24.177721,115
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,-1.1243424,-1.325891,1.3813763,-1.9236257,-1.0582336,0.5349552! 1.0,-0.79832685,-1.2264414,4.371018,0.024888396,0.24696594,2.4672475! 1.0,-0.48041785,-2.1426668,-1.4770162,-0.24703622,-0.34273708,2.1424584! 1.0,-0.2259962,-0.22153372,-1.6426253,-0.68401176,1.5245289,1.173538! 1.145435,0.8270916,1.3257211,-0.31532073,0.200908,0.050635874,0.34631526! 1.1196721,-0.77638596,2.4478872,-1.1492906,0.6121038,-0.57385397,-1.6323082! #1.4049058,-1.247711,-1.4353449,1.2740533,-0.21331823,0.42270494,-0.8908462! 1.0,-3.5359735,-0.21391398,-0.0888257,-1.9958806,-1.0334022,0.07167578! 
1.0,0.12607223,-2.0614138,-0.14100641,-2.0912158,1.0377768,2.5660303! 0.86852866,-1.0527948,-1.6002071,1.5032933,2.438149,1.7633276,2.158636! 1.0,-0.22296488,-2.161696,-1.1236591,0.35054928,0.34014928,2.2979965! 1.0507658,-0.58536464,-0.5492619,-2.7773228,0.9413666,-1.000205,1.6772128! 1.0,-0.015175462,1.2354615,-1.9940567,-1.844408,2.20709,1.8427403! 1.0,-0.17819494,0.5654597,-2.3431137,0.55401325,-1.0062662,-2.2643564! #1.0,-1.210116,-3.5308795,2.9070923,1.227875,0.11250931,-0.23349673! 1.0,-1.1176857,0.8065401,-2.5249841,-1.5370007,-0.5434657,1.0528215! 
1.0,-1.7314439,-1.051358,-1.7258079,3.1848075,0.39809036,2.1645417! 1.0,-1.341377,-2.5382054,1.1368465,0.25761694,-0.8170952,1.7796178! 1.0,1.0656986,-1.012615,1.1076878,-0.85902655,-0.6226893,1.9309216! 0.5089278,-0.4229108,-1.5431241,-3.0835214,-0.74543077,0.5279365,1.2548351! 1.0,0.86500055,1.9265361,-2.4326441,-1.3672945,0.70886314,0.0016010404! 1.0,2.3173685,-0.710816,-2.822514,0.0016273856,-0.013967454,-2.549897! #1.0,-1.3778816,0.43664032,1.6737137,-0.0015534759,1.4379985,-0.016242445! 1.1848679,-2.8265967,-0.6206598,-2.1180563,-1.2928146,-1.5818148,-0.4422658! 
1.0,-0.34246588,-2.4506204,-0.39766616,1.5561976,0.39809036,1.8699481! 1.4462194,-1.6717327,-1.2607269,1.826452,0.8929321,-0.3380142,1.749399! 0.6074045,-0.2515869,-3.0826175,2.5744803,-0.477593,1.294633,1.8794585! 1.0,-0.57729465,-0.9375322,0.47957176,1.3355254,-0.6203251,1.9623635! 1.0,0.19712234,2.1240091,-1.9460468,-1.2141292,2.3105245,0.3415771! 1.0,2.6258326,0.2813323,3.3606524,0.6382191,0.06062889,-2.561952! #1.0,-1.5887878,-2.5111542,1.8155422,-0.65909785,-0.95214206,0.7367327! 1.0,-3.5879998,-1.1651341,-2.1214662,-0.6283374,-0.17484736,-0.37510002! 
0.6197825,-0.99133307,0.01888585,-0.91892827,-0.7241949,-0.4427256,0.96411616! 1.0,-0.97058433,-1.0584667,0.72802186,2.9117417,-0.20754391,1.1158907! 0.5351175,0.46945584,-1.0614572,2.6319513,-1.4110827,0.42869115,0.9811076! 1.0,-1.2664497,-2.5625048,-2.3736095,1.8481331,-0.17400593,1.9062014! 1.0,-0.25496483,-1.0494391,-0.4956984,-0.3387078,1.0767298,1.6184571! 1.0,-1.5655937,0.17571169,0.3771556,1.1271276,1.1002872,-0.4243574! #1.0,-1.8603187,-3.1397429,2.6527598,-0.40370625,0.042443335,0.4744107! 1.0566717,-4.6970377,1.1416644,-1.713043,0.47265732,-0.3614288,-0.059621036! 
1.0,0.42892516,-1.0024092,0.045255363,-0.17884839,-0.26446927,0.3377911! 1.0,-1.1990318,-0.8980797,1.9063141,1.3070585,0.95504737,2.6780171! 1.0,-0.074499905,-1.9902554,1.3419644,-0.247275,-0.27240956,1.959918! 0.6587036,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,-0.21416426! 1.0435183,0.050949335,0.7915194,0.036076248,-1.0639915,-0.77940404,0.5785252! 1.0,-0.26748657,0.31411672,2.3728056,0.69485945,-0.94140506,-2.578252! #1.0,-2.0593395,-2.9048681,2.328004,-0.51391906,-0.36033005,0.44917715! 1.0,-3.891907,-0.31767988,-1.3280374,-0.3391258,-1.0334022,1.7877584! 
1.0,0.18715483,-1.8839494,-1.2605608,-0.06870675,0.21057189,2.4852085! 1.0,-1.5054126,-1.3346345,2.0024061,1.3083589,-0.87428385,2.4112911! 1.3744957,1.1661197,-3.9976444,1.4702779,-0.45686072,-1.9823064,2.2211254! 1.0,-1.5949211,-1.2343044,-2.873019,0.5355972,-0.4458031,2.9099598! 0.9725001,1.0614818,0.2118383,-0.3482492,-1.3993866,2.4000807,0.9194493! 1.0,-0.45617366,2.5267618,-0.88130873,-0.13399494,0.2726934,-3.3038378! #0.6903475,-1.2493209,-2.9048681,-0.26745212,0.23335612,0.03486705,0.017552078! 1.0,-3.2019386,-0.64075875,-1.7115071,-0.007380903,1.4270537,-1.2588031! 
1.0,-0.37676513,-3.9092045,0.15907145,-1.1664279,0.28399968,1.3949361! 1.0,-1.1479065,-1.8678249,1.2004447,2.0242963,-0.3540129,2.3416831! 1.0,1.2409419,-1.7033067,2.1364276,-0.77570635,-0.87327224,2.0003111! 1.0,-0.8183363,-1.0727779,-0.73310286,-0.6535835,-1.3674941,0.95885116! 0.540564,0.7250303,0.76485014,-0.19626474,-0.41465694,1.8953035,0.8636005! 1.0,0.1322245,-1.5131884,1.393651,0.89229023,-1.166798,-2.677709! #0.63187575,-0.75007707,-3.4992533,0.8210758,-0.17747146,-0.7686203,-0.51769364! 0.65191615,-2.472001,-0.3978864,-1.1884038,-3.4149766,-2.0658016,-0.25203586! 
1.0,-1.0803955,-2.023796,-0.6473972,1.5561976,-1.6435122,2.367613! 1.0,-3.1733146,-0.30275512,2.4120193,0.27747852,0.15036064,2.438167! 1.0672145,-0.7508444,-0.9494009,2.0984788,-0.83914506,0.96435094,2.645815! 1.0,-1.9798489,-0.7490693,-1.1869153,-1.5603514,-0.8560198,1.4140512! 1.0,-1.7834948,0.717086,-1.5215173,-0.6701936,2.3105245,2.1380508! 1.0,2.0670695,-0.2023226,-2.0545883,-0.011104226,-1.2671893,1.2243963! #1.0,-1.0160885,-2.2793403,1.2384545,-0.35017133,-0.3463468,-1.7640648! 1.0,-3.8818965,-0.69639444,-0.60565114,-0.6283374,-1.32716,0.41542095! 
1.0,-0.25067723,-2.4057949,0.079537034,1.5561976,-0.26446927,2.6226707! 0.9752033,-3.1733146,-0.56576973,2.2303658,0.4123726,0.4529125,2.438167! 1.0,-0.05123979,-2.2520194,1.3419644,-0.477593,-0.8795657,1.7389302! 1.0,-1.9798489,0.2319094,-1.995966,-1.3875037,-0.37470543,1.4390805! 1.0550649,-0.17304331,0.846934,-1.3994663,-0.72438806,-0.3267504,2.3769674! 1.0,2.0670695,2.8073184,0.084729075,0.7681885,-1.0193291,-2.7360168! #1.0,-1.7048312,-0.72554857,1.2924918,-0.34301138,-1.6389549,0.20620883! 0.6368727,-3.5879998,-0.69639444,-0.46200472,-0.412032,-1.4433837,0.08650297! 
0.82096404,0.1990037,-0.5028352,-0.34105402,-1.8886805,0.5552316,0.062270045! 1.0,-1.8505535,-0.42041582,0.805329,2.0170693,0.10998058,0.7433343! 1.0,-0.08052236,-2.049679,-0.97705454,-0.247275,1.2155281,1.7635539! 1.0,-0.4229108,-0.6551294,-1.7117312,1.7423139,0.42590976,1.9623635! 1.0,0.050949335,0.781805,-0.42346448,-1.4508634,0.5426907,0.30568624! 1.0,-2.6099806,-0.16935009,-3.4657233,0.52520365,0.2015425,-3.2009878! #1.0,-2.0879154,-2.5400805,1.8155422,0.057433903,0.3608228,-0.45723677! 1.0426168,-3.107659,1.1709204,-1.1984088,-1.0822961,-0.44026208,1.3728299! 
0.99624014,-1.4423734,-1.5253382,-0.094356894,1.0914068,-0.7823584,3.7078803! 1.0,-0.055240452,-2.3383982,1.1100783,-0.48935115,1.7633276,1.4704205! 1.0,1.5083225,-2.9058075,1.5260077,-0.42438227,-0.098854005,1.7801263! 1.0,-0.0059167147,-1.2371385,-1.580708,3.5276682,-1.000205,2.0150023! 1.0,0.2181316,1.1174778,-0.4102624,-0.046845734,1.2011197,0.41501236! 1.3650099,-0.17819494,1.1489252,2.0883312,0.55401325,-0.3345235,-2.2479677! #1.334701,-0.7969501,-3.3014505,2.7053003,-0.2606088,0.42316568,-3.4107609! 0.726327,-0.9266941,0.06253636,-3.064705,-1.6163939,-0.7584638,-0.24754316! 
1.0,-1.3346498,-1.3881898,-0.00804764,-0.886957,0.4094041,1.5271184! 1.0,-0.76457345,-1.6590943,1.3985298,2.0658107,-0.5075055,1.7392571! 1.0,-0.3099358,-2.6674309,-0.20100832,-1.6101093,0.27612752,0.7399638! 1.0,-0.19175947,-0.8960977,-1.580708,-0.51291764,-0.26631337,0.81636816! 1.0,0.8201897,1.2354615,-0.3486488,-0.3713991,2.177967,0.41501236! 1.0,0.25068778,0.37612742,2.340427,1.0725336,-0.54955935,-0.22816098! #1.0,-1.8175771,-1.0811492,2.72756,-0.43267637,-0.057826877,-3.70043! 1.0,-0.9266941,-0.41300505,-3.0511894,-2.8426366,-0.9551278,0.002781272! 
1.0,-1.0219237,-2.540712,-0.1818403,-0.79599017,1.0685782,0.25429648! 1.0,-0.7385718,-1.1597087,1.552498,1.3083589,0.9881075,2.3295872! 1.0,0.62487835,-4.406162,1.7112424,-0.16694432,-0.83343095,2.834223! 1.0231595,-0.44452226,-1.7541065,-2.1898005,-4.1431723,-0.51150835,2.9946284! 1.0,-0.43355238,0.3939677,3.133072,-1.0178713,0.97738796,0.2295698! 1.0,1.504982,2.479341,-0.9016773,0.12185526,-0.95309037,-2.773838! #1.0,-2.0879154,-3.500435,2.9895506,-0.8361602,0.9277879,-1.560919! 0.72555286,-3.8066573,1.1724452,-1.1984088,-0.9979945,-2.1847358,1.6549565! 
1.0,-0.8984601,-0.7852562,-0.33179367,0.5526552,-0.26446927,-0.17572469! 1.0,-1.5856963,-1.0287251,-1.1921163,2.087037,-0.8050899,3.160555! 1.0,-0.111388326,-2.3567696,1.3778446,-1.0600522,-0.35559964,2.6383996! 1.0,-0.63023406,0.08601081,-2.6160116,-0.58210254,-0.69382155,2.283614! 1.2446343,0.050949335,0.49894178,-0.1104992,-0.93887335,1.4197726,-0.03303814! 1.0,0.09074801,1.8425722,-0.9879966,-0.687727,-1.0281503,-1.4528086! #1.0,-2.2239933,0.27568465,1.738631,-0.60844034,1.2465572,0.25349975! 1.0,-3.7881086,0.036833107,-1.2393091,-0.8451417,-2.2071636,0.03582394! 
1.0,-0.14598823,-1.5323442,0.4959575,1.8670598,1.755436,0.3377911! 1.0,-1.5951737,-1.34441,1.8534845,2.5383759,1.6454179,2.1749082! 1.0,-0.2562371,-2.1299949,2.6935005,-1.504383,-0.52667046,1.7635539! 1.0,0.33439708,-1.34711,-3.1794882,-0.4210009,-0.51150835,0.8895224! 1.0,1.7387245,1.0336108,-0.34056622,-0.35812885,-0.032742262,0.09197199! 1.0,0.22515196,0.894499,-0.052696586,0.14880627,-0.50033754,-2.4668627! #0.5495653,-1.4675333,0.7499686,1.2608104,-0.26188302,-1.0312629,0.0052835345! 1.0,-2.1998596,-0.81962204,-1.3524506,0.8556606,-0.48649496,-0.24026048! 
1.0,-1.0219237,-1.5067691,-0.1818403,-2.0195248,-1.1661769,0.75211513! 1.0,-0.7385718,-2.224823,1.5848756,0.19624937,1.1562293,1.2969337! 0.7519313,0.8293173,-2.3116586,1.1059146,0.44226402,0.44049722,1.5778975! 0.9557677,0.108834565,-1.7403133,-2.8089197,-4.1431723,1.7630174,1.7026808! 1.0,-0.43355238,2.535654,-0.69949466,-1.4176085,1.3672423,-0.06456107! 1.0,-0.57972914,0.018247426,-1.9215624,0.12185526,-0.95309037,-2.7221408! #0.90371764,-1.9493582,-2.4249077,2.9895506,-1.0315928,-0.99358636,0.6980966! 1.315207,-2.8363535,0.61306,-1.2440481,-1.8365612,-0.2140342,-0.877928! 
1.0,-2.036258,-0.8198708,-0.14100641,0.60124284,0.51617897,-0.42966998! 1.0,-2.1326213,-1.8175696,4.3239994,-0.7059366,-0.08497238,1.3966571! 1.4029738,1.5512419,-2.8068552,1.728327,0.7686089,0.2725665,2.3816972! 1.0,-0.13872623,-0.049355686,-2.0179121,0.1072616,-0.54545707,1.704844! 1.0,-0.015175462,1.4485722,-1.9940567,-1.844408,1.8900914,0.1082477! 1.0,0.26881844,0.7112229,-2.3431137,0.22473454,-1.0062662,-2.6105561! #1.0,-1.210116,-3.5308795,1.9697331,-1.4718776,0.42703938,-0.23349673! 0.8046076,-4.161112,-0.31646937,-1.4572947,-0.97181165,-0.23574108,0.8034279! 
1.0,0.2948652,-1.9311113,-0.70492864,-0.44755155,0.4094041,3.2040079! 1.0,-1.4529059,-0.7779855,2.6492386,2.7270582,0.74900305,2.0981827! 1.0,0.11137658,-1.9972527,-1.0015967,-1.9647095,-0.958905,1.0247238! 1.0,-2.025258,-0.7490693,-1.8397129,-0.32343543,-0.40412295,1.3552341! 1.0,-1.1481152,0.028681219,-0.118913054,-0.2926643,2.236224,1.2241025! 1.0,0.008802056,-1.6928015,3.0384686,0.05623895,-1.02189,-2.203569! #0.6714962,-2.2441401,-2.734169,1.5122268,-0.34972358,-0.7068683,-0.031732917! 1.1198726,-3.8603783,-0.64075875,-1.2270291,0.16986382,-1.8146646,-0.060691535! 
0.88128203,-0.6520022,-1.0024092,-0.14268082,-1.6088979,-0.26446927,0.49480605! 1.0,-1.6006868,-0.8944724,2.3382182,1.3070585,0.42681348,1.8531716! 1.0,-0.074499905,-2.0079093,0.3082316,-0.247275,0.12423891,1.4519767! 1.0,-1.0033214,-0.6970264,1.2336496,-0.75071925,-0.51150835,1.0197501! 1.0127587,-0.85920787,-0.6654384,-0.31098503,-1.4429559,2.4275093,0.5785252! 1.0583646,-0.59050095,0.44289815,-1.9215624,1.3348181,-2.4260688,-2.8308015! #1.0,-2.4455462,-3.0485938,1.1785897,-0.26188302,1.8069758,-0.5875595! 1.0,-1.6607281,0.99815524,-3.456787,-1.8412267,-0.590259,-0.094530284! 
1.0,-0.15549147,-1.2248579,-1.7519861,1.3222184,-1.4716086,2.503628! 0.6091313,-1.0735407,-0.9997995,1.8039579,1.0736738,-0.57159877,2.1127584! 1.0,0.71628237,-3.034534,-0.04544574,-1.9686635,1.5912085,3.2920783! 1.0,-0.6387889,-1.8590744,-1.7681888,-0.6371153,-0.0029941797,2.662635! 1.0,-1.7834948,0.19597542,-0.5734375,-0.32567585,1.9968289,1.3059747! 1.0,1.1754698,0.6040109,2.771172,1.3757045,0.31349283,-2.2643564! #1.0,-1.1555657,-2.5979638,1.2286214,-0.42665917,-0.49257356,-0.30288184! 1.0,-4.336059,-2.1548185,-1.1984088,-1.1785525,-0.6272582,0.54452646! 
1.0,-0.9426067,-0.3594513,0.33659017,-0.19638854,-1.1891774,2.9408696! 1.0,-1.8364468,-0.73080206,1.3070182,0.27747852,0.10998058,2.1893163! 1.0,0.18041074,-2.0079093,-0.915787,-0.247275,-0.87452,0.9594428! 1.0,0.69176906,-1.368325,-2.388113,-0.7947196,-0.4154532,1.9623635! 1.0,0.017496288,1.6314659,0.037052214,-1.19296,0.5973039,0.5305491! 1.0,-0.714441,-0.15708429,-1.9215624,0.9721189,1.0699568,-1.1746621! #0.9014989,-1.3020678,0.017790198,2.3186226,-0.0015534759,-1.1933537,0.22805578! 1.0,-3.0667002,-0.31767988,-2.460697,-1.6911114,-1.1359885,0.85306525! 
1.0,-1.0836291,-0.74287057,0.041557312,1.1605632,0.279136,1.0221817! 1.0,-2.5121748,-1.0287251,2.079655,1.3070585,0.65719634,1.8885483! 1.0,-0.98447067,-2.0495145,1.2601669,-1.3887091,0.7438129,1.873029! 1.1872532,-0.61017984,-0.75878143,0.37696427,-0.9378349,-0.4234863,2.174161! 1.0,1.6666558,1.2292597,-1.363664,-1.4262952,-0.38626337,0.9293832! 1.2380447,2.9796464,0.004896283,-2.6063313,0.41185468,1.4098443,0.9371326! #1.0,-1.6772978,-1.7391689,2.0462887,-0.24703473,-0.36033005,-0.07434791! 0.9879766,-3.2155066,-0.026452541,-1.2774179,0.08476597,-1.1998943,1.0196704! 
