24.177721,105
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,-0.28957278,-2.970522,0.44663513,-0.08779603,-1.0651038,1.546826! 1.0110085,-1.9325254,-0.95390594,0.8127775,2.2534008,-0.1651293,1.1903855! 1.0,-0.058377564,-4.148628,-1.4387,0.73140556,0.17556405,2.3573356! 1.0,0.5669948,0.039809763,-0.691774,-1.6099735,-0.6123555,2.3066869! 0.6804516,-0.10737032,3.1731935,-0.16745889,-1.8472168,0.23540509,0.09657353! 1.0,-0.57192904,-0.76067334,2.421229,0.62988913,-0.7735992,-1.3361304! #1.0,0.22967339,-1.8345621,1.5038543,-1.3891976,-0.7337286,0.7478689! 0.51453525,0.4340483,0.5370163,-1.9978864,0.53427476,-2.5790827,0.5479022! 
1.0,-0.28368545,-1.6801769,0.8524292,-0.6843012,0.24102962,3.0614972! 1.0,-1.5430136,-0.7568315,2.9175963,1.8198681,-1.1338634,1.7686265! 1.2632737,-0.52608687,-2.268193,-0.23707908,0.09159756,0.024482846,3.7421875! 1.3035865,-0.664395,-1.3088319,0.4304723,-0.37190032,-0.114541054,2.333813! 1.0,0.10159534,-1.3557581,0.20687616,-0.98827344,0.13886344,1.9479026! 1.0,2.0291011,0.779774,0.58004713,0.07235366,-1.2062994,-1.2810669! #1.0,-1.7852979,-2.4683652,1.6613752,0.41930693,4.798754,0.6734346! 1.0,-2.8056612,0.9643096,-1.0764542,0.102220654,-1.1679602,0.24592155! 
1.0,-0.4948619,-2.2380493,-0.65688527,-0.21825802,-0.023730397,3.348734! 1.356232,-1.8968332,-1.2445694,2.6755195,3.361568,0.4377259,1.557897! 1.0,-0.39548004,-1.815939,1.8388417,-1.2855647,-1.5344026,1.6126803! 1.2920413,-1.1795743,-0.85735476,-3.3161798,2.2854705,0.3025018,2.0719943! 1.0711141,-1.2924933,-1.1991916,-1.2394016,-1.120049,1.3944657,-0.14675927! 1.0,-0.22871518,1.0731789,-2.1543562,0.6583086,-1.3730917,-1.807741! #1.0,-2.118798,0.9015629,-0.23863125,-1.2577778,4.859348,0.10314202! 1.0,-2.4238358,0.21210891,-1.7760379,-0.5059483,-0.20527917,1.4774711! 
1.0,-0.31552047,-2.5421402,1.7135293,1.7030606,0.10315013,2.1433074! 1.0,-1.0809059,-1.1818206,2.1134634,1.9907176,-0.082086086,1.557897! 1.0,0.6679742,-2.320284,2.9957516,0.9272281,-0.8950405,2.2146158! 1.0,-1.4162257,-0.9866519,-1.2145493,-0.02692169,0.119521916,-0.53882515! 1.0394373,-0.15428698,1.094286,-1.0933404,-2.3639798,0.4803419,-0.35329098! 1.0,2.5765667,0.96312976,0.6967607,0.5723143,1.4444239,-1.2154031! #1.0,1.2321856,-1.677567,1.0491986,-0.19562376,0.0126309395,-2.3059416! 1.0,-2.9816668,0.6049951,-1.8291656,0.23812616,0.50509083,0.6887141! 
1.0,-0.8211225,-1.7231908,0.19864959,-0.50175184,0.12467927,0.80867845! 1.0,-2.1361923,-1.1399529,1.9523262,1.8714197,-0.19321954,1.1118393! 1.0,0.10696769,-1.9715073,-2.3530762,0.045732737,0.024482846,2.3366337! 1.0,0.56273705,-0.64706606,1.0581467,-0.88017744,-0.8207452,2.8710551! 1.0,-0.57810074,0.045582473,-0.22680986,-0.121233046,0.90532726,-0.24050659! 1.0,-0.499708,0.4164294,-1.5959635,-0.50750804,-1.2062994,-3.179816! #1.0,-1.8357149,-2.4036531,2.1503592,-0.93857974,-0.83982867,-0.15916783! 1.0,-3.478674,-1.7354794,-1.9776179,-0.89622027,-1.0433028,0.72360146! 
1.0,0.53159374,-2.5137694,-0.36284018,2.4658575,1.0052369,0.23861891! 0.5985671,-2.1361923,-1.1399529,1.5708361,1.8714197,-0.072883666,2.9504108! 1.0,1.1927402,-1.9715073,1.8598664,0.045732737,-0.73903465,2.3366337! 1.0,0.8494194,-0.61491746,0.8728984,0.91057914,-0.88562924,1.0574529! 1.3853924,0.83920866,-0.14697915,0.20559311,-1.0249045,-0.7989722,0.77359295! 0.8190585,1.9744601,-1.4225273,-1.5959635,2.1526637,-0.23379445,-1.1070814! #1.0,-1.2168897,-2.7584581,0.77988756,-0.36715257,-0.83982867,-2.47649! 1.0,-1.7258897,0.34390444,-3.170546,-0.54104644,-1.2612915,-0.65409845! 
1.0666583,0.8453467,-2.1696458,-0.08080089,-0.45793873,-0.9310969,3.3300352! 1.2010176,-0.58276,-0.53195554,2.2359905,0.79089713,0.10244602,1.915392! 1.0,0.016382098,-2.0079093,1.4914805,-0.4418897,-0.52578807,1.5171914! 1.0,0.8891907,-0.8518761,-2.388113,0.16329521,1.509311,1.4874396! 1.0,-0.6658155,3.5457118,0.1302678,-0.74506456,0.7421465,1.1522634! 1.0,-0.9570868,-0.16712004,2.4597337,2.251625,-0.6755525,-2.078411! #0.9148718,-0.9321968,-3.1220124,2.3564792,-0.26188302,-0.68664664,0.017552078! 1.430019,-1.633914,0.16321236,-1.4085544,-0.33352393,0.07187551,-0.4213544! 
1.4138079,-0.96502924,-1.013653,0.5730069,-0.95623887,0.5693153,0.50670236! 1.0,-1.0736711,-0.44044656,1.3426795,3.7236228,-0.23188704,1.9302382! 1.3597524,0.66502273,-0.7509173,0.16566414,0.17869109,-0.19114554,2.110946! 1.0,0.73978174,-0.095071316,-3.2628036,-0.46313936,-0.063727915,2.3147085! 1.0,0.59139884,0.44444495,-0.12651986,-0.121233046,1.1473907,-0.61371976! 0.86647063,0.96935034,1.258581,-1.5959635,0.024978459,0.2590754,-2.1570399! #1.0,-1.2323747,-1.9907062,0.4195664,0.4899158,0.2909847,0.021725655! 1.0,-1.5116402,-0.9964027,-2.143635,-0.4435429,1.0267407,0.89853626! 
1.0,0.078006506,-1.7231908,-0.7081248,0.7673645,0.1256339,0.96324766! 1.0,-1.9400206,-0.44049698,2.1098933,0.6750393,-0.43676668,1.1892922! 1.0,0.5595548,-0.69101036,-0.58272004,-1.2809517,-0.7061707,2.6677585! 1.0,0.25983506,-1.4325144,-2.7170568,0.41825598,-0.93332034,2.2765584! 0.5306161,-0.38755447,2.4579303,-0.58061045,-2.0450401,0.298298,-0.2485708! 0.7389421,-1.0483925,0.015900373,0.03854245,0.10765809,-0.40024948,-1.7987187! #1.0,-1.9835415,-3.007248,2.286662,0.15861738,-0.5770224,0.110364735! 0.58119005,-2.9495533,-0.53845674,-0.7187074,-0.693748,-0.68686235,-0.4457702! 
