24.177721,125
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0067725,-2.038557,-1.0024092,2.3403006,0.52568966,0.79184264,0.6275472! 1.0,-0.6784125,-0.90127796,0.67641336,1.302198,0.9755824,2.3005066! 1.0,0.8763754,-4.4682274,1.7966707,-0.247275,-0.6764302,1.9386731! 0.9998322,0.44727898,-0.6970264,-2.2359326,-0.69831735,-0.81320536,1.9925282! 1.0,0.050949335,-1.393998,0.122834384,-1.6109912,0.908921,0.13465911! 1.0,0.22695452,-0.05171895,-2.261184,0.19942772,-1.2711278,-1.7007141! #1.447757,-2.2914963,-0.6504383,2.974989,-1.9001197,-0.36033005,-0.44180846! 1.3078542,-4.8205366,-1.6529357,-1.1984088,-1.3884422,-1.1065686,0.89562654! 
1.0,-0.6030242,-3.0261035,1.9293787,-1.2419863,-0.13888788,0.3209756! 0.58632696,-1.5498381,-0.6726326,1.6248773,3.0396235,-0.50779337,2.0518951! 1.0,1.4844224,-3.0535002,1.0465174,-0.5463339,-1.3648746,1.6549561! 0.9390725,-0.52951384,-2.2370498,-1.9662154,-1.1072919,-0.037759304,1.8063323! 1.0,0.050949335,0.6779357,-0.09733373,-1.9337026,1.6006272,1.8924906! 1.0,-0.081797004,0.7167182,-2.4271982,1.2253172,-1.1403551,0.53735775! #1.0,-2.0982962,-4.1162896,2.1638792,-0.26188302,0.48836732,-0.3202967! 1.1604787,-3.5769022,1.9769065,-1.1984088,0.087958395,-2.379062,-1.1533794! 
1.0,-0.6520022,-0.5639885,0.83811784,-0.35968,-0.024055004,2.9923935! 1.0,0.10660303,-1.7691679,2.0801196,0.9433856,-1.0395894,3.567368! 1.0,1.3154407,-1.7279747,2.7318199,-2.0049663,0.37422687,1.79948! 1.0125325,0.049059093,-1.4149671,-2.1948,0.051134348,-0.6668559,3.0864935! 1.0,0.61434937,0.6820061,-0.28348637,-2.100061,2.0829937,0.5659908! 1.0,2.32631,-0.3073048,2.2522435,0.4382329,-2.156545,-2.2415316! #1.0,-0.7748428,-3.4600668,1.6163557,-0.6362795,-0.03158611,-0.3183022! 1.0,-2.9780228,0.23468816,0.017902315,-1.6989938,0.7458311,0.5941432! 
1.0,-0.1128788,-2.1281757,-1.6661308,-0.75041276,-0.5637799,1.5503178! 1.3891778,-1.4931854,-0.8980797,1.5391748,-0.2933091,0.23635238,1.2758162! 0.74116254,1.4112725,-1.3579521,-1.2363687,-0.40110606,-1.277277,1.7635539! 1.0,-0.3049025,-1.571348,-2.818592,-0.87058336,0.24153084,0.8836881! 0.7378699,0.64229745,1.3545659,-0.115893066,-1.6920743,1.3389528,0.95623606! 0.98017865,0.17975181,0.89697474,0.110684216,1.1794639,-1.4483602,1.5688119! #1.3932769,-1.2587116,0.40386498,0.7484182,-1.4420763,0.5372344,0.20453894! 1.0,-2.3089347,0.31467056,-1.2074904,-1.0822961,-0.9485428,-0.2155081! 
1.2915301,-0.6520022,-1.0024092,-0.2719522,0.52568966,-0.4172458,0.45614326! 1.0,-1.7993798,-0.6874911,1.3294125,0.9339685,-0.37078118,1.7846527! 1.0,-0.41984487,-1.9339015,1.7966707,0.0138114095,0.3447032,1.7850156! 1.3185298,0.44727898,-3.6231475,-2.388113,-1.6711593,0.5752707,1.5665164! 1.1227498,0.050949335,1.3217359,-0.42346448,-0.5194323,1.3872061,2.442615! 1.0,0.22695452,-0.05171895,-1.9136598,0.92663294,-1.2415137,-1.753587! #1.2347641,-1.1355209,-0.9074207,1.1650943,-0.5996157,-0.16540885,0.6689647! 1.0,-5.011606,0.72231925,-2.5010643,-1.0822961,-1.0334022,-1.352299! 
1.0,-0.552391,-1.7650813,-0.6330132,0.7807582,-0.58719045,0.97153294! 1.0,-1.5213933,-1.5370874,0.90566987,1.4438066,0.57875866,1.7330006! 1.0,-0.35673088,-1.6257732,2.603767,-0.7533087,-0.87452,1.8255553! 1.0,-1.278818,-1.4149671,-1.2729396,-0.5554251,-0.21056527,0.8167475! 1.0,0.40493143,1.1647447,-0.1899957,-0.38568574,-1.8006234,-0.5185026! 1.3160261,2.085157,0.31411672,1.0685207,1.4601114,-0.71504617,0.6272228! #1.0,-1.2525439,0.017790198,0.944593,-1.7669493,-0.07176238,-0.20416135! 1.0,-3.4418247,-0.93071055,-0.71080554,-1.086082,0.9236866,-0.4757033! 
1.0,-0.3610044,-1.4463935,1.9263396,-0.9875355,-0.24070793,0.12218207! 1.0,-0.24950987,-0.8980797,1.199702,1.9118538,-0.8105992,0.9801183! 1.2250658,0.14717096,-2.0904918,1.5127461,1.2019738,-0.2535224,1.8564314! 1.0,-1.0043432,-1.3321602,-2.0612705,-3.9697468,0.049787164,0.3251779! 1.0,-0.3436628,1.4215643,0.04866016,-1.7959642,1.3389528,1.8924906! 1.0,-1.2171857,-0.24596041,1.6324726,0.12447494,0.24264956,-3.084129! #1.0,-1.753573,-5.4316597,1.4352992,0.46167868,-1.1347668,0.19284135! 1.0,-4.258794,-1.4896965,-1.5070162,-0.5703268,-0.32016087,0.42859977! 
0.72558695,-1.1603554,-2.2655036,-1.1641278,0.6065615,0.23619372,0.8529561! 0.9938064,-0.8386678,-2.004559,2.6494603,1.0458483,-0.28640264,2.591888! 1.0,-0.36370873,-1.8777277,0.09373605,-0.112552226,-0.50289863,2.7649555! 0.6387777,-0.55816454,-3.8463657,-2.5666022,-0.87058336,-0.19531864,1.6275148! 1.0,0.6116066,3.2658887,-1.6034818,-0.75655353,-0.5844967,0.85864335! 1.0,-1.217942,1.3301842,-1.4397757,0.59345883,-0.7058265,-2.8460424! #1.0,-2.0253704,-0.5268438,2.3452654,-0.81627816,-0.86115265,0.51001006! 1.0,-2.4626856,-0.22087222,-0.69638973,-1.7160263,0.06506878,0.7866782! 
1.0,-0.9049188,-1.7972081,-0.41034812,0.7807582,-0.21698534,-0.13255674! 1.1844218,-1.1990318,-0.56724995,1.3294125,1.3002605,0.10998058,1.6153252! 1.1232209,-0.4294703,-2.40203,1.2954068,-0.247275,-1.140238,1.315778! 0.5116436,-0.65912604,-0.11040044,-2.4319592,0.10088354,-0.51150835,0.857181! 1.2644889,0.050949335,0.75683486,-0.42346448,-1.1927378,-0.7288941,0.5785252! 1.0,-0.29924172,0.31411672,-1.8717188,-0.9062851,-0.94140506,0.86235917! #0.8415049,-1.3996447,-2.6377163,1.6516273,-0.5475181,-0.86115265,-0.118689954! 0.9559886,-3.107659,-0.17946613,-2.1752734,-1.0822961,-0.5211313,0.10080069! 
