11.43788,35
1.2008259,-0.47837728,-0.028116345,-0.29812986,0.8882621,-0.7164968,-0.0064452887! 0.8630702,-0.29386556,0.019269466,-0.28882778,0.094878614,0.63251853,-0.7858178! 1.0,-1.1859293,-0.6619068,-0.0958395,-0.22315419,-0.8646063,0.57158506! 1.313009,0.53694326,0.08307409,-0.02858603,-0.5206961,-2.0218844,-0.38905895! 1.0,-0.4679674,0.6976291,0.0068835616,-0.9938625,0.42162073,-0.64434576! 1.0,-0.8944814,2.5434785,0.15167642,-1.8246512,0.95501,-0.79607946! #0.79324734,0.39314848,0.9434239,0.4305545,-0.5542805,0.33071893,1.8912628! 0.7952248,-0.15215355,-0.26883626,0.35689837,-0.099511445,-1.2848918,-0.6168435! 
1.0,-0.9242181,-0.5435917,-0.13593131,0.013256669,0.26950145,1.628023! 1.0,0.14899391,-1.5916572,-0.07590324,-0.40375954,-1.030467,1.7268437! 1.1964622,0.25417238,0.06975651,-1.9077854,-0.30420542,-1.5635386,0.48976624! 1.0,0.66153204,-0.8694556,-2.351639,2.335353,-0.3372383,-0.0326128! 1.0,-0.64121133,1.2906432,0.012043774,-1.098138,0.48498136,-0.3919112! 1.0,-0.68673915,0.5889764,-0.008819997,-0.7073565,0.2538224,0.20476729! #1.0,-0.3873211,-1.2892965,0.3048944,-0.55308545,1.670626,-0.8003804! 1.1285845,0.1772185,-1.4478278,0.7174574,0.1002292,0.21769148,-0.45259273! 
1.0,0.7970402,0.39449668,0.017957509,1.2826669,-0.44852424,0.16610044! 1.0,-0.45136023,-2.1533895,1.9503814,-2.3743224,-1.3588896,0.24079752! 1.0,-0.20681244,-1.1075323,-0.6297317,0.6676378,-1.5272286,0.55185086! 1.0,-1.029246,-0.038654566,0.082047224,-1.8666222,-2.4244502,1.6792376! 1.0,0.5822468,0.62509996,0.105865896,-0.32258946,2.1386027,1.2011071! 1.0,-1.1701353,0.20853162,0.045446873,0.7040568,0.48748958,-0.71596813! #1.0330515,0.88370687,0.8098999,-0.6278912,1.2091997,-0.82156885,-0.0631184! 1.4959869,-1.6955116,-0.9002689,1.006304,-0.076242626,-0.13132769,-0.7855134! 
0.89667064,-0.652109,-0.8926509,-0.29812986,1.0221863,-0.3507654,-0.0064452887! 0.8935902,-0.29386556,-1.4577157,-0.28882778,0.094878614,0.28106332,0.91535205! 1.0,-0.400415,-0.9539972,-0.0958395,-0.80313957,-1.254534,1.8027943! 1.0,-0.11833793,0.08307409,-0.02858603,-0.5206961,-1.6841109,2.3024697! 1.0,-1.7103567,0.8988754,0.039616764,-1.0986984,0.42162073,-0.71984977! 1.0,-0.8944814,2.5434785,0.2236898,-1.8246512,0.8491073,0.38324744! #0.6984947,0.39314848,0.87902445,0.31565356,-0.5542805,0.33071893,1.8912628! 1.0,0.29665893,-1.9581358,0.8216818,-0.34961212,-1.2848918,-0.4684825! 
1.0,1.0831361,-0.21948856,-0.68412894,-0.06365788,-0.5248833,1.7328498! 1.0,-0.7894267,-1.968276,2.2950282,0.034186125,-0.73881835,1.078016! 1.0,-0.75867605,-0.33955622,-0.2435199,-0.04576516,-1.8204494,0.54812807! 1.0,-0.17398375,0.06725681,0.41498291,-0.103159666,-1.9415987,-0.38905895! 1.0,0.08137107,-1.2118218,0.6154761,-1.3495432,0.7370076,-1.2743509! 1.0,-0.8944814,1.7657772,0.5118995,-0.6459211,1.1957401,0.53684163! #1.0,0.40474373,0.3952021,-0.400761,0.43553454,-0.30780983,3.0339968! 1.1657007,-0.21489882,-1.9431784,0.7306225,0.37749642,0.26033396,-0.48818928! 
1.0,-0.47837728,-0.18379718,-0.48773414,0.013256669,-0.0896979,-0.5129716! 1.0,-0.15401405,-0.052553713,0.16372621,-0.7013361,-0.6852567,0.91535205! 1.4917728,0.61839694,-1.091605,0.42302585,-0.025614023,-1.4440784,2.6076686! 1.0083385,1.0370992,-1.0667636,0.056915224,2.335353,-1.9415987,0.08278215! 1.0,0.08864796,1.2906432,-1.0823963,-1.1329983,0.41189748,-0.60435355! 1.0,-1.037724,-0.10520226,-0.45488703,-0.6175096,0.2538224,0.3615873! #1.0,1.7074335,-1.7473786,0.25301683,-0.55308545,-0.089294374,-2.1693184! 1.0,-0.35354263,-2.204763,-1.2135342,0.08354169,0.81368214,-0.6786551! 
1.3091898,0.6144074,-0.43475163,-0.46248323,0.52915305,0.31131482,0.29203957! 1.0,0.20228148,-0.13080114,1.069582,1.1942441,-2.6020014,0.4133541! 1.0,-1.2608231,-2.1078584,-0.63143367,1.463071,-1.5578964,0.74229735! 1.0,0.63692826,-0.765826,0.64795995,-0.6453825,-1.2877645,2.056077! 1.0,-1.5694959,0.7742195,0.1663264,-1.8070667,0.1516679,-1.0908651! 1.0,-1.0436528,0.79639757,-2.0246801,0.86242515,0.7890481,-0.28496963! #1.0,0.53508186,0.87902445,-0.98688364,-0.1457811,0.2715304,-1.0270009! 1.0,0.26749235,-1.5390744,0.67258865,-0.2773444,-0.92258805,-1.0142417! 
1.401917,-0.47837728,-0.3884954,-0.84962445,-0.36846703,-0.30744106,-0.5129716! 1.0,-0.01351583,-2.3180687,1.014744,0.26573306,-1.0160655,0.91535205! 0.9186652,-0.047199488,-1.4230599,1.7342494,-0.27441233,-0.24674964,-0.26547807! 1.0846813,0.928035,-1.089349,-0.40292412,-0.54280216,-1.9415987,0.08278215! 1.0,0.08864796,-0.4276083,-1.0823963,0.3154934,0.81497747,0.54826397! 1.0,-0.4395091,-0.3706311,-1.3545421,-0.7681331,0.38500446,-0.8363199! #1.0,1.9336317,-0.0016121268,-2.9565976,0.9184582,0.33160293,2.2472672! 1.0,-0.35354263,-1.3909708,0.7478263,-0.72529846,0.81368214,-1.066491! 
1.0,1.0787036,-0.15114373,-0.048372805,-0.38233405,-0.6799782,-0.5129716! 1.0,-0.5398207,-0.5493294,1.3571844,0.30417407,-0.6852567,0.8857522! 1.0,-0.66100085,-1.0363078,0.26036966,0.02463156,-0.61680025,0.9440547! 1.3055946,-1.127522,-1.4235353,0.014535964,-1.6268654,0.11601257,1.9983952! 1.0,-1.3573481,0.23442978,-1.080931,1.1818063,0.85877144,0.37389618! 1.0,-0.880209,0.36060613,-0.6952945,-0.9499199,1.6411598,0.12613398! #1.0,-0.011874437,-0.0016121268,-1.7345495,0.9184582,-0.13171238,2.411288! 1.0,-0.3386662,-0.26319236,0.33154243,-1.229373,-0.3798532,-1.9391084! 
1.111666,-0.47837728,-1.1049347,0.36036283,-0.41603744,-1.0687618,-1.726714! 1.0,-0.6970812,-1.2892997,-0.5530436,0.4296642,-0.4065416,0.46658438! 1.0,-0.85852176,-0.66155726,1.2249622,-0.49324256,-0.60358626,0.6199381! 1.0,0.8922024,-0.87601763,-0.49893594,-0.2382102,-2.286699,-0.39779317! 0.6543786,0.39867687,1.0572281,0.68099064,-1.0743392,0.8617878,-0.6370227! 1.0,-0.5892068,-0.43212283,-0.2588429,-1.9371195,-0.26252294,-0.11462587! #1.0,-0.686565,0.9434239,0.4305545,-1.2655534,0.5117837,-0.951809! 1.0825729,-0.453503,-1.0026305,0.35689837,1.2400081,-1.9676831,-0.52472967! 
