24.177721,120
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
0.6162539,-0.09902269,-2.5286949,-0.34673792,-0.26391155,-0.84667337,2.9127293! 1.0,-1.5536046,-0.8980797,1.344835,0.8362234,-1.0676297,2.7981267! 1.0,-0.47677314,-2.9393,1.9243882,-1.610355,0.09429747,2.8662114! 1.0,-0.81867427,-1.2143631,-2.4211824,-1.0171721,-0.57654035,1.217687! 1.1638093,-0.17902559,0.21086788,0.34552503,-0.5374679,-0.58184963,0.9504684! 1.0,-0.6545157,-1.0263212,-1.6248493,0.53021985,-1.1801083,-1.1222677! #1.0,-0.5755539,-2.6379848,1.8155422,0.17070019,-0.75567424,-0.55130386! 1.0,-4.2082634,0.9517121,-2.1180563,0.5038014,-1.3199723,-1.1092627! 
1.0,-0.08106738,-4.5584464,0.029674292,-0.4943449,-0.9721497,0.8165647! 1.0,-1.932121,-0.99428,0.14638954,1.9245803,1.0885673,2.4764934! 1.0,0.33787215,-1.7540793,1.7343793,-0.9735648,-1.0999966,1.2883798! 1.0,1.26064,-0.3564149,-1.4052682,-0.49914455,-0.030094683,2.048346! 1.0,0.7735146,1.1789125,-0.28917116,0.11200267,0.97078854,0.22362655! 1.0,0.3712827,0.8602358,-0.8109407,1.358007,-0.77592945,-2.207559! #1.0,-0.6134799,-4.097137,1.1796472,-0.9100171,0.68538606,0.06988484! 1.0,-3.0980973,-1.0465016,-0.5310274,-0.9147041,-0.39952797,0.5919495! 
1.0,-1.2928209,-2.0794108,-1.4071298,-0.48988187,-0.4224009,0.29923314! 1.0,-0.7946824,-2.0883381,1.7847593,1.3070585,-0.331806,2.15934! 1.0,-0.35366762,-3.9211779,-0.71365637,-0.42438227,0.22326773,2.5219622! 1.0,-1.4638515,-1.5994282,-2.027707,-0.51755863,-0.18658262,2.2033982! 1.0,0.4571693,0.9286653,-0.7830827,-1.8318655,-0.6721751,1.366343! 1.0,-0.45272213,1.2330387,-1.0178626,-0.79847753,-0.6095011,-1.6973575! #1.0,-1.2493209,0.34233314,2.7380307,-0.17753083,-0.052466154,0.30955255! 1.0,-1.9288113,-0.23779339,-0.7658468,-1.1000729,-0.4222076,-2.1407762! 
1.0,-0.4190104,-1.3854487,-1.0063256,-0.6295346,-0.26446927,0.39375693! 1.0,-0.77687657,-1.7294962,1.0787601,0.9075576,-0.16690648,2.0518951! 1.0,-0.33865,-1.5853517,0.23092306,0.20008719,2.1197293,2.1609478! 1.2236382,-1.0033214,0.02733779,-1.6788535,-0.85008615,-0.5872256,0.6807406! 1.1662073,-2.200397,2.572578,-1.4947536,-0.50877374,2.2959018,0.29777902! 1.0,1.6342072,2.1792073,-2.3719788,0.879685,-1.4775422,-2.7243254! #0.7607072,0.8517445,-1.5374067,2.1307762,-0.8076327,-0.72338545,-1.2197752! 1.0,-0.34440345,-0.4263922,-0.9376437,-0.53968424,-0.73774403,-0.5071519! 
1.0,-0.77493477,-1.5025308,-0.9822457,-2.1456008,0.32459158,0.84410137! 1.0,-2.1138928,-0.2865185,3.479822,1.3142805,-0.38321006,2.313655! 0.54231685,1.5918922,-5.166816,1.0213735,-1.4110827,0.34014928,1.9456577! 1.0,-0.9757092,-1.634768,1.2242076,-0.8245735,-0.7700707,1.5048776! 1.0958759,0.2713619,0.5107531,0.5767764,-2.1804912,1.6709199,-0.85224384! 1.0713583,-0.10007584,0.39718926,-3.3943992,1.5922211,1.4674335,-1.9191489! #1.0,0.58677816,-0.04544753,1.942261,-2.1748679,-1.0852611,0.2687317! 0.67089856,-3.3154893,-0.47446173,-0.0888257,1.6729503,-0.16506624,0.045560777! 
1.0,-0.74604535,-2.1786115,-0.34673792,-1.461889,-0.26678854,0.3377911! 1.0835495,-1.101824,-0.74993366,1.6860013,2.7926395,0.1570248,2.0415344! 1.0,-0.45558715,-1.8603001,2.2011702,-0.37157303,-0.7380938,2.9875698! 1.0,-0.010050237,-1.1250601,1.7051493,0.7461777,-0.8729785,1.356586! 1.0,-0.87793225,0.83121085,-0.07633513,-1.1076127,-0.56148076,0.8460001! 1.0,0.43225932,0.44288975,-0.12589705,-0.9215751,-1.3853085,-2.9178133! #1.0,-2.236919,-0.22099674,2.1000655,-1.4273949,-0.1837107,0.5015883! 1.0,-2.8365474,0.2743984,-2.140893,0.3461606,-0.1436109,-0.83381414! 
1.0,-1.6614292,-3.994788,-0.5025241,1.23567,-0.72252935,2.0031285! 1.0,-0.69275475,-0.5157083,1.7145684,1.1485873,-2.0351257,2.135459! 1.0,1.2982945,-1.904861,1.9763583,-1.09399,1.0415055,1.8581637! 1.209974,0.24729484,-0.37028646,-2.7853093,1.8194191,-0.2904004,1.5862657! 1.0,-0.26057947,1.4122304,-0.3799337,-1.0393482,2.1949844,0.8081134! 1.0,-0.16529429,0.6219581,-1.0570439,1.1941139,-0.50539064,-2.234196! #1.0,-1.4145126,-3.3598614,2.2615044,0.17351002,-1.2120863,-0.2885524! 1.0,-3.107659,1.2404542,-1.5173893,1.0359296,-1.628044,0.14094001! 
1.0,-0.17346632,-1.3146713,0.525782,0.8556001,0.13663828,0.3656057! 1.0076518,-1.1990318,-1.807251,1.087233,0.85738623,0.11442703,1.7928462! 0.58868873,-0.8733046,-1.7564183,1.3419644,-1.5764275,-1.4049695,2.0747402! 1.0,-0.051491797,-0.90688837,-0.06319964,-0.3000582,-0.16780072,1.4204646! 1.0,-0.12574327,0.11925101,-0.38678527,-1.2428634,1.9466516,-0.03394878! 1.0,3.161889,0.33865684,0.31381416,-0.17284536,-0.94140506,-2.8823442! #1.0,-1.9820117,-2.9759145,1.4606757,-0.7274035,-1.1201441,0.38238376! 1.0,-3.4806938,-0.31073123,0.41981393,-0.118174195,-0.55823314,-0.8848268! 
1.0,-0.27728242,-2.7062843,1.3472569,3.4420264,2.044149,2.6190321! 1.4643168,-1.4465036,-1.2742895,3.3400552,-0.16556287,-0.07001835,2.199461! 1.1538184,1.4844224,-3.684136,-0.22373044,-1.9980407,0.28390974,1.7769905! 1.0,0.4920379,-0.59004694,0.38784307,-0.59166384,-0.46559465,0.7859233! 1.4540241,0.6902269,-0.18944734,-1.0114477,-1.7919552,1.8212767,1.6186342! 0.9428798,1.7643538,2.37876,-1.674176,1.2609444,-1.4407141,-2.1718638! #1.0,-1.1355209,-2.866601,3.429312,-0.6064578,-0.7656603,0.037864387! 1.0,-3.3564718,-0.7907498,-1.9340354,0.98378754,-0.10668528,0.43337327! 
