24.177721,135
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,-0.26071078,-2.6734746,-0.6750417,-0.47889435,2.269494,1.3840684! 1.351312,-1.1808387,-0.8980797,0.5524215,2.2564135,0.4946099,1.5309072! 1.0,-0.074499905,-1.733588,1.5984149,-0.8002743,0.21793288,2.1675777! 1.388265,0.14598233,-0.8568857,-1.3888494,-0.7664766,0.19715255,0.9113222! 1.0,0.050949335,1.278173,-0.746464,-1.1139554,1.6357291,0.4431911! 1.0,-0.9238651,0.18530059,2.1423712,-0.5384968,-0.15277034,0.7637913! #1.0,-2.0471535,0.46148986,2.2465181,-0.26188302,-0.9535124,-0.17055571! 1.0,-5.6382847,-0.21747822,-2.4762256,-1.5364205,-2.305513,-0.059319854! 
0.56082785,-1.0152879,-1.5249805,-0.30666262,-0.01746291,2.1434739,1.9143652! 1.0,-1.657133,-0.42790204,0.53965414,0.60927033,-0.26876217,2.5422668! 1.0,0.34702176,-3.1442516,2.8081474,-0.29023135,-1.8514221,2.4609704! 1.0,-0.28448278,-2.7054183,-2.7256296,0.04073441,-1.5917072,1.5971872! 1.0,0.7091764,0.69990736,-1.4506872,-0.9870309,1.3389528,0.6374903! 1.0,-0.086410224,1.2094095,2.7515972,-1.1318941,-0.38592452,-2.298882! #1.0,-2.2037935,-3.4093719,1.8954573,-0.61372197,0.9837048,-0.005263388! 1.0,-3.2031322,0.21120274,-2.8529851,-1.1708201,0.11378759,-0.7026667! 
1.0,-0.6520022,-0.72757626,-0.34673792,-0.379341,-0.26446927,0.3377911! 1.0,-2.5233665,-1.8484373,1.7253399,1.7694983,0.10998058,1.2251825! 1.0,0.18344581,-2.0079093,1.3419644,-0.247275,-0.098854005,1.1704128! 1.0,0.21357006,-3.2123961,-3.008022,-0.6680708,-0.51150835,1.2196622! 1.0,0.86288893,0.37277395,-2.6341949,-1.1927378,1.3389528,0.5785252! 0.6879706,-0.44782817,0.31411672,-1.9215624,0.52085656,-0.94140506,-2.6426475! #0.9098577,-1.6772978,-0.18428546,1.6378953,-0.8896662,-1.8689106,-0.5635669! 1.0,-3.107659,0.59660774,-2.417629,-1.2986984,-0.6845564,1.3413503! 
1.0,-1.4913117,-3.3703225,0.13618028,-1.126921,1.1674309,-0.33286375! 1.0,-2.729498,-1.2226889,1.2095938,1.861754,0.7892193,2.3685586! 1.0,0.3336861,-2.6501849,2.2000597,-2.3678472,0.25204128,2.4422016! 1.0,-1.1576068,-1.3941767,-2.3959768,0.6623947,-1.2681813,3.2925434! 1.0,-0.26779777,1.9748456,-1.1300597,-0.75623816,1.3199311,1.0177155! 1.4498801,-0.1095978,-0.14397341,3.2886024,0.48898208,-0.6108158,-2.1892326! #1.0,-1.155546,-3.5525103,1.0698106,0.50408983,-0.31562293,0.74770147! 1.0,-2.6317472,-0.97169906,-0.61909384,-1.481379,-1.0784929,-0.42644233! 
1.0,-1.4766273,-1.415195,1.3801097,-0.57334095,-0.6178619,0.4491952! 1.0,-1.2213573,0.1729666,2.170156,0.56660885,-0.55765873,3.208852! 1.0,2.5461864,-3.2996302,2.5827057,-0.27090985,-0.50517035,1.1211982! 1.0,0.3129704,-1.2094502,-2.2427788,-1.5325766,0.13105083,1.2950704! 0.9207286,0.39266628,1.758412,-2.6168642,-1.1465478,2.346867,2.1758583! 1.0,0.35191876,0.3229568,-1.6088278,-0.028105974,-0.90027875,-2.8459556! #1.4987135,-1.566461,-2.7665942,1.9604256,0.53628755,-1.5316648,-0.4068926! 1.2314107,-3.0057235,0.26472956,-2.570549,-0.94362605,-0.10141736,0.9028254! 
1.1498327,-3.0759304,-2.6270661,-1.5611761,0.4079113,-0.17916125,0.5873023! 1.1312574,-0.9933353,-0.42790204,2.6603894,0.56660885,-0.46233028,2.6628554! 1.0,3.3000984,-3.1442516,0.39017373,-0.5217556,-1.8514221,1.7800155! 0.7953487,-0.061045945,-2.861699,-1.2516271,-0.44912177,-0.1448564,2.0957036! 1.0,0.29533935,1.1891594,-1.1295557,-0.6290863,2.2046714,0.9609517! 1.0,1.0082922,0.31411672,-2.352911,-1.0016497,-1.9632279,-2.2739015! #1.0,-2.4592443,-0.57844484,-0.13410044,-0.61372197,-0.26325655,0.28438783! 1.0,-4.9124336,0.6491983,-0.87563473,-1.6661181,0.13717133,-0.12762517! 
1.0,-1.0929246,-2.550451,-1.2446257,1.6474388,2.140984,0.12634468! 1.0,-1.2946792,-1.4005411,1.6005937,0.8668407,0.807289,2.364956! 1.0,0.13770926,-2.2820253,0.6964857,0.20622295,-0.31194174,2.5865202! 1.0,-1.6098986,-1.4269989,-2.221666,-0.5922056,-0.28007334,1.5823433! 1.0,0.377738,2.0916486,-0.13788491,-2.5053563,1.1910062,0.5475964! 1.0,-0.5219552,-0.36002833,-0.83485407,1.5601144,0.0577814,-2.6653237! #1.0,-1.2964208,0.39881176,1.8977722,-0.80732155,0.11556399,-0.4672377! 1.0,-5.424468,-1.031258,0.18609089,-0.839137,0.50464004,0.4752586! 
1.0,-1.175875,-2.0537713,-0.42740852,-0.47889435,0.10949892,3.491736! 1.0,-1.409763,-1.2361777,0.83718354,1.6895037,0.5716064,3.029261! 1.0,0.07173753,-3.6598196,2.2634418,-0.17477012,-1.7035755,1.6012723! 1.0,-0.49097335,-1.6132516,-2.3308163,-0.6407222,-1.1210792,1.8236084! 1.0,-0.84319496,1.1403558,-0.85742545,-1.396605,1.7627852,0.5785252! 1.0,1.3126471,-0.28112674,-0.6282059,0.965466,-4.227076,-2.193534! #1.0,-2.6117897,-0.36709958,3.381017,-0.2032333,-0.7332139,0.8278039! 0.78446126,-2.708114,-0.41800112,-1.8423991,-0.15996909,-1.2787162,-0.24026048! 
1.0,-0.6520022,-2.6836548,-0.6686595,-0.47889435,-0.26446927,2.6622045! 1.0,-0.919588,-0.8355418,1.6869538,1.3070585,0.10998058,2.5463424! 1.2634461,-0.074499905,-3.012453,1.9403148,-0.247275,-0.2531798,1.7635539! 0.7900758,-0.08722383,-0.732584,-0.81394655,0.7438392,-0.880753,1.2196622! 1.0,-0.24390894,0.8579709,-0.42346448,-0.1534462,-0.05499643,0.5785252! 1.0,-0.85860866,1.2159173,-2.1498842,0.35708737,-0.2942375,-2.162853! #1.0,-2.810386,-0.34638333,1.9734948,-0.046834946,-0.36033005,0.035360098! 1.4447067,-2.881219,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.12426931! 
