18.84246,75
1.2608981,0.25689757,-3.518727,2.360681,1.2815557,-1.0115268,2.207725! 1.0,-0.08101624,-2.9534984,-0.5332394,1.2927192,-1.5036467,0.67486787! 0.81678766,0.26450652,-1.860679,-1.2107549,1.8812408,0.075036705,2.4668877! 1.0,-0.71405905,-1.6339262,0.56055164,1.330064,-2.051289,1.9005189! 1.0,1.549183,2.772332,-1.2739956,1.5601431,0.40672755,-0.27665383! 1.0,-1.6347954,2.2655885,-0.31673008,-1.4731562,1.078834,-0.7648098! #1.0,0.8960221,-1.4974318,0.051281035,0.3380615,-2.9475725,0.94449854! 0.7513128,0.14823037,-1.4538841,-1.2791629,0.5574678,0.13406467,-0.36382872! 
1.2164083,0.08138889,-3.5540602,0.5428503,-0.056514144,-0.69223195,1.7655478! 1.0,0.32694113,-3.47779,0.3363787,-0.31454843,-0.53448665,1.8161625! 0.9123646,-0.2077986,-1.6150587,-0.77302545,-1.1026893,1.0261184,2.3098843! 1.0,-0.5840255,-1.6580107,-1.56685,0.18196952,0.6275218,4.0436006! 1.0,0.83276635,0.48845,-1.2886055,2.418048,-0.6005387,-1.0012549! 1.0,-1.4391816,-0.21136945,-0.62530756,-1.2043024,1.412358,-0.55873775! #1.0,0.86228865,-0.27694136,-2.3902407,2.0095325,-3.057809,1.9656022! 1.2597823,1.6556664,-2.329639,-0.13949442,-0.766444,-1.5117364,0.5747249! 
1.0,0.486587,-2.8817284,-0.10053271,-0.16845673,-0.8388483,2.2745714! 1.0,-1.1026745,-3.3913622,0.16437119,-1.0937552,-0.7286241,1.3878608! 1.0,0.46625638,-3.8481581,-1.7677425,-1.002756,-1.502777,2.6557126! 1.0,0.8008182,-1.8560379,0.5969948,1.3045299,-0.31103778,4.6352625! 1.1560184,-0.79487437,-1.5115244,0.7348679,1.2754233,1.413832,-0.8136876! 1.0,-1.6949052,-2.4283252,-0.03554523,-1.2641346,1.1483319,0.027623713! #1.0,0.370647,-2.0042148,0.49682903,0.92141944,-2.9451373,1.3529276! 1.0,0.4623742,-2.0658898,-1.705293,-1.178479,1.0047804,0.68583715! 
1.0,0.89276093,-2.3974376,0.13535649,0.90461916,-0.32527864,4.8846087! 1.0,-2.1827564,-1.5842264,-0.3339159,0.5429707,-0.9855123,2.4797418! 1.0,-0.8644554,-0.5139547,-2.3159182,-1.2464216,0.08594847,2.3234518! 1.0,1.6155899,-0.87258613,-0.94515395,1.8071258,-0.6674683,1.807617! 1.0,2.2634306,3.3285553,-0.06937575,-0.55608684,-0.24645782,0.7487376! 0.95955455,-2.8399456,-1.644835,-0.097724974,-1.4771168,1.3028547,0.1999014! #1.0,1.2161341,-1.365115,-3.3019094,0.9971558,-1.6785812,0.9837498! 0.75790125,0.7886306,-1.8560448,-1.323897,0.27513027,0.31371248,-0.48680234! 
1.0,1.5343049,-2.6793394,0.13535649,-0.55036575,0.5226088,1.7770996! 0.6612925,-2.1827564,-3.1273994,0.81080264,0.20991683,-1.9497266,2.2219985! 1.1359794,-0.030363679,-1.4567869,-2.5188196,-0.50483084,-1.6190147,0.6166367! 1.0816885,1.2055264,-0.65796214,-0.010539353,1.5588741,-0.32577878,2.2285995! 0.5849051,0.76216674,0.43703216,-0.06937575,-1.0007515,0.21485066,0.60405517! 1.0,-1.2110131,-2.7315006,-1.4008169,0.65638316,-0.4135759,0.1999014! #1.0,-0.2780741,-1.1010011,-0.12973791,1.5823388,-0.1266815,1.7803786! 1.0,0.35761845,-2.3869102,-1.1225014,-0.9535479,-1.2898306,-1.1322862! 
1.0,0.25689757,-3.225776,0.5428503,-0.82674456,-0.8819522,1.3835421! 0.5251669,-1.1314644,-3.1496966,-0.5332394,1.2895597,-1.9211392,0.26210272! 1.0,0.26450652,-0.3781209,1.2188098,1.3831625,-1.2291958,1.2416036! 1.0,0.3828225,-2.135195,0.56055164,0.016666472,-0.23516047,2.3187475! 0.5971279,1.6516235,2.772332,-1.4424229,1.1696906,0.6706802,-0.382648! 1.0,-1.6347954,-2.0304432,0.24891311,-1.8560708,1.078834,-0.59906185! #1.0,1.1796815,-0.84521776,-1.9140092,1.4079484,-0.9000294,0.26223046! 1.0,-0.059238315,-1.5760033,-1.2791629,-0.5728751,-1.3916266,-0.36382872! 
1.0,0.29999423,-2.4633813,2.0371103,1.7054052,-0.9290604,2.5487616! 1.0,0.7639007,-2.5618834,0.80970645,1.2364309,-1.4085757,2.764289! 1.0,0.1508128,-2.8820062,-2.124132,2.019301,-0.3059355,3.812855! 1.0,1.2685107,-1.9468756,-0.94515395,1.251775,-2.049141,1.536024! 1.0,2.7775934,0.652779,1.3596817,-0.37014592,0.42224568,2.5037408! 0.5047206,-1.8171864,2.853242,2.5297604,-1.0207309,0.31855273,-1.0968271! #1.4000468,0.4532535,0.30980444,-0.6254914,0.11138445,-0.9574706,1.43802! 1.0,-2.8737648,-2.4957664,-2.3843598,-0.6909193,-2.0843456,0.035811424! 
1.0,0.45668364,-3.874257,1.3426734,-0.5372918,-0.35085315,3.1332347! 1.0,-1.2683653,-2.1429882,-0.2011894,1.056565,1.3885248,2.0741334! 1.0,1.4174048,-1.9616182,1.6127797,-0.37136114,-1.1742141,2.1364522! 1.0,-0.71405905,-0.76777,-2.513027,1.6762613,-0.46632975,2.3187475! 1.0,-0.2815523,1.060425,0.16427279,-0.030593157,2.4256365,0.004883766! 0.8115769,-0.71146804,-0.35109752,-1.7284867,1.8560498,1.1155174,-0.48068935! #0.9498009,0.59155416,-0.7363648,-0.51765305,1.6942484,-2.473557,1.1584482! 1.0,1.2260481,-1.9991999,-1.2793761,0.022206247,-1.6372151,0.69591075! 
1.0,0.33907497,-2.3507106,2.1949494,0.65758795,-0.8084812,1.7577412! 0.8135439,-0.9154125,-1.0102453,0.16437119,0.75837064,-1.6125526,1.3513734! 1.0,-0.0926128,-3.8481581,-1.3525981,0.8866798,-1.3389438,1.8253438! 1.0,0.45310068,-1.700486,-0.9828094,1.417033,0.5826898,3.4567919! 1.0,1.2013496,-0.08651233,-0.6138855,1.5814731,-0.0076155066,2.1806414! 1.0,-2.5124044,2.6872253,0.7790918,1.5602537,0.2439028,1.1354443! #1.0,-0.87140435,-0.22271967,0.008796871,0.3380615,0.5977686,0.67949533! 1.0,0.064340174,-2.4423208,-1.0990415,0.22367,-1.7602295,1.0696151! 
1.0,-0.9285044,-4.045423,2.604102,-0.7394707,-1.0747862,4.86467! 0.85858965,-0.5578554,-2.5747414,-0.96716416,3.1197808,-2.5580678,0.95455766! 0.6237657,0.26450652,-2.4825602,-0.54413295,0.6235825,-0.131253,2.4036381! 1.4022089,1.2008315,-1.7060959,-0.24008691,0.5094351,-0.46254814,2.7554665! 1.0,1.8602021,-3.4742956,0.3389061,1.5601431,1.8951932,0.5300281! 1.0,-1.3453131,1.4760648,-0.5992818,-1.1763811,1.4302758,1.3943634! #1.0,0.5599302,0.011617482,0.41890585,1.0544056,-2.8508453,-0.46266156! 1.0,0.9092504,-3.1516428,-0.85898364,0.70241797,0.13406467,-1.0431114! 
