10.354185,25
1.0,-0.30341113,1.6372659,-0.29812986,0.8833439,-0.25372994,-0.0064452887! 1.0,-0.29386556,0.019269466,1.1031947,0.37398225,-1.3728654,-0.36459935! 1.0,-0.76015353,-0.59473455,1.4268428,-0.2960862,-1.1964697,0.77849203! 1.0,0.5020824,0.4685915,-0.24212575,-0.5206961,-1.602397,-0.48967063! 1.0,-0.9445229,0.61703646,0.25164968,-0.98859185,0.51169586,-0.64434576! 1.0,-0.651994,-0.13724637,0.15167642,-0.48683292,0.95501,-1.2821565! #0.69733876,0.19919693,0.4898796,0.20532894,-0.9090876,0.18012679,-0.9207327! 0.8710442,-0.15215355,-0.72999316,0.35689837,-0.20426947,-1.0346246,-1.2593942! 
1.0,-0.30341113,-0.563004,-0.1899575,0.76557815,1.0842007,-0.01598388! 0.67766744,-0.7013108,-0.6073737,1.1613896,1.1098366,-1.3728654,0.15971619! 1.0555015,0.23512757,0.8879448,1.2872517,-1.1292052,0.49197054,1.2924451! 1.0,0.55914766,-1.2841885,-0.39859706,-0.34340918,-2.082165,-0.26504964! 1.0,-0.63240427,0.0017300248,-1.1461416,0.14360833,0.40493172,-0.46995485! 1.0,-1.1456372,0.43727046,-0.6639742,0.62832296,0.47249871,0.21544778! #1.3550823,0.15485972,1.5559988,0.17639726,0.16690928,-0.10705149,-2.1114676! 1.0,-1.5981879,-0.3537643,-0.874929,-0.50065446,2.179307,-0.6434618! 
1.0,0.21318793,0.36842787,1.6282468,1.2332928,-0.9020801,-0.57149065! 1.0,0.0787791,-0.35712087,-0.32690996,1.1433055,0.0732885,-0.11402351! 1.1410426,-0.37556773,-0.9915855,0.24109727,1.1463706,-1.1477401,1.2011495! 1.1656847,-0.7552884,0.012616575,-0.21241826,-0.22692835,-0.7182536,0.5698336! 1.0,-2.2996428,1.5096109,0.24057037,0.35058028,-0.06655228,0.6515485! 1.0,-0.37324524,-0.2512926,0.10814804,1.2897784,-0.41951543,-0.4007607! #1.0,0.80081767,0.48463702,-0.42013478,0.27801287,-0.1534071,1.1496768! 1.0,0.14328921,0.86823153,0.91053885,-1.1589408,-0.7447874,-1.4025512! 
1.0,0.9423812,-0.79059964,1.1058793,0.45834482,-0.25372994,0.25333762! 1.1290185,-0.29386556,-0.587938,0.3347891,2.0559092,0.27412307,-0.39714986! 1.0,0.1466409,-0.41856074,1.4348078,-0.761436,-1.1964697,0.99475175! 1.1258267,2.043663,0.012616575,0.11455995,0.44360906,-1.2245317,0.16016251! 0.9327776,-0.59082603,0.78070587,-1.3387254,0.41873354,0.51169586,-0.6780165! 1.0,-0.651994,0.7285232,0.087721586,-1.151042,1.0241542,-1.3974729! #1.0,-0.44934416,1.6465569,-1.3391047,-1.2246616,-0.009919524,0.7321528! 1.0,0.40702975,-0.5438841,1.6565123,0.57481647,0.36787122,-1.1604121! 
1.1553729,-0.5416021,2.0972984,0.4331171,1.1960139,0.29236037,0.15248162! 1.0,-0.83125687,-1.3861516,1.9067483,1.2691741,0.3470204,1.2057331! 1.0,-0.78406274,0.7668094,-0.83446574,-0.40193087,-1.4900432,0.53175074! 1.0,0.32429212,-0.8920041,-0.4296533,0.012604713,-2.2393136,0.1780541! 1.0,0.7984486,-1.5681452,-0.64089316,-0.5990194,2.0779788,0.055243313! 1.0,-0.30333978,0.08840382,-0.7615207,-1.3574,0.97491604,-0.30965942! #1.0,0.21218783,0.4898796,-1.0981307,0.5117815,0.69922394,0.7711342! 1.0,1.1498067,0.12075627,-1.547836,-0.9502567,-0.6135169,-0.40328908! 
0.5692052,-0.30341113,-0.07964915,0.15190178,0.44169164,-0.5926756,-0.15433234! 1.0,-0.29386556,0.28670317,1.2288038,0.41088837,-1.4871268,0.3356787! 1.0,0.2623158,0.038086116,1.0095618,0.51206434,0.71426696,1.2087958! 1.3363264,-0.57529116,-0.8541584,-0.26414567,0.90843195,-0.9440496,-0.24416035! 1.0,1.2626348,-0.13070899,0.7795013,-0.1996988,0.40493172,0.3468706! 1.0,0.30454266,0.51844823,-0.6639742,-0.9938945,-0.7746018,0.21544778! #0.8745134,-0.054746926,-2.0515335,-0.39314353,0.5702803,2.1165764,0.15350032! 1.0,-0.19992971,-1.4377244,0.018426955,-0.50065446,1.8162968,-0.9024806! 
1.0,0.24344808,-0.6388715,0.73777044,1.1960139,0.46033537,0.356004! 1.0,0.9523279,-0.6919676,1.1254507,0.43245846,0.27104348,1.1878532! 0.74446464,-0.57152426,-1.0341256,1.4344413,0.8161408,0.2928561,0.53872657! 1.3567692,0.030218601,-0.20571226,-0.6626634,-2.4337544,-1.5109141,0.4222384! 1.0,-0.67177534,1.2052444,1.8481747,-0.96138066,1.0382876,-0.52529097! 1.0,0.2236492,1.0696003,-0.62340766,1.300268,-0.8643732,-0.5718921! #1.0,0.9422298,-0.8248165,-0.5978605,1.888165,1.4592927,-0.54999256! 1.0,0.30314928,-0.6270662,0.79110235,-0.6798747,-0.5718246,-1.3230319! 
1.0,1.0158591,1.7867217,0.36910343,0.83167946,-0.31857872,-1.4712802! 1.0,-0.040381372,-0.6189776,1.8782666,0.028824031,0.63251853,0.05249232! 1.1767282,-0.99520946,0.7668094,-1.2036741,-1.70947,-0.42422533,2.0394816! 1.0,0.07559967,-1.1910207,-0.22366565,1.2250192,-1.798849,0.1780541! 1.0,1.1889669,-1.5577071,0.30732107,-0.53997976,1.8486009,-0.008516729! 0.91909504,0.16088647,-0.44860947,-0.96386,0.7040568,1.3083067,-1.2217357! #1.0,0.42561823,-0.66680944,-1.1681004,0.82439065,0.69922394,2.367282! 1.0,0.4250669,0.12075627,-0.6298009,-1.0752765,-0.25518745,0.1279375! 
1.0,0.3855481,1.5061959,-0.5599241,0.40508527,-0.25372994,-0.0064452887! 0.8256252,-0.3618849,-0.82853657,1.1787896,1.3441086,-2.31153,-0.36459935! 1.0,-0.37467378,-0.5294741,1.4268428,1.7545228,-1.9100713,0.5919558! 1.0,-0.17022288,0.2484619,-0.24212575,0.504842,0.48492193,0.4818536! 1.0,0.9937182,0.78581905,0.42958087,-0.12721103,0.6096311,-0.64434576! 1.0,-0.29959202,0.22322083,-0.23747748,1.0195978,-0.14704382,-0.85026264! #1.1988842,0.19919693,-0.8370858,0.4834563,-0.5771689,-0.31703335,-1.3784351! 1.495409,0.3264231,-2.2992725,-0.15741146,-0.3496192,-1.201524,-0.16010863! 
1.0,1.3607163,1.4037851,0.6595856,0.53225857,-0.25291872,1.4646025! 0.73044896,-0.33600265,-0.43955177,-0.4872719,1.6617193,-0.7279828,0.4536196! 1.0,-0.76015353,0.44667673,-0.10840082,-0.52765715,0.036465228,0.5765353! 1.0,0.115476966,-0.9271969,-0.34419417,0.01802671,-0.8377128,0.1780541! 1.0,0.3891312,-1.0143611,-0.95070386,-0.023799956,1.4192202,0.20345592! 1.0,-0.75989234,1.0401412,-0.2488513,1.0950537,0.062222302,0.5111378! #1.2408261,1.5353806,-0.7999869,-2.0938344,-0.9164724,-1.3419001,-0.14955384! 1.0,0.46689677,-1.1275004,-1.0520099,0.3460577,-1.478416,-1.157582! 
