7.959678,10
1.0,-0.26191652,-0.034103513,0.35674125,0.6302843,-0.45699078,-0.35758966! 0.82698363,0.62585324,0.09430325,0.94533306,0.49250162,0.078107,-0.34521186! 0.96465266,-0.10339838,-0.38199687,1.0802468,0.55094707,0.08429533,-1.6870786! 1.0,-0.18685216,-0.15911442,0.7516905,0.84115005,-0.21286142,-0.37717664! 1.0,0.67522544,0.01911199,0.546314,-0.24458098,0.71789646,0.5110049! 1.0,-0.2832173,0.48637247,0.15167642,0.20566928,0.08881998,0.25999755! #1.0,-0.61658144,-0.8248165,-1.1985683,-0.56924015,1.051615,-0.6984746! 1.2711005,0.38431275,-0.947188,-1.2643147,0.23446804,-0.6910038,0.5428113! 
1.0,-0.26191652,0.08754563,-0.005658388,0.40263498,-0.45699078,-0.6582944! 1.0,0.48804092,-0.29824495,0.20852488,0.49250162,1.1125484,-1.5332366! 0.5403061,-0.40438318,-0.6599989,-0.14176041,0.55094707,-1.3536363,-0.38212454! 1.4319632,-0.9414176,-0.28347027,-1.0311017,-0.24577028,0.45574754,-0.37717664! 1.0,0.774656,-1.1193731,-0.40957832,-1.0226812,-1.4381043,0.5110049! 1.3358665,-0.2164588,1.0249724,-0.004385829,0.7697317,0.33980405,0.25999755! #1.0,0.6073314,-0.37154305,-0.013769329,0.7486288,-0.14326257,-1.012147! 1.0,-0.22364813,0.47540075,-0.49321198,0.17984849,-0.59710026,-0.47454625! 
1.1848497,1.6561296,-0.4133997,0.14126086,1.1540651,-0.26928532,0.3464285! 1.0,0.95224446,-0.29824495,0.88531923,0.07543588,1.3604143,-0.34521186! 1.0,-0.985721,-0.43821102,1.0802468,-0.86873996,0.012551069,0.94355696! 0.5156289,0.7757642,-0.42118877,-0.4049644,-0.104044914,0.4180277,0.33712047! 1.0869452,0.34452385,0.9409385,0.3081954,0.30583072,0.18733728,1.2376696! 0.5651119,-0.093288064,-0.4188636,1.6540248,-0.78179014,0.34302258,-0.09131652! #1.0,0.38900626,0.6957709,-0.51641995,-0.3836581,0.96740603,0.45735824! 1.0,1.0183086,-0.42062342,-0.7999389,0.021691024,-2.136454,1.0441388! 
1.0,0.8003926,0.57285726,-0.075416565,1.0343833,-0.213319,0.89026564! 0.99766695,-0.34216928,-0.7818137,-0.4637763,1.1687,-0.47033066,1.2718887! 1.1980138,-0.5874416,0.0760954,0.2138266,-0.7153573,-0.8311984,-0.4500438! 1.0,-0.12360531,-0.29543155,-0.5433708,-0.21573621,0.5492978,-0.5166359! 1.1443989,-0.59898955,-0.6661762,0.062006235,0.20122749,-0.017918646,0.35182202! 0.9098347,-0.2575345,-0.7729279,-0.4111387,0.64193773,-1.116127,-0.45435596! #1.0143962,0.09901005,-1.1254399,0.22549969,0.8786217,1.1247625,0.21404922! 0.7085897,0.6960251,1.6179421,0.33002818,0.7073613,-0.7177836,-0.30725116! 
1.0,-0.7279633,0.15755594,0.20578468,1.0150919,-0.015261233,-0.35758966! 1.0,0.46228957,0.09430325,0.94533306,0.49250162,1.1755972,1.0781833! 1.0,-0.10339838,0.32966435,-0.45612967,0.55094707,0.08429533,-1.6870786! 0.787146,-0.18685216,-0.89746124,-0.86040306,-1.2267661,0.78451926,-0.37717664! 1.0,-1.0822634,0.01911199,0.62041557,-0.27932543,-0.063524604,-1.0114503! 1.4509437,0.66928685,0.85662085,0.15167642,0.2954228,-0.024631917,1.044285! #1.0,-0.2366857,-1.5764477,-0.08760321,-0.56924015,-1.0160556,-0.7436277! 0.6363628,0.8412337,-0.506468,0.035763204,-1.0071748,-0.008455098,0.73364633! 
1.0,-0.5819757,-1.0392308,-0.06300402,-0.24877328,0.051892042,-0.17262757! 1.0,-0.5180069,-0.7818137,-1.1398709,-0.643464,-0.28126007,1.07722! 1.0,0.079390705,0.5215234,0.8203221,1.0168558,-0.8311984,-1.4436412! 0.76845413,-0.12360531,-0.6743994,-0.5433708,-0.9336774,-0.94756,-0.21782726! 1.0,-0.59898955,0.6627345,-0.6690141,0.20122749,0.66521215,0.35182202! 1.0008882,0.8217342,1.157171,-0.90561587,0.27182102,-1.116127,-0.45435596! #1.393075,-0.79910505,0.4412703,0.4263327,0.7048691,0.35050976,-0.44305563! 1.0,0.6960251,-0.86143434,-0.07781571,0.634851,-0.92271954,-0.65842783! 
0.9099788,0.13948411,0.24946463,-1.2303171,-0.15682292,0.18562156,0.89026564! 1.0,-0.6178058,0.037582815,-1.0283489,0.6349285,-0.38593507,0.8185307! 1.0,-0.007963121,-1.2845972,0.7211856,-0.09740573,1.4005471,-0.5812853! 1.0,-0.18685216,-0.27195996,0.7516905,0.5219635,-0.20923126,-0.6014167! 1.0,-0.9916454,-0.7339921,-0.17324919,-0.008140504,0.4878986,-0.40911758! 0.6563466,0.8230557,1.0539616,-0.70928824,0.20566928,0.58302766,0.9386098! #1.3345532,-0.018743157,-1.161169,-1.2956346,0.46916288,0.2201727,1.5121732! 1.0,-0.22128868,-0.7664255,-1.0930953,-1.1487445,-0.087062,0.090901256! 
1.3788116,-1.0538129,0.5925483,-0.16605246,1.188475,0.65169877,-0.6270575! 1.0,-0.47540408,-0.26709408,0.16785425,-0.23557931,-0.74799216,-1.053296! 1.0,-0.7416018,-1.1437061,1.1053451,-0.53896993,-1.3241943,0.2427426! 1.0,-0.89479566,-0.23840451,0.45681697,0.031350493,-0.99560887,0.3139735! 1.0,-0.71918243,-0.24110568,-1.1698151,-0.3556651,-0.4982723,-0.4912278! 1.0,0.2491495,-0.004872024,-0.76579446,-0.6486568,0.047849238,0.50713885! #1.0,-0.78489065,0.38789713,-1.918884,-0.5481861,-0.18000436,0.08779299! 1.0,0.7058705,0.29637027,-0.9706991,-0.9687708,-0.10045445,-0.15947556! 
1.4056488,-0.15521014,-0.034103513,0.109022915,-0.5615142,0.62146866,-0.98255277! 1.0,-0.5010262,-0.23639667,-0.30654204,0.7877354,-0.34236908,1.2643049! 1.0,0.4058528,-0.46857452,-0.7807424,-1.737441,-0.08482903,-0.21496075! 1.0,-0.5246431,-0.3870511,-0.68118477,0.09281242,0.0793314,-0.5073649! 1.424677,-1.3291774,0.01911199,0.9088097,-0.9962418,-1.7625598,0.3558035! 1.0,0.17456841,0.050737143,0.33667403,0.20566928,0.049678862,0.8164051! #1.0538721,-0.11542863,-0.8248165,0.57456744,0.014800847,1.2745945,0.44293654! 1.0,0.38521188,-0.70873964,-0.004546225,-0.30623144,-0.23099804,-0.29294395! 
1.0,-0.83523494,0.26940513,1.6925553,-0.5927145,-0.7021748,-0.40342927! 1.0,-0.92961824,1.4243481,0.49010468,0.2541135,-0.8937024,1.07722! 1.490532,1.2076085,-0.38199687,0.29389477,-0.90621847,0.08429533,-0.8425321! 1.0,0.5797425,-1.5679897,0.3383786,0.84115005,-0.5246111,0.6271447! 1.0,-0.45855838,0.11879933,0.1844635,-0.322199,1.064645,0.85371447! 0.705236,-0.44980526,-0.74288094,-1.8966258,-0.39235336,0.07033783,-0.37414193! #1.0711324,0.1748805,0.4703294,-0.8428032,-1.1830916,0.82429075,0.5610022! 1.0,-0.115252554,-0.86143434,-0.037547886,0.45430452,0.8106152,-1.6707051! 
