24.5946,190
0.648636,0.1831159,-0.27367437,-0.13580191,-0.86070096,-0.046618283,4.869135! 1.0,-1.5083557,-0.5632234,2.397388,0.9058453,0.22412765,2.6433449! 1.0,-0.34622562,-2.0079093,1.5810089,1.6742576,-0.84650266,2.1783931! 1.0,0.060310006,-0.7937896,-2.7423847,-0.6716506,0.4672498,2.068783! 1.0,-0.094478965,0.75683486,0.17195624,-1.9721127,1.1341388,1.493999! 1.0,0.5832828,0.12685841,-1.8900517,1.274966,-0.6433864,-1.2079613! #1.0,-1.2317561,-1.3606002,2.0780733,-0.5675203,1.9896202,0.53023934! 1.3699734,-3.0054178,-0.08506709,1.1062827,-1.6260064,-0.8878697,0.22060841! 
1.0,-2.6927323,-3.5675232,-0.3126611,-0.996831,0.99229735,2.793564! 1.0,-1.9544332,0.4349826,0.9103692,0.71295357,-2.404221,2.8743591! 1.0,1.8667183,-2.5159502,2.0360034,0.74156946,-0.9578671,1.2404652! 0.5196878,1.2096052,-3.017192,-1.1851095,-0.855342,-0.8345805,2.6258304! 1.4073484,0.20632976,0.77778,0.0637424,-0.9028725,1.0422232,0.8018303! 1.0,-0.6543167,-1.0600733,1.7814579,-0.48237383,-0.90435046,-0.45141256! #1.0,-1.6795864,-1.0848033,3.4003158,1.5871289,2.2691972,0.32909632! 1.0,-3.585863,1.7004493,-1.0988119,0.99882334,-1.7948391,0.020832539! 
0.7132423,0.18791974,-3.1354303,-0.13580191,-0.8488528,-0.47087204,4.869135! 1.3527383,-1.6664457,-1.4959593,0.72921616,2.138679,-1.1500528,2.5009341! 1.0,-0.34622562,-2.07336,1.9921441,0.50114363,-1.1397244,1.8660161! 1.0,-0.41568875,-0.10124302,-3.1021044,-0.29172057,-0.61728853,2.47256! 1.3585835,-0.30897462,-0.17653376,0.29164815,-1.5212846,0.6122826,1.493999! 1.0,1.229759,-0.0898056,-1.8900517,1.5509195,-2.0876563,-1.5595765! #1.0,-1.2317561,-3.0959477,2.0780733,1.2370108,2.1080818,0.60291964! 1.0,-2.7005262,0.72076434,-0.29137647,-3.6468036,-0.8878697,0.22060841! 
1.0,0.9616499,-3.039486,-1.0773566,-2.3213837,-0.046618283,3.754484! 1.0,0.35757804,-0.107277215,0.2766351,2.0441651,-0.22861552,2.4479563! 1.0,-0.16875231,-2.0608807,0.5891565,1.4119744,-0.69816655,2.7571988! 0.61831737,-0.46995896,-0.7853647,-2.9059012,-0.42596322,0.4672498,1.6317253! 1.2184591,-1.9116086,0.7058358,-1.4764385,-0.6816279,1.0692613,1.0230899! 1.0,0.18109065,-2.0336146,-1.9526259,1.4868767,-1.3347528,-1.0125597! #1.0,-0.84791136,-2.283696,0.6537975,-0.7063327,3.0102816,1.4789487! 1.0259445,-3.0054178,0.46956593,-0.6763621,-1.4419649,-1.3564296,0.22060841! 
1.0,0.1831159,-2.643933,-0.19470066,-0.86070096,-0.47087204,4.722082! 1.0,-1.6547964,-0.82819414,-0.42745966,2.138679,0.6402509,0.84585166! 1.0,0.01596564,-2.2950225,1.5810089,0.11604655,-0.49403077,3.4446814! 1.0,-1.205031,-1.1438468,-2.7423847,-0.6716506,-0.5887058,1.6806695! 1.0,0.54918694,0.34317756,0.53806716,-2.224312,0.22058094,1.493999! 1.0,0.5832828,-0.26352423,-2.017761,1.274966,-2.490862,-1.0456538! #1.0,-1.2327604,-1.6554767,2.0906808,0.75378555,-0.4621091,0.90793973! 1.0,-3.233156,0.36190987,-1.3633509,-2.0982614,2.938139,-0.103416264! 
1.0,-0.3048429,-0.31644458,0.6936947,-1.6204681,0.887317,5.2398763! 1.0,-1.5083557,-0.4874121,-0.19532847,0.78334683,0.3515874,3.1484294! 1.3836474,-0.033203244,-2.1723635,3.0160224,-0.35729396,-1.6682403,2.235284! 1.0,1.3231814,-1.0011053,-2.7902803,-0.8971342,0.5138058,2.821635! 1.0,-0.094478965,0.75683486,0.61775774,-2.460069,0.9569155,2.0699692! 1.0,0.874282,-0.07135588,-1.8865104,1.5784445,-1.3762133,-1.3162861! #1.0,-1.2317561,-1.7247865,2.5023727,-0.6219483,2.5011406,1.0821342! 1.0,-3.806763,0.6411958,1.2405999,-0.8417531,-1.0254605,0.07344645! 
1.0,-1.1083431,-0.0964244,-0.14037943,-1.6054802,0.9917082,4.1393204! 1.0,-1.3475504,-0.65013534,1.9843165,1.3268819,0.45468146,2.7785823! 0.92709506,-0.34622562,-2.0709877,0.9258988,1.3393588,-1.2174419,1.6454996! 0.63572395,0.060310006,-1.1760814,-2.6888137,-1.9197295,-0.4149782,0.8564103! 1.0,-0.7275979,3.6972642,0.13954538,-0.76109797,2.333029,-1.3754985! 0.8043994,-0.021462023,0.013263285,3.3460062,1.7227817,0.13576812,-1.4930887! #1.0,-0.74105567,-1.9898515,2.7637954,-0.112184465,1.7848146,1.0230303! 1.0,-3.6589675,-0.7297285,0.5930199,-2.3717933,-1.430532,0.4163115! 
1.0,0.65355587,-0.44782704,0.2695744,-1.0025285,-0.54469246,4.7635493! 1.0,-1.7835143,0.04509902,0.8447223,0.8218833,-0.41959155,2.6436787! 0.6239405,-0.7290022,-0.63711494,1.3620856,1.8287529,-0.6343984,2.210979! 1.0,0.060310006,-1.971411,-2.8267145,-2.3621774,0.4672498,1.7934029! 1.0,-2.2669559,0.7761173,0.3845607,-0.086604536,1.4598593,-1.4966427! 1.0,-1.0828407,0.12685841,-1.6567163,-0.2991433,-0.78521395,-1.3923824! #1.332275,-1.8089466,-1.9716346,2.445808,-0.7741335,2.166088,0.7368217! 0.8169039,-3.4183757,0.03815496,-1.4510145,-0.6951989,-0.61821073,0.91868496! 
1.0,0.2870716,-4.1844554,0.16074383,-0.80873895,0.16328144,3.572567! 1.0,-1.1960703,0.14072245,-0.12284386,0.78334683,-0.013800621,3.4466233! 1.0,-0.7490376,-1.9943317,1.7369287,-0.9498947,-2.302774,2.1783931! 1.0,0.060310006,-3.0475078,-2.7348597,-0.599571,0.45995796,2.5352526! 1.0,-0.019691348,0.75683486,0.18018478,-0.75793433,2.8849685,1.0420865! 1.0,-1.2549304,0.39454126,-1.6288235,0.9974651,-0.3568964,-0.9521781! #1.0,-1.0153117,-2.0209968,2.5023727,-0.7026279,2.0894344,1.209671! 1.0,-2.236784,0.33547503,-0.10158968,-2.4460692,-0.36492574,0.38591468! 
1.0,-0.85360473,-1.2665693,-0.6896311,-0.66178536,-0.007368207,5.963814! 1.0130312,-1.5822039,-1.4284906,2.854046,2.2265053,0.32497096,3.3081818! 0.8537773,-0.05131316,-1.688387,3.2550912,1.2426164,-0.6455171,1.0756176! 1.0,0.060310006,-3.2111316,-2.5707192,-0.6716506,0.4672498,2.068783! 1.0,0.1200012,0.17813557,1.1286452,-2.4030938,1.2716115,1.2182639! 1.0,-0.34055537,0.12685841,0.058486998,1.300621,-0.5617737,-1.6765914! #1.0,-0.6123534,-1.403779,1.741997,-0.112184465,1.8391863,2.2053897! 1.0,-3.0176623,0.57632536,0.18644607,-0.54776114,-2.3711717,-1.2627289! 
