7.959678,15
1.0,-0.26191652,-0.034103513,0.35674125,0.6302843,-0.45699078,-0.35758966! 0.82698363,0.62585324,0.09430325,0.94533306,0.49250162,0.078107,-0.34521186! 0.96465266,-0.10339838,-0.38199687,1.0802468,0.55094707,0.08429533,-1.6870786! 1.0,-0.18685216,-0.15911442,0.7516905,0.84115005,-0.21286142,-0.37717664! 1.0,0.67522544,0.01911199,0.546314,-0.24458098,0.71789646,0.5110049! 1.0,-0.2832173,0.48637247,0.15167642,0.20566928,0.08881998,0.25999755! #1.0,-0.61658144,-0.8248165,-1.1985683,-0.56924015,1.051615,-0.6984746! 1.2711005,0.38431275,-0.947188,-1.2643147,0.23446804,-0.6910038,0.5428113! 
1.0,-0.3448835,-0.4652018,0.98029673,0.49213433,-0.4203443,-0.5932859! 0.7855545,-0.9413043,-1.446518,1.5832207,0.6044944,-0.37286478,-0.3958187! 1.0,1.0323069,-0.0070042014,0.88861334,0.90637183,-0.05969423,1.0564157! 1.0,0.7757642,-0.15911442,-0.68118477,0.84115005,-0.3591709,-0.37717664! 1.0,-0.39971262,0.01911199,-0.081558526,-0.042040944,0.35291117,0.22327304! 1.0308132,-1.0928081,1.4776274,0.40510118,-1.0077183,-0.69729143,0.6621012! #0.8918181,0.8376619,-0.7235904,-1.1985683,-0.56924015,0.5371137,0.4218052! 1.0,0.23511243,-1.0298407,0.62861484,-0.7465543,-0.6125748,0.35209006! 
1.0,-0.52298635,-0.6323249,-0.385229,-0.18228108,0.051892042,-0.28019726! 0.98214906,-0.44442636,-0.77122104,0.2711091,0.49250162,0.1686076,0.53350925! 1.0,0.044216156,0.21266437,-0.5497338,-0.8594055,0.60452926,-1.6870786! 1.0,-0.082363605,0.17736745,-0.1322481,0.34085357,-0.21286142,-0.37717664! 1.0,0.33440083,0.54052955,-0.13752961,-0.5790941,-0.26749176,0.11519021! 1.0,-0.8128427,-0.27834654,-0.60846716,0.38870788,-1.0482811,0.58932745! #1.0,-0.8275697,0.22032928,-1.65987,0.12912709,-0.3219636,-1.7885692! 1.3935201,0.38431275,-0.03474152,-0.23081636,-1.0651361,1.1539743,0.25673336! 
1.2015146,0.41071445,-0.4139861,-1.223733,0.99432135,-1.2153125,0.33759165! 1.0,-1.3411623,0.6477436,0.0037814975,0.5862208,-0.34524912,0.63585883! 1.0,0.7948766,0.4585479,0.8756976,-0.16505188,-0.14525598,0.09804046! 1.0,1.3724546,1.8986248,-2.2306123,-0.035241842,0.030317485,2.04115! 1.0,0.2008459,-0.47033513,-1.262434,-0.24458098,0.31402707,0.5110049! 0.7255884,0.7185118,-0.8563327,0.084610105,-1.5330355,-0.18244237,-2.328606! #1.0,0.69652086,-0.8248165,-1.2791216,0.01906687,-0.03234124,1.4333351! 1.0,1.2945685,-0.8330625,0.890978,-1.0391228,-0.07231784,-1.1137182! 
1.0,0.14022219,-0.034103513,0.35674125,1.0079868,-0.45699078,1.889667! 0.64961874,0.62585324,0.1071167,1.3570879,1.0184977,-0.3581267,0.0020475984! 1.1202009,0.15969646,0.066025674,1.0802468,0.55094707,0.08429533,-1.6870786! 1.0,-0.18685216,-0.5352842,1.1490011,0.34011114,0.12260574,-0.5073649! 1.0,0.67522544,-0.36685866,0.546314,-0.24458098,0.23963368,0.8190811! 1.0,-0.54477113,-1.1533341,0.3573531,0.17670852,0.32498378,-0.8201905! #1.0,-0.61658144,-0.2850393,-1.6202434,1.1253026,-1.1750703,0.45735824! 1.0,-0.42036688,-0.947188,-1.0071328,-0.91338885,1.4550595,0.006364763! 
1.0,0.16127497,-0.5138818,-0.50058526,0.35525012,-1.1795447,0.87496537! 1.0,0.32604128,1.3035697,0.58823854,0.283013,0.025293887,0.08554649! 0.65013355,0.06009841,0.8853277,-1.8018734,-0.0185256,1.7292958,0.8843439! 1.0,0.8735555,-0.41025275,-0.31057864,-0.19998044,-0.9727519,0.53319055! 1.0,-1.8585589,-0.92582893,-0.8507503,-1.0947776,0.44131553,0.051199734! 1.3240027,0.9215624,-0.8281071,-0.8133496,-0.033775926,0.4683001,0.31895137! #0.5843752,1.233115,-0.36954397,0.0041435957,-0.43595463,0.81452614,1.3080091! 1.0,-0.42346466,-0.20569217,0.46582824,-0.65593123,-0.5181347,-0.24276453! 
1.2893136,-0.26191652,0.20048076,0.35674125,0.6302843,-0.45699078,-0.084472835! 1.0,0.0070967674,-0.9067221,0.94533306,0.49250162,0.078107,0.43475443! 0.5217943,1.5878162,-0.09868151,1.2912209,0.3167256,0.08429533,-1.0343592! 1.0,2.5344758,-1.1448853,-0.8398989,-0.6687264,-0.21286142,-0.09618616! 1.0,0.67522544,-0.67910546,0.96036726,-0.42531413,0.71789646,0.63661563! 1.0,-1.3100232,0.18581069,0.15167642,0.20566928,0.6690903,-0.3950007! #1.0,0.8376619,-0.33230442,-1.1985683,0.18344629,-0.82080764,-1.2226534! 1.0,0.38431275,-0.98231673,-0.42901933,0.23446804,-0.17040426,-0.5652125! 
1.0,0.6448079,-0.5529629,0.31200135,0.7003442,0.21582448,0.81023246! 0.9023096,-0.504017,-0.5263931,0.0037814975,0.78468484,-0.10663742,0.57957673! 1.087837,-0.14107358,-0.5677022,-1.5317022,-0.07689333,0.46201688,0.75318503! 1.0,1.0539479,0.35106915,-0.073275566,0.8915082,1.48131,2.4806156! 1.0,1.4623507,0.15463692,-0.033046782,0.35785162,-1.5182809,0.7928949! 1.0,0.41459918,-0.22075939,-0.69473726,-0.037105322,-0.30669975,-0.33283603! #1.0,0.26142657,-0.3923735,-1.6865965,0.1569928,-0.555161,-1.5023673! 0.95349914,0.015832841,0.87555444,-0.8005057,-0.7341662,0.045731425,-1.3200986! 
1.0,1.3772783,-0.21540111,0.04621786,1.0118351,-0.4691103,-0.35758966! 1.0,0.09529567,-0.39428967,-0.9956234,-0.24250203,-0.5054689,1.9599428! 1.0,-0.10339838,-0.056936085,1.0802468,0.49490416,1.7292958,0.42532068! 1.2369401,2.173093,-1.1352355,-0.9453611,-0.79688674,-0.018746734,0.21293223! 1.0,-0.012158334,-0.475231,-0.25330693,-0.666723,1.1741102,0.5110049! 1.4659995,-0.03895527,-0.9910351,0.26340848,1.035682,-0.10301328,0.25999755! #0.8903172,1.2214084,-0.43574703,-0.92559004,0.02789253,1.1021866,-2.3603153! 1.0,-0.91626114,-0.5157718,-1.5468668,-0.5136076,-1.3998652,0.5428113! 
1.0,0.04919249,-0.4133997,0.6165401,0.7817123,0.33292753,-0.40478653! 0.85118794,-0.17045254,0.1973772,0.68482023,0.426153,1.0249517,0.49660957! 1.3690794,0.037523508,0.4547593,0.5384553,-0.39227778,-0.009380877,0.5991133! 1.0,-0.34597337,-0.9167686,0.1530726,1.5046887,0.08677244,0.42702103! 1.0,0.6956133,1.6298274,-0.47139668,2.2189965,0.07051194,-0.5670702! 1.3836249,-0.381333,-0.021058977,-0.5501322,-0.92093354,-0.3101009,0.18073511! #1.0,-0.13239032,-0.3558908,-0.7795152,-0.6638791,0.74761903,-0.7969853! 1.0,-1.5214827,0.46065384,0.33002818,-0.2179789,-0.20753103,-0.57838655! 
