24.177721,155
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,0.21767074,-2.494751,-0.85474086,-0.47889435,-0.6659739,0.8733373! 1.391969,-0.03230536,-2.243769,0.7566714,1.2405704,-0.6837937,3.6601233! 1.0,0.96170896,-2.0174987,1.842524,-0.9850944,-0.53842676,2.5819097! 1.0,-0.41100156,-0.7349864,-0.36182785,2.569848,-0.002072215,2.5539465! 0.57136184,-0.3185026,0.28541422,-0.89349735,-0.40062636,1.1233387,1.147754! 1.0,-0.52795255,0.934032,-0.74679965,0.54182976,-0.9342432,1.6842769! #1.0,-1.1936123,-0.4525051,1.7111275,0.17395324,-2.5248415,0.22934514! 1.1577718,-2.8181183,-0.7275399,-0.07891798,0.50871944,-1.5217669,-0.09772837! 
1.0,-0.9350697,-0.1738596,-0.42036253,-0.5942703,0.9679434,2.669296! 1.0,-1.1864661,-1.8621836,1.2096063,0.9405318,0.47292507,1.8891103! 1.0,-0.77457047,-2.5830498,3.1522193,-0.41675514,1.6504571,2.2818463! 1.0,0.34940255,-0.4268368,-0.8336061,-2.9108214,0.2802713,0.9733912! 1.0,-0.2558239,0.67215383,0.0795055,-0.7594996,1.6094251,1.520113! 1.0,-1.2532775,0.934032,-0.57339096,1.3156879,-0.36740774,-1.4757916! #1.0,-1.7361486,0.33376664,2.979456,-0.75436765,-1.4983269,-0.86872953! 1.4542693,-3.903717,-0.18732446,-1.4939024,-1.5972787,-1.8839667,-0.33919525! 
1.0,-0.6520022,-0.65493315,-0.8697156,-0.47889435,-0.5212552,2.1062357! 1.0,-1.1990318,-0.8980797,0.44628787,0.21832997,0.006368637,1.4037619! 1.0,-0.34610885,-0.8967304,1.3669021,-0.247275,-0.12159127,1.7635539! 1.0,0.32181406,-0.6970264,-2.388113,-0.6680708,-0.99987304,2.0788126! 0.7035733,0.050949335,0.75683486,-0.3179388,-1.2975372,1.3389528,0.8151704! 1.0,-0.44782817,1.3581148,-1.4828424,-0.06439793,-0.061353624,-2.175911! #0.54080737,-1.6772978,-0.24970329,1.6516273,-1.1751019,-0.46551478,1.8398328! 1.0,-3.5989432,-0.66875136,-0.8378407,-0.80984825,1.6072321,-0.24026048! 
1.0,-2.2119553,-1.2358046,0.15791804,-0.47889435,-0.007999301,0.3377911! 1.0,-0.94029814,-2.224207,1.2150328,1.2413241,0.26610625,2.5346398! 1.0,0.902134,-2.163875,1.2306311,0.33933157,0.21858817,1.7635539! 0.906797,0.14598233,-2.4168503,-0.9782167,-1.4663348,0.72595894,0.5267113! 1.0,-0.041098237,1.6659088,-0.83911675,-1.2201998,1.1025858,0.8516951! 1.0,0.8727367,0.31411672,-1.3817701,-0.6858624,-0.90646034,2.7596054! #0.6934318,-3.8934774,-0.8077091,1.577469,-0.79362404,-0.44746035,-0.9154305! 1.0,-3.5793417,-0.31767988,-0.7471651,-0.74068075,-0.89248794,-0.48899883! 
1.0,-0.38024956,-3.8741527,0.38322365,0.30186975,0.10770315,0.49337035! 1.0,-0.39724123,-0.27892464,0.702139,1.4841942,-0.5607638,1.3285167! 0.8364989,-0.34998494,-1.9248068,0.9195557,-2.408124,-0.098854005,2.3507323! 1.2949789,-1.4495125,-0.931312,-2.000441,-0.8146351,0.3411073,1.4328573! 1.0,-0.29334438,0.8494709,0.26809037,-2.15009,1.7617735,0.17567557! 1.0,-0.23781896,0.25887436,1.2626129,0.40805525,-0.94140506,-1.5713772! #0.98103607,-3.1870227,-1.041065,2.8659785,-0.94921297,1.5610993,0.1745382! 1.0,-1.6767398,-0.32966542,-0.59028625,-1.4483635,-0.7623488,-0.2568754! 
1.0,-0.6520022,-1.0024092,0.2737581,-0.47889435,-0.26446927,2.2877765! 1.0,-1.4199915,-0.79999495,1.8259778,1.3070585,0.10998058,1.7837342! 1.0,1.5185531,-1.5765572,1.2173345,-0.247275,-0.25549948,2.0038514! 1.309494,0.14598233,-0.7140289,-2.2967267,-0.8535343,-0.56011444,1.2196622! 1.0,2.9356143,2.3687296,0.03575325,-1.1927378,1.3389528,0.5785252! 0.6541403,-0.6196865,-2.6749501,-1.9215624,0.35708737,-0.94140506,-1.7132865! #1.0,-1.6028006,-0.20886731,1.986846,0.7486454,1.2038956,-0.42128628! 1.0,-3.5967438,-1.1314838,-1.1984088,-0.97550184,-1.2806776,-0.886673! 
1.0,-0.6735058,-0.6080559,-0.74728155,-0.6194714,-0.94740015,2.5046003! 1.0,-0.8428121,-0.7727209,2.0912838,0.50516725,-0.91519266,2.1824143! 1.0,-0.46444732,-1.1076925,-0.46714932,-0.37013042,-0.31648052,2.337102! 0.5958437,0.5487612,-0.02205205,-0.9186234,-1.1456516,0.7534243,1.0347146! 1.0298288,0.07737899,1.5975056,-0.15816027,-0.073239446,1.2517306,2.3664994! 1.0,-0.39720953,0.0673219,-2.4157271,-0.81040394,-1.2354374,-1.7707455! #1.0,-1.1925335,-0.113512695,1.6628287,0.11449194,-0.42291075,0.09631473! 1.0,-3.8602345,0.71511596,-1.1984088,0.53198993,-0.60171175,-1.7016857! 
1.0,-1.1877723,-1.7630203,-0.9561203,-1.2773981,2.7201676,2.2273622! 1.0,-0.94029814,-0.34466684,-0.41671532,1.0526506,0.38798833,1.7691395! 1.0,0.15920717,-3.033866,0.744816,-2.0568745,-0.42311645,2.0493772! 1.0,0.017186403,-1.1608913,-2.6227932,-1.2016222,0.4959613,1.913547! 1.0,-0.3820669,2.0124977,0.010693252,-0.9450322,2.2576776,0.5785252! 1.0,-0.8599349,1.061058,2.9084098,1.7170651,0.2399286,-1.4180365! #1.0823612,-1.1583209,-3.8869338,1.8172221,-0.4933821,-0.15170312,0.72806245! 0.7739254,-3.9067202,0.2976771,-0.58279276,0.2427029,-0.8805587,-0.21720332! 
1.1388845,-0.659719,-0.10900897,0.28334558,-0.47889435,-0.4096728,2.2100759! 1.0,0.05238992,-2.224207,1.6476192,0.84337074,0.5690346,2.7623208! 1.0,0.902134,-1.69626,0.9384071,-0.814473,-0.18095386,1.8361304! 1.0,0.56280816,-0.014052689,-2.1993785,-1.3920492,-0.56011444,0.4545812! 1.0,0.050949335,0.30549145,0.077879965,-0.8526756,0.844896,1.038148! 1.1480308,-0.6196865,0.37494427,2.4329355,-1.0921938,-2.2279434,1.6131301! #1.0,-1.6653845,-0.84499395,1.6516273,-0.0652014,-1.7032402,-0.46159142! 1.0,-3.2908957,0.6669468,-0.7471651,0.2427029,-1.2222972,0.32617843! 
