18.84246,65
1.2608981,0.25689757,-3.518727,2.360681,1.2815557,-1.0115268,2.207725! 1.0,-0.08101624,-2.9534984,-0.5332394,1.2927192,-1.5036467,0.67486787! 0.81678766,0.26450652,-1.860679,-1.2107549,1.8812408,0.075036705,2.4668877! 1.0,-0.71405905,-1.6339262,0.56055164,1.330064,-2.051289,1.9005189! 1.0,1.549183,2.772332,-1.2739956,1.5601431,0.40672755,-0.27665383! 1.0,-1.6347954,2.2655885,-0.31673008,-1.4731562,1.078834,-0.7648098! #1.0,0.8960221,-1.4974318,0.051281035,0.3380615,-2.9475725,0.94449854! 0.7513128,0.14823037,-1.4538841,-1.2791629,0.5574678,0.13406467,-0.36382872! 
1.0,-0.37008,-3.374821,-1.4721074,-0.13522756,-0.3254217,4.6757345! 0.7579635,-2.0041413,-1.7749267,0.5662039,0.9204901,-1.3968465,0.5985837! 1.0,-1.0125997,-1.1047099,1.4496536,-0.11386353,-1.4901135,1.6162093! 0.80710024,1.9700465,-1.4807644,-2.8143907,1.1787176,-0.5128149,2.464732! 1.0,2.2700825,1.0962842,-1.1621668,0.40545988,0.51187295,-0.7008288! 1.0,-2.4022903,1.6603615,1.1687329,-1.06966,1.4100462,1.0565696! #0.5980713,-0.39504075,0.80229694,-1.8390452,0.78977394,-1.4280765,1.0489537! 1.0,0.90347123,-2.0996685,-3.5784419,-2.0041502,-1.3885336,-0.12122649! 
1.0,0.10302496,-1.2517874,2.360681,-0.4795357,-0.365071,2.207725! 1.0,-0.23728967,-1.7749267,0.39397877,0.9204901,0.3761145,0.47569537! 0.9968738,-1.0125997,-0.22270578,0.34980768,0.5599213,-1.314661,3.5190854! 0.77205676,1.9376948,-0.96855587,-1.6301439,1.6732898,-2.051289,1.045403! 1.0,1.8506079,3.0086272,-1.5309825,-1.1010108,0.43003625,1.8370385! 1.4918284,-0.57822496,1.3744256,-0.42441225,1.2836882,0.18863124,1.4127177! #1.0,1.5418756,-1.6381557,-0.3420756,0.6463097,0.41935194,0.06736791! 1.0,0.27184916,-1.4538841,-3.309134,-0.08733398,-1.1568111,-1.1237388! 
1.0,-0.93153334,-3.275417,0.5754145,-0.04583168,-0.8691613,0.68612695! 1.0,-0.13062763,-2.2333815,1.0363095,0.9032399,1.131929,1.0257218! 1.0,-1.6787977,-0.18612266,-0.4890769,-0.50340766,-1.1588675,2.0367234! 1.0,0.31895375,-0.7012649,-0.34350264,0.69024265,0.18163264,1.9625378! 1.4884403,2.2700825,1.6016166,2.3676484,-1.0007982,1.448798,0.031410754! 1.0,-2.1514544,-0.07498562,-0.56183934,-1.2527084,0.87502015,0.82562256! #1.0,0.9234264,-1.8734834,-1.3740684,-0.26242828,-0.043935955,-0.7111483! 0.98226297,0.73934513,-3.5748718,-1.8563772,0.08223212,0.62121874,-1.0405195! 
1.022342,0.59499043,-0.37215227,0.83018315,0.35285014,-1.0760314,3.6288433! 0.9363913,-0.8676472,-1.7749267,0.46151417,1.6288975,-1.5036467,1.6221027! 1.1128205,-0.36524785,-1.860679,1.517283,1.6251938,-1.3745742,2.568749! 1.0,0.1750117,-0.8384223,0.07147342,-0.5451324,1.8371311,2.7332683! 0.87957776,2.2534494,1.6121657,1.4840059,1.454015,0.34474927,-0.22081143! 1.0,-2.4741023,-0.45297676,-0.87226427,1.1188922,0.72903776,-0.7648098! #1.0,1.1012092,-0.71139246,-0.07674885,1.1535441,0.5134873,-1.1081198! 1.0,0.1443755,-1.3669915,-1.534801,-2.1802492,-1.1522444,-0.76665115! 
0.92488515,0.5330979,-0.8909731,2.3479874,-2.016563,-0.43161005,1.5938908! 1.0,-1.1167737,-1.3818791,0.4683504,1.6925411,0.9205192,1.1246424! 1.0,-0.38294047,-1.5597306,-2.7041533,-0.63575435,-1.1782391,2.698431! 1.0,0.03215617,-1.5560501,0.56747925,-0.47694504,-0.03640783,2.5253704! 1.0,1.4318346,0.42521214,-2.4264112,1.7335434,0.4922229,0.35188413! 1.0,-2.619552,-1.5476904,0.08862579,-2.1949968,0.8121542,2.3368108! #0.68548113,1.7230095,-1.0349896,-3.1608253,0.3380615,-0.6752214,0.6783503! 1.0,0.4804129,-1.4927425,-1.2670416,-1.8455108,-1.0458025,-0.36382872! 
1.0,-0.44901872,-3.3967016,-0.28341317,-0.44134486,-1.3638299,4.646285! 1.0,0.6540428,-2.6847486,-0.44439942,0.6953417,0.9132431,2.2356863! 1.0,0.11470753,-0.38247287,-3.0377984,0.06512946,-0.7258599,2.9248312! 0.62833464,-0.50468415,-2.7725027,-2.6517332,0.9533557,-1.7700582,2.5576465! 1.0,-0.079558134,0.80887425,-0.26732552,-0.96316856,-0.053198278,-0.3454948! 1.0,-0.6452841,2.948763,0.16429663,1.086956,1.0201421,-1.2697306! #1.0764217,0.89428824,-1.4974318,-3.626078,1.2783796,-0.6891753,-1.2817678! 1.0,-2.0368013,-0.92183566,-0.94598866,-0.44876736,0.59801537,-2.53348! 
0.8353316,-0.17037767,-3.518727,2.3662632,1.3065336,-0.93190604,2.3717687! 1.0,0.3682226,-1.567498,0.36199886,-2.229885,-1.5036467,0.67486787! 1.0,0.6381433,-1.860679,-0.40085143,1.8812408,-0.15495306,2.9441457! 1.0,-0.71405905,-1.6339262,0.56055164,0.44587433,-0.7076124,1.9005189! 1.0,1.6069144,1.4753777,-1.2739956,1.5601431,0.9749914,9.3203783E-4! 1.0,-1.1570902,0.08048302,-0.35041612,-1.4731562,0.94557637,-0.7648098! #1.0,-0.8932998,-1.4974318,0.27711916,0.81527007,-2.9475725,2.0224276! 1.0,0.14823037,-1.3219463,-1.2791629,0.5574678,0.13406467,-1.4926348! 
1.0,-1.0700339,-3.249627,0.9129767,-0.30413347,-1.0305876,1.2418368! 0.7807931,-0.82476187,-3.093133,0.6182875,0.9032399,-0.69964993,2.4880667! 1.1556337,-1.1741096,-0.18612266,-0.63239324,0.32038563,-0.8262604,2.0367234! 0.7051229,0.042287648,-0.99513257,-0.34350264,1.1758277,-0.18470722,2.6114242! 1.4631832,2.9005854,0.3570475,-0.58006644,-1.0007982,-0.7733387,0.640817! 1.0,-0.9995004,2.8265219,-0.13169616,-1.2527084,0.32926673,1.2098682! #1.0,0.6097188,-0.20237386,0.5109999,0.7614731,1.0416546,2.1722674! 1.0,-0.98785836,-2.2019932,0.8916826,0.4655977,-0.82074314,-0.6540103! 
1.0,-1.1566103,-3.7086844,-0.04376763,0.34902275,1.3140287,3.9300723! 0.5072667,0.40912616,-1.5419958,1.0139356,0.3738283,-1.0624545,2.204515! 1.0,-0.18252349,-0.11898774,1.6104224,1.8740106,0.24353111,2.4448183! 1.0,0.5144144,-1.6339262,-2.1030724,0.04008037,0.82148945,1.7697501! 1.0,3.6458743,1.1340506,-1.3085738,0.40545988,0.26201272,1.5504607! 0.5105178,-1.6347954,1.5391927,-1.26581,-1.1903975,1.0797396,-0.93227434! #1.0,0.6042703,0.30210024,0.5749686,0.96443814,-1.459851,0.69364554! 0.8036423,0.60123694,-1.4538841,-1.3127451,0.38767952,-0.7581389,-0.06108445! 
