18.84246,90
1.2608981,0.25689757,-3.518727,2.360681,1.2815557,-1.0115268,2.207725! 1.0,-0.08101624,-2.9534984,-0.5332394,1.2927192,-1.5036467,0.67486787! 0.81678766,0.26450652,-1.860679,-1.2107549,1.8812408,0.075036705,2.4668877! 1.0,-0.71405905,-1.6339262,0.56055164,1.330064,-2.051289,1.9005189! 1.0,1.549183,2.772332,-1.2739956,1.5601431,0.40672755,-0.27665383! 1.0,-1.6347954,2.2655885,-0.31673008,-1.4731562,1.078834,-0.7648098! #1.0,0.8960221,-1.4974318,0.051281035,0.3380615,-2.9475725,0.94449854! 0.7513128,0.14823037,-1.4538841,-1.2791629,0.5574678,0.13406467,-0.36382872! 
1.2484004,2.1593971,-2.3909519,-0.22898495,-0.5501857,-0.19881791,2.7091932! 1.0,-0.0076883435,-2.3979893,-0.8503937,1.2927192,-0.35867178,1.7018046! 0.6409932,0.52576184,-1.6753223,0.65858835,1.8812408,-0.6097682,1.2126403! 1.0,-0.37885523,-1.5083677,0.56055164,0.15285796,1.310178,3.2884781! 1.1413999,0.8811534,0.34350002,-1.0915025,0.5520247,1.3066428,-0.77891904! 1.0,-1.981586,2.624071,-0.97525394,-0.8958621,0.2587657,2.3763232! #0.50622994,0.35537058,-0.43031782,1.1890714,0.3380615,-2.936701,1.07479! 1.0,0.3356678,-1.6792352,0.9253818,0.88970715,-0.30169475,-0.5528801! 
1.0,0.23104465,-2.9642723,-0.8042193,1.5040779,-1.4555547,1.7814028! 1.0,-0.35077453,-3.246848,-0.9689184,0.33089483,0.2793185,0.29038346! 1.0,0.37649047,-1.3746592,2.16868,-0.3701111,-0.15779626,0.95928735! 1.0,-0.77492917,-3.3204107,-1.764071,1.035826,-0.21659887,1.9880192! 1.0,-1.3172905,1.8918047,-2.3918862,0.7158991,1.883655,-1.5403861! 1.4118422,-0.7420424,2.5576038,0.86297584,1.877405,2.0697122,2.6176608! #1.0,1.1516557,-1.4826629,-0.3205253,-0.2535349,-3.0046246,1.3336133! 1.0956568,1.1565835,-1.4837221,-1.7625165,0.5574678,-1.5221653,-3.0025673! 
1.3368723,0.036099613,-4.7817554,1.6149693,1.0977376,-0.5223577,2.361754! 1.0100455,-0.62844443,-3.5748873,0.023089409,0.91199386,-1.5036467,2.329443! 1.0,-1.0301716,-1.894877,-1.2802789,1.4508678,-1.4382408,2.6794446! 1.0,0.64548254,-1.3180686,-3.5730062,0.6193402,0.63061583,1.1283104! 1.301727,0.17014599,3.3035972,-1.7790323,1.2508807,0.97075546,0.22143698! 0.5409969,-2.252257,-2.071376,0.15963185,-0.82806224,1.078834,-0.7648098! #1.0,0.8960221,-1.4974318,0.051281035,1.6492949,-3.115418,0.82247144! 1.0,1.3920124,-3.5594082,-1.2791629,0.5494959,-0.8507521,-0.44622403! 
1.0,0.31984586,-0.71674657,1.6107304,0.029524565,-1.6520902,1.712501! 1.0,1.4938003,-3.2770727,-0.96647245,1.4045116,-1.9767771,-0.14521825! 1.0,-0.71944076,-1.6402154,-0.59429353,2.0990844,0.26189327,2.8307688! 1.0,0.392195,0.49984717,0.45307422,-2.2564101,-1.7950966,-0.6092733! 1.0,1.5315773,2.6568272,0.2739812,1.292878,0.6658899,1.4179761! 1.3355823,0.35102677,1.8003192,-1.781015,-1.105677,3.446772,-1.2186034! #0.85436004,1.3601847,-0.37069982,-4.384773,1.936555,-2.5739608,-0.21347106! 1.0,0.36930895,-0.9133839,-2.0246859,0.5997438,-0.03968352,1.4941161! 
1.274934,0.59471697,-3.518727,-2.4572499,-0.08077872,-0.1064381,2.0907207! 1.0,0.044035375,-3.6574402,-0.978037,0.58364457,-0.63740087,1.798636! 0.61987066,-1.0061896,-1.9177109,-1.406995,-2.4736037,-0.47566497,2.8795104! 1.0,1.2200999,-1.7876225,-1.3856001,-1.7706255,-1.0314269,2.4093878! 1.2065527,0.39152372,4.049965,-1.7074878,-0.1785242,0.12808573,-0.8736056! 1.4413477,-1.08092,-0.83210015,0.2807477,1.6598616,-0.054590583,2.0168934! #1.0,1.3375297,-1.1766952,0.36356252,0.18955028,-3.799177,0.41885167! 0.8006714,-1.0353773,-0.673015,-0.35357296,-1.1316559,-0.05298537,-0.78655034! 
1.0,0.49301362,-3.3639977,-1.0986344,1.8069971,-0.32843202,1.0380119! 1.0,-0.93526345,-3.1805317,0.37706405,0.9913118,0.08458537,2.4687111! 1.0,-0.06179416,-2.1439312,-0.09244865,-1.8228388,0.6576185,3.1766963! 1.0,-0.39783978,-2.2855859,0.6322104,0.9210379,-2.3895323,3.1636527! 1.0,1.05415,0.713206,-1.1187845,1.2129354,0.13087392,1.2475045! 0.8982058,-4.3204613,1.9512281,-1.03586,-0.34690297,1.2686487,-0.5102755! #1.0,2.5522242,-0.2219634,-0.19755417,0.80372673,-1.8073332,0.5616463! 1.1644146,0.37674123,-2.0856514,-2.7325315,-0.43790126,-1.9289666,-0.11974126! 
1.0,0.32172245,-4.7817554,-2.4103558,2.9355104,-0.38724142,2.8105228! 1.0,0.5103026,-3.9159863,1.3420266,0.33349538,-0.95032555,2.053697! 1.0,-1.0166181,-1.8796337,-1.6212767,0.5306879,-1.372689,0.6043965! 1.0,0.7545372,-1.3180686,-3.0179632,1.783853,1.0593975,2.4932444! 0.56314117,0.17967838,0.2499466,-1.7790323,1.216867,0.6745099,0.4469198! 1.0,-1.9489251,0.98067605,0.15963185,1.9576929,-0.4403962,1.2504249! #0.58554804,2.4758248,-0.71017104,0.7917746,0.6640753,-2.7995296,1.237963! 1.0,0.9923983,-3.5594082,-0.45428538,0.8868339,0.8650816,-0.65315956! 
0.96328753,0.75243145,-1.8138003,2.0209248,0.038261056,-1.1960611,1.3434818! 1.0,0.44890797,-2.6121933,1.0211195,1.5335532,0.8246292,1.8016435! 1.0,0.26450652,-2.4481115,0.8730296,0.65097916,-0.43642783,1.7122672! 1.0,2.1688585,-1.4774323,-3.7456222,2.1693828,-2.5037432,3.4369469! 1.0,-0.89206856,3.0831623,-0.9896167,1.8970506,1.4283992,0.75443774! 1.0,-2.1417015,2.4947093,-1.0110743,-1.454142,0.69247746,2.4039583! #1.0,1.4203929,-1.2633733,0.1437788,0.718155,-1.4536433,0.5214266! 1.0,0.12669688,-1.2361903,0.104397595,-1.7217414,-0.9274464,-2.2739983! 
1.0,0.64652073,-1.8853803,1.6048796,1.1316408,-0.82162946,1.0924492! 1.0180061,0.23379225,-3.112742,-0.5391578,1.9266393,-1.9368916,-0.13624883! 1.0,-1.0684736,-0.72144467,-1.2107549,1.8812408,-0.40856653,1.8604312! 1.0,0.34330696,-1.4774323,-3.7456222,1.9278924,-3.177897,2.963781! 1.0,1.6643668,3.284846,-1.8492746,3.4949872,0.76541615,0.18786436! 1.0649772,-1.2219131,1.7114849,-0.48573917,-1.2780364,0.970015,1.7391164! #1.0,1.4203929,-1.2633733,0.051281035,1.2089734,-3.8141737,0.6433503! 1.0,-1.2670383,0.42066813,-1.2791629,-1.3084905,-2.0084684,-2.1528907! 
