24.177721,150
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,-0.9478942,-1.3168311,-0.36995178,-0.4079954,-1.6603296,1.4986774! 1.0,-2.1719017,-1.5351958,1.2014852,0.9481715,0.3033895,2.4541993! 1.0,0.99512666,-2.4083831,1.7279956,0.44305176,-0.600774,2.482791! 1.0,-2.0879247,-0.9776855,-1.1794136,-0.48824167,-1.1119721,0.7267803! 1.0,-0.0038744211,0.69555485,-2.1575596,-0.34018713,0.8511132,-4.0501356E-4! 0.82366824,-0.8722082,0.11855316,-1.5176526,0.18229735,0.29279816,2.4688673! #1.1038432,-1.4628297,-3.7294898,1.8095922,-0.86033213,-2.9370763,0.0592587! 1.0,-3.1732016,0.8085489,-0.80989987,0.56984967,-0.6168763,-0.59987265! 
1.0,-0.39288694,-1.4430573,-0.86076546,1.6035061,-1.4713016,0.26391107! 1.0,-2.0923214,-0.5007798,1.9276369,1.1792471,-0.58520216,1.9221008! 1.0,1.7777685,-1.449912,1.7865307,-0.5846769,-1.0197196,2.5451384! 1.0,-0.122701764,-1.6124923,-3.0143147,-0.9838294,-0.37204522,1.3830426! 1.4410584,1.4311392,0.5966556,-1.1627657,-0.9686939,1.6372336,-4.0501356E-4! 1.0,0.0694446,0.97510177,1.7969363,0.50962496,-1.0490197,-3.4356349! #1.0,-1.9566917,-0.53577626,2.8465068,-0.19894648,-1.752899,-0.14217854! 1.0,-2.8667514,-0.16178674,-1.1984088,-1.5153499,-1.076724,-0.18363768! 
0.86810774,-0.04638034,-1.0929255,-0.73297006,0.44818127,0.16360694,-0.13587087! 1.0,-1.5413415,-0.34031075,0.098049045,1.1392522,0.1355716,1.9043121! 1.0,-0.45613134,-1.7763333,1.9513566,-1.1384466,0.0919019,1.3132956! 1.0,0.10352558,-1.7047619,-2.6555066,-0.880843,-0.46098012,1.2196622! 1.3852241,-2.0562305,1.2960763,-0.7952382,-1.1454122,1.0123131,0.5785252! 0.83872104,-0.6413289,0.53771186,-1.9215624,0.74501795,0.11302984,-0.53405046! #1.2406329,-1.229614,-0.25348926,0.75591934,-0.7735977,-2.8506827,0.2921177! 1.2044318,-3.0273128,0.31174916,1.2144789,-1.3386037,-1.0334022,0.7993508! 
1.0,-0.5075097,-0.5498852,-0.29414582,1.6655807,-1.3965802,2.050545! 1.0,-1.6271156,-0.50521284,1.4773035,0.27128625,2.8160026,1.9221008! 1.0,-0.6966671,-2.1091914,1.3541131,0.6670631,-0.78743684,3.6782937! 0.6785202,-0.567452,-0.6145253,-4.983473,-3.3802698,-1.1689732,1.8112967! 1.4089829,-0.8462869,0.72776985,-0.7704442,-1.84428,1.5000341,2.7021217! 1.0576818,-0.96101743,2.4402535,2.9084098,0.54260653,-2.424846,-3.0925827! #1.0,-0.30657005,0.4193731,1.2513586,-0.7321827,-1.8604605,0.0795064! 0.85163486,-3.1612525,0.73081434,-1.1984088,-1.1509306,1.3843861,0.4258123! 
1.0,-2.6282291,-3.2673318,-0.7435104,0.543333,-0.8239524,0.20952314! 0.88043827,-1.8027017,-1.1275628,0.8830327,1.1485858,0.5271197,2.6246533! 1.0,0.43766046,-1.3807603,0.2354477,-1.0348945,0.2693119,1.6109796! 0.67401195,0.7409966,-0.82702017,-3.0362792,-0.7255299,-0.06495339,1.5746512! 1.0897163,-1.6836759,1.9095066,0.7273755,-1.536092,1.5609086,0.84217733! 1.0,0.20294493,-0.723221,-2.4104362,-0.5115203,-1.6583835,-2.092125! #1.0,-2.537865,0.019753277,1.2346797,-0.24124187,-0.4457566,1.2214025! 1.0489131,-3.597863,0.028047502,-1.0401399,-1.3386037,-0.63682,-0.12639362! 
0.51458174,-0.06983358,-0.71616423,-0.01648742,-1.2225089,-0.3278522,3.000434! 1.0,-0.5897916,-1.3563986,2.0945837,1.1966051,-0.29327768,1.8678033! 0.5776796,-0.09757811,-2.7938886,1.1068504,-0.65455115,-2.0035965,1.4890192! 1.0,0.8089639,-0.602848,-1.6595408,0.5610896,-0.65635675,1.4856757! 0.5388392,-1.0160055,1.4910135,-2.5072186,-1.1927378,-0.7880496,0.4020322! 1.0,-0.912586,-1.3927516,2.4137223,0.24801952,-1.2123795,2.2001941! #1.0,-1.6183558,0.017790198,1.690752,-0.8973312,1.0945939,-0.22918314! 1.0152171,-3.6835518,-0.46174014,-2.6371589,-0.8305192,-1.3709781,0.17502606! 
1.0,-0.26628548,-3.0381587,-0.18362713,-1.9635241,1.1725787,0.97632337! 1.0,-0.15624595,-1.5061367,1.4585009,1.7451458,0.12979853,1.3838111! 0.52164584,-0.80623823,-1.0488112,0.7313742,-0.088394046,0.2771138,1.7635539! 1.1973172,0.5886492,-0.5669226,-1.5147524,-0.9767218,0.84049106,2.4044213! 1.0,-0.5901961,1.8136744,-0.42346448,-0.70460695,1.5261759,-0.12886953! 1.3505311,-0.22378069,0.99952376,-1.6645775,0.9889182,-1.9730997,-1.9636009! #0.79284525,-0.62318176,0.0721699,1.7388871,-0.7953946,-0.87834144,-0.5076439! 1.0,-3.977354,-0.6957543,-1.944752,-0.60384494,-1.1534622,-0.47653764! 
1.0,-0.26473802,-2.0934234,-0.6263427,-1.6875451,-0.014422357,3.5817451! 1.0716279,-3.5739877,-0.4237491,0.66721624,1.6977692,-0.5511842,2.862253! 1.0,0.4189002,-3.7569642,-0.018985868,0.6279884,0.17258757,1.634784! 1.0,0.54579765,-0.66808176,-1.9765947,-1.3920492,-0.35264295,0.71931475! 1.0,0.08232772,1.0867643,-1.207866,-1.7721069,0.8961308,-0.0794003! 1.0,0.3977911,1.1144392,2.3795052,0.93366915,-0.24092573,2.1496387! #1.0,-1.7799554,-0.5742603,0.7504567,-0.07388121,-1.4794257,-0.08715695! 1.0,-3.6216168,-0.4358313,-1.9226907,0.6200617,-1.5200949,-0.48392528! 
1.0,-0.8134514,-2.8212552,-0.46845955,-0.63140273,1.5577921,0.3377911! 1.0,-0.6575571,-0.8980797,1.3294125,1.3070585,0.23779863,1.674194! 1.0,0.46372795,-3.5740411,0.8457228,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.22325444,-0.51150835,1.2196622! 1.0,0.050949335,0.032408595,-0.64006627,-1.1927378,2.1732194,-0.3689404! 0.80446553,-0.44782817,0.31411672,-1.9215624,0.20941597,-0.025333166,-1.9362218! #1.0,-1.6341238,0.038175404,1.6516273,1.278997,-0.36033005,0.07248145! 1.0,-3.4953313,-0.12242681,-1.1984088,-0.91455,-1.0334022,-0.95020026! 
