11.43788,30
1.2008259,-0.47837728,-0.028116345,-0.29812986,0.8882621,-0.7164968,-0.0064452887! 0.8630702,-0.29386556,0.019269466,-0.28882778,0.094878614,0.63251853,-0.7858178! 1.0,-1.1859293,-0.6619068,-0.0958395,-0.22315419,-0.8646063,0.57158506! 1.313009,0.53694326,0.08307409,-0.02858603,-0.5206961,-2.0218844,-0.38905895! 1.0,-0.4679674,0.6976291,0.0068835616,-0.9938625,0.42162073,-0.64434576! 1.0,-0.8944814,2.5434785,0.15167642,-1.8246512,0.95501,-0.79607946! #0.79324734,0.39314848,0.9434239,0.4305545,-0.5542805,0.33071893,1.8912628! 0.7952248,-0.15215355,-0.26883626,0.35689837,-0.099511445,-1.2848918,-0.6168435! 
1.0,1.3616928,-1.0666375,-0.34491575,1.3315413,-1.0968616,-0.21889043! 0.9344522,-0.38862205,-0.21149552,-0.20779306,-0.866801,-1.2555869,-1.0143653! 1.0,-1.1462331,0.0070894957,0.8637933,0.021377563,-0.8005477,0.8406998! 1.060136,-0.036824882,-1.3986187,-0.5318061,-1.2223825,0.5302552,-0.017371237! 1.3951321,-1.0652863,0.18239611,-2.0629234,1.5166674,0.6181043,0.3644359! 1.0,0.56897,-0.20639884,-1.6251898,-0.4368431,0.09260607,-0.76019096! #0.6653199,0.27915025,0.29225707,0.31144285,0.4479258,1.4198537,-2.4820228! 0.6445114,-0.15215355,-1.1727844,-0.14787298,0.38697267,-1.5846753,-1.200114! 
1.0,0.95187813,-1.2821809,0.050712585,0.022361815,0.9122691,0.094254196! 1.0,-0.6970812,-1.6423751,-0.7808099,-0.005132556,-0.049457133,0.39732116! 1.2292297,0.14207184,0.0020936728,-2.101806,0.035612643,-0.8013501,0.6464114! 1.2797952,-0.39877278,-0.8176024,0.2930897,-0.14563048,-0.89023435,-0.18740696! 1.0,0.0786885,0.6878106,0.68099064,-0.11279583,0.7198246,-0.51163226! 1.0,-0.36581773,0.28410357,-0.6629716,-1.4902164,0.18161243,-0.4007607! #1.0,0.5451254,-0.41065484,-1.0119562,0.511557,0.6113284,-0.76278496! 1.0,-1.5235643,-1.11236,0.7306225,0.056828618,1.7918329,0.48345578! 
1.0,-0.47837728,-0.028116345,-0.94150597,0.45836294,0.098743916,0.27563834! 1.0,-0.29386556,-2.2793996,0.17063266,0.094878614,0.06369561,0.42469096! 1.0,-1.1859293,-0.6854001,-0.0958395,0.6976515,-0.8005477,0.57158506! 1.0,0.13866127,0.030589044,-0.17809528,-0.5206961,-2.045878,-0.38905895! 1.0,-1.6206572,0.67559195,-0.7086777,-0.6543269,0.85078734,-0.9062733! 1.0,-0.8944814,-1.1338296,0.48232907,-1.5726168,0.95501,0.19820136! #1.0,0.39314848,0.9434239,-2.4572697,-0.95859885,0.3989249,-1.6579022! 1.0,-0.512381,-1.1211362,0.35689837,-0.06800228,1.3478398,-0.22831279! 
1.0,-0.47837728,0.009155452,-0.15688574,1.2419102,-0.6440989,-0.0064452887! 1.0,-0.71398216,-1.590215,1.1885154,-0.7361955,-0.30406553,-0.4748165! 1.0334907,0.0699746,0.9650355,-0.5444409,-0.057175696,-1.1964697,0.33730096! 1.0,0.5020824,0.08307409,0.1526562,-1.0183537,-1.6043032,-0.324511! 1.0,-0.9113888,0.5413452,-0.17377186,-1.3943264,0.19490439,-0.64434576! 1.0,-0.8944814,0.42303348,-0.23747748,2.3263857,1.1159639,0.08356464! #1.0,-0.9095921,-0.6935208,-1.8349098,-0.5542805,0.33071893,-2.15231! 1.0,1.2844347,-1.5895703,0.037348032,-0.34159046,-1.5606697,-0.3267299! 
1.0,0.33138776,-0.21422148,0.6858567,0.09554863,-0.73667026,-0.507467! 1.0,-0.48930132,-1.3300021,1.1031947,-0.2432844,-0.6820024,0.6329127! 1.0,-1.5509381,-0.6902,1.0839753,-0.9274642,-1.2216203,0.04096067! 1.0,-0.036824882,-1.2751865,-0.42044836,-2.9555743,-0.66433644,0.3653862! 1.0,-1.0051837,1.4445636,-0.21481848,-0.44926006,-0.65471524,0.5599553! 1.0,0.2361111,1.0232818,-1.129425,1.8140886,-0.30938894,0.3996268! #1.0,-0.40231705,0.50250506,-2.3080568,0.95213634,0.31557167,0.016555429! 1.4481218,-1.2359538,-1.1069281,0.93690777,1.3322517,-0.833623,-0.57351047! 
1.0,0.87317216,-1.1049347,-0.93069327,0.398369,1.026868,-0.0064452887! 1.0,-0.29386556,-1.4599463,-1.0663464,-0.866801,-0.18015933,0.9147836! 1.0,-0.05776018,-0.66900617,0.27642912,0.2013619,-0.8005477,0.007745385! 1.3334316,0.15246469,0.49922615,-0.02858603,-0.66164917,-1.1112391,0.8009326! 0.97201836,0.059368372,0.7681252,0.2370137,-0.57188165,0.7758119,0.6369891! 1.0,-1.4920349,0.15187317,0.15167642,-1.8246512,0.49872506,-0.8915427! #1.0,-0.95483863,1.4931376,-2.8185909,-0.5542805,0.053200662,2.184133! 1.0,1.2844347,-1.7011144,-0.38397306,0.01827377,-1.2096548,-0.81396234! 
1.0,0.6160459,-0.028116345,-0.29812986,1.2467296,-0.7164968,-0.0064452887! 0.81838197,-0.29386556,0.019269466,0.20327032,0.094878614,-0.2744912,-0.7858178! 0.645888,-1.1118692,-0.18712741,0.005744338,0.06501508,-0.642844,0.007745385! 1.1559544,0.53694326,0.08307409,-0.1753003,-0.5206961,-0.6633226,-0.38905895! 1.0,0.46507758,0.6976291,-1.5332279,0.105000496,0.42162073,0.20152968! 1.2506189,-0.8944814,-0.026134133,-1.5219805,0.6344095,-1.3166953,-1.3908122! #0.66705877,0.40062517,-1.0758946,0.3111744,-0.5542805,0.33071893,-2.0146532! 0.84996706,-0.6158752,-0.50191283,-0.55752546,-1.2115529,1.1220803,-0.7260597! 
1.2871706,0.44418764,1.2416323,-0.5394277,0.96599597,-0.16410184,-0.6839187! 1.0,-2.3915792,0.16017103,0.8093649,-1.6160963,-0.350542,0.35735828! 1.0,-1.1479101,-0.008037627,-0.61672586,-0.09093392,-0.26015282,0.34898806! 0.6992794,-1.0712981,0.20717716,-0.530583,0.008024037,-0.8780592,1.5784374! 0.59324497,0.6422888,1.0731112,-1.0441914,-0.0073461533,1.9183679,-0.18331766! 1.0,0.4960575,-0.70246273,-0.1524756,-0.48683292,0.5185617,0.47240865! #0.8469106,0.3819806,0.85561615,-1.0526865,-0.8015451,-0.14275455,-0.8123986! 0.80585295,0.07997167,-0.7003095,-0.18691456,-0.099511445,-1.2848918,-0.42340213! 
1.0,-0.57863164,-0.052956164,1.0717707,0.7445079,-0.6440989,0.25298095! 0.7505767,-0.7471789,-0.94032407,0.9922095,-0.12597412,-0.30406553,1.9377689! 1.0,-1.9504488,-1.0365927,0.90519506,-0.73259544,-1.1964697,1.1966658! 1.0,0.6472824,-0.9517311,-2.1398122,-1.7043421,0.62861735,2.8728955! 1.0,0.35218453,0.5413452,0.25594544,1.4398715,0.6544544,-0.64434576! 1.0,-0.6047567,1.273504,-1.1064591,-0.5448585,0.95501,0.0787676! #1.0391822,1.3251789,-0.7866252,-1.984729,-1.680253,-0.09355891,-1.2207654! 1.0,0.57667655,-1.5895703,0.037348032,-0.16560906,-0.7548816,-0.91588634! 
1.0,0.43160474,-0.87413424,0.11934453,1.5147033,-1.9999244,-0.71633154! 1.0,-2.2538705,0.6493121,0.92756486,-0.5080467,-2.7533567,0.028446078! 1.0,-0.08994812,-1.0668433,0.05696559,-1.5580444,-1.3583181,0.9876017! 1.0,0.6557818,-0.7022556,-0.68564475,-0.5206961,-1.9231789,1.7558293! 1.0,-1.083736,-0.51846486,-1.3103402,-1.2682779,0.17677116,-0.111385405! 1.0,-1.045314,-0.64770174,0.8160338,-0.3516891,0.28577012,-0.31037486! #1.0,2.5899985,0.5821722,-2.0001078,-0.4667707,0.4873593,-0.8178519! 1.0,0.50422645,-1.8696972,-0.60605216,-0.7519207,-0.81417906,-0.15404761! 
1.0,0.060488403,-0.58379215,0.7497458,1.1195577,0.081528306,-0.1476717! 1.0,-0.3885067,-0.80362266,0.39707977,-1.1187938,-0.6852567,-0.7388022! 1.0,-0.5662215,-0.6854001,-0.20190781,0.7334634,-1.1964697,0.2861545! 1.0,0.37176263,-1.644782,0.13445932,-0.60722,-1.7076552,-0.45909357! 1.0,1.4760058,0.64341974,-0.68410945,-0.9841763,0.9635877,0.49031734! 1.0,0.5404737,-0.45994896,0.584491,-0.4664485,0.60206956,0.44583917! #1.0,1.3251789,-0.040371776,-0.80953187,1.0004888,0.29834747,-0.35142672! 1.0,-0.21406901,-1.8005542,0.36564803,-1.4030097,-0.6435162,-1.8852417! 
1.0,0.050455034,-1.045756,-0.42747122,1.1623784,0.42310655,1.0635426! 1.0,1.263594,-1.333698,0.10974693,2.7656431,0.5011631,0.89519215! 0.8047085,-1.1859293,-0.6995072,-0.19411224,-0.22315419,-0.4912629,0.62839776! 0.77843434,0.6199206,-1.0281154,-0.02858603,-0.5828497,-2.0218844,-0.13057345! 1.0,0.78257227,1.283032,-0.64089316,1.2350742,0.9913257,-0.8294871! 1.0,0.42878574,-0.32405543,0.5758589,-0.39795047,0.95501,-0.66947013! #1.0,-0.17143804,0.8515058,-2.2100687,0.4199795,0.17259091,-1.8530812! 1.0,1.0927458,-1.3442583,0.35689837,0.05877191,-1.3935685,-0.47868335! 
1.0,-0.47837728,-1.2821809,-0.29812986,0.8882621,-0.7164968,-0.21656352! 1.0,-0.20834297,-1.6423751,-0.28882778,0.094878614,-0.4456994,-0.89411896! 1.0,0.6317709,-0.6619068,0.16955358,-0.22315419,-0.3935817,0.57158506! 1.0,0.53694326,-1.1752707,-0.1648972,-2.9787092,-1.7715998,-0.35224915! 1.0,-0.080121994,0.52464235,0.2411483,0.007756293,0.38075584,0.1535716! 1.0,-0.36581773,0.76405275,0.021546602,-1.8246512,1.2957269,0.048576772! #0.5880453,0.39314848,0.9434239,0.55406344,-0.5542805,0.6113284,2.694853! 1.0,-0.15215355,-0.26883626,0.7306225,-0.25133342,-1.2848918,-0.6168435! 
1.0,-0.95894873,-1.6566007,-0.29342556,0.270016,-0.57514966,0.112332344! 1.0,-0.4795367,0.0684607,0.94533306,0.61926645,-2.2089276,1.7033408! 0.65875983,-0.91952676,-0.86295086,-0.8775016,-2.0792031,-0.79692435,2.28061! 0.6789507,0.21880585,0.9098192,-0.34903508,-0.6241769,1.1795366,0.5060513! 1.0,-0.5826558,0.68792975,-1.2952535,1.0218604,0.3706302,0.5110049! 1.0,-0.4799831,-0.43630624,-0.07840997,-0.018733501,1.8028979,-0.79607946! #1.0,0.6810936,0.50790066,0.67336214,0.10144442,0.43260407,-0.7060843! 1.4056331,0.925701,-1.1195891,-1.8960663,-0.2769568,-0.6428917,-0.62615055! 
1.0,0.050455034,-0.3122353,1.1645753,-0.03181392,-0.26043344,0.62977195! 1.0,-1.0766813,-0.46480834,-0.30601895,0.20000911,1.3356199,0.99721676! 1.0,-0.94638956,-1.8168724,1.6551993,1.6702621,-0.28918958,2.8907464! 1.0,1.4472582,0.79845375,-0.47006434,2.295806,0.44277626,0.25453043! 1.0,-0.0068480372,-0.9606195,0.015684009,-1.3667183,0.5478393,-0.39985007! 0.61659294,0.5404737,-0.5361642,-0.99091977,1.1458693,0.14264387,-1.3326718! #1.0,0.19919693,-0.041895032,-2.1178932,0.6230419,1.1282169,2.3866737! 1.0,0.5347921,-1.0778406,-0.78973347,0.34634817,0.89315474,-0.36553788! 
1.0,-0.15270936,-0.8025665,-0.63243204,0.6492648,-0.050141156,0.86675555! 1.3848399,-0.580715,-1.0966628,1.3666605,-0.41633344,-0.28650236,-0.32735723! 1.2568774,-0.37556773,-0.6469623,0.29221177,-0.74768615,-1.2368093,0.04096067! 1.0,0.4864028,0.25793797,0.27976644,-3.2978344,-0.7580635,0.9026491! 0.6538013,-0.28982252,0.46233386,0.5089117,-0.9713734,-0.8293391,0.97633624! 1.0,0.18083942,0.3699758,0.24922198,1.0271785,0.7375022,0.32758135! #1.0,-0.24590623,0.50790066,-2.1043992,0.8299413,0.7930644,0.71635026! 1.301724,-1.6126579,0.7628577,0.5434575,1.3322517,0.5312575,-1.2356477! 
1.0,0.43023598,-0.58379215,0.90988237,1.2084026,-0.12879652,0.74200904! 1.0,-0.8723537,-0.80362266,1.1298671,-0.12597412,-0.6852567,1.5390577! 1.11766,0.62575024,-1.1051342,-2.0139446,-0.5371708,-0.0955953,0.9876017! 0.6463578,0.01932627,-0.9517311,0.6697122,-1.7043421,-1.1112391,1.7359406! 1.2187476,0.33292717,0.64341974,-1.0042453,1.1251069,1.5049173,0.49031734! 1.1790414,0.089883804,-0.45994896,-0.80623555,-0.4664485,0.38865274,-0.5011657! #0.9363775,0.22788203,0.34579164,-1.7672908,0.72584033,-0.09355891,-1.2207654! 1.0,-0.6499606,-1.363009,-0.2680993,-0.0015742183,-0.7548816,-0.48272288! 
1.0,0.7986103,3.4139872,-0.3194161,1.3429407,-0.5578222,-0.198511! 1.0,0.20821673,-1.1266727,-0.08961856,-1.2868047,-1.2138941,0.9306867! 1.0867243,-0.43008393,-0.7019901,0.43154085,-0.22315419,-0.41942668,0.5502489! 1.0,0.18556696,-0.31258672,-0.4609468,-1.2223825,0.01204282,-0.28090835! 1.0,-1.0260476,-0.8297427,0.28942114,1.3433175,0.74210215,-0.64434576! 1.0,-0.9019332,-1.2003019,-0.59414554,0.48246986,0.7092747,0.074481845! #1.0,1.7399892,-0.35471255,-1.6085765,-0.101320684,-0.19374079,-0.8744755! 1.0,-2.4899256,-2.3794827,-1.7751987,-0.1984548,-0.9607089,-1.1652613! 
1.3400991,1.4861696,-0.91323715,-0.06294632,0.005469799,1.0636737,-0.5688876! 1.0,-0.95551914,-0.82256275,1.5006801,2.7656431,-0.9398555,0.3552444! 0.75683224,-0.3523258,-1.7577145,1.7012784,1.3471555,-1.0459368,0.80002826! 0.70693856,0.5740755,1.2476213,-0.42561638,-1.0942321,-1.375086,0.642092! 1.0,0.43700296,0.39343065,0.74642545,-0.47059286,-0.01817143,0.41306823! 1.0,-0.3633883,-1.1823243,-0.65605,0.68556464,-0.09392655,0.8420157! #1.0,1.1003582,-0.14429986,0.10738999,1.0162146,-1.3096025,-2.3887572! 1.1203656,0.72276074,-0.9843526,-0.77069664,0.2423976,-0.84904474,-0.6786551! 
