24.177721,160
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,0.015152216,-2.1433208,-0.5117741,-0.64722055,-0.6329563,2.503876! 1.0,-1.2262106,-0.94221187,1.4730504,2.8115244,-0.16271234,1.94433! 1.0,1.0766625,-1.7386248,1.4759157,-0.5217491,-0.7353686,1.8470922! 1.0,0.47696227,-3.7084804,-1.9734495,0.2528541,-0.48022705,1.8062892! 0.6366204,-0.1162166,2.142671,0.42632937,-1.6209757,1.3017535,0.627385! 0.5588429,-1.0193887,0.58419716,1.384037,0.35708737,-0.41476166,-1.6635939! #1.0,-1.8283772,0.2827229,2.554284,-0.5338586,1.0792606,0.5587127! 1.0,-2.1052797,-0.5711663,-1.3902733,-1.9944228,-0.14776623,-0.2568754! 
1.0,-1.4102538,-2.3123958,-0.053900898,-1.6303256,-1.2821124,0.6704516! 1.0,-1.2567006,-1.0741456,1.93047,0.50516725,0.12976903,3.5009792! 1.4349914,-0.074499905,-1.173559,1.5681801,-0.42439282,-1.6244627,2.4794114! 1.0,0.38413543,-1.1571732,-2.4761226,-1.6648505,-0.88243824,0.87096715! 1.0,-0.55315423,0.9281287,0.20581454,-0.95672935,-3.426467,2.2619948! 1.426481,0.12381643,0.101225734,-2.7743652,1.6132638,-0.94140506,-2.0210328! #1.0,-2.2498953,-1.6412672,2.374711,0.66855425,-1.4955426,-0.71524805! 1.0,-3.7648118,-0.18070877,-1.1984088,-1.1735088,-1.3628275,-1.2058926! 
1.0,-1.444162,-2.9179769,-0.65813947,-0.34333688,-1.2534025,3.72518! 1.0,-2.6717865,-0.7493327,-0.6281743,1.3679469,-1.1897271,3.1996646! 1.0,0.87798506,-1.7483436,0.92393565,0.8454144,-1.5458455,1.421598! 0.8329941,-0.15399975,-1.157026,-0.44475943,-0.52772653,0.4959613,0.6915966! 1.4412235,-1.1464455,2.142671,0.9634633,1.3689222,1.4761016,1.4824172! 1.0927955,-0.43711805,1.2866745,-2.5252776,1.1018014,-0.090127885,-3.3970695! #1.0363469,-2.0975106,1.2350875,1.481544,0.06354302,-0.92064786,-0.29880714! 1.0,-2.63794,-0.7631322,-2.0009904,-1.79001,-1.0776148,-1.138498! 
0.8069199,-0.15974092,-1.9502156,-0.83972734,-0.9617392,1.2451855,-0.020340145! 1.0,-1.4259214,-0.45464307,1.2858071,1.5470082,0.0058490634,2.2578743! 1.0,2.055906,-2.0292313,1.3282332,-0.5231738,-0.7916226,1.3382604! 1.0,0.24498141,-0.17226994,-1.367545,-0.6888558,-0.26564378,1.6463556! 1.0,0.029518664,0.75683486,0.58742076,-0.05535859,1.5432538,-0.90269583! 1.0,-0.586607,0.12685841,-0.8411312,0.1739139,-0.87206626,-1.8853837! #1.0,-1.2317561,-0.036139786,1.479718,0.01957035,-3.0185537,1.1030539! 1.0,-2.6451287,-0.69821715,-0.8105855,-0.531302,-1.8250556,-0.45059353! 
1.0,-0.8234542,-1.0994109,-0.26720774,-0.73996496,-1.1860373,2.0859015! 1.0,-0.5201112,-0.836512,2.530262,1.6352711,-0.28161663,3.1682165! 1.0,1.1758499,-1.5218917,0.31918418,-0.65375876,-0.445777,0.6261914! 1.0,0.20327425,-0.7072048,-0.71842486,-0.9614538,-0.6285314,2.1364028! 1.3480389,-0.31125462,0.90860486,-0.26438034,-0.771926,1.7622838,1.2612722! 1.0,-0.5416237,-0.88832206,-2.219252,0.54386604,-1.3938944,-3.3508043! #1.0,-1.4790913,-1.154523,1.9984257,0.24803191,-0.19753724,-0.14155686! 0.9520871,-4.119848,-0.18070877,0.2513162,1.3931565,-2.8730693,-0.4374801! 
1.0,0.6265904,-0.60635173,-0.5941834,0.056688905,-0.30345023,2.8977556! 1.0,-2.619067,-2.754668,2.3425488,1.7469778,0.10151106,1.7748678! 1.0,0.7750376,-1.7748871,2.4815533,-0.9109566,0.25558472,1.6366708! 0.8350111,-1.5075172,-0.44477564,-2.0870981,-2.002541,0.022737026,1.1991254! 1.1879914,1.2155681,-0.012610257,0.3694119,-1.4947095,1.6759915,0.8292436! 0.7817739,-0.620097,0.054025054,-2.3805707,0.9196521,-1.2194562,3.1195288! #1.0,-1.6175272,0.017790198,0.67774224,-0.26188302,1.0684105,0.10667008! 1.0,-0.9551848,0.1911723,-0.5333572,0.07386893,0.8309702,-0.19611001! 
1.0,-1.5704271,-0.16589534,0.29872054,-1.2649235,-1.4611816,2.0859015! 0.833831,-1.4761769,-1.1421039,0.9350116,1.9084263,0.5686547,2.5017111! 1.0,0.23304045,-1.6010116,0.24620986,-0.75664973,-0.34237003,3.2463627! 1.0,0.010167658,-0.9091792,-2.876019,-0.5805253,0.52504176,1.2196622! 0.7002669,0.85802805,0.9281287,0.35511738,-1.7761351,1.1945124,0.5785252! 1.3754768,-0.42502326,0.12685841,1.6328553,-0.20640194,-0.87488824,-2.7566626! #0.97649807,-1.8267671,0.71805996,3.3215477,-0.26188302,-0.3765118,1.4160249! 1.3131883,-3.6330304,-2.0686364,-1.3899086,-1.366003,-1.3853432,0.14678085! 
0.7922734,-0.46877974,-0.50058955,0.3101133,-0.4256885,0.5691758,3.4200044! 0.6092472,0.893529,-0.80188984,-0.27080804,1.3070585,-0.3605935,1.0833433! 1.0529425,0.54568374,-2.1868327,1.7331877,1.2187028,-1.1510633,1.9030287! 1.1435049,-0.48248452,-1.5026058,-0.9694714,-0.8669736,1.4050254,2.737316! 0.5085419,0.17335474,3.0407786,-0.65859973,-0.6604318,0.6554311,0.19680446! 1.0,0.55911887,-0.1638686,-2.4350793,-0.2349242,-1.5745208,-1.8665459! #1.1046883,-0.9645851,-0.31867033,2.1368113,-0.99497646,0.11338353,-0.21789807! 1.0788734,-2.732367,-0.79786444,0.87343186,-0.986561,-0.14776623,0.9583426! 
0.9659287,-1.2400957,-1.9390758,-1.7071853,-0.2807297,0.66533893,0.5221312! 1.0,-0.44173372,-0.37712055,1.3294125,0.8031109,-0.7845668,1.9254049! 1.0,2.2712924,-2.084559,1.1205051,-1.8400393,-1.0310698,1.8888773! 1.0,-0.08176476,-0.8039198,-2.388113,-0.007729292,0.18663508,0.98707175! 1.0,0.11961669,-0.75549966,-0.5106603,-1.8786764,1.4628401,0.75823164! 1.0,0.0694446,1.3120799,-1.1279603,0.35708737,-0.94140506,-1.7136022! #1.0,-1.6772978,-0.28505248,1.1307663,-0.27769172,-0.7314063,0.060162425! 1.0,-3.400796,-0.855035,-0.5965019,-0.91505843,0.78023565,-0.49374408! 
