17.632385,55
1.0,-0.47837728,-3.2708077,-0.63192546,0.6567606,-1.7499955,0.310542! 1.2008514,-0.1245234,-2.1152513,0.47506267,0.7677874,-0.95121044,0.7184189! 1.0,0.060761392,-1.3185425,-0.8113064,-0.6074216,-1.3835154,2.211085! 1.0,0.7590118,-0.22722101,-0.059224904,0.38088232,-0.5058115,2.0941696! 1.0,0.98391825,1.008026,-0.33606887,0.8249999,0.42162073,0.39043784! 1.0,-1.3868513,-1.4564065,-0.349886,-1.1427076,0.95501,1.0565696! #1.0,-0.51576114,-0.68549657,0.5582869,0.9836328,0.115537584,1.5312386! 1.0,0.1443755,-1.9206743,-1.4354067,-1.0023205,-1.4083698,-0.86747295! 
1.0,-0.37399536,-3.7305608,0.19840008,0.35802406,0.24335873,2.9881928! 0.50443125,-1.5477545,-1.8566395,0.48931807,0.9681582,-0.41455495,0.35799927! 1.0,0.11500573,-2.0253797,-2.0785384,-1.7356918,-1.1140745,2.450055! 1.0,0.4380495,-1.0536413,-2.8276474,-2.315092,1.0159993,1.2497618! 0.97074646,-0.75483674,-0.34705478,0.9035868,-0.57940716,0.3530258,-0.67675585! 1.0,-1.0456419,-0.31880903,0.45237213,-1.0195717,0.88968825,-1.0506253! #1.0,-0.37967962,0.3554083,-2.5604913,1.0286613,-1.5881004,1.7138672! 1.0,-2.4898365,-1.5760679,0.42448276,0.83057904,-1.4526522,-0.780075! 
1.0,-0.24322945,-0.6581602,-0.5949834,1.4387603,-1.4217747,0.9195593! 1.0,-0.35039496,-3.3419664,2.4428136,-0.5840169,-0.8964092,0.49207264! 0.6054487,-2.354309,-0.27884203,-0.8113064,-0.37637854,-0.89748234,1.1504614! 0.7878007,0.49713737,-2.452168,-0.57363075,-0.3684671,0.087035,2.0941696! 1.0,0.28977895,1.215131,0.060584962,-0.17159551,-0.0398885,0.12948239! 1.0,0.22043282,0.029448211,-1.2533216,-0.8730085,1.2903296,-0.72257805! #1.0,-0.38617933,0.33964258,0.46692127,1.2909347,-0.2396779,-1.2990644! 1.0,-0.48862648,-1.6388602,0.09178966,-0.6880907,-1.3480589,-0.9515612! 
1.0,1.0989492,-1.2030164,-0.29201484,0.3996399,0.0698449,2.495127! 1.0,0.035820544,-2.0260396,-0.44995832,-1.6425033,-0.38045794,1.1335092! 1.0,-1.8453523,-1.8420174,-1.2692933,-0.15665239,-1.6439724,1.8266932! 1.0,-0.73893315,-0.49740338,-0.090899825,2.0177763,-2.1263208,1.8160706! 1.0,1.809452,2.925371,-1.3802879,-0.5297344,0.5518327,0.5251635! 1.0,-2.1019983,-0.51078254,-0.61316717,-1.4731562,-0.1362083,1.9022863! #1.2330949,-1.177773,0.6889388,-1.5274192,1.1431782,-2.872529,0.63891506! 1.0,-1.3412297,-2.0812812,-1.4354067,0.3363269,-1.5279634,-0.41872364! 
1.0,-0.8326367,-2.4857516,-1.558959,0.42990416,0.50345016,0.7204385! 0.95612055,-0.16521269,-1.5573931,1.5140485,-0.06962097,-0.16548264,1.4042673! 1.0,0.46317637,-1.460879,0.2406267,-0.96786785,-1.0084435,2.1495621! 1.0,-0.6899094,-0.4719112,-0.1596387,-0.021643877,-0.14610142,2.0569725! 1.0,0.44191295,1.148097,-0.15035367,1.5911946,0.42162073,1.4430289! 1.0,-0.9724146,0.6534163,-0.349886,0.9463625,2.2403321,-0.8833927! #1.0,0.4405114,-0.89438015,0.5582869,-0.16867149,1.055476,-1.1616899! 0.5530286,0.3521186,-1.9368808,-0.56886816,-0.617389,0.92248267,-1.1991777! 
1.0,0.6034152,-0.17347401,-0.63192546,-0.10045105,-0.1550377,2.3989406! 1.0,0.34397072,-2.27573,0.31587917,-1.231312,-0.43731833,0.77784497! 1.0,-0.58586866,-1.9908533,2.946511,-1.1567699,-1.9774373,1.8339297! 1.0,0.34112465,-1.0497074,-2.8675156,0.22543663,-2.9229405,2.018957! 0.84966046,0.5630526,-0.16771376,0.062013447,-2.1834378,0.3464908,0.016112626! 1.0,0.81390953,-1.675838,-1.076683,0.854495,0.8458288,1.2144637! #1.2259487,0.98573667,-0.271478,-0.61184597,1.2242892,-0.2802937,0.9285518! 1.0,-1.0119637,-0.15404499,-1.9696331,0.23116773,-0.86348754,0.39796925! 
0.5423408,-0.7695842,-1.000732,-0.2285667,0.88598377,-0.83473164,0.7478968! 1.0,-0.1245234,-2.4252477,0.5169058,0.23667824,-0.7510946,0.79872! 1.0,-1.888328,-0.459278,1.8880777,2.7979198,-1.1161872,1.4428043! 1.0,1.576987,-1.0536413,-0.39614534,0.38088232,-0.61294985,1.92736! 1.0,-0.3147329,1.008026,-0.852973,0.8249999,0.05625981,-0.09225005! 1.0,0.62852,-1.4564065,-1.3898327,-0.79462624,0.58650285,1.2028573! #1.0840621,-0.7509939,-0.3202049,-2.4592364,1.0917822,-1.4391315,1.4194872! 0.6225069,-0.76943105,-1.8246534,0.15066135,0.63991994,-1.0870311,-1.5571489! 
1.0,-1.0952778,-1.5521371,-0.23562235,-0.5127917,-0.28166103,1.4872509! 0.9170248,-0.9278663,-2.6466966,0.29404753,-0.435184,-0.16758358,-0.29737467! 1.0,0.057464182,-0.49647695,1.1272494,1.1985428,-0.6743335,2.0013444! 0.6984096,0.68731743,-1.7569404,-2.3995862,-0.06881726,-0.055301845,0.71572447! 1.0,0.027537704,0.64832693,0.20132273,-1.3136945,0.46141177,0.9135179! 0.5625525,-1.3352212,1.0495237,-0.7429342,-1.2502038,0.2999648,0.15867257! #1.2496707,-0.643247,-0.033977866,-2.4592364,0.90766823,2.374639,1.9726727! 1.0,0.2129376,-0.58858615,0.31653732,-0.4672917,-1.3121526,-0.66385156! 
0.6429832,-1.9583511,-0.74367714,-0.62571126,-0.6877054,-1.6883978,0.77743304! 1.0,-0.36505717,-2.1152513,0.45859295,-1.8321643,-0.13870096,1.0178318! 1.0,0.022157252,-1.5171888,0.057893038,-0.8602338,-0.94607186,1.4712747! 1.3873491,1.9499385,-2.5615065,-1.0753872,0.69150245,-0.27340794,2.4319525! 1.0,-0.87122667,0.72555536,0.25914383,0.66033775,1.0971242,-0.048103392! 0.79880416,-1.3888149,-1.3764486,0.026215553,-0.37969792,0.1695748,1.5819647! #1.2412136,-0.41877198,-0.44927865,-1.5129473,-1.3509576,-1.851959,-1.2953391! 1.0,-2.1163921,-1.5481759,-1.4681273,-1.0428123,-1.599715,-1.3667365! 
1.0,0.3513394,-3.2058182,-0.7955141,-1.3024075,-1.2322719,0.77186936! 1.0,-0.12382311,-1.6839051,0.8319727,-0.005087614,-1.4169519,1.6883655! 1.0,-0.7220427,-2.3338428,1.7992132,0.4870919,-1.1588675,1.5279108! 1.0,0.38295853,-1.5384161,-2.6364982,-2.6878366,0.24434388,2.0170896! 1.0,0.28805172,1.9803138,-0.018515408,-2.0312233,0.31414646,1.1914179! 1.0,-0.46073687,2.5314744,-0.7039492,-1.3411334,0.70095754,-0.2535625! #1.0047812,-0.37117308,-1.321552,-1.0906007,0.088436246,-0.65047204,1.7932752! 1.0,0.8489596,-1.5535126,-1.6311247,0.020775974,-1.4546621,-0.18430012! 
0.96106535,-0.12064475,-3.1825697,0.9173478,1.0355605,-0.9344044,3.684408! 1.2226069,0.05419475,-1.5744569,0.12080163,-0.112633646,-1.0898101,0.6951157! 1.0,0.5108021,-2.3022845,-0.3259052,-2.0896103,-0.53909355,2.4973993! 1.0,1.5711113,-1.2690444,0.3278312,-0.5158135,-1.4818027,1.1319739! 1.0,0.5328579,-1.3133209,1.083096,0.7799029,0.67344403,0.69477886! 1.0,0.19245708,-1.4564065,-1.2744691,0.79005486,0.95501,0.16660833! #1.0,0.481677,-0.701783,-0.2987451,1.7371856,-2.4848948,1.3574109! 1.0,-2.1514387,-2.7399664,-0.37573606,-1.6326802,-1.8456118,0.49024272! 
1.0064859,-0.3008445,-1.831223,-0.29310066,0.26831907,-0.012362063,0.9453389! 1.0,-0.31891984,-2.1152513,1.8911552,-1.2713327,-0.95121044,0.8608533! 1.0,0.5213565,-1.7662253,2.377039,-1.2019984,-1.3801763,0.6292118! 1.0,1.3446031,-1.1056366,-1.2751155,-0.008496225,-0.2819761,2.4387364! 1.0,-0.95771235,-1.5186685,-0.9868481,-1.7644975,1.2572143,1.3902411! 1.0725024,-1.3370606,-0.92619497,0.17238808,-0.6852947,0.9106278,-1.1442252! #1.0,-0.67562765,-0.71929055,-2.8063827,0.5884427,-2.0404506,-2.1797328! 1.0,0.47687614,-2.3004355,0.18851453,-0.4849707,-0.87394947,-0.18093723! 
1.4772639,0.3513394,-3.2708077,1.4327111,-0.9460969,-1.7538263,0.77186936! 0.8440874,-0.045357764,-2.9534984,2.4434342,0.2060476,-0.24846435,1.6883655! 0.54437655,-0.4963445,-0.99647313,-1.3074393,-0.9152561,-1.2238288,1.668949! 1.0,1.1282077,-1.3995306,-2.8273294,-1.7167237,-0.4992239,2.1295824! 1.2674807,0.5016528,1.9803138,-0.14084667,-1.9702646,0.5789914,0.39043784! 1.3107357,1.467536,-0.70921856,-0.92597187,-1.1089448,0.70095754,-0.2535625! #1.0,0.9032213,-1.4595947,0.25401533,-0.036941767,-0.65047204,1.7932752! 0.50192714,1.2132841,0.77748626,-1.3962622,-2.1637814,-1.5478086,-0.52006847! 
0.6997878,-0.8326367,-2.4857516,-1.0246682,0.45875657,-1.7499955,1.2244233! 1.0,-0.1245234,-1.6626501,1.5140485,-0.4733156,-0.96192753,1.4661957! 1.0,0.060761392,-0.41446787,0.6371687,-0.6258975,-0.9610368,0.8711212! 0.78382224,-0.83279985,-0.22722101,-0.41961277,-0.2327435,-0.12815326,2.5413275! 1.0,1.5680809,0.8301223,-0.842408,-0.60378003,0.42162073,0.39043784! 1.0,-0.5708824,0.6534163,-1.2744691,-0.8352816,1.2937667,-1.0192314! #1.0,0.66474307,-1.4889684,-1.1996757,-0.16867149,-1.8506968,1.5312386! 1.0,0.66569376,1.0700445,-0.17188555,0.9772961,-1.8646525,-0.752999! 
1.390574,0.3557877,-2.6648417,-0.35174757,1.4499741,-1.900521,1.8526998! 1.0,-0.51077753,-2.3619792,1.5010512,1.4691144,-0.6605274,1.8626158! 1.4069067,0.81703323,-0.65296304,1.0350181,0.5179043,0.35327202,1.8602046! 0.63490415,0.6529666,-1.8333378,-2.2851977,-0.26115972,-1.3106704,1.5945318! 1.0,0.98391825,1.4082361,0.121750176,0.6249627,1.421396,0.336304! 1.0,-0.968136,1.9423425,-1.3390014,-1.1159256,0.7939174,-2.003952! #1.0,-0.51576114,0.20860267,-3.8845916,0.95875734,-2.6222732,2.711311! 1.0,-1.1155313,-0.58858615,-0.222669,-0.69716513,-1.4083698,-1.4187059! 
1.0,-0.3360982,-3.0373993,-0.40567982,-1.3681705,-1.2597713,0.41569108! 1.0,-0.1245234,-2.0471585,0.88509315,0.6776911,-0.42380887,0.85324675! 0.7677993,-0.2738583,-2.1660147,1.9342678,-0.27107304,-1.4250525,3.446129! 1.0,-0.73893315,-0.6164568,-0.46205986,0.8193856,-0.4089285,2.1538358! 1.0,0.7671603,0.33959138,1.4238077,-0.40495527,0.42162073,0.107319! 1.0,-1.4660528,-0.24679965,-0.38720548,-1.4517219,1.0073478,1.2921093! #1.0,0.72550064,-0.9734946,-1.6253138,1.0337379,-2.937173,-1.3266957! 1.0,0.50462323,-3.0157056,-0.69610786,-1.0986985,-1.0004041,-1.10462! 
