24.5946,165
0.648636,0.1831159,-0.27367437,-0.13580191,-0.86070096,-0.046618283,4.869135! 1.0,-1.5083557,-0.5632234,2.397388,0.9058453,0.22412765,2.6433449! 1.0,-0.34622562,-2.0079093,1.5810089,1.6742576,-0.84650266,2.1783931! 1.0,0.060310006,-0.7937896,-2.7423847,-0.6716506,0.4672498,2.068783! 1.0,-0.094478965,0.75683486,0.17195624,-1.9721127,1.1341388,1.493999! 1.0,0.5832828,0.12685841,-1.8900517,1.274966,-0.6433864,-1.2079613! #1.0,-1.2317561,-1.3606002,2.0780733,-0.5675203,1.9896202,0.53023934! 1.3699734,-3.0054178,-0.08506709,1.1062827,-1.6260064,-0.8878697,0.22060841! 
0.7383513,-1.0110657,-1.6894584,0.8745647,0.52270365,0.3033619,3.9333978! 1.0,-2.2339044,-1.4380805,0.39477164,0.8562239,-1.7676961,3.4648287! 0.55300814,-0.042057335,-2.9615145,1.4912736,-0.7350894,0.8660736,0.8886064! 1.0,-1.1228558,0.17152995,-2.1305802,-0.24664563,-0.54473084,1.9651694! 1.0,1.4114374,0.8150157,0.9369067,-0.50843465,1.9762642,0.47553062! 1.0,-0.9193507,0.22913331,-2.0847886,-0.7402426,-1.1399125,-2.829194! #1.0,-1.6301601,0.617636,1.9739249,0.31811434,-1.5872675,1.6077061! 0.98659,-4.3928885,-0.5804276,-0.169963,-0.43635976,-1.3449085,-0.18361735! 
0.5858722,-0.70162565,-2.5898879,0.12316626,0.73815274,-1.0551628,3.0519776! 1.0,-0.25277412,-1.2748208,0.42043668,1.5046703,0.6232879,3.467287! 1.0,1.1758499,-2.154583,1.4842582,-0.68939483,-0.098854005,3.079454! 1.0,0.6623766,-0.8993836,-3.2122521,-1.0622454,0.5278953,1.2834347! 1.0,-0.27200186,0.44386,-0.2816373,-1.2409322,-2.7654228,1.2275462! 1.0,-1.2094389,0.67443764,-1.1883175,0.15243715,0.5913544,-2.1030445! #1.0,-1.8488572,-0.6783187,2.7963977,1.0475161,1.4769967,0.2935722! 1.0,-2.1036122,-0.46156234,-1.0469865,-1.0640266,0.53808576,-0.42592192! 
1.1852634,-1.1686842,-3.539302,-0.852179,-0.24564189,0.42174155,4.383367! 1.0,-1.0811834,-0.51035184,0.6716128,0.9946046,-0.79603124,2.0518951! 1.0,-0.11785334,-2.2150195,0.07920432,-2.047988,-0.9901048,1.7635539! 0.5078171,-1.2506676,-1.3855243,-1.6510849,-1.2994843,-0.020715237,0.2632565! 1.0,-1.4904966,0.41541898,-0.31255585,-3.5207095,-2.7654228,1.8195258! 0.88869214,-0.06728238,-0.54953665,-2.9481444,0.0898478,0.88859445,-2.2643564! #1.0,-0.83984613,-1.1374345,1.5864304,0.01957035,1.482022,-0.058853924! 1.3957914,-3.0757754,-0.585784,-1.2657201,-0.6595879,-1.1311812,-0.24026048! 
1.0,-1.0874391,-1.1288235,-0.64930314,-2.8448002,1.3296995,3.376608! 0.6145575,-0.9284266,-0.54602575,1.1607337,2.0820594,0.28774643,2.9210443! 1.0,0.16042674,-2.0163736,2.7505157,0.91133,0.21737391,3.051953! 1.0,0.3473093,-1.262285,-2.388113,-0.081302166,-1.4893811,1.2834347! 1.0,0.44363797,0.07172984,0.22512686,-0.61497235,1.17799,0.53268826! 1.4125507,-0.63389575,0.7302211,-1.5160744,0.85507023,-0.94140506,3.382655! #1.0,-1.3877463,1.0424361,1.6436462,0.055603683,-0.95150036,-0.62341833! 1.0,-0.9551848,0.075892866,-0.20288867,-1.7052608,0.35319984,-1.5457377! 
1.3357885,-1.4184554,-3.5192046,-0.43368208,-1.7934252,-1.089769,3.3711236! 1.0,-0.3278072,-1.1410595,0.21032351,1.5046703,0.37885177,1.7666161! 1.0,1.2322855,-0.55698043,1.4576733,-2.440683,0.74878514,2.4649873! 0.8404215,0.53938025,-1.1389475,-1.9946482,-0.6680708,0.06067586,2.6587312! 1.0,0.0042935014,2.4094102,-0.0423249,-1.6188426,0.82851565,1.0335188! 1.0,-1.2093413,0.31411672,-1.9721608,0.1682275,-1.1900319,-1.4775195! #1.0,-1.8140819,-4.0157995,1.6516273,0.37766075,1.678627,0.5883739! 1.0,-2.235908,-0.2961042,-0.28984904,-1.0853813,-1.2051324,-0.24026048! 
1.0,-1.6394877,0.008158565,-3.0969102,0.31534415,-0.047611892,5.039516! 1.0,-1.5083557,-0.12747377,1.5935183,1.8004856,0.07311177,2.9788442! 1.0,-0.47405517,-1.5888023,1.9541087,-0.7850634,-1.3813215,1.6660888! 1.0,0.23557591,-2.88123,-3.0946372,-0.75616133,-0.3030308,2.2317286! 1.4311236,-0.059994638,1.0694797,-0.5547767,-1.649199,1.5737772,0.9799598! 1.0,-0.6981534,-3.3212192,-2.5975437,-0.8447638,-0.8406936,-1.3504883! #0.66879016,-2.138157,0.124050796,1.5226483,-1.1365676,2.2909396,0.5316516! 0.6704764,-3.0054178,0.110399425,-0.06855184,-0.55450684,-0.7182297,0.8869937! 
1.0,-1.1798921,-1.6833289,-0.18498236,-0.9416202,1.1629865,3.1739159! 1.0,0.16380036,-1.2648594,2.0936215,0.9058453,1.1127324,1.4012644! 1.2620838,0.9046003,-1.5153816,0.80147046,-1.4275014,-0.17244124,2.8980992! 0.7658996,-0.5568004,-1.7246737,-1.4616351,-1.0226176,-0.2988391,1.414422! 1.0,0.3754123,0.65912086,0.47347164,-3.0742583,1.2911441,-0.1395669! 1.0,0.15023428,0.5455594,-1.6892545,-0.62876856,-0.09473044,-1.8381649! #1.0,-0.65394604,-0.7647281,0.7736253,0.19290233,-0.6986762,1.1030539! 1.0,-2.7932143,0.03833735,0.41916382,-0.84879714,-1.0640304,-0.46078402! 
1.0,-0.9131046,-1.6452982,-3.3644345,-0.34115827,-0.819041,1.5544269! 0.7803979,-2.1893692,-0.9119297,1.4453622,1.1677196,0.2524634,2.3149056! 1.0,-0.837071,-1.897263,1.1031694,-0.05583185,-0.5136675,1.8570392! 1.1772559,0.85493726,-0.12984711,-3.0127654,-0.48999822,0.61083734,1.4717057! 1.0,0.42825812,2.1322985,0.35511738,-1.8046682,0.86280096,0.82137656! 1.0,-0.19044596,-2.2427237,1.9073374,0.04758936,-1.1372507,-2.2643564! #1.0,-2.8556986,0.85928977,3.763991,-0.4725064,-1.9315301,-1.7454072! 1.0,-3.9794,0.5718107,-0.93064934,-1.0856822,-0.8498593,-1.4389715! 
1.0,-0.7772217,-2.5898879,-1.4683388,1.0188333,-1.1555883,0.23449266! 1.0,-1.0366287,-1.2748208,1.1317444,1.9164212,0.7298022,2.433327! 1.0,-0.58845115,-2.154583,0.38502574,0.22288775,-0.0069015026,3.079454! 1.0,0.8315027,-0.35095686,-1.4696307,-0.56217635,0.023978174,2.2829974! 1.0,-0.268476,-0.1271674,-1.463645,-2.0373697,1.1167076,0.932347! 1.0,0.15164393,-3.2348995,-1.3754717,0.25090653,-1.1836761,-2.1030445! #1.0646983,-1.6028006,-0.6755343,3.6657577,-0.94305795,-0.65723693,0.3284247! 1.0,-2.9088793,0.1021235,-1.2407646,-1.7827992,0.23992848,-0.40807056! 
