24.5946,175
0.648636,0.1831159,-0.27367437,-0.13580191,-0.86070096,-0.046618283,4.869135! 1.0,-1.5083557,-0.5632234,2.397388,0.9058453,0.22412765,2.6433449! 1.0,-0.34622562,-2.0079093,1.5810089,1.6742576,-0.84650266,2.1783931! 1.0,0.060310006,-0.7937896,-2.7423847,-0.6716506,0.4672498,2.068783! 1.0,-0.094478965,0.75683486,0.17195624,-1.9721127,1.1341388,1.493999! 1.0,0.5832828,0.12685841,-1.8900517,1.274966,-0.6433864,-1.2079613! #1.0,-1.2317561,-1.3606002,2.0780733,-0.5675203,1.9896202,0.53023934! 1.3699734,-3.0054178,-0.08506709,1.1062827,-1.6260064,-0.8878697,0.22060841! 
1.0,-0.532375,-0.27367437,-0.7904084,-3.4338892,-0.15894604,3.1416483! 1.0,-1.4235079,-1.9500189,0.32204264,0.8198355,-0.23883283,2.017764! 1.0,-0.19947684,-1.628429,2.782516,1.8390508,-2.0151062,0.9627339! 0.7593623,0.13704193,-0.7728829,-2.0810955,-1.9681735,-1.2317524,3.074916! 1.0,-0.094478965,0.13243657,-0.23172355,-1.0238922,2.9601626,1.9528512! 1.0,-0.27892524,-1.2612412,-2.0023928,2.4343386,-1.0345342,-1.6987412! #1.0,-1.1763787,0.34470308,1.890147,-0.5893813,0.48504192,0.6436535! 1.0,-2.0710568,-0.14537841,-0.45172834,-0.48422796,-1.0522251,0.085256934! 
1.0,0.10374063,-0.94225806,1.2857077,-1.1933782,-0.046618283,4.8678! 0.6414404,-1.6310271,-0.5632234,0.8235171,0.9058453,0.14932144,2.770882! 1.0,0.4915542,-2.678608,1.4947429,1.6742576,-1.9730344,2.1783931! 1.0,-0.06409633,-0.67612267,-0.8554622,-0.2994038,0.07299161,1.4284952! 1.1280148,-0.65453637,0.81712544,0.53354967,-2.8615434,1.1341388,1.493999! 1.0,0.6484571,1.0879722,-1.8900517,1.274966,-0.71235585,-0.98923796! #0.75494975,-1.0092095,-1.3606002,1.5801706,-0.5675203,1.9896202,1.6639774! 1.0,-3.0054178,-0.08506709,0.62024194,-0.5471133,-0.8878697,-1.0345294! 
1.0,-0.16794932,-1.7177857,-0.62423646,-1.0943727,-0.86750126,3.8619814! 1.0,-0.74953693,0.18858272,1.7042919,0.14559335,-1.6893225,2.6333947! 1.0,-0.9297486,-2.3116598,1.9245071,-0.9427988,-0.82144886,2.420144! 1.0,0.29637593,-0.7977542,-0.5288796,-1.141964,0.60229754,2.197073! 1.3820302,0.38651472,2.4394279,0.15081877,-2.039757,1.6832428,0.79977876! 1.0,-1.3635502,1.392314,-0.53672904,0.9976149,-2.2403207,-2.3497381! #1.0,-1.5118608,-0.8173028,2.3893976,-0.35535932,-0.0078055263,1.1365707! 1.0079343,-2.3612578,-2.3185873,-2.196683,-2.1405027,3.027377,-0.7158272! 
1.0857756,-0.4368657,-0.6525524,-0.33821905,-0.66182214,-0.29643846,3.7423987! 1.0,-1.5083557,-1.679732,1.1459041,0.82734215,-0.23355585,1.9467549! 0.7812802,0.8703647,-1.9451491,1.072911,-0.36065543,-1.1992755,1.7967796! 0.50010115,0.8790301,-1.705657,-3.3022459,-0.2906714,0.5176981,2.2698517! 1.0,1.0692804,0.75683486,-0.3899786,-2.2292976,0.45624882,-0.46211326! 1.0,-0.13986373,-0.423451,0.6576035,0.46667004,-1.4449062,-0.61400765! #1.0,-0.6352405,-1.9994606,2.85258,-0.4330464,-0.3674333,-0.546311! 1.0,-2.7730699,0.8817007,-2.5920026,-0.16235638,-0.33179086,-0.20396906! 
1.0,-0.12545931,-4.5425997,-1.0438867,-0.42679507,0.53609514,3.1156695! 1.0,-1.2613088,-1.1759119,1.4950814,1.0571616,-0.17007446,2.6433449! 1.0,0.91812176,-3.4266968,1.7079365,1.5959406,-0.84650266,2.726954! 1.0,-1.1975234,-1.1081802,-2.7423847,-1.396626,-1.0103316,1.0640376! 1.0,-0.10511607,0.44256604,0.4423995,-1.3520933,0.20969707,2.3516428! 0.74423444,0.030366302,-0.08467424,2.4216208,1.7557613,-0.9428055,-3.2299726! #1.0640368,-1.7496336,-1.9517281,2.452209,-0.4330464,1.9896202,-0.43647242! 1.0,-4.1710796,-0.8669023,0.8018798,-0.43114972,-1.3667593,-1.6238573! 
1.0,0.29101223,-2.2813897,-0.1891728,-1.1078167,0.011598587,3.2464182! 1.0,0.024644017,-1.7064776,2.6161695,0.9797821,0.38989115,3.781995! 1.0,-0.26416022,-2.0079093,0.62173796,-0.7826002,-1.5772883,2.037078! 1.0,-1.0017698,-0.44754368,-2.7423847,-1.8548644,0.4437021,2.657947! 0.5778701,-1.3106949,1.2368892,0.3435049,-1.9355515,-3.9845386,1.3648078! 1.3876191,-0.6473463,-0.58538884,1.5162299,-0.0584597,-0.6459082,-1.5936576! #1.0,-1.672912,-1.6141028,1.6503198,-0.5675203,0.77293414,1.3295292! 1.0,-3.250854,-1.1097232,-0.3331703,-0.3778156,-1.4171228,-0.37535137! 
1.0,-1.3817835,-2.7363262,-1.0203826,-3.4338892,-0.035093367,5.029346! 1.3457097,-1.3650459,-1.2622236,1.580791,0.26105088,0.27730232,2.3826709! 1.0,-0.59810925,-1.5650958,-0.02149266,1.3474936,-1.3994677,2.8066103! 1.0,-0.55867314,-0.7584285,-3.1251087,-1.4881411,-1.2317524,1.592225! 0.9080077,-0.45345372,0.57270396,0.78214663,-0.7314811,2.1182556,0.31115723! 1.0,-1.6007581,0.10997063,-1.0956166,0.27473253,-2.061576,-0.7933671! #1.0,-1.2774692,-2.1931539,2.765669,-0.71176606,-1.3290901,1.0649909! 1.0,-3.1885843,0.37465376,-1.6249514,-0.46515346,-0.53082764,2.3747256! 
1.0,-0.20665419,0.17967904,-0.13580191,-0.86070096,-0.3494733,4.380047! 1.0,-1.5083557,-0.5632234,2.397388,0.9058453,0.11891109,2.608524! 0.8357147,-0.34622562,-1.5520493,1.7038059,1.6742576,-0.46517646,2.1783931! 1.0,0.060310006,-0.7937896,-2.615697,-0.3002966,0.1224798,1.6746762! 1.2235696,-0.094478965,0.36472273,0.5882457,-1.5802739,1.1341388,1.493999! 0.6654931,0.5832828,0.12685841,-1.824861,1.0657295,-0.6433864,-1.2079613! #1.0,-1.1047654,-1.3606002,2.0780733,-0.6617017,1.9896202,0.53023934! 1.0,-3.0054178,0.22738141,0.60818076,-1.6260064,-0.8878697,0.22060841! 
1.0,-0.24285692,-1.4743218,-0.9481386,-0.79202133,0.27684772,4.4509854! 1.0,-1.764946,0.28693324,1.6928532,0.63975835,0.26014566,2.7730536! 1.2557459,1.9017941,-1.4676185,-0.411866,-0.9720029,-0.32113403,1.5706007! 1.1164732,0.3092183,-1.3965875,-3.0136466,-2.022634,-0.66901875,1.9091127! 1.0,0.1707381,0.31659287,-0.23533219,-0.9610081,2.419574,-0.10135841! 1.1115108,-0.5547311,-0.4516139,-1.4365543,-0.3670416,0.20480841,-2.4400046! #1.0,-0.691032,0.5373493,1.9668872,0.035950363,1.677005,0.73027223! 0.6147673,-3.302014,0.37244081,-1.3996956,-0.20621866,-0.5375666,-0.12173605! 
