17.632385,45
1.0,-0.47837728,-3.2708077,-0.63192546,0.6567606,-1.7499955,0.310542! 1.2008514,-0.1245234,-2.1152513,0.47506267,0.7677874,-0.95121044,0.7184189! 1.0,0.060761392,-1.3185425,-0.8113064,-0.6074216,-1.3835154,2.211085! 1.0,0.7590118,-0.22722101,-0.059224904,0.38088232,-0.5058115,2.0941696! 1.0,0.98391825,1.008026,-0.33606887,0.8249999,0.42162073,0.39043784! 1.0,-1.3868513,-1.4564065,-0.349886,-1.1427076,0.95501,1.0565696! #1.0,-0.51576114,-0.68549657,0.5582869,0.9836328,0.115537584,1.5312386! 1.0,0.1443755,-1.9206743,-1.4354067,-1.0023205,-1.4083698,-0.86747295! 
1.0,-0.5226781,-1.4695802,-0.8533674,0.5315674,-1.7499955,2.711116! 1.0,0.013775706,-1.2461019,0.47506267,-2.0890665,0.068205595,0.2345069! 1.1115564,-2.3285956,-1.699976,0.037991643,3.310999,-1.6535425,2.211085! 1.0,-1.0488014,-0.023416042,-0.2889343,2.4001894,-0.68203026,1.9940305! 0.8717742,1.1007465,1.2493533,-0.4743237,1.5384874,0.74152106,0.39043784! 1.0,0.22170502,-0.9674359,-0.349886,0.67586875,-0.64861166,0.53104043! #1.0,0.008544385,-0.35679471,-3.9314034,0.852837,-0.8609461,1.5312386! 1.0,-0.04942715,-1.0505316,-1.7460709,-1.0023205,-0.95119184,-0.86747295! 
1.0,0.023830414,-3.2708077,-0.99601966,0.48457885,0.4993012,0.46726227! 0.97175413,-0.5675058,-0.64012694,-0.32205683,0.03061515,-0.2929834,1.560564! 1.0,-0.30981165,-0.65097106,-0.43808234,-0.5828292,-1.7490816,2.4632938! 1.0,0.7590118,0.029712498,-2.2881882,1.2664111,-0.6441141,1.8673385! 1.0,-0.5627411,1.2400784,-0.8318523,-0.62584645,0.72107655,-0.051529467! 1.0,-0.75438774,0.69247806,-0.24954128,-0.53196466,-0.39135092,0.6317398! #1.0,1.4013689,-0.27825677,0.5582869,-0.7468445,1.123683,2.7452335! 1.0,-0.37856036,-1.9206743,-1.0509903,-1.4678526,-0.64993507,-0.3979262! 
1.3076143,0.735986,-0.44061822,0.39085102,-0.8071846,-0.19302344,1.2251937! 1.4506972,-1.204273,-0.9159084,2.1190524,1.5438828,-0.66374546,0.73223513! 1.4547517,-1.104882,-1.531629,1.69161,1.1279482,-0.99008745,0.58098906! 1.0,0.55926174,-2.0543833,-2.0525446,2.589058,0.07537067,1.7732737! 1.0,-1.1287379,-0.56136274,-0.020392835,-0.11766666,1.268781,0.17331082! 0.69303733,0.5508635,-1.4199352,-1.6393778,-1.0582331,1.3128853,0.31550092! #0.51912785,0.42395085,-0.45837957,0.42745483,0.2266168,1.3733377,1.7160487! 0.5808091,1.2517232,-1.8209245,-0.67994994,0.47464848,-1.4083698,-0.73396194! 
1.0,0.36492783,-1.2066464,-0.67967916,-0.4832943,0.24252331,-0.103334546! 0.7114272,-0.1245234,-2.1793163,0.47506267,0.8182564,0.6838474,0.7184189! 1.0,0.060761392,-0.7608351,2.7566862,-0.6074216,-1.3435316,1.2185436! 1.1758819,0.7590118,-0.721252,-0.059224904,2.6764326,-0.5058115,2.2576103! 1.0,0.98391825,0.27373528,-0.33606887,0.8249999,1.5109103,0.7692373! 1.0,-1.6094242,1.2824726,-0.349886,-1.1427076,0.63443536,1.0565696! #0.5131817,0.046863735,0.38383883,-1.2087102,-0.5180118,0.28591138,-0.8003804! 0.79571754,0.1443755,-1.4215599,-0.1503157,-0.58878326,-1.5425766,-0.095354736! 
1.0,0.66660464,-0.8122802,0.928871,0.22673339,-1.3664291,1.4374735! 1.0,-1.6606286,-2.398628,1.3531145,-0.9349235,-1.089882,1.0564032! 1.0,-0.4811319,-0.99647313,8.094311E-4,-1.2237632,-0.4621001,0.57158506! 1.0,0.14291579,-1.6221135,0.30560297,-1.0376834,-1.5155275,2.8619351! 1.3314271,-0.1046502,2.65227,-0.17729467,-2.5558987,0.4784494,1.3684248! 1.0,-0.87801194,-0.4464147,-0.349886,1.4573188,0.95501,0.057917178! #1.0,0.9539278,-0.46187085,-2.5810533,0.9836328,-0.28132808,1.5312386! 0.5378727,-0.53541803,-0.75146544,0.3319071,-1.2861605,-0.6872559,-2.0229774! 
1.0,-0.45135188,-0.7941273,1.250021,0.40011704,-0.69743305,0.299493! 1.0,-0.98731667,-2.7614117,0.19720656,1.2071903,-0.26411396,1.4025936! 1.0,0.11372137,-0.69898283,1.4676281,-0.7680182,-1.0270259,1.6915917! 1.0,-1.194942,-1.5524917,-0.040050864,3.2669072,-0.5058115,1.1968837! 0.63129747,0.5382869,0.19691378,0.1631974,-1.023108,0.18976623,-0.08041245! 1.3682265,-1.6236117,-0.32007253,-0.24571401,1.1158984,0.95501,1.0819051! #1.0,-0.374366,-0.68549657,-2.3414516,1.2442491,-0.0362463,1.7766182! 1.0,0.63392913,-1.195186,-1.3754444,-1.0023205,-0.24858344,-1.9372325! 
1.0,0.3075989,-0.88657063,0.39085102,0.06478655,-1.4717519,1.3194151! 1.0,0.004740417,-2.3496807,1.0012255,0.38645607,-1.4927733,2.0699675! 1.0,-1.3125707,-1.1956112,0.029377699,-1.0663748,-0.33845574,2.1502805! 0.7651252,0.6756979,-0.29904318,0.42929912,-0.40345967,-1.2772835,1.5316483! 1.0,0.82237,2.654357,-0.92451596,0.98681283,0.85901856,0.17331082! 1.0,0.8109402,-0.20012623,-0.72037166,-0.5174288,-0.67542064,-0.7204684! #1.0,0.45886904,-0.37874073,0.010330796,0.9836328,-1.4263418,0.2253834! 1.0,0.0076036453,-2.9233875,-1.8488612,-1.7138343,-0.60093355,-0.3979262! 
1.0,0.5241352,-1.4473507,1.250021,0.9852086,0.51138675,2.8456748! 1.0,-0.40939146,-2.0404239,1.953982,-0.7524936,-0.95121044,0.8698097! 1.0,-0.998792,-0.9071186,2.4280367,-1.7916219,0.028279364,1.8696139! 1.0,0.1628654,-1.8471051,-2.1360881,-0.78036094,-0.45558858,2.3702264! 1.0,1.2096896,2.9436119,-0.047439158,-2.9962902,1.0007927,0.21483856! 1.2961981,-0.20780933,1.4305687,0.8697202,-1.0512428,1.0560759,-0.7736681! #1.0,-0.57473624,-1.2977157,-1.2120776,1.1529589,-0.93648285,-2.1101127! 1.0,-0.7394455,-2.3326068,0.3036418,0.84088945,-0.28044188,-0.053221464! 
1.0,0.36492783,-2.2361088,-0.8645788,2.7931511,-2.010963,1.3763618! 1.0,-0.39395553,-1.9078863,1.5743401,-0.07833254,1.1358929,1.3757317! 1.225673,-0.20204377,0.77513576,-0.04339397,-0.62883997,0.17808384,1.8027943! 1.0,1.0747299,-1.8700885,-3.1605213,1.3273655,-1.0964733,1.2394255! 1.0,-0.83245176,0.27071774,-0.27465814,-2.008001,0.95280224,1.3613853! 1.0,-0.8055825,2.58194,-1.2763767,0.79125375,1.2447946,-1.0025061! #0.7582095,-0.6043654,-0.59045666,0.8765525,1.6809778,-1.1327031,1.3606085! 1.3404785,-0.5895148,-2.0836272,-0.19076091,0.52890724,-1.6128964,-0.9999223! 
1.0,0.98925793,-2.677773,-0.9683244,0.38338304,0.13328236,1.6017501! 1.0,-0.06657827,-1.3332634,0.91841525,1.2504321,-1.2732592,0.43419462! 1.0,-0.42301416,-0.8048102,-0.7842742,-0.6491914,-0.6715839,1.0973547! 1.0,-1.0758407,-0.2328896,-2.476679,-2.6061926,-0.98986113,2.3011098! 1.0,-0.76544684,1.1593442,-0.6671302,0.9243773,1.0132258,0.47686958! 1.0,-0.059684515,-0.9796343,-0.42652518,-1.0587101,0.6029847,1.0565696! #1.0,1.3008261,-0.73727924,-2.1318798,0.8728562,-0.2540062,2.3693602! 1.1768372,-1.8388095,-1.8091898,1.2510127,0.3496002,-0.21278185,-0.9464873! 
