10.354185,20
1.0,-0.30341113,1.6372659,-0.29812986,0.8833439,-0.25372994,-0.0064452887! 1.0,-0.29386556,0.019269466,1.1031947,0.37398225,-1.3728654,-0.36459935! 1.0,-0.76015353,-0.59473455,1.4268428,-0.2960862,-1.1964697,0.77849203! 1.0,0.5020824,0.4685915,-0.24212575,-0.5206961,-1.602397,-0.48967063! 1.0,-0.9445229,0.61703646,0.25164968,-0.98859185,0.51169586,-0.64434576! 1.0,-0.651994,-0.13724637,0.15167642,-0.48683292,0.95501,-1.2821565! #0.69733876,0.19919693,0.4898796,0.20532894,-0.9090876,0.18012679,-0.9207327! 0.8710442,-0.15215355,-0.72999316,0.35689837,-0.20426947,-1.0346246,-1.2593942! 
1.0,0.23688751,-0.07019842,1.8574797,0.7003442,-1.0854275,0.45482427! 1.0,-1.2470866,-0.61474746,-1.060586,-0.19500315,0.6357159,0.15682971! 1.0,-0.5074612,-1.3801801,1.8651154,-0.5107317,0.29994315,0.93505716! 1.0,-0.21827805,0.4685915,-0.644664,-1.4756837,-1.6403499,-0.109830976! 0.8330513,-1.0614622,0.33188832,-0.37129188,1.0902349,0.46298462,-0.58030564! 1.0,0.651438,-0.28291726,0.08943677,-0.024034142,1.0225587,0.5369577! #0.6572263,0.4744078,-0.9044955,-1.2456086,0.699528,0.5538365,-0.5764046! 0.65991694,0.9095058,0.4981727,-1.5635068,-0.511022,0.36787122,0.13922805! 
1.0,-0.2574674,-0.886196,-1.0595337,-0.31719613,-1.8007678,1.2964628! 1.3776698,-0.052460074,-0.46910882,-0.7617665,-0.9049823,1.3760393,0.7087374! 1.0,-0.10720235,-0.8996685,0.6643656,1.7377565,-0.30752367,0.4012063! 1.0,-0.59244394,0.81196487,-0.7397004,0.25045604,-0.6986269,1.6021303! 1.0625265,-1.0653391,-0.06357807,0.098224044,0.2670914,0.6455289,0.5110049! 1.2376691,0.008084416,-0.98587537,-0.41631943,-1.5756402,0.7388299,-2.0417662! #1.0,0.6927863,-0.7728452,-0.1065892,1.2478132,-0.68603444,1.0630478! 1.0,0.627803,1.0817984,-0.874929,-0.6055284,-0.5845851,1.3623923! 
1.0,-0.2574674,-0.51688296,-1.4628403,0.2763282,-0.8541456,-0.07502866! 1.0,-0.6757185,0.019269466,0.50264543,0.86749554,0.4209913,1.0296144! 1.0,0.6616507,-0.6470315,0.24109727,-1.0651932,-1.8780503,-1.6870786! 1.0,-0.091438234,0.36912715,-0.7397004,0.7527187,-1.5543122,-1.1715615! 0.7015915,0.8063235,1.7032456,-0.74952155,0.6052847,0.28313714,1.0438707! 0.6040679,-0.09593195,0.041989088,0.15167642,0.13734853,-0.32218045,-0.14124984! #1.0,0.89101714,-1.4342177,-0.8615295,1.4697384,0.90640247,-1.6869781! 1.0,-0.36493188,-0.23442143,-0.9539386,-0.77690446,-0.7461766,-0.15404761! 
0.6727521,-0.30341113,-0.7349741,-0.023721695,1.3430955,0.46033537,-0.2912845! 1.0,-2.0630121,-0.82918483,0.94533306,0.04052788,-0.8924505,-0.55242926! 0.5695288,0.1195392,0.040005624,1.1240335,-0.82444847,0.32908833,1.4482096! 1.0,-0.33569157,-0.86531556,-0.37123728,0.28752398,-1.5418248,-0.16257715! 1.0,0.13487428,0.07391548,-1.1952376,0.2973411,1.3242536,0.003916502! 1.0,-0.7320395,0.12808669,0.9543631,-0.6858695,0.24243695,-0.15309215! #1.0,-0.9316013,-1.9632133,-1.0526865,0.48133135,0.18012679,-2.4432838! 1.4125242,-0.81963885,-0.91498303,-0.874929,0.5715004,1.5412891,-0.37787056! 
1.0,-0.11735815,-1.0643952,-0.099389374,0.81397474,-1.2100679,-0.5009975! 1.0913062,-0.3794955,-0.63984287,0.7776957,1.3599236,-0.42707682,-0.14249551! 1.0,0.7882281,-1.0749428,0.24109727,-1.2303472,0.65952146,1.4775463! 1.0,0.16610837,-0.31943893,-0.72023106,-0.045488954,-1.6164368,-0.77069753! 1.0,-0.9476124,-0.60826933,-0.40530062,-0.9529484,0.61247766,1.5222075! 1.0,-0.024517179,-1.1087132,0.026499271,-0.7203184,0.95501,-1.0195589! #1.0,-0.031388998,0.9381103,0.12772816,0.99885076,-0.118418634,-0.6930915! 1.3867298,-0.53750306,-0.14284611,0.13636053,0.13766557,-0.64991856,-1.2593942! 
1.3439194,0.38947803,-0.1110549,1.7676945,1.239665,-0.9749918,0.8340954! 1.0,-0.4257927,-1.4307286,-0.24301267,0.04052788,-0.7479935,-0.2004047! 1.2566118,0.20393693,-0.8872517,0.5724928,1.0445111,-0.17870939,0.8309096! 1.0,0.66682935,0.33151293,-1.256858,1.1223032,-1.9669404,-1.1815981! 1.0,0.9527492,0.65534335,-0.21839076,-0.7152806,0.515518,1.1219373! 0.8168467,-0.32490718,1.2627481,0.5362375,-1.7145649,-0.44702226,0.28993183! #1.0,0.6136841,0.011917353,-1.655354,-1.341395,0.6394096,-0.42248833! 1.176199,0.5817548,-0.8052618,-1.2484152,0.13766557,-0.07231784,-0.683502! 
0.6921484,-0.15455413,-0.62864894,0.8260554,-0.082853675,-1.4778645,2.0885348! 1.0,-0.72538644,-0.46597886,0.16785425,0.8620459,0.19655097,-0.2004047! 1.0,-0.42615187,0.2782719,0.90807295,-0.93501544,0.3867737,1.5409653! 1.0,-0.9188282,0.7702809,-1.256858,-1.2728398,-0.6986269,2.0707254! 1.0,-1.7854838,-1.5681452,-0.45677078,0.27172488,-0.28133696,0.7677722! 1.0,-0.7342246,0.8379244,0.5362375,-0.8427145,1.0182662,0.57052374! #0.811001,-1.2336153,0.027686894,-1.8263358,1.0594218,0.4033808,-1.9940529! 1.0,0.04996884,-0.50846726,-0.12897134,0.5715004,0.80526185,0.9861062! 
1.0,-0.26191652,1.2546313,-0.29812986,0.70527446,-0.14678657,-0.0064452887! 1.0,-0.49905652,-0.39631367,-0.6759761,0.37398225,-0.32413638,-0.2004047! 1.4689922,0.8764404,0.2782719,-0.46216702,-1.1856837,-1.2749715,0.68303335! 1.0,0.040926754,-0.28079695,-0.1748212,-0.43602788,-0.11391431,1.6085881! 1.0,0.7357839,-1.5681452,-0.14952648,0.41873354,1.5950996,0.53558886! 1.0,0.12498933,-0.39957064,-0.016181111,-2.0119734,-0.8555692,-1.2079079! #0.54349595,1.1166546,0.027686894,-1.1966045,-0.92968774,-0.7494763,0.32977325! 1.0,-0.5917486,-0.5438841,0.35689837,0.067723095,-2.335554,0.2935087! 
1.3567426,-0.15455413,-0.4608252,0.09080988,1.8204358,0.43594754,-0.31367022! 1.0,-0.5655869,-1.0042617,-0.1044662,0.49286336,-1.2025515,-1.9299138! 1.0,-0.9497573,0.4186697,-1.0664644,-0.2960862,1.5716109,0.42377627! 1.0,0.4501148,0.4685915,-0.73645824,-1.6046293,-1.1564188,0.026386261! 1.0,0.091394424,-0.99074745,0.8429018,-0.30282134,0.22437173,0.32667083! 1.0,0.22527814,0.94446135,-0.8279972,-0.56735706,1.3311744,0.6727089! #1.0,1.7084458,0.15552264,0.07539022,0.37971443,-0.6914784,1.5008984! 1.0,-0.15509683,-0.32911545,-1.4629879,-0.46697372,-1.0206692,-0.79184484! 
