24.177721,140
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,-2.8047318,-2.7915075,-0.50512683,1.0977664,1.7560842,2.2658508! 1.0,-2.2417333,-0.78374684,1.1402123,1.27492,-0.5635522,1.398406! 0.70785797,0.028172672,-2.1140714,1.152345,-1.1272168,-0.60838085,1.3913077! 1.2675564,-0.8058791,-0.9866544,-1.2152033,-0.5143418,-0.56447273,2.4050975! 1.2217,1.5781553,0.29212433,-3.0075836,-0.99711204,1.0374508,1.2996216! 1.0,0.5141938,0.5955072,2.1423712,0.28650904,-1.5567917,-0.8928602! #1.0,-1.7929518,0.303984,1.9959171,-0.8018025,1.965817,0.90257305! 1.0,-4.1550846,-0.7279728,0.24325895,-3.3753176,0.49843735,0.40074688! 
1.0,-1.2010455,-0.5412897,0.38033593,0.6285519,-1.9069314,1.5478747! 1.0,0.012849271,-1.6524835,2.7789626,0.8434299,1.0726507,2.3806434! 1.0,0.7236807,-1.442497,2.3079798,0.88248026,-1.251194,3.0409794! 1.0,0.5870126,-3.2123961,-2.5139327,-0.65026444,-1.1444335,1.4939928! 1.0,0.12840456,2.610602,-1.1736304,-1.4843978,1.2685494,0.6452474! 1.1873217,-1.4666955,0.32062322,1.1563501,-0.2017945,-0.94140506,-0.7283011! #1.0,-1.0755463,-3.6302416,0.42899692,1.1691449,-0.507559,1.4798563! 1.0,-4.4959617,-0.18844092,-0.6717983,-0.7093002,-0.81950164,-0.628997! 
1.0,-0.8077898,-1.0024092,-1.1520514,-0.1568793,-0.04801005,1.5617404! 0.6564333,-1.7629035,-2.0564132,2.781351,0.97875446,0.10998058,1.3124303! 1.0,-0.10396236,-1.6097802,-0.9047834,-0.93236274,0.4746638,2.3070335! 1.3121045,0.367957,-2.5984733,-2.353158,-0.7812392,-0.21670645,1.7926579! 1.0,-0.40271556,0.67783254,-2.0010478,-0.0077082515,1.3389528,1.696646! 0.89627403,-0.40764153,1.9322141,0.184317,0.69183797,-1.4254596,-2.2643564! #1.0,-2.282525,0.03851551,2.1269605,0.2773071,-0.2887135,0.47755462! 1.0,-2.792263,-0.7416748,-2.0757432,-1.001669,-1.2098726,-0.60458297! 
1.0,-1.384537,-1.8681664,0.0028143525,-1.0425866,-0.26446927,-0.64847034! 1.401402,-0.87252504,-1.6370971,1.4690037,1.354974,-0.23948824,1.9600161! 0.7902376,0.95619786,-1.7092218,1.8066416,0.22534943,-1.3106625,2.5470848! 0.8499391,-0.7732304,-0.74462676,-2.5673594,2.4835277,0.14266652,0.46135587! 1.0,-0.33185613,0.9989239,-0.9834011,-1.3364909,1.8124776,1.3080568! 1.0,0.25554955,-0.28455055,3.1636374,1.0981925,-0.5739933,-2.8599834! #1.0,-1.9864411,-2.9671092,2.547971,-1.4425254,0.63451344,0.017552078! 0.68376255,-3.3923995,0.17514753,-1.033486,-1.6665112,0.051059306,0.8934039! 
1.0,-0.810367,-1.0024092,-0.42241043,-2.649228,-0.25395685,1.0265462! 1.0,-0.81740236,-1.7427651,1.6062659,0.33896703,0.24747843,2.2097468! 1.4049826,0.5577195,-1.9306047,0.8943186,-0.69535094,0.78671175,2.0663218! 1.3556676,-0.21511793,-2.3268852,-2.9519396,-0.31084496,-1.287554,1.1217473! 1.0,-0.99274385,1.4584002,-0.42346448,-0.38934743,0.75369287,0.29134154! 1.0,-0.17349017,0.9657827,0.0013282895,-0.8481392,-0.1766643,-2.1495342! #1.0,-0.39965677,-2.2028625,2.0351124,-0.5185738,1.1814005,0.2908978! 1.0,-4.768996,0.3986504,-2.398852,-0.08439499,-0.20930922,0.6914399! 
1.0,-0.34214818,-2.7677288,-2.0301087,-0.37282908,-1.3555526,2.0198128! 1.0,-2.4637194,-0.3626516,1.9661126,0.7612824,-0.24371755,3.327909! 1.0,1.0159905,-1.0814972,1.1176455,0.61852956,-1.4541519,2.2724652! 1.0,-0.0728448,-1.1896927,-1.3719909,-1.1508532,0.34823436,1.1099641! 1.0,-0.24390894,0.7025791,-0.74505,-0.7349748,1.425967,-0.2919563! 1.4577826,-0.5061758,0.09494406,-2.0810513,0.2664492,-0.60280985,-2.462296! #1.303732,-1.4531496,-1.0935109,2.362333,0.045885623,0.9498109,0.073990405! 1.0,-2.889145,1.1987748,-1.3998411,-0.8320573,-0.4349497,0.7628475! 
1.0,0.033371866,-1.7576715,-0.8784666,-0.23118621,-0.26446927,0.8161158! 1.0,-1.6954573,-0.18054938,1.6570392,0.64833546,0.03503889,2.6726084! 0.65963787,-0.074499905,-1.8609982,1.3419644,-0.37831825,0.2385726,1.3838003! 1.0,0.14598233,-0.7144883,-2.388113,-0.6680708,-0.49786192,2.8213913! 1.0,-0.69663656,0.75683486,0.061505556,-1.5943153,2.3526776,0.900618! 1.0,-0.77904284,0.7905973,-1.9215624,0.853815,-1.0122292,-3.1965723! #1.0,-1.1054666,-0.33657908,2.0366397,-0.26188302,-0.36033005,0.17744833! 1.0,-4.330364,0.07489771,-1.3600857,-0.618882,-1.0334022,0.24833596! 
1.0,-0.18573141,-1.1475908,-0.6686595,-0.8635227,0.7012923,2.107659! 1.3948278,-1.5300932,-1.6452236,0.9997752,1.9572499,0.6387618,0.25904733! 1.0,2.2557502,-2.0079093,1.1920607,-0.81752735,-0.7763349,2.57761! 1.0,0.3308528,-1.6320721,-2.442358,-0.9653888,0.40000737,2.519865! 1.0,-0.29103184,0.6626472,-1.4306126,-0.81218123,0.9085495,1.0801002! 0.9168345,0.30332166,-0.28455055,-1.761219,-0.27458882,-2.114143,-2.8911533! #1.0,-1.195956,-0.6835114,2.3612008,-0.45870388,0.87435204,0.5195887! 1.0,-4.228704,-0.101097584,-1.3719362,0.1371336,0.2873807,-0.1253764! 
0.9196164,-1.0879323,-1.6356084,-0.52654594,-0.39141297,0.9306208,0.39235187! 1.0,-2.0290437,-0.337842,1.3513477,0.7612824,0.19078088,3.2208834! 1.0,0.5532792,-1.5623243,1.7642128,-0.38873273,-1.3691909,1.2253611! 1.0,-0.16771585,-1.6930029,-1.7276909,-0.60946614,0.34823436,1.9909334! 1.0,-0.6750309,0.95740986,-0.348314,-0.7349748,2.1139102,0.1791684! 1.0,-0.83537525,-0.62175375,-2.1151116,0.2664492,-0.60280985,-0.54977477! #1.0,-1.7972425,-1.5171701,2.0431728,0.49603063,1.619146,0.39136744! 1.0,-2.889145,1.1987748,-1.2448375,-1.0940046,-0.7772263,0.5771653! 
1.0,-2.8686242,-1.1113106,-1.8149381,-2.5429535,-0.3719163,1.1570928! 1.0,-1.1765143,-1.1221005,0.8187148,1.3070585,-0.40047163,1.9754162! 1.0,1.8106654,-1.8608074,1.4766655,-1.903234,-0.7026709,1.8437545! 1.0,-0.49712896,-0.792861,-2.5673594,-0.19386816,-0.22171724,2.8963537! 0.7255634,0.33902633,0.75683486,-0.5877427,-4.039912,1.0781348,0.46566433! 1.0,0.41662735,0.7921804,-1.784456,0.23111606,-0.66177,-1.771311! #1.0,-2.8292313,-1.8914131,1.8991029,-0.19671732,0.63649476,0.5931925! 1.0,-4.238617,-0.18844092,-1.1763096,-0.3829651,-1.0334022,0.32635695! 
1.0,-0.32231152,-1.3444356,-0.34673792,-1.4615972,-1.3012633,0.3377911! 1.0,-0.08439231,-1.6179993,0.4625615,2.0590029,0.22055888,2.094545! 1.0,0.4159857,-2.3220677,1.3419644,-0.247275,-0.5126412,2.114388! 1.0,0.11517429,-2.30926,-1.7969646,-1.5616541,-0.4219277,0.16510463! 1.0,-0.23883963,0.47618908,-0.9238026,-1.4099379,2.1475322,0.31407428! 1.0,-0.5219552,0.54910064,-1.7173704,0.028343558,-0.6318919,-2.00675! #1.1257589,-1.6772978,-0.12578428,2.1656094,-0.5946003,0.69268316,1.7221141! 0.5845922,-3.107659,1.0291239,-1.4419562,-0.71428347,-1.1903358,-0.8790833! 
1.0,-0.4505189,-1.0823009,-0.050986946,-0.8018851,0.11795068,-0.4847867! 1.0,-1.1990318,-0.59769434,2.3238475,0.9256759,0.33624625,2.9267123! 1.0,0.31008637,-2.8142762,1.3419644,-0.919262,-0.2921046,0.09405661! 0.996094,0.14598233,-0.8568857,-1.7958429,0.59299725,-0.51150835,0.92430705! 1.3875234,-0.5898801,1.0596782,-1.2186768,-1.4178394,1.5061072,-0.59634334! 1.0591133,0.022595346,0.31411672,0.89236087,0.5724859,-1.2767403,-1.6312892! #1.0,-3.5644927,0.8517974,1.74206,0.3576054,1.3899028,0.07588273! 0.96421784,-2.6104422,0.011931062,-0.9699745,-1.1496601,-0.611526,-0.9868756! 
1.0,-0.6520022,-1.2366954,-1.1520514,0.07013589,-0.29826146,2.4704263! 1.0,-2.2538567,-1.5615492,1.0051473,1.655235,0.640833,1.4802632! 1.0,0.7811517,-1.5541271,1.8374913,-2.2744017,-0.2766332,2.2775576! 1.0,0.788065,-3.1467228,-2.530656,-0.8658325,-0.44834554,1.194365! 0.6431512,-0.024356484,0.67783254,-2.1583514,1.0010469,1.457846,1.696646! 1.0,-0.20909733,0.15694278,0.184317,-0.8180621,-0.71071094,-1.7026334! #0.9267835,-2.6040924,-0.20012987,0.6237518,-1.0755314,0.2842304,-0.8369492! 1.0,-2.792263,-0.71462435,-1.1984088,-0.67027295,1.7436136,-0.68822193! 
1.0,-0.6520022,-1.1251097,-0.014473259,-0.8633843,-0.6538583,1.1570928! 1.0,-0.54512197,-0.8358257,1.3294125,1.0049181,0.32673544,2.1139855! 1.0,1.3713372,-1.8608074,3.1654472,-0.247275,-0.098854005,1.7635539! 1.0,-0.3628776,-1.8315116,-2.2429137,-0.61726636,-0.17328203,0.28332466! 1.0,0.050949335,0.75683486,-0.42346448,-3.620275,0.8613997,-0.13733518! 0.9945139,0.8206511,0.31411672,-1.7547094,0.35708737,-0.519429,-1.9319296! #1.316504,-2.090224,-0.24009514,1.6516273,-0.32270002,-0.22438079,0.017552078! 1.0,-4.2843647,-1.0034552,-1.8297915,-1.0822961,-0.87277466,-0.12014812! 
1.0,0.13371313,-2.5252967,3.859305,-1.4444487,0.26979363,3.0767918E-4! 1.0,-2.7083042,-1.4085498,1.344545,0.9175157,0.84981245,3.032344! 1.0,0.31516922,-2.1165276,0.66954607,-0.8002743,0.13533849,1.1322844! 1.2123747,0.34974128,0.09360069,-2.7801201,-1.2525275,-0.7209047,1.0387287! 1.3193543,0.21038306,0.40906549,-2.880782,-1.1100708,1.7881072,0.45478177! 1.4751147,-0.21744764,1.132487,-2.416943,-0.4757666,-0.9801981,-2.2409673! #1.0,-1.7009053,0.75572705,1.8481162,-0.95204717,-1.706234,-0.48386866! 1.0,-2.4352815,-0.41405648,-1.1984088,-1.0822961,-2.35713,0.7578502! 
1.023607,-0.68517625,-2.2120671,-0.59882283,1.3255141,2.0735884,0.54879004! 1.0,-1.9497068,-1.2620124,1.834219,0.9859498,-0.26037627,2.362787! 1.0,1.2433994,-2.3019366,-0.27542263,-0.8923112,-0.22565937,2.0396729! 0.8578857,0.56193465,-0.8788368,-2.8557096,0.9147083,-0.22048467,2.0569062! 1.0,0.3167014,2.0916486,-0.20466971,-0.09115219,0.85736644,2.4038415! 1.0,-0.41364038,1.0370375,1.3929462,0.6396598,-2.076724,-1.3793622! #1.0,-2.5917695,-0.23098278,2.123411,-0.3136688,-2.6093183,-0.16422397! 1.0,-3.9441156,1.7114618,0.74694836,-3.9204073,-0.0944286,0.39406365! 
0.83761066,-0.05673814,-0.514715,-0.6686595,-0.8635227,-0.09919143,0.31162328! 1.4376532,-0.9417371,-1.4709108,0.9997752,1.3625696,-0.5945667,0.25904733! 1.0,0.2834617,-1.2031362,1.7038404,-0.10695368,-0.21875203,2.1341023! 1.0,-0.2666872,-2.1719356,-2.9523215,2.4835277,-0.6525432,2.519865! 1.0,0.7057089,2.78821,-0.34763885,-0.81218123,1.2070699,0.38270122! 1.0,-1.0583992,-0.28455055,1.5494676,0.048127055,-2.1609645,-1.8607758! #1.0,-1.2949657,-2.9671092,0.66053855,1.0665729,0.87435204,-0.7756665! 1.0,-4.1373453,-0.101097584,-2.8227563,0.064195335,-0.22946918,-0.5488247! 
1.0,0.097331524,-0.9932551,-0.85273254,-2.646348,-0.9819105,2.2631412! 1.0,-0.919588,-1.1229064,0.78549874,2.072443,-0.21625751,2.204641! 1.0,-0.074499905,-2.0079093,0.38987112,-2.7368815,-0.29589033,1.8853607! 1.0,-1.304961,-2.4221244,-2.124117,-1.5041037,-0.14293158,2.989524! 1.0,0.3167014,1.3850495,-0.35116297,-2.2497885,2.3295264,0.24571455! 0.6126544,1.7824314,0.7118012,1.3708142,-0.5909903,-0.8921123,-2.2643564! #1.0,-3.60945,0.3685487,1.4041791,-0.17336339,-2.1493886,-0.14152521! 1.0,-4.3922386,-0.68435466,-1.5376651,-1.8587303,-0.0837934,-0.5405801! 
1.0,-2.1142297,-2.6944456,-0.46544826,-0.3494429,-0.23049676,-0.10063255! 1.3742507,-1.6049083,-0.46039796,2.1062891,0.95258886,0.33897156,2.0518951! 1.0,-0.23371083,-3.5130475,1.537677,-0.21555418,-0.11440414,2.0699887! 1.0,0.86094147,-2.0970333,-2.9595168,-1.584627,-0.99985737,1.1338916! 1.0,0.050949335,0.31930625,-0.855647,-0.6893841,0.9374135,0.14686692! 1.0664693,-0.42432612,0.92156535,-2.554203,0.11497229,-3.5625737,-2.2186286! #1.0,-2.7272043,0.45502716,1.2781823,-0.39711362,-8.164644E-4,0.67153835! 1.2250471,-3.3582563,-0.3191895,0.24536973,-3.135807,-1.3554835,0.7578502! 
