22.525263,125
-0.77760804,-0.3221789,-0.19345447,-0.7217712,-0.05331119,-0.4198804,0.27541673! -0.49501038,0.45090377,-0.45300213,-0.51496434,-0.18399826,-0.67448825,-0.4811484! 0.83630073,-0.41174126,-0.74168897,-0.0013700351,0.10721275,0.28223178,0.205492! -0.7901244,-0.8054346,-0.2092526,1.0239073,0.7811099,-0.98147243,-0.37624142! #0.10314143,0.35249704,0.14215654,0.4322456,-0.20997283! 0.3392508,0.25629577,0.24093625,-0.5635643,-0.40433693! 
-0.75268745,0.55215466,-0.26210034,-0.8935895,-0.15921085,-0.48013908,0.24317819! 0.3867134,-0.42284286,0.899316,-0.2668029,0.8146585,0.4044984,-0.5709565! 0.73029315,0.8176117,0.4547315,-0.78947693,0.9451825,0.011510685,0.2103613! 0.08804858,0.3635346,0.68164843,0.73597866,0.44477153,0.80092937,-0.53767616! #-0.7037356,0.4939957,0.087438114,-0.6969651,-0.17920375! 0.3768053,-0.15813854,0.39626217,-0.024632849,0.8140293! 
-0.6900177,0.84159553,-0.7045856,0.8215045,0.33209965,-0.1513378,-0.5133224! 0.83915865,-0.4431609,0.7233358,-0.51496434,0.6108005,0.5976728,-0.07627641! -0.6642537,0.23172389,0.35669827,-0.8494865,-0.390397,0.21861422,0.59934735! -0.22499216,0.47055924,-0.19040439,-0.45339903,0.5143989,0.427603,-0.15788893! #0.5837307,0.6758487,0.1546276,0.83902764,0.5544376! -0.67654264,0.0069852695,0.86675304,0.44876096,-0.43712878! 
0.2570554,0.94050866,-0.68290293,0.5511305,-0.62340724,-1.0911565,-0.4579835! -0.66249955,0.5167931,0.48005226,0.6418261,-0.2813814,-0.69399726,-0.7486395! 0.9704602,0.23172389,-0.74168897,0.97929144,0.14333385,0.2136758,0.20733143! 0.33312702,-0.43411067,-0.1643151,0.73014295,0.44230488,0.7556369,-0.53767616! #-0.8700601,0.51851827,0.09832295,0.17392391,-0.38495734! -0.098518014,-0.05025225,0.22055247,-0.7672041,0.5802949! 
0.66736615,0.97384775,-0.8502227,-1.0977441,0.7716592,0.7311286,-0.74033046! 0.4807303,-0.17380099,0.8076792,-0.48204085,-0.72638786,0.49546987,-0.7429875! 0.030130904,-0.41174126,-0.44501138,0.34137318,-0.3526469,0.104669355,-0.17857727! -0.044529438,0.38678485,-0.51161623,-0.59624326,0.28935838,-0.49443543,0.04975533! #-0.2497549,-0.5459222,-0.33157057,0.117570534,0.08828943! 0.823583,0.8994593,0.21357203,0.8710755,0.116474435! 
0.10155642,-0.7657466,0.29375756,0.092622794,-0.5831064,-0.5923219,0.31021142! 0.45651996,0.235772,0.7640574,-0.9454597,-0.45559043,0.07737492,-0.7392991! -0.36047208,0.021925697,0.91851825,0.5664821,1.0888209,0.0070734806,-0.20118582! -0.071499705,0.37907004,-0.16594501,-0.8647951,0.09737538,0.5352777,0.636677! #0.073643446,-0.4921882,0.06560375,0.084990054,-0.5499921! -0.6142995,0.02471344,-0.76597905,-0.617597,0.90268266! 
0.28905034,0.583744,-0.2832748,-0.7882624,0.08932238,-0.67755574,-0.4031125! 0.072562456,0.1320599,0.9391742,-0.4990051,-0.50095654,-0.21203628,-0.73107177! 0.67361474,-0.26348674,-0.6781618,-0.83592963,-0.4623293,-0.008708224,0.12142916! 0.49785197,-0.35949478,0.4130403,0.10208057,0.5313331,0.7326675,0.75347465! #-0.42838407,0.32617036,-0.07312322,-0.31230718,-0.16659686! 0.911489,0.054627415,-0.145231,-0.83824,-0.41688666! 
0.6486856,0.62237597,-0.28146625,-0.84961915,-0.03259961,-0.8193512,-0.13361087! 0.43881357,0.7588171,-0.10188842,0.03524244,0.28371203,-0.48111847,0.8260931! 0.7178844,-0.26348674,-0.40314585,0.34137318,0.5926353,0.27025932,0.5494727! 0.6537349,0.42713463,-0.5179768,-0.46033803,0.59997284,0.94085675,-0.054496057! #0.74207175,0.4939957,0.05053048,0.31759548,-0.68262297! 0.8303319,-0.16204724,-0.030025363,-0.5067263,-0.40927702! 
0.19235945,-0.896749,-0.66262865,-0.915173,-0.3352307,0.46684933,0.04094982! -0.1472404,0.5251198,-0.4688866,-0.44359148,-0.5201458,0.7108681,-1.0036324! -0.56719315,0.9654478,-0.20730352,-0.36466265,0.7467338,0.2967726,0.8336202! 0.052038193,-0.6440462,-0.11947745,0.32402766,-0.18338567,0.77061605,0.5831374! #0.8600804,-0.31907773,0.25637984,0.06242144,-0.38495734! -0.120529056,0.40975106,0.20521832,0.49467766,0.3974626! 
-0.33796227,0.55954754,0.7661842,0.5453567,0.9101889,0.80768406,-0.41016078! -0.826579,0.35150403,0.93413365,0.14158976,-0.7979649,-0.8638742,0.8129463! 0.80438507,1.0538285,0.73521984,-0.6742848,0.21636093,0.2279736,0.83020675! -0.6166692,0.39212155,-0.90218234,-0.11200047,-1.011182,-0.3373785,0.9327632! #-0.6269022,0.8199699,-0.86698747,-0.24755394,0.18281338! -0.58887553,0.2726624,-0.80849814,0.121151805,0.80067635! 
-0.72494733,0.8248202,-0.6573702,-1.1013376,-0.16210629,-0.6302085,0.33417967! 0.8989183,-0.18101068,0.9961668,0.74691916,-0.9423104,-0.9882352,-0.78004336! -0.4637288,0.37290958,-0.73261195,-0.82677615,-0.4623293,-0.04333209,-0.11235792! -0.77636516,0.3717777,-0.07121341,0.5827296,0.5541408,0.9805381,-0.23966643! #0.4705099,0.4715772,-0.07084234,0.04612092,-0.6712481! 0.28684676,0.047136333,0.49487215,0.91150266,-0.37068373! 
0.4814949,0.56516814,-0.6378769,-0.97373253,-0.14187002,-1.0547206,-0.38514337! -0.21933472,-0.374472,0.80078393,0.6418261,0.8146585,0.015087139,-0.7411576! -0.26740623,0.37290958,0.850892,0.35623544,-0.41245535,0.3626496,-0.9522997! -0.03085637,-0.4343711,0.4130403,-0.46415234,0.58527327,0.5063004,0.08585375! #-0.4417709,0.49923056,0.092489466,-0.31230718,-0.47485286! -0.11863848,0.24429779,0.11967577,0.42953253,0.82404184! 
-0.8425658,1.0077031,-0.65139574,-0.9882311,-0.56586945,-1.0726113,0.228283! -0.32136548,-0.41255078,0.4549062,-0.66078806,-0.457536,-0.09165053,-0.731557! 0.37432015,-0.5818662,0.32315195,0.8532409,0.7751254,0.21574375,-0.10665025! -0.06063211,-0.19777569,0.8435351,0.50747883,0.59997284,0.5750284,0.58241093! #0.60216033,0.6758487,0.090247184,-0.006570101,0.82361776! 0.69333935,-0.22024132,0.11522737,-0.81489456,0.0797706! 
-0.2876259,0.8640108,-0.28272465,-0.84961915,-0.06344612,-0.6506315,-0.08476162! -0.4221292,0.7588171,-0.10188842,0.06887591,0.28371203,-0.7780577,0.8260931! 0.6846365,0.63860047,-0.676993,-0.55766904,-1.002934,-0.63623846,0.5140548! 0.30844498,0.42713463,-0.8476585,0.38642514,-0.18412983,-0.8494492,0.22485861! #-0.7223478,0.65255463,0.08506974,0.04612092,0.48323157! 0.072251916,0.11004235,0.5313568,-0.8094642,-0.32487205! 
-0.0012593456,0.92539215,-0.115015626,-0.90008545,-0.2337228,-0.6506315,-0.65999496! 0.12750566,0.15130135,0.57778573,0.5144713,0.63759446,-0.67448825,-0.5229131! 0.5035788,-0.08434121,0.35473883,-0.7652246,0.019290015,0.24144414,-0.3942418! 0.2919842,-0.6237005,-0.24858463,0.11380897,0.14306587,-0.9597148,-0.5096564! #-0.95515,0.63415724,-0.8020998,0.13777381,-0.21289515! -0.22449213,0.03968203,0.3104806,0.89944804,-0.3653047! 
0.53417027,0.9522798,-0.7046039,-0.89898324,-0.14776339,-0.57206774,-0.15018466! -0.84842527,0.1320599,0.9391742,0.508957,0.9653719,0.42814687,-0.7486395! 0.052990165,1.0254349,0.5015279,-0.79851085,-0.5472237,0.0070734806,0.11823543! 0.07802891,0.3599835,0.85097957,-0.37299812,0.035315245,0.80345005,-0.24877174! #0.11567485,0.5111479,-0.046021257,0.009754375,-0.17715438! 0.80223215,0.2159245,0.3690688,-0.70455885,-0.41688666! 
0.1641928,0.5340301,-0.7054856,-0.9327874,-0.19104122,0.80768406,0.042921368! -0.040389657,0.9754907,0.8811705,-0.28655437,-0.55229753,-0.102267474,-0.738872! -0.59026635,0.48771185,0.48066488,-0.98803735,-0.3526469,0.25203198,-0.63451636! -0.2107104,-0.39242852,-0.39435554,0.43731847,0.83785087,0.7917636,-0.17683679! #0.6260599,0.42589676,0.13836966,0.017787803,-0.1369759! -0.23311615,-0.14453802,0.17513573,-0.56824344,-0.46658108! 
0.23929727,0.58742195,-0.3144071,-1.0050166,-0.18886466,-1.0437865,0.07216636! 0.54284656,-0.44124964,-0.90170264,-0.3253939,-0.3634556,0.51088643,-0.75060844! 0.38332406,0.75771385,0.9741016,-0.9879982,0.95300865,-0.0033454448,0.22881028! 0.89151514,0.35515118,-0.36085904,-0.40496492,-0.9889764,0.9058492,-0.2259454! #-0.8783196,0.45336357,-0.05573229,0.11540285,-0.7933965! 0.1593087,0.1679384,0.2532275,-0.54033303,0.88848764! 
-0.18988372,0.58742195,-0.23479553,0.013805676,-0.034475293,-1.0328649,0.017843135! -0.72432494,0.0557324,0.755476,0.19717288,-0.9213638,0.53492475,-0.46432477! -0.47336817,1.0433546,0.5418666,-0.0013700351,0.2813673,0.2022306,0.06295895! 0.7629397,0.35515118,-0.2092526,-0.47185206,0.25186753,0.9058492,-0.16018878! #0.81486917,0.70995706,-0.002095187,-0.9280363,0.7366441! 0.17927241,-0.68485135,0.515949,-0.54033303,-0.40433693! 
