22.525263,165
-0.77760804,-0.3221789,-0.19345447,-0.7217712,-0.05331119,-0.4198804,0.27541673! -0.49501038,0.45090377,-0.45300213,-0.51496434,-0.18399826,-0.67448825,-0.4811484! 0.83630073,-0.41174126,-0.74168897,-0.0013700351,0.10721275,0.28223178,0.205492! -0.7901244,-0.8054346,-0.2092526,1.0239073,0.7811099,-0.98147243,-0.37624142! #0.10314143,0.35249704,0.14215654,0.4322456,-0.20997283! 0.3392508,0.25629577,0.24093625,-0.5635643,-0.40433693! 
0.5777563,1.1401129,0.55553746,-0.7533241,-0.7994202,-0.4410323,0.22870262! 0.74952865,-0.4570228,0.93366575,-0.51034325,-0.70330036,-0.31267187,-0.504913! 0.08905113,0.40727586,-0.62345535,0.53694946,-0.36014646,0.35413963,0.4075031! -0.4368509,-0.5134568,0.51228553,0.364143,0.2216768,-0.53082883,0.39416835! #0.15759516,0.49955255,-0.13952069,0.4286316,0.5025798! -0.9266937,-0.0034057684,0.09080985,0.1115545,-1.0586543! 
-0.9249877,0.99233943,-0.73726547,0.41549647,0.18913744,-1.1500804,-0.35974264! 0.54638684,-0.40520146,0.71946007,-0.70377445,-0.88096064,-0.34906393,-0.5055807! -0.6515602,0.54965436,-0.5682953,-0.8483607,-0.36014646,0.16004974,0.2639511! 0.10930862,-0.5041803,0.3347309,0.6769221,0.20874211,-0.55712,-0.26077548! #-0.15733333,0.57123417,0.28007928,0.11076964,0.91434264! 0.8933238,-0.04691014,0.5906995,0.5041116,0.44716927! 
0.49831837,0.79391325,-0.20475808,0.3120759,0.8338724,-0.50220674,0.82055926! 0.548617,-0.4636627,0.4269027,0.96895117,-0.7551763,-0.08591646,-0.8204117! -0.01597454,-0.6379342,-0.5682953,-0.111497164,-0.24169809,0.47025293,0.7218884! -0.96645594,-0.86285883,0.4456251,0.38488975,0.26106378,-0.5765054,0.6387753! #-0.8007742,0.44664243,-0.066908106,-0.3247214,-0.47973898! 0.32187843,-0.117524505,0.40985098,0.003209427,-0.9638956! 
-0.09590161,0.55486953,-0.13308835,0.42582938,0.66728044,-0.94760865,0.2566726! 0.2817831,-0.24579175,0.98020804,-0.6603651,-0.73752755,0.47892234,-0.84949136! 0.24500847,0.5437057,0.45540357,-0.42441624,0.9897503,0.36586958,0.50355124! -0.21279371,0.7826926,0.5671425,0.65288246,0.1183334,-0.1861447,0.23489551! #0.8595724,0.56139326,-0.056231484,0.27978256,0.12833677! -0.22645319,-0.018085377,0.31432962,-0.6797272,-1.0171063! 
0.97669995,1.1322284,-0.1500479,-0.74845266,-0.55368143,-0.6411346,0.023583185! 0.90911424,-0.44097993,0.8347111,-0.3755223,1.0078092,-0.30593896,-0.6049472! 0.7038876,0.5716606,0.44653264,-0.5431597,0.76619565,0.18058248,0.89105535! 0.09267199,-0.8107044,0.84532124,-0.3865933,0.14245413,-0.52607936,0.3804605! #-0.16583657,0.6192494,-0.11494236,0.4322456,0.07702714! -0.9301331,-0.10972742,0.6195064,0.2773586,-0.41986078! 
0.108296156,0.9497112,-0.65157,-0.87014,-0.02650309,-1.169892,0.007882003! 0.58212245,0.041008223,0.7566289,-0.47262147,-0.06303346,0.5669068,-0.8378795! 0.9434509,0.45594513,-0.6843269,-0.8192077,-0.325365,0.88186496,0.55180997! 0.4967494,-0.86285883,0.86497337,-0.19440098,0.23798756,0.42605096,0.39420545! #0.5963644,0.41882694,0.032226555,0.11535157,-0.37132958! 0.9427568,-0.17586076,0.40871462,0.23276876,-0.33405963! 
0.8522525,0.5887698,0.5807799,0.98957765,0.8338724,-0.4838135,-0.0148567! 0.39582467,-0.39424193,1.0130264,-0.44735295,-0.8757397,-0.115148604,-0.82730395! 0.88200116,0.58671,-0.37733853,-0.2852745,-0.43039644,0.29153436,0.711883! -0.8344397,0.36943334,0.323859,0.41394734,-0.76273584,0.545054,0.6878379! #0.012083817,0.50869536,0.015678987,0.07923484,0.10208194! -0.6935495,0.023363503,0.566757,-0.8161049,-0.3722105! 
-0.791234,0.80031276,0.97221553,-0.6928829,0.6607567,-1.0898684,-0.35974264! -0.32012117,0.09229503,0.7003262,-0.4798689,0.37152907,0.01660642,-0.78644174! 0.9602902,-0.64539135,0.27784997,-0.26519707,0.382793,-0.059425443,0.08744738! 0.9119992,-1.0469338,0.8799536,-0.28849244,-0.82391983,-0.87853247,-0.17464815! #0.38411832,0.52930444,0.04642911,0.10925646,-0.60185814! -0.4367603,-0.012209784,0.4771771,0.43982288,-0.44414032! 
0.42818987,0.94786936,-0.6224297,-0.94787085,0.83426654,-0.48576197,0.18145694! -0.1371113,-0.22751516,0.80961764,0.25813827,-0.7043942,0.62728035,-0.41158986! -0.27533233,-0.83540636,0.88485044,-0.5322245,1.032001,0.21552232,0.536469! 0.7868824,-0.41153172,-0.7467701,-0.28113386,0.23905808,0.42605096,-0.785625! #-0.63455105,0.44664243,0.062273946,0.09717627,-0.774763! -0.6608615,0.039471466,0.38486132,-0.6841118,-0.2883936! 
