18.007421,105
-0.48028445,-1.0381026,0.55004,0.15667556,0.1945261,0.8502742,-0.29357296! -0.15907991,-0.9856845,0.5665878,0.50043,-0.103496894,-0.40140226,0.036285702! 0.451833,-0.52906775,-0.85244596,0.84441024,-0.40532562,0.22353041,0.95897335! -0.50635505,-0.6999954,0.55279154,-0.40556154,-0.036600668,0.7373752,0.6867256! #-0.5125321,-0.41419312,-0.08927673,-0.37876156,0.26943627! 0.092248544,0.018175792,0.10355365,-0.066224575,-0.9601933! 
-0.99324405,-0.879697,-0.33145577,0.068843015,-0.42911375,0.67269695,-0.14108501! 0.13942778,0.3327748,-0.33012342,0.3145112,-0.06102937,-0.13644809,-0.6127252! 0.76838243,-0.6557593,-0.93073255,0.5544765,-0.11793426,0.3365626,1.1213878! 0.121122,-0.36611798,0.8291115,-0.41596046,-0.3147614,0.43128896,-0.5097846! #0.15752244,-0.6282286,-0.099770755,-0.032123327,-0.472063! 0.23379898,0.07189003,0.3563908,-0.08454606,-0.57415503! 
0.8481854,-1.1107261,0.3306074,0.21370718,0.01629337,0.684084,0.24116269! 0.30671078,0.35219517,0.6311343,-0.542901,0.37039343,-0.38221,-0.5592098! 0.8138741,-0.21850218,1.0184851,0.65243256,-0.08154686,0.16070585,1.1213878! 0.14435852,-0.55953395,0.79731256,-0.66644114,-0.3147614,-0.45735312,-0.5195147! #0.91445696,-0.5704519,0.050099906,-0.1219109,-0.026401948! -0.8017132,-0.045295782,0.15927173,-0.04924005,-0.6197648! 
-0.1841042,-1.3091371,-0.8660071,0.14948928,0.05112132,0.85988986,0.0018967949! -0.94304496,-0.5922926,0.8304723,0.5297637,-0.38321105,-0.4085394,-0.81486464! 0.98406184,-0.118893184,1.0143393,0.22834837,-0.38070703,0.15771045,-0.65143657! 0.8363329,-0.877012,0.55279154,1.0099193,-0.37396547,-0.5305084,0.6385527! #0.75562525,-0.6498032,-0.13952766,-0.15668863,0.78299236! -0.06518531,0.03684742,0.18023589,0.13052368,-0.14649901! 
0.73332536,-0.63823605,-0.9066355,0.13873178,-0.42911375,0.851421,-0.37251437! 0.3450284,-0.26924324,-0.28119823,-0.5244761,-0.8976606,-0.116685614,-0.7462749! 0.08032799,-0.9408046,0.9525093,0.8363151,-0.5372471,0.22128108,0.9144991! -0.45963252,-0.2606572,-0.90246725,0.82332706,-0.389745,0.15803295,0.68522364! #0.8674488,-0.90400845,-0.16496491,0.82901514,0.49371722! 0.4394747,-0.2967821,0.3563908,0.42022663,-0.5446058! 
-0.586591,-0.7630937,-0.8808241,0.16255942,-0.2021941,0.3324573,0.19060467! 0.5652685,-0.10146663,-0.06924975,-0.96771765,-0.22779629,-0.9345616,-0.6275563! 0.54257905,-0.18411277,0.7983643,-0.34555286,-0.0872425,0.21195655,0.25813666! -0.44107425,0.13873321,0.09587383,-0.8292909,0.6871637,0.6478752,0.7498227! #-0.120061755,0.6635599,0.5231098,-0.29071903,-0.261145! -0.5218128,4.3409318E-4,0.42961246,0.7995738,-0.060227122! 
0.1490326,-1.2935085,0.22086912,0.20967072,-0.31975776,0.902842,0.19529316! -0.8867408,-0.0031628367,0.82383746,0.031784788,-0.8298833,-0.15152885,-0.39781502! -0.3706032,-0.19574657,-0.85244596,0.29058066,-0.4938171,0.17600283,-0.78876495! -0.19732594,0.0563082,-0.38405377,-0.44117433,-0.998304,-0.51052207,0.5054801! #-0.11049148,-0.4089572,-0.12896961,-0.1219109,0.040080808! -0.43166208,-0.027063891,0.22585037,0.21808645,-0.327251! 
-0.42177486,-0.73210055,-0.9066355,0.8312552,-0.7605095,0.8852751,0.11864178! 0.59670365,-0.029628702,0.8381514,-0.9432522,-0.103646316,-0.0044798627,-0.84524614! -0.044009566,-0.6837474,1.0291917,-0.14035866,0.6627119,0.3109768,-0.8791219! 0.3871808,-0.22487935,-0.92002183,0.07974112,0.64177126,0.34340388,0.7561079! #-0.08230972,-0.72355705,-0.15553525,0.08802307,0.04623927! 0.6042044,-0.008017655,0.52380246,0.3891336,-0.19292863! 
-0.82077277,-0.79712826,-0.7009179,0.8698777,-0.91769314,0.7381612,-0.112394065! -0.02190566,-0.23502219,0.80254006,-0.47088283,-0.07477297,-0.120641634,-0.70739734! 0.59913445,-0.19363014,-0.8889407,0.584278,-0.14649354,0.2058168,0.2826354! 0.65394354,-0.29536527,0.15485875,-0.37201905,-0.37649372,0.7373752,0.45798606! #0.47063553,-0.622272,0.011991447,0.8638365,0.023596305! 0.5176896,0.087031245,0.11327364,-0.7580761,-0.56258154! 
-0.16057146,-0.85479826,-0.3994102,-0.9299068,0.01629337,0.9899024,-0.8770628! -0.117046714,-0.2630872,0.8758904,-0.4619242,-0.10749311,0.017624706,-0.8907054! -0.38222063,-0.096066,-0.95934886,0.5487902,0.0077464916,-0.7555503,-0.28529185! 0.83873343,0.47557116,-0.82982165,-0.20144564,0.6291518,0.031245947,0.6673603! #0.25842142,-0.60399073,-0.07618517,0.8638365,-0.28763354! -0.7133161,0.09511706,0.6790597,0.35270306,0.5552749! 
