22.525263,160
-0.77760804,-0.3221789,-0.19345447,-0.7217712,-0.05331119,-0.4198804,0.27541673! -0.49501038,0.45090377,-0.45300213,-0.51496434,-0.18399826,-0.67448825,-0.4811484! 0.83630073,-0.41174126,-0.74168897,-0.0013700351,0.10721275,0.28223178,0.205492! -0.7901244,-0.8054346,-0.2092526,1.0239073,0.7811099,-0.98147243,-0.37624142! #0.10314143,0.35249704,0.14215654,0.4322456,-0.20997283! 0.3392508,0.25629577,0.24093625,-0.5635643,-0.40433693! 
-0.77070045,0.89425826,-0.10784785,-0.6672237,-0.60962754,-0.88364244,-0.08356798! -0.52134633,-0.45214874,-0.71557903,0.7579001,0.97079337,0.40884545,-0.61485565! -0.18840575,-0.27600193,0.52120197,-0.007913828,-0.33391657,0.17629951,0.32831115! -0.80134,0.43119383,-0.55127585,-0.61249804,0.14120653,-0.5875872,-0.44036752! #-0.09426677,0.8772094,0.78609943,0.0793619,-0.55153286! -0.41687632,-0.09969258,0.37271294,0.2970586,-0.33188105! 
-0.86410344,0.97038937,-0.2094596,-0.94787085,-0.30089864,-1.0106572,0.03303131! 0.29237354,-0.43432227,0.88154554,-0.44441536,0.45527115,-0.61915237,-0.7268011! 0.9841852,0.58713704,-0.6227263,0.3006762,0.9477188,0.19934669,-0.9674733! -0.9913725,0.9351726,0.34996763,-0.3903525,0.28160143,-0.56538916,-0.611664! #0.9911281,0.4230312,-0.032691795,-0.27207637,-0.35447577! 0.07140708,-0.009581998,0.47906634,0.4374339,-0.9709702! 
-0.55301166,1.1401129,-0.2201541,-0.3781805,0.83426654,-0.46321332,-0.42822883! -0.25526798,-0.26648366,0.82301575,-0.72332335,-0.73752755,0.49165744,-0.7815524! -0.9030129,0.36856493,-0.8447453,0.859473,0.34380648,0.36978447,0.98778164! -0.5592971,-0.2923498,0.45854807,-0.06638619,0.6492179,0.4755327,-0.8188313! #0.41663146,0.3946446,-0.012883678,-0.33193815,-0.3583497! 0.4717853,0.016291607,0.44074762,0.2832105,-0.3875627! 
-0.7850156,0.80031276,0.20900013,0.80658615,-0.3025414,-1.015483,0.36741635! 0.9573189,-0.24277095,0.8419435,-0.64071834,-0.52584326,-0.8843926,-0.8488456! -0.34913337,-0.6379342,-0.8608736,-0.7222656,-0.3919868,0.19519852,0.5566977! -0.16400325,-0.86285883,0.4955045,-0.5995234,0.10380941,-0.22894156,-0.39806348! #0.8803129,0.4643699,-0.1378957,0.070129134,0.51815414! 0.026893735,-0.026402358,0.6729138,0.26218247,-0.2559927! 
0.17986882,0.92313975,-0.3783693,-0.87946594,-0.75042397,-1.0581585,0.3178026! -0.9990717,0.41879487,0.7129445,-0.41847476,-0.19216082,-0.5612777,-0.60972863! 0.65267897,0.5969497,0.4818378,0.3634882,0.8085565,0.32695478,0.14750081! 0.5696628,-0.51051676,0.4955045,-0.5901245,-0.7993214,-0.96227396,0.4904803! #0.17996001,0.40334913,0.10502871,-0.35072008,-0.38150308! 0.2544378,0.044999413,0.46040082,-0.35324642,-0.33405963! 
0.883252,1.0463965,-0.13308835,-0.9063676,-0.07854457,-1.015483,-0.7526515! 0.22650957,0.14558038,0.7003262,-0.6371756,1.0032481,-0.63222206,-0.71215427! 0.48270142,-0.13318753,0.56483537,-0.9145867,0.19615468,0.4383067,0.28855574! 0.5971011,0.76377183,0.86497337,-0.6212871,0.15258291,-0.53964776,-0.17464815! #-0.79995406,0.38175195,-0.009940438,-0.35072008,0.4826623! 0.49346924,-0.29632592,0.38978758,0.2639826,-0.48063526! 
-0.095786214,1.0926275,-0.31160408,0.38291678,-0.110693574,-1.0859476,0.928632! -0.73150694,0.36620915,0.78314424,0.467843,-0.73752755,0.44801962,-0.4954941! -0.949844,0.30868116,0.37968782,0.859473,-0.94668496,0.18704414,0.13341981! 0.3312571,0.9191139,0.41712388,0.8438282,0.67376554,-0.9424424,0.46115845! #0.8873601,0.44664243,-0.101020396,0.750716,0.62567806! 0.5019262,-0.17825197,0.6165994,-0.8138143,-0.64112926! 
-0.41370523,0.8681847,-0.31160408,0.89102644,-0.7797507,-1.1231982,0.25278196! 0.6264584,0.57190675,0.7119214,-0.51678574,-0.18185869,-0.6073175,-0.7815524! 0.9901185,0.3916661,-0.5682953,-0.2734506,0.3005707,0.83431166,-0.07608217! -0.04328811,0.508245,0.95951015,0.11753592,-0.7559314,0.55486035,-0.31490588! #-0.46967995,0.444348,-0.08966895,-0.33193815,0.86526906! -0.48120856,-0.117524505,0.66944236,0.34391326,-0.06645974! 
-0.6258688,1.0636678,0.4938434,-0.7012538,-0.26865348,-1.015483,0.2561117! -0.6934061,0.087176815,0.8419435,-0.5185995,-0.73752755,0.36270797,-0.75210637! 0.06018567,-0.6379342,-0.6934129,-0.42441624,-0.28703123,0.9173877,0.5907378! 0.6672287,-0.86285883,-0.41261107,0.41575837,0.17043084,0.57275075,-0.860877! #-0.57864916,0.44933414,-0.1378957,0.040089246,0.60548943! 0.9111582,-0.31935385,0.65064514,0.3059895,-0.44414032! 
-0.55779266,0.90241146,-0.15551308,0.81425625,-0.5443356,-0.6923889,0.26616123! 0.55130935,-0.26648366,0.82044375,-0.42569268,0.98867154,0.41292194,-0.76163185! 0.9913362,0.3916661,-1.0084214,0.34136772,0.87673527,-0.040129714,-0.9326176! 0.35688186,-0.8658377,0.4630649,-0.2135405,0.24221852,0.5414233,-0.3915791! #-0.75372684,0.39328665,-0.04562973,0.037711434,0.13535586! -0.55283344,0.029428784,0.3716958,-0.5592554,-1.0821064! 
-0.14464116,0.8943213,-0.44256502,-0.3781805,0.45711985,-0.37596583,-0.44789764! 0.4734124,0.44061148,0.89350104,0.013789259,-0.73752755,0.27334452,-0.72608906! -0.731395,0.4758277,-0.6242261,0.31848872,-0.30162477,0.102784514,0.6800069! 0.64034784,0.39275366,0.45854807,0.6973966,0.10915922,0.6283766,-0.1257186! #-0.13425028,0.510135,0.06949908,0.7291922,0.115909114! -0.4371879,-0.20165333,0.37304258,0.50857633,0.09395909! 
-0.721156,0.8943213,-0.20930874,-0.31958467,0.30932137,-1.1852536,-0.36104566! -0.4237783,0.110243596,0.88154554,-0.52817005,0.37073788,-0.70824414,-0.7904783! -0.77491057,0.18003333,0.24390304,-0.27223802,-0.9201082,-0.47832575,0.2067733! 0.6808834,0.9126493,0.5204216,-0.32801518,0.6722163,-0.6128626,-0.8880128! #-0.92210186,0.47514278,-0.17702399,0.06295301,0.6981067! -0.10795331,-0.053185586,0.40985098,0.37084877,-0.3476652! 
0.83350325,-0.98210824,-0.44022387,-0.9113644,-0.7994202,-0.36792997,0.25278196! -0.2136811,-0.36841264,-0.17046595,0.51510286,0.6845777,5.3665787E-4,0.6465887! -0.65923476,0.31150857,0.43940637,-0.867503,0.14296174,0.16201915,0.62160987! -0.22224021,-0.13800067,-0.47380412,-0.39510274,0.12851846,0.51108855,0.6162169! #-0.7214303,0.44923687,0.4425816,0.07252304,-0.47973898! 0.61009204,-0.07598345,0.3034275,0.5123977,0.4447719! 
