23.09889,140
0.0,0.47689128,0.6043344,0.7303194,0.18476576,0.9545612,0.17046475! 0.0,-0.75113964,0.34971923,0.73133856,-0.6197725,0.2761472,-0.42846185! 0.0,-0.5888426,0.7708477,0.8312669,0.09232247,-0.01915529,0.17072117! 0.0,0.8437865,0.58445144,-0.7148348,0.47266108,-0.38389182,-0.12754479! #0.0,0.10841091,-0.07798287,0.52047694,0.045714498! 0.0,0.29901057,0.092817426,-0.8255154,-0.15831244! 
0.02731061,0.63326025,0.7347408,-0.5387729,-0.15740284,-0.877668,-0.316303! -0.8988118,0.2828176,-0.014374375,0.24929592,0.54063797,0.7464926,-0.6684237! -0.85338295,-0.2549913,-0.3758806,0.48215014,0.06989059,0.27714872,0.44045153! -0.4967414,0.7365154,-0.60594714,-0.17592686,-0.6218685,-0.009913292,0.46539727! #0.4902979,-0.31073895,0.27099285,-0.73808795,-0.08431631! 0.27381742,-0.75709796,0.41274774,0.85782,-0.84076864! 
0.87707305,0.71136236,0.16421036,-0.8964304,-0.9238334,-1.0083389,0.97612876! 0.33021152,-0.46616057,-0.26506233,0.8866993,-0.5070674,-0.46206048,0.31702554! -0.9525809,0.46293473,0.944875,-0.8959769,-0.19776331,-0.6940088,-0.5099563! 0.18907869,0.40037093,-0.62064487,0.35555932,-0.34194604,-0.42105743,-0.5674545! #-0.30690956,0.4418532,0.2955382,0.49455923,0.2386671! 0.68442136,0.03740184,0.111697204,0.6958019,0.48805022! 
0.33761552,0.62355775,-0.7749711,-0.48832548,-0.4607026,-0.2207399,-0.024312034! -0.33680096,-0.1367413,0.6961126,-0.3087627,0.670678,-0.82618845,-0.935603! 0.48544717,0.9474174,0.34636393,-0.5451729,-0.0566034,0.051949717,-0.52414465! -0.688563,0.06971985,-0.55851436,0.2464132,-0.32147178,-0.37323007,-0.5796593! #0.25147834,0.061248273,0.17140555,0.70444757,-0.39821208! 0.9703486,-0.28782764,0.7443857,0.10889133,-0.51313835! 
-0.3249455,0.7855964,-0.5602598,-0.43348897,-0.72164905,0.109845325,-0.46127585! 0.46014833,-0.31733084,0.7854104,-0.27294835,-0.49033076,-0.92505276,-0.73352355! -0.1089406,0.21934652,0.09714711,0.37938002,-0.117915034,0.08738689,0.950604! 0.8906939,0.45959082,0.17017329,-0.22397494,0.6826004,0.5230137,-0.5249291! #0.46561027,0.65526044,0.059045397,0.5692861,-0.43698984! -0.47243357,-0.30647525,0.44623247,-0.95598835,-0.8419573! 
-0.9545007,0.68520147,0.9097406,0.8562174,-0.14023533,-0.74222064,0.9308934! -0.18733084,0.07446739,-0.9259142,0.21571302,-0.5070674,0.6227073,-0.752151! -0.31277108,0.0684564,0.31369692,0.5153246,-0.6190783,0.20229267,-0.9805325! -0.06471121,0.40037093,-0.40855837,-0.50905186,0.63232136,-0.42105743,-0.39148775! #0.6019808,0.4662037,0.34130666,0.5192009,-0.71899325! -0.31633615,0.5202872,0.111697204,1.0203245,-0.5998777! 
0.42731655,0.828448,-0.74117315,-0.33054662,0.637136,0.070790954,-0.4148226! -0.3741976,-0.41107216,0.47997385,-0.233257,0.7762175,-0.7254789,-0.39133525! -0.27656722,0.15692484,0.5690751,0.37938002,0.68869865,-0.7123661,0.9560413! -0.69662035,-0.87822425,0.7170346,-0.22397494,0.76376987,-0.70310175,-0.6535184! #0.34489202,0.4763572,0.059045397,0.54911697,0.5909798! 0.049416542,-0.38777164,0.6124319,0.34423396,0.17878322! 
0.31220198,0.6301319,0.07579084,-0.1489507,0.2006594,-0.95075715,-0.6728792! 0.89106774,0.32141566,0.49723867,-0.63324416,0.7258674,0.20402133,0.9010369! -0.42416716,0.0684564,-0.70080256,0.49978867,0.048144486,-0.6940088,-0.9805325! -0.12882566,0.40037093,-0.40855837,-0.23654911,0.60984373,-0.41464555,-0.5674545! #0.7889639,0.7129163,0.2955382,0.46506557,-0.15832977! 0.03128147,-0.0959959,0.82423776,-0.9320135,0.4630481! 
0.16207957,-0.19744146,0.9463945,0.8562174,0.81610084,-0.74222064,-0.41570878! 0.6672102,0.66974926,-0.6808864,-0.5091851,0.670678,0.6227073,-0.752151! 0.44190502,-0.14877605,0.31369692,0.49055356,-0.6190783,-0.031453595,-0.73270273! 0.8258039,0.8029015,0.6050605,-0.30796635,0.63232136,-0.63168836,-0.31590137! #-0.6120204,0.3646723,0.31758788,0.9428148,-0.29574627! -0.013697863,0.5202872,0.3365505,1.0203245,-0.5998777! 
-0.45487797,0.6749675,0.9463945,0.75753176,-0.10466854,0.032953106,0.8381957! -0.8111831,0.70802253,0.9276932,0.6483771,-0.2364079,0.6227073,-0.6894278! 0.13411105,0.19037263,-0.7089461,0.051667973,-0.16097984,-0.72101533,0.213082! 0.50327444,0.8391323,-0.61383855,-0.801782,-0.28263527,0.64935267,0.37472725! #0.088721514,0.5867155,0.33666256,-0.8724972,-0.4757403! 0.55224144,-0.31373715,0.08027327,-0.23360537,0.8883076! 
-0.108162045,0.7855964,0.7347408,-0.4877906,-0.67674315,0.14557168,-0.3718849! 0.68992126,0.607909,0.983605,-0.27294835,0.7134707,-0.7254789,-0.1920533! 0.6689482,0.89488596,-0.010743413,0.37938002,0.27461994,0.08684411,0.4168365! -0.045227747,0.34116057,-0.68890154,0.65357465,0.10635026,-0.14350331,-0.6535184! #0.34860718,0.24443464,0.37986934,0.055265922,-0.43698984! -0.45735705,-0.30647525,0.22610566,0.82964027,-0.6233898! 
-0.38206422,0.95420504,0.7347408,0.79821384,0.43378222,0.5914413,0.04392454! 0.0934856,0.6115893,0.47997385,-0.4327706,0.7258674,0.4650597,-0.71636826! -0.6063503,0.8727952,-0.060058642,0.74119383,-0.124172226,0.40971556,-0.6972434! -0.6545857,0.41146216,0.5945556,-0.17592686,-0.91101617,-0.3563546,0.42526793! #-0.8504958,-0.34847367,0.4053926,0.095332086,-0.2123209! -0.1820103,0.3361198,0.3365505,0.82964027,0.9095639! 
0.5445825,0.6598833,0.23836444,0.48685053,0.8166162,0.037511628,-0.21884096! 0.74411917,0.7263218,0.51583123,-0.46657342,0.3511772,-0.691267,-0.1920533! -0.6127103,0.08250639,0.3067897,0.50357705,-0.46204132,-0.46431062,0.46473205! 0.9397868,0.5278199,-0.74386644,0.6239159,-0.41177428,0.46559548,0.5498981! #-0.003647685,0.15920064,0.2601429,-0.34615564,-0.20647526! -0.49106562,0.22502998,0.82423776,0.7078471,0.91489303! 
