22.525263,190
-0.77760804,-0.3221789,-0.19345447,-0.7217712,-0.05331119,-0.4198804,0.27541673! -0.49501038,0.45090377,-0.45300213,-0.51496434,-0.18399826,-0.67448825,-0.4811484! 0.83630073,-0.41174126,-0.74168897,-0.0013700351,0.10721275,0.28223178,0.205492! -0.7901244,-0.8054346,-0.2092526,1.0239073,0.7811099,-0.98147243,-0.37624142! #0.10314143,0.35249704,0.14215654,0.4322456,-0.20997283! 0.3392508,0.25629577,0.24093625,-0.5635643,-0.40433693! 
0.02177298,0.5368639,-0.89198804,-0.37143776,0.24968132,-0.667053,-0.30356377! -0.51413465,0.4977942,-0.46397686,-0.45865694,-0.91146123,0.076106176,-0.6269771! -0.084412456,0.41012084,0.51405513,-0.29728842,-0.9890503,-0.25468338,-0.16894238! 0.84390795,0.079598546,0.99989074,0.15856257,-0.13696885,0.13471025,-0.09382033! #0.6860266,-0.0447712,-0.7110336,-0.11483474,0.0020502806! -0.65027356,0.63835704,-0.9548571,-1.0118556,-0.821051! 
-0.7181418,0.4456727,-0.10319547,0.37295756,-0.33509034,-0.6880841,0.057321765! 0.58702743,0.43248928,0.8693628,-0.023917105,-0.091368206,0.5895757,-0.48754725! 0.20185328,0.5267508,-0.9829444,0.4262665,0.06255188,-0.4849591,-1.039087! 0.60774076,-0.8932615,-0.45848042,-0.25744337,0.12394515,-0.95066726,0.67663014! #0.9820061,0.42999318,-0.1561377,-0.107962,-0.6027711! -0.44060087,-0.14472347,0.51093245,-0.5411475,-0.40433693! 
0.0055149794,1.2122748,-0.123304635,-0.8790683,-0.6504458,-0.4377004,0.029222243! 0.8659647,-0.7636724,0.059814453,-0.45057335,-0.41977194,-0.61477536,-0.10833371! 0.8102838,-0.45394266,0.285518,0.5874395,0.8543704,-0.9573059,0.14111632! -0.20232618,-0.5238138,0.6216425,-0.55250436,0.7520604,-0.20814489,-0.4191599! #0.528844,0.5096241,-0.10929729,0.098212555,0.6690856! 0.24697256,-0.011163736,0.51241994,0.32118538,-0.96339124! 
-0.84906685,0.79529315,-0.740419,0.37295756,0.92009544,0.33861712,-0.6117775! 0.067105174,-0.023652347,1.0126312,-0.065288395,-1.1082526,0.7008637,-0.6822202! 0.82818747,-0.44621265,-0.9327367,-0.91154325,-0.95503926,-0.81017196,0.0066617094! 0.11289251,0.4543056,0.92981,0.44790024,0.25830123,0.3989427,-0.016805034! #-0.49502552,0.4536622,-0.053916056,-0.36972126,0.58976537! -0.22750568,-0.025029792,0.13832107,-0.50452346,-0.97742283! 
0.24988377,0.8213438,0.5773906,-0.9490952,-0.8732956,-0.90443754,0.02905704! -0.5825404,0.43974924,0.6954754,-0.5382895,0.25810602,0.6763596,-0.6762485! -0.13852632,-0.17330131,-0.4505422,-0.058709096,-0.12887323,0.25565177,0.19410063! 0.123199716,-0.9639477,-0.3562696,0.36997893,0.04281193,-0.2208688,0.66382205! #-0.5530585,0.44639653,0.028143387,-0.5671383,0.15551274! -0.30155873,0.4113406,0.3608389,-0.6573447,-0.28361222! 
-0.33765528,-0.6012409,0.19717214,-0.77184665,-0.69847804,-0.6557375,0.7983858! 0.07832487,0.02846528,0.7299567,-0.11007164,-0.52666223,0.24065785,0.34989777! -0.123690486,0.16849843,-0.9767955,0.3907156,1.0650518,-0.5989228,-1.039087! 0.95615697,-0.5028334,0.89664453,0.45374876,0.15378618,0.43310443,0.38925278! #-0.7306453,0.41073725,0.017655633,-0.8269059,0.58189815! -0.41842237,0.032339443,0.42218855,-0.48719296,0.5625886! 
-0.02299869,-0.5835771,-0.4891615,-1.0610166,-0.71685636,-0.42467323,0.019712873! 0.06913102,-0.44862634,0.68197966,-0.5175486,0.13436891,0.7611604,-0.8200031! -0.17873275,0.06317301,-0.5844541,-0.71023035,1.0255884,0.41530332,0.14702438! 0.17787981,0.45370165,-0.2861642,0.6039573,0.19545554,0.77026564,-0.40423587! #-0.32323664,0.3618927,-0.059187807,-0.22264323,-0.37793565! 0.85381734,0.30446613,0.4312106,0.07646776,-0.4509506! 
-0.1240288,1.0949297,-0.26991698,-1.0123004,0.9216666,-0.47344366,-0.07542158! -0.86038005,0.47139618,1.0172611,-0.5405146,-0.77682024,0.62132424,-0.81497824! -0.030254722,0.56051415,-0.9141989,-0.3433205,1.1089438,-0.5013193,0.07885948! 0.09908271,0.42617404,0.6484829,0.418778,-0.49600387,0.578426,-0.94565415! #0.8693843,0.11638868,0.056314386,-0.42712334,-0.17996691! -0.02136743,-0.15399253,0.68226796,-0.53358656,-0.87638676! 
-0.75626993,1.0671836,-0.0655188,-0.36396235,0.90384734,-0.5898846,-0.30356377! -0.78331316,-0.4125413,0.77404815,-0.45057335,-0.05757985,0.6077228,-0.4811484! 0.31953168,-0.44690052,0.59017515,-0.9603994,0.8792697,0.17832673,0.13990179! -0.41702926,0.60871696,0.5185574,0.39991343,0.19545554,0.38102624,-0.38792452! #-0.33314955,0.45582795,-0.019509245,0.51886094,-0.7711842! 0.37570667,-0.11561665,0.7360929,-0.55706525,-0.40433693! 
