20.128256,45
0.0,-0.35372162,-0.1825991,0.67208725,0.78950554,0.4304428,0.20119666! 0.0,0.69566375,0.1417084,-0.28725734,-0.33659783,0.39961496,0.17588696! 0.03697518,0.76817316,0.7019555,0.5415075,0.6545124,-0.11442916,0.38869098! 0.0,0.9367452,-0.57321423,-0.6432445,-0.12640345,0.43404534,-0.45448875! #0.0,-0.13393778,0.3602475,0.5473387,-0.6229295! 0.0,0.12863338,0.12739505,-0.18583402,0.47944954! 
0.0,0.8924031,0.83575106,0.5082457,0.15421739,-0.7423877,-0.60462713! 0.0,0.051658805,0.2355131,0.41465408,-0.37541696,0.45370838,-0.22219813! 0.04899675,-0.56757796,0.7627382,0.439152,-0.30532837,0.09302592,0.39746776! 0.0,-0.7464258,-0.5941358,0.5254188,-0.73145926,-0.37771285,0.6765323! #0.0,-0.001829654,0.15939371,0.9556904,0.84435993! 0.0066827945,0.28930026,-0.004428759,0.7398548,0.7811178! 
0.0,-0.960748,-0.2935603,0.13720532,0.40209067,-0.28301936,0.4113186! 0.0,0.66462827,0.10564563,-0.8386673,-0.71075225,-0.65009797,0.14712486! 0.0,0.8397939,0.17243524,0.5415075,-0.8428853,-0.032041486,0.36370555! 0.0,-0.375738,0.7479724,-0.6025591,0.8828251,0.52530336,0.19686908! #0.0,0.2752123,-0.09260315,-0.20527625,0.89708406! 0.0,-0.041425537,-0.17584866,0.76588744,0.746861! 
0.0,-0.5851823,0.4890276,0.021010749,0.38637367,-0.1947583,-0.6992935! 0.0,-0.60875297,-1.0070662,-0.4388584,-0.20935142,-0.41737676,0.53202516! 0.0,-0.4140593,0.06613763,0.55373394,-0.27865693,-0.5246107,0.50361174! 0.0,0.28422925,-0.62347525,0.13881958,0.8806952,0.06773528,0.19642717! #0.0,-0.095358804,-0.054179862,0.5473387,0.7878969! 0.0,0.024261907,0.29182658,-0.22820987,-0.93688846! 
0.0,-0.7620666,-0.29849854,1.01316,0.5201227,0.08212049,0.57663095! 0.0,0.858737,0.69565654,0.15923262,0.41258675,0.5002885,-0.47232994! 0.0,-0.4140593,0.8504484,0.7390551,0.8243775,-0.06193187,0.35113665! 0.0,0.71970063,-0.8100213,0.4213501,-0.22757496,0.454283,0.39502686! #0.0,-0.02987435,0.28245306,0.68722415,-0.56514835! 0.0,0.014985515,-0.11493883,-1.0010097,0.41322842! 
0.0,0.945538,0.22041035,0.21128054,0.11779758,0.6994918,0.6052196! 0.0,-0.7800192,0.098076046,0.64490855,-0.70105124,0.3013935,0.15949973! -0.014813997,0.7879323,0.22377998,0.034987338,-0.3576734,-0.01633539,-0.60310656! 0.0,-0.08166063,-0.9041226,0.68059623,-0.21938622,0.49918267,0.0537819! #0.0,0.24537726,-0.077758655,0.06077838,0.21698119! 0.0,0.12143448,0.15958253,-1.0010097,0.94450706! 
0.0,0.9512034,-0.32407233,0.16658425,-0.9885093,-0.64559704,0.60798675! -0.003140144,0.6879311,0.8513494,0.5904543,-0.888937,0.39961496,-0.05910659! 0.0,0.8950332,0.7019555,-0.064704776,-0.31446517,-0.521978,0.19108626! 0.0036419556,-0.0040650666,0.6289439,-0.6432445,-0.27522746,0.07009852,-0.46504605! #-0.02338509,-0.15403599,0.06340775,0.907951,0.23838124! 0.0,0.06966472,-0.16737096,-0.013257038,0.7905918! 
0.0,0.31540534,0.28070396,0.7168812,-0.66116244,-0.27070117,-0.62925714! 0.0,-0.9745683,0.43691915,-0.87792635,-0.009142727,0.0631745,0.54634637! 0.0,0.79334867,0.17263103,0.808408,-0.27865693,0.045021396,-0.5929827! 0.0,0.22650366,-0.8765535,-0.44071198,0.8620823,-0.8108666,-0.14143609! #0.0,-0.056074213,-0.21377477,-0.667047,-0.33298287! 0.0,0.07222399,-0.23538753,-0.33977383,-0.8266034! 
0.0,0.28897363,1.1908867,-0.8709686,-0.46733811,0.057856787,0.008474525! -0.008115329,0.6879311,0.49073884,-0.650019,-0.4283311,0.45783395,0.11787424! 0.0,0.87834466,-0.27186823,0.54405135,-0.9599732,-0.10923782,0.30232072! 0.0,0.68660027,-0.8765535,0.14718702,0.005871713,0.45617035,-0.3139994! #0.0,-0.078238145,0.11116102,1.0360585,-0.64711916! 0.0,0.19179165,-0.01251629,0.9692378,0.6028922! 
0.0,-0.62739176,-0.294903,0.75476545,0.77186954,-0.9649166,-0.1922059! 0.0,0.6879311,0.92177147,0.772864,-0.4733416,0.516431,0.16161422! 0.0,-0.7876241,-0.18118088,-0.3004085,0.6054148,-0.6734571,-0.6247377! 0.0,-0.4755116,0.50263137,-0.21751891,-0.2574377,0.53120095,-0.029832222! #-0.011216272,-0.0849597,-0.12699601,1.0467685,-0.56514835! 0.0,0.27946267,0.087564684,-0.8838413,-0.97221094! 
