467.8571,50
-0.029762644,0.34557655,-0.35713995,0.030233804,-0.7603317,0.976157,0.20119666! 0.0,-0.12831482,0.47015488,1.0149281,-0.8926196,-0.9600836,-0.9180765! 0.0,-0.9665426,-1.0993472,-0.011585876,0.17890126,-0.85609365,0.2767614! 0.0,0.8996899,0.67995536,1.0001378,0.8970244,-0.3185181,0.022160396! #0.0,-0.15206112,0.3444264,0.96897763,-0.9533785! 0.0,0.038053636,-0.27653587,0.74401355,0.18596461! 
0.0,0.5759442,0.852672,0.44980347,0.8621108,0.9221527,-0.3896218! 0.0,0.6631899,-0.80440354,-0.47864014,0.9637492,-0.013650032,-0.93554133! 0.0,0.8530346,0.13667071,0.7236618,-0.8321296,-0.53484404,-0.4453404! 0.0,0.69502145,0.42874715,0.54461414,0.80057013,-0.9277972,-0.3927165! #0.0,-0.27099693,-0.11510739,0.5164273,-0.6445024! 0.0,0.1044468,-0.31040162,-0.8838413,0.8285174! 
0.0,0.34557655,-0.38050482,0.047056936,-0.7603317,-0.23567465,0.20119666! 0.0,-0.12831482,0.47015488,1.0149281,-0.33659783,-0.9600836,-0.2689278! 0.0,-0.9537408,-0.13075511,-0.011585876,0.70205414,-0.85609365,0.2767614! 0.0,0.2951225,-0.58265007,0.15663178,-0.5071968,1.0473223,0.022160396! #0.0,-0.15206112,0.3444264,0.96897763,0.23464671! 0.0,0.35068035,0.34149313,-0.04154261,0.133036! 
0.0,-0.5510576,-0.83251435,0.5710978,0.13787836,-0.15784706,-0.7174964! 0.0,-0.017894763,0.049157333,0.9865793,-0.9703807,0.4318731,1.0389574! 0.026218843,0.9038421,0.2331744,-0.076217666,-0.35669807,0.071342856,-0.42406598! 0.0,0.23498492,-0.5567163,0.1816163,-0.13055168,0.40233532,0.079648815! #0.0,-0.1833863,0.34421062,0.70689136,1.0241146! 0.0,0.02605522,-0.01251629,-0.04154261,0.15951818! 
0.0,0.042658925,0.28663468,0.047632337,0.78950554,-0.1065838,-0.75138396! 0.0,-0.14697325,0.40833765,-0.5285183,0.06298399,-0.8935671,0.04404262! 0.0,-0.3724417,-1.0522643,0.55482656,0.5698228,-0.72237766,0.75742924! 0.0,0.18998337,-0.46768796,0.3228711,0.663512,-0.17590055,0.20999072! #0.0,-0.07732844,0.52666175,1.0048006,-0.7431616! 0.0,0.065403275,-0.004428759,-0.3754753,-0.18610847! 
0.0,0.75117874,0.34789288,-0.0045357887,0.78950554,-0.5338087,-0.6246487! 0.0,0.7124033,0.9808487,-0.99080896,-0.4809317,0.5465101,0.15280993! 0.0,-0.7489257,0.23853637,0.5188698,0.6545124,-0.5007838,-0.61869335! 0.0,0.7394828,-0.84687614,0.11227107,-0.39291534,0.21859428,0.84613! #-0.002388876,-0.17298643,-0.22596131,0.70689136,0.99221253! 0.0,0.22663127,-0.19950369,-0.039438844,-0.38836727! 
0.02087285,0.031529892,0.85195374,0.11051074,0.08540687,-0.23567465,-0.69534457! 0.0,-0.04172105,0.50754094,-0.5820436,-0.91670346,0.37732416,0.012133598! -0.01115334,-0.7292475,0.50946265,-0.03724071,-0.31446517,0.051685978,0.46944752! -0.0011542849,-0.9519225,-0.5276729,-0.44368252,-0.75627947,0.58905053,-0.14143609! #0.0,-0.03864832,-0.14458467,-0.35409477,0.99221253! 0.0,0.0051547885,-0.20612334,0.77284336,0.2076472! 
0.0,0.9261449,0.391277,-0.7201415,0.20684901,-0.26408646,0.15199453! 0.0,-0.023336649,1.0759677,-0.7071807,-0.18630326,-0.9519724,0.24851745! 0.0,0.7517903,0.814121,0.070966855,-0.31446517,-0.75539255,0.48274192! 0.0,-0.77560556,0.9613507,-0.44071198,-0.044493828,0.52184623,-0.4559603! #0.0,-0.11543259,0.15356615,-0.37824267,0.96028185! 0.03510392,0.27719894,-0.116353415,-0.43700156,0.80959785! 
0.0,0.31540534,-0.3747078,0.64587307,0.79649115,-0.46738172,0.820303! 0.0,-0.6513994,0.97539556,0.51856554,-0.7442034,0.37732416,0.5034286! 0.036013607,0.8490918,0.7162978,0.745295,-0.56629485,-0.5246107,-0.4362224! 0.013118673,-0.39000472,0.6309147,-0.12245464,-0.121111125,0.47216505,-0.46282902! #0.0,0.015118137,-0.25435323,-0.7993833,-1.0333443! 0.035646062,-0.05967333,0.11035033,-0.3966595,-0.09195443! 
0.0,0.34557655,-0.3414305,0.077525064,0.33852524,-0.7081884,-0.6992935! 0.0,0.05155512,0.501783,0.04700446,-0.7872964,-0.9600836,0.0022043362! 0.0,-0.5276355,0.5666114,-0.040650167,-0.64367867,-0.85609365,-0.9580431! 0.0,-0.877922,0.42874715,0.010951359,0.995126,0.015534366,0.022160396! #0.0,-0.0051965714,0.3444264,0.6734453,-0.9614105! 0.0,0.038053636,-0.2401771,0.73282754,0.18596461! 
0.0,0.82179475,-0.35319388,1.01316,0.59201306,-0.3243228,-0.49908686! 0.0,-0.6513994,-0.355588,0.80937,-0.50642866,0.49472907,0.18469477! 0.0,-0.7489257,0.7162978,-0.15605596,-0.17121474,0.42836684,0.36919895! 0.0,0.66959786,0.93275285,0.17802346,-0.036126036,-0.13928649,0.019492809! #0.0,-0.048920855,0.31628916,0.9490433,0.66340077! 0.0,0.050804656,-0.12375179,1.0298964,0.83511686! 
0.0,0.3479673,-0.35713995,0.030233804,-0.7603317,-0.05413866,0.20119666! 0.0,0.73352516,0.41796207,1.0149281,-0.8551493,-0.68340147,0.17588696! 0.025782283,-0.95528644,-0.84500265,-0.011585876,0.17890126,-0.85609365,0.85481715! -0.022979712,0.8996899,0.67995536,0.1333564,-0.23352122,-0.3185181,0.022160396! #0.0,-0.15206112,0.3444264,0.96897763,-0.9533785! 0.0,0.038053636,-0.27653587,0.74401355,0.18596461! 
0.0,0.079144716,-0.19414365,-0.81420004,0.8989855,0.976157,0.6651376! -0.038565557,-0.12831482,0.0917012,1.0149281,0.16856766,-0.9600836,0.39297068! 0.0,-0.9665426,-0.71788627,-0.6923938,0.17890126,-0.8100945,0.2767614! 0.0,0.8996899,-0.24030542,-0.6800846,0.8970244,-0.3185181,0.022160396! #0.0,-0.15206112,0.3444264,-0.5806626,-0.88325167! 0.0,-0.52107084,0.033742726,0.74401355,0.18596461! 
-0.047217485,0.3761478,0.3536699,0.5082457,-0.7603317,0.976157,0.20119666! 0.0,-0.12831482,0.8914771,0.095272765,-0.8926196,-1.0064058,0.19809859! 0.0,-0.9665426,0.81663746,0.03207631,0.17890126,-0.90063506,0.2767614! 0.0,-0.64120615,0.67995536,1.000739,-0.0040612184,-0.3185181,0.041572157! #0.0,-0.15206112,0.3444264,-0.41548434,-0.6370167! -0.03573863,0.03340738,-0.27653587,-0.84334254,0.18596461! 
0.0,0.03482393,-0.71090764,0.47543457,-0.6777764,-0.23567465,0.36128056! 0.0,0.06842556,0.1417084,0.8781544,-0.19739039,0.42789614,0.94548947! 0.0,-0.66841835,-0.2395637,-0.3004085,0.6545124,-0.73185056,0.18700355! 0.0,-0.55137086,-0.8890997,-0.49832612,-0.12571192,0.79864556,-0.4559603! #0.0,-0.14954269,-0.08186164,0.93576026,0.6963705! 0.0,0.27593923,0.097518064,0.5153596,0.05009365! 
0.0,-0.45731324,0.039137952,0.030233804,0.78950554,-0.23375595,0.20119666! 0.0,-0.6654021,0.16240624,1.0149281,-0.8926196,-0.9600836,-0.9180765! 0.0,-0.9665426,-1.0993472,-0.0099218525,-0.9267479,0.42836684,0.30232072! 0.0,0.6215141,0.67995536,0.2784114,0.8970244,0.5578844,-0.98003244! #0.0,-0.090640716,0.3444264,0.96897763,-0.9533785! 0.0,0.006997004,0.16294612,-0.9282693,0.18596461! 
0.0,-0.7620365,0.28367847,0.5082457,-0.39854258,0.048531942,0.4069487! 0.0,0.017573409,0.4788315,0.086410284,-0.26138338,-1.0064058,0.16475074! 0.0,-0.9665426,0.83574796,0.08048423,-0.32206842,-0.6803205,0.8372552! -0.016359068,-0.64120615,0.42874715,-0.4151783,0.93275183,-0.13275099,-0.5636064! #0.0,-0.5684173,0.23974307,-0.3903751,-0.6370167! 0.0,0.050804656,0.11538872,-0.80021197,0.8220727! 
0.0,0.61517555,-0.744689,-0.27755415,0.7893691,0.057856787,0.6971351! 0.0,-0.04172105,0.109407425,-0.006242037,0.62319463,0.39801842,-0.4232324! 0.0,-0.7130763,-0.7546141,-0.08115781,0.22097945,0.47712815,0.26778305! -0.04933278,-0.70974284,-0.478602,0.15941778,-0.29273197,0.4580049,-0.43039402! #0.0,0.033066798,0.26105884,0.93576026,0.98553133! 0.0,-0.03005625,-0.017845593,-0.8874691,0.45703197! 
0.022793401,0.34557655,-0.35713995,0.042791143,-0.72067565,0.976157,0.20119666! 0.0,-0.12831482,0.47015488,1.0149281,-0.8926196,-0.9600836,-0.9180765! 0.0,-0.9665426,-1.0993472,-0.011585876,0.17890126,-0.85609365,0.2767614! 0.0,0.86118954,0.67995536,1.0001378,0.8970244,-0.3185181,0.022160396! #2.3295358E-4,-0.15206112,0.3444264,0.96897763,-0.9533785! 0.0,0.038053636,-0.27653587,0.74401355,0.18596461! 
0.0,0.832363,-0.377826,0.030233804,-0.7603317,0.99599195,-0.49908686! 0.0,-0.6513994,0.47015488,0.80937,-0.8926196,0.49472907,-0.9180765! 0.0,0.91239524,0.7162978,-0.16705664,0.17890126,0.3920378,0.48089224! 0.0,0.64914095,0.66955376,0.5591271,0.8970244,-0.13928649,0.022336327! #0.0,-0.048920855,0.3444264,1.0048006,-0.9533785! 0.0,0.23637547,-0.27653587,1.0298964,-0.09195443! 
0.0,0.34557655,-0.35713995,0.030233804,-0.75732285,0.976157,0.20119666! 0.0,-0.12831482,0.47015488,1.0149281,-0.8926196,-0.9738387,-0.9180765! 0.0,-0.9665426,-1.0993472,-0.011585876,0.17890126,-0.85609365,0.2767614! 0.0,0.8996899,0.68957585,1.0001378,0.8970244,-0.3185181,0.0151095055! #0.0,-0.15206112,0.3444264,0.96897763,-0.9533785! 0.0,0.038053636,-0.27653587,0.74401355,0.18596461! 
0.0,0.832363,-0.36885303,0.6079522,-0.9743797,-0.8869213,-0.7452907! 0.011879973,0.63880503,-0.48588005,-0.77721834,0.13465723,-0.63021594,-0.014864184! -0.008704834,0.5482196,0.13375825,-0.5768953,0.6545124,0.33737892,-0.9226739! 0.0,0.09798813,-0.013684034,-0.6693206,-0.122141816,-0.40776938,-0.42783093! #0.0,-0.13331038,0.047273364,0.0151124,0.21979274! 0.0,-0.026626188,0.16294612,0.34292978,-0.62935144! 
