21.894531,80
0.0,0.8835522,-0.36937782,-0.45841616,-0.8582011,0.47171846,0.71057206! 0.0,0.30062327,0.39863703,0.6113802,-0.6297407,-0.10959494,-0.56643176! 0.0,-0.7549317,0.85140973,-0.50225854,-0.5156244,0.2606382,-0.16733812! 0.0,-0.39495075,-0.061929177,-0.7931893,0.13116118,-0.3183018,-0.4660434! #0.0,0.1405524,0.31713203,-0.8428751,0.9075744! 0.0,0.7014616,0.26006728,-1.005841,0.5955602! 
0.0,0.60015297,-0.37369576,0.66795266,0.44859925,-0.64703315,-0.59707946! 0.0,0.22270072,-0.3632481,0.2868605,0.8164528,-0.39072978,-0.52938473! 0.0,0.8307844,0.69970393,-0.7003095,-0.17633794,-0.6866443,0.37310648! 0.0,0.6152117,-0.7182562,0.85177433,-0.6111876,0.18178566,-0.60413! #0.0,-0.00270617,0.02343309,0.5099283,0.7950645! 0.0,0.33436543,0.2935847,0.28474033,-0.62289613! 
0.0,-0.3721887,0.9694005,-0.9197351,-0.34800267,0.12943873,-0.5691588! 0.0,0.3449083,0.8309719,0.82401586,-0.50458187,-0.90425223,0.7973727! 0.0,-0.7842949,-0.22527018,0.9572845,0.120773934,-0.7177229,0.43702948! 0.0,0.05904886,0.9603699,0.16403595,-0.30016753,0.18178566,-0.519952! #0.0,0.10283673,0.12192142,0.16789532,0.88193405! 0.0,-0.16726093,0.30780783,0.5373025,-0.9921926! 
0.0,0.22220509,0.9987581,0.7052174,-0.56648487,-0.95507526,0.2339983! 0.0,-0.67761457,0.18991545,0.60647345,-0.7934487,0.31925875,-0.2702441! 0.0,-0.04795416,-0.8932531,-0.4857049,-0.33428425,-0.030961316,-0.32006228! 0.0,-0.5942586,-0.061929177,-0.89519596,0.7462655,-0.40922758,0.7731987! #0.0,0.07245138,0.15443209,0.16916041,0.95340335! 0.0,-0.33548895,0.41207254,-0.8250597,0.5200598! 
0.0,-0.33640805,-0.15827286,0.76701766,0.14855778,-0.41727054,-0.038484573! 0.0,-0.7250657,0.065511465,0.46354458,0.051204212,-0.24714695,-0.25441507! 0.0,0.46481156,0.4008721,0.814566,0.5532008,0.21305907,0.7626461! 0.0,0.3646146,-0.037134625,0.23277235,-0.75215805,-0.7994379,0.78182364! #0.0,-0.22450602,-0.8192959,-0.7965509,0.5519906! 0.0,-0.63745314,0.19056365,-0.9986011,-0.028750032! 
0.0,0.85083693,0.9987581,0.7052174,0.9426489,0.95082146,0.017953154! 0.0,-0.92524976,0.40198782,0.69133407,0.5791137,0.31925875,-0.587361! 0.0,-0.04795416,0.8218179,-0.4857049,-0.379974,0.05289671,-0.715974! 0.0,0.783751,0.89340097,-0.10853183,0.45055354,-0.40922758,-0.038967308! #0.0,0.09114759,-0.4522345,0.16916041,0.980469! 0.0,-0.2739394,0.24071734,-0.9516724,0.53162843! 
0.0,-0.6096892,0.0971216,0.7530047,-0.034984797,0.44837558,0.4456339! 0.0,-0.75113964,0.7234434,0.6371055,-0.68419963,-0.2047511,0.8423026! 0.0,-0.04795416,-0.83561385,0.88150513,0.848433,-0.09359883,0.39334312! 0.0,0.68319535,0.09475055,-0.8700956,-0.5097379,-0.39588326,-0.11834641! #0.0,0.3743538,-0.078924686,0.7258841,-0.92482084! 0.0,-0.34882602,0.50954366,-0.70879865,0.47286218! 
0.0,0.028060675,-0.597523,0.66400045,0.3436227,0.59070617,0.93105495! 0.0,0.32368764,0.87223524,-0.52730274,-0.7934487,-0.18464218,-0.40113178! 0.0,0.5911431,0.6321639,-0.73059934,-0.5731989,0.2672384,-0.14419983! 0.0,0.5222545,0.7477672,-0.8237477,0.75699157,-0.45003295,-0.303609! #0.0,-0.32892823,0.36395457,0.86934155,0.92759657! 0.0,0.36786202,0.8997016,-0.11011142,0.34180856! 
0.0,0.20976043,0.62443155,0.45245808,0.75037044,-0.7309732,0.18324883! 0.0,-0.7077474,0.73681074,0.52063775,-0.36829948,0.48294696,0.12185575! 0.0,0.3970729,-0.30034173,-0.7094553,0.8235403,-0.44431368,0.44304907! 0.0,0.5563263,0.7398202,-0.7070857,0.7228841,-0.6854043,0.5808974! #0.0,0.039930575,0.10966893,-0.109468505,0.87557817! 0.0,-0.31511658,0.2056509,-1.0000937,-0.94162005! 
0.0,-0.55418,0.74644744,-0.12466611,0.748893,0.4233636,-0.29225284! 0.0,0.19338386,0.81509197,-0.48384815,0.4612388,-0.2047511,-0.70518845! 0.0,-0.04795416,0.13691759,-0.7003095,0.18742543,-0.13296057,0.4339195! 0.0,0.059537806,0.7143467,-0.829852,0.90756255,0.11289656,-0.078766845! #0.0,0.0076823197,0.042406313,0.8103349,0.8571813! 0.0,0.63570595,0.26473427,-0.9934015,-0.21289629! 
