21.894531,75
0.0,0.8835522,-0.36937782,-0.45841616,-0.8582011,0.47171846,0.71057206! 0.0,0.30062327,0.39863703,0.6113802,-0.6297407,-0.10959494,-0.56643176! 0.0,-0.7549317,0.85140973,-0.50225854,-0.5156244,0.2606382,-0.16733812! 0.0,-0.39495075,-0.061929177,-0.7931893,0.13116118,-0.3183018,-0.4660434! #0.0,0.1405524,0.31713203,-0.8428751,0.9075744! 0.0,0.7014616,0.26006728,-1.005841,0.5955602! 
0.0,0.5170891,-0.4612477,-0.41756892,0.6012324,0.9139421,-0.7735369! 0.0,-0.91817737,0.73240346,-0.08949712,0.9909848,-0.76250017,0.21326064! 0.0,-0.89211905,0.7309505,-0.50225854,0.15176821,-0.79498243,-0.88227785! 0.0,0.44314015,-0.5561386,-0.9170212,0.60113764,0.3946519,0.6869352! #0.0,0.5978588,0.03442204,0.28109562,-0.4693123! 0.0,0.07993035,-0.17392802,-0.906188,-0.03326223! 
0.0,0.8192345,-0.39320922,-0.0478237,0.55321854,0.942196,-0.5118513! 0.0,-0.8632056,0.78097516,0.6781199,-0.5891457,-0.12048599,-0.6426462! 0.0,-0.78588134,-0.12874588,-0.1854139,-0.7083885,-0.13296057,0.7626461! 0.0,-0.9375966,-0.0648323,0.5037422,1.0081115,0.32618445,0.9037582! #0.0,0.1853185,0.06517063,-0.7776612,-0.6646982! 0.0,-0.3702162,0.3745558,0.43675944,0.21092238! 
0.0,0.46952477,0.60378915,-0.3608857,0.34561467,-0.7288054,-0.59215647! 0.0,-0.8787675,0.55945504,0.5928935,0.6747097,0.5215107,0.47087383! 0.0,-0.78588134,0.6976491,0.17291966,-0.85864604,0.83392763,-0.80073106! 0.0,-0.3690041,0.056736074,-0.87383246,-0.8955379,0.6679983,-0.46142426! #0.0,-0.09949688,-0.27899286,0.5099283,0.92069626! 0.0,0.42290968,0.26205894,-0.8756706,-0.9895424! 
0.0,0.45278412,0.44430137,0.42984036,-0.05489466,0.5852875,0.6181149! 0.0,0.36965752,0.21693616,0.32245815,1.0107486,0.31033918,0.7632437! 0.0,0.77836806,-0.3418048,0.6261557,0.49130392,-0.41216213,0.78502536! 0.0,-1.0256904,0.6861123,0.53661865,0.14420392,-1.0062836,-0.54394495! #0.0,-0.41080844,-0.002826292,-0.96240604,0.91263187! 0.0,-0.376403,0.07679403,-0.977533,0.6966276! 
0.0,0.371398,0.06905019,0.40945157,-0.57417583,-0.0010684729,0.934497! 0.0,0.27207613,-0.64827025,0.21615586,-0.7054824,0.7312237,0.7973727! 0.0,0.6251013,0.60030216,0.88805187,-0.42155468,-0.09179366,-0.51068026! 0.0,0.68319535,-0.7469223,0.53593534,0.09948845,0.55611706,0.52547216! #0.0,0.5368235,-0.01191631,-0.3086359,0.8823302! 0.0,0.37115997,-0.44470337,-0.7139313,-0.52391857! 
0.0,0.7583302,1.0283616,-0.5009398,0.48377582,0.9088481,0.92982566! 0.0,0.30062327,0.39863703,0.038769603,-0.68079823,-0.10959494,0.65594655! 0.0,0.6251013,0.21936417,-0.77856874,-0.5186827,0.28908375,-0.6102022! 0.0,-0.9375966,-0.802567,-0.61169326,-0.5648972,0.18583034,0.16334864! #0.0,-0.26336443,0.31713203,-0.72359467,0.8629318! 0.0,-0.49770784,-0.22327039,-0.4994166,-0.6057636! 
0.0,0.85674334,-0.40196472,-0.0478237,0.29717955,0.942196,0.8000065! 0.0,0.14006361,-0.34331954,-1.0253315,0.19682358,-0.16865928,-0.6382928! 0.0,-0.74356276,0.72312945,-0.70727354,0.49130392,-0.13296057,0.05711631! 0.0,-0.25027096,-0.06199662,-0.8625193,1.0081115,0.865368,0.9407204! #0.0,0.1853185,0.30651647,0.14254016,0.8608488! 0.0,-0.36335498,0.024604768,0.43675944,-0.78209794! 
0.0,-0.55418,-0.36937782,0.7178857,0.32925662,0.5533236,-0.022777375! 0.0,0.3639941,0.3691171,-0.5007416,-0.60693514,0.35809207,-0.2620262! 0.0,0.6251013,0.85140973,-0.85606915,-0.4876526,0.2606382,-0.18526058! 0.0,-0.64027745,-0.061929177,-0.7931893,0.94667315,-0.3183018,-0.059216704! #0.0,0.10283673,0.35677084,-0.15313941,-0.35753894! 0.0,0.7014616,0.31779766,-1.005841,0.8852695! 
0.0,0.8935017,-0.39320922,-0.09549928,0.4088725,0.6170637,-0.35328472! 0.0,0.7177124,-0.4126258,0.4969734,-0.22017467,0.1784352,0.77066! 0.0,-0.20467421,-0.85568845,-0.64570165,-0.47429788,-0.06452405,-0.21322024! 0.0,-0.23754834,0.5512237,-0.10853183,0.6727127,0.29533544,0.19583118! #0.0,-0.87006545,0.1124386,0.45875263,-0.73155415! 0.0,0.07993035,-0.0352242,-0.3079902,-0.8784603! 
