22.525263,185
-0.77760804,-0.3221789,-0.19345447,-0.7217712,-0.05331119,-0.4198804,0.27541673! -0.49501038,0.45090377,-0.45300213,-0.51496434,-0.18399826,-0.67448825,-0.4811484! 0.83630073,-0.41174126,-0.74168897,-0.0013700351,0.10721275,0.28223178,0.205492! -0.7901244,-0.8054346,-0.2092526,1.0239073,0.7811099,-0.98147243,-0.37624142! #0.10314143,0.35249704,0.14215654,0.4322456,-0.20997283! 0.3392508,0.25629577,0.24093625,-0.5635643,-0.40433693! 
-0.8786442,0.49351546,-0.23884533,0.046586815,0.22365023,-0.53183126,-0.30356377! 0.84300387,-0.21456032,0.9586872,-0.52705127,-0.39055622,-0.025033338,-0.81072515! 0.6233665,0.6359953,-0.9062638,-0.91154325,-0.15082005,-0.018643845,0.07509695! -0.036055923,0.4108959,1.039632,0.15052596,0.23397231,-0.12445006,0.6001111! #-0.2155112,0.41700646,-0.038088627,-0.82839775,0.5822685! 0.9273251,-0.025566574,0.66823775,-0.7484211,-0.9002208! 
0.042195916,1.0616803,-0.24906735,-0.941323,0.09929976,-0.46554565,-0.30356377! 0.48408198,-0.56332374,0.4994231,-0.79368275,-0.707602,0.8208474,-0.6434792! 0.5604856,0.57243687,-0.8961853,0.7345622,0.97415334,0.2211109,0.9171659! -0.36691093,-0.7475165,0.63099897,-0.34819722,0.19168752,-0.9055322,0.4959909! #-0.83775544,0.38869658,0.08204809,-0.8658426,-0.6781082! -0.14686167,-0.1727803,0.37356558,0.14040856,-0.87638676! 
0.90595776,0.8974577,-0.65814364,-0.941323,0.27603564,-0.92273086,0.822574! -0.37698352,-0.539914,0.48636413,-0.11007164,-0.062835604,-0.49896005,-0.4878526! -0.2415036,-0.9908825,-0.9691809,-0.7722638,-0.9914243,-0.49121317,0.58950037! -0.7607943,0.84704036,0.72459936,-0.8230884,0.105799906,0.8088787,0.60516226! #0.21354747,0.5155979,-0.06113889,0.08238434,-0.55432177! -0.68866,0.035552558,0.6202603,0.17751345,-0.52157354! 
0.52490914,1.1451572,-0.15103453,-0.651705,0.015367564,-0.36418706,0.18961447! 0.27193058,-0.2503034,0.9383083,0.43157795,-0.75270957,0.006320536,-0.7872241! -0.38195443,-0.4062364,-0.9691809,-0.91318065,0.98565406,0.38599598,-0.16894238! -0.09755576,-0.9202765,0.56998545,-0.6354555,0.15537763,0.77026564,0.19941112! #0.8529202,0.42349818,0.23421589,-0.6757683,-0.55432177! -0.8801973,-0.055524997,0.42393827,-0.8409873,-0.9002208! 
0.27311158,1.1395595,-0.21405357,-0.6504055,-0.17171411,-0.5780355,0.22399214! -0.19020605,-0.5349884,0.96297497,-0.6136553,0.99912626,0.4755038,-0.75843453! 0.050973058,0.6111968,0.5930078,-0.026999425,-0.2674577,-0.1345805,0.49347708! 0.33336675,-0.5055554,-0.9345532,0.19763514,0.78715396,0.5362499,0.62953895! #-0.14948012,0.65470386,0.36395127,-0.3014203,-0.4474654! 0.038134933,0.010761507,0.50485885,0.54506856,-0.16137284! 
0.465549,1.0155467,-0.045583088,0.9400438,-0.98484147,-0.7299775,-0.58471113! -0.6428839,0.41940367,0.46752766,-0.56003344,1.0642203,-0.13133408,-0.77386117! -0.06902003,-0.49114504,-0.6330164,0.31631923,-0.9615239,-0.6075348,0.50355124! -0.9773289,0.30251327,0.9595174,0.19341141,0.077954546,0.7477079,-0.38313138! #-0.03368509,-0.7962346,-0.13147044,-0.37939906,0.5767729! 0.7452781,0.8158487,0.41668743,0.32782885,-0.93873245! 
-0.13894355,1.1468241,-0.116018414,-0.3071978,0.015367564,-0.3481048,0.8158378! -0.72156715,-0.43344793,0.77859885,0.08244476,-0.7225328,0.037982702,-0.645594! -0.18927264,-0.701707,0.5839184,-0.010914696,-0.22184455,-0.96394306,-0.08090079! 0.028868318,-0.54183805,0.99989074,-0.32951263,-0.49600387,-0.15090132,-0.9955709! #0.7024169,0.5000644,0.044254474,-0.3903132,-0.19728923! 0.93847847,-0.014151754,0.4160436,0.9051168,0.6043521! 
0.7392826,1.0616803,-0.24906735,0.26544675,-0.87358105,-0.46554565,0.327338! -0.0029851198,-0.56332374,0.4994231,0.16041261,1.0613507,0.035103418,-0.7972156! -0.9348253,0.57243687,-0.94279295,0.43605506,-0.9615239,0.1775409,-0.38488448! 0.52821684,-0.20937288,0.63099897,0.8734362,0.19168752,-0.28442132,-0.40423587! #0.6699153,0.19977915,-0.0028775,-0.32005388,-0.434096! -0.049900055,-0.7212151,0.7145604,0.4208746,-0.99679404! 
0.5047308,1.1451572,-0.15103453,-0.651705,-0.4268211,-1.1084136,-0.581082! -0.33903003,-0.2503034,0.91944647,-0.44182673,1.0269291,-0.62613666,-0.8622758! 0.7614043,0.18082753,-1.0332079,-0.71023035,0.8792697,-0.5416743,-0.16894238! 0.18995205,-0.17517455,1.0049232,0.39991343,0.15537763,-0.5905392,-0.39663306! #0.972957,0.5752525,0.094460145,-0.8513467,-0.8285102! 0.98014593,-0.15399253,0.4312106,0.306143,-0.7411089! 
