18.007421,100
-0.48028445,-1.0381026,0.55004,0.15667556,0.1945261,0.8502742,-0.29357296! -0.15907991,-0.9856845,0.5665878,0.50043,-0.103496894,-0.40140226,0.036285702! 0.451833,-0.52906775,-0.85244596,0.84441024,-0.40532562,0.22353041,0.95897335! -0.50635505,-0.6999954,0.55279154,-0.40556154,-0.036600668,0.7373752,0.6867256! #-0.5125321,-0.41419312,-0.08927673,-0.37876156,0.26943627! 0.092248544,0.018175792,0.10355365,-0.066224575,-0.9601933! 
-0.20158064,-0.85479826,-0.4730339,0.21762612,-0.71258724,0.7791858,-0.12382373! -0.07583797,0.50705326,0.82867706,0.51111454,-0.102080286,-0.29064533,0.41515124! -0.49655414,-0.88779134,-0.8559119,0.8304633,-0.11988088,0.21975785,0.23346831! 0.64622325,-0.54342246,-0.9814452,-0.43586814,0.6652866,-0.9916517,-0.3526869! #0.45859382,-0.55708057,-0.14905468,0.80796957,0.26943627! 0.912305,0.08137082,0.23671673,0.24044296,-0.33537284! 
0.56938493,-1.0858625,-0.5020479,0.4565767,0.5388919,-0.011139117,0.19953263! 0.9658805,0.710666,0.9293458,-0.6024444,0.61499655,0.7726817,-0.53615004! -0.12001561,-0.26390186,0.8315916,0.84441024,-0.9169229,0.5888642,0.6120653! -0.3793999,-0.22172044,-0.978738,-0.50854105,-0.72546864,-0.47089034,-0.1871498! #-0.23104751,-0.13184643,-0.48264802,-0.1305201,0.06247251! 0.4454465,-0.6250906,0.09670837,-0.908185,-0.8841034! 
0.82891726,-1.1425908,-0.68905616,-0.36726242,0.035497572,1.0244337,-0.08355044! -0.26896465,-0.6716948,0.8207295,0.97127545,-0.11988415,0.2526451,-0.6820554! 0.23531032,-0.68527675,1.0320174,-0.06598664,-0.40532562,0.13257086,0.21848193! 0.8386146,0.19394575,-0.8498672,-0.78181213,0.16018735,0.87437737,0.7742683! #-0.61145097,-0.55222714,-0.09306121,-0.37876156,0.7885041! 0.96714985,0.070924655,0.20504503,0.15283668,-0.94729507! 
0.91846824,-0.8655164,-0.43419853,-0.9236256,-0.9542139,0.9080007,-0.11931026! -0.8884146,-0.08125132,0.7759078,-0.8550999,-0.103496894,0.49613282,-0.8217259! -0.58925605,-0.19363014,-0.13664135,-0.52760595,0.5763963,0.23454528,0.95617115! -0.5685595,0.75084203,0.54370373,0.83206886,0.035576016,0.15803295,0.47286373! #0.5495772,-0.3895672,-0.05913234,-0.50301117,0.011438809! -0.7463888,0.0038825758,0.42961246,-0.15381348,-0.5353303! 
-0.5083964,-1.1767757,-0.82603717,-0.012104709,0.04454838,0.67093325,0.244037! 0.87941647,-0.44008374,0.68323094,-0.6587346,-0.15249911,-0.32252508,-0.697499! -0.67468655,-0.57868266,1.0463705,-0.20769763,-0.5372471,-0.5573909,0.9459176! 0.29709017,0.68756044,-0.95215327,-0.76037526,-0.3489617,-1.0445907,-0.85203797! #-0.4426328,-0.78477955,0.03434187,0.20454027,-0.06325304! 0.87432885,0.18173355,0.23220277,-0.142364,-0.5191214! 
-0.77822953,-0.60667694,-0.43410635,0.25094593,0.01629337,0.77841157,0.27637738! 0.90927184,-0.1685741,0.6265547,-0.6653855,0.42182094,0.2914533,-0.79117465! -0.9665613,-0.2427954,0.59890175,0.7800014,-0.5372471,0.22353041,0.9459176! -0.8041382,-0.24535534,0.84122676,1.0346076,-0.3001121,0.85701174,-0.22880621! #-0.46185338,-0.6795739,0.026568523,0.86389315,0.73105675! -0.08179867,-0.06514168,0.25113228,-0.036169518,0.27490607! 
0.22218075,-0.89147043,-0.62662965,-0.9118728,-0.42911375,0.7606267,0.0018967949! -0.23179166,-0.5922926,0.7124254,-0.5054348,-0.43766183,-0.59518164,-0.788381! 0.80934155,-0.77624685,-0.69299257,0.29860458,-0.08154686,-0.9254413,0.96958506! -0.7224113,0.5695271,0.5097109,-0.38659456,0.695608,0.02444981,-1.0444593! #-0.8798034,-0.5589069,-0.056289006,0.8502916,0.83610004! -0.31106746,0.045936644,0.22039856,0.2596695,0.21020879! 
0.26164368,-0.85798085,0.13635905,0.79679304,-0.7605095,0.99956393,-0.12382373! 0.40687108,0.50705326,0.09577852,-0.4690652,-0.45423928,-0.49796584,-0.8217259! 0.83954453,-0.88779134,1.0320174,-0.06873312,-0.08093108,-0.7952216,0.22406694! -0.69648236,0.16465242,-0.31894287,-0.78063095,0.6488789,0.4474065,0.6829901! #-0.03381199,-0.46013492,0.05582025,-0.07586795,0.26943627! -0.89955306,0.22431591,0.122731045,0.3142252,-0.9570036! 
-0.5666636,0.6864666,0.5128689,0.12524952,0.09775521,0.72955513,-0.21333194! -0.7527803,0.116933465,0.96729517,-0.2935032,-0.0798463,-0.25508067,-0.8258624! -0.1817205,0.09722948,-0.7446228,0.37209618,-0.049640894,0.22534725,-0.5625155! -0.6242943,-0.78450996,0.54370373,-0.80626947,-0.2807772,-0.010317169,-0.1692337! #0.31058407,-0.51351666,-0.10424104,-0.2959689,0.12601271! 0.108238205,-0.0108146425,0.47246397,-0.8505676,-0.6867495! 
