30.675516,110
0.0,-0.022240598,0.027796086,-0.10530937,0.058929075,-0.24604511,0.6448753! 0.0,-0.7577486,0.16333139,1.9887428,2.3975046,-1.3229051,-0.38545656! 0.0,0.18298301,-1.827415,1.6881787,-2.5306935,-2.8044558,2.9852474! 0.0,-0.5701224,-0.37513924,2.2744336,2.8758183,3.5451899,-1.3700539! #0.0,-0.12780148,0.5962618,-1.9042552,0.3451128! 0.0,0.009959199,0.0,2.8450737,-0.9347143! 
0.0,-3.3524053,-3.3976858,0.0672988,0.8010487,-0.19040835,-1.249311! 0.0,2.2155426,0.115228206,-3.888695,-2.2969203,-0.42747194,-0.39154595! 0.0,2.012429,1.8556433,0.05679141,-3.139286,1.5009055,2.0407624! 0.0,3.7154925,-0.17178077,2.2772734,-2.5716484,-0.45161533,3.5530045! #0.0,-0.16917571,0.45850354,1.2425089,-0.045763962! 0.0,3.0873528,0.0,3.0179214,-0.9347143! 
0.0,0.050918955,3.4698174,-0.34595814,0.09234023,2.4256046,-2.1794627! 0.0,3.434453,-0.03150144,-3.8859892,3.0991704,-0.5833998,-3.5876849! 0.0,2.012429,-0.7198813,1.6881787,-2.5746517,1.5009055,2.9852474! 0.0,3.0430913,-0.3124885,2.3064663,3.4047127,0.05025063,3.0311213! #0.0,-0.121134266,0.4502943,-0.34835517,3.9434474! 0.0,-0.082635514,-0.060276672,2.8450737,-2.4630609! 
0.0,-3.3016486,-1.6224858,0.020806253,0.011320725,2.5367854,-1.755176! 0.0,2.040769,-0.0119249895,2.9445777,-1.381316,-3.0365167,1.9918767! 0.0,2.0511432,1.5191174,-2.1300616,-2.5746517,-2.2089734,2.044881! 0.0,3.0150611,1.401299,-0.847509,2.7690485,3.4814534,-1.317271! #0.0,-0.16917571,0.35619175,2.7779388,-0.16843402! 0.0,-0.13864982,-0.028756611,-1.3109872,-2.831165! 
0.0,-0.10942447,-3.4034967,-0.35386276,0.7959477,-3.8697333,-1.2152685! 0.0,1.3175917,-0.03150144,1.0055556,3.0991704,0.21490455,-0.6939696! 0.0,-0.044267245,-0.71222514,-4.0199575,3.146125,-0.08029703,-3.2122421! 0.0,0.011255264,-1.2519337,2.2448459,2.7656147,1.7618017,2.4248805! #0.0,-0.16917571,0.5727056,0.64657867,3.9335797! 0.0,0.07587592,-0.0044556037,-3.0476475,-2.0044389! 
0.0,1.0795212,3.0356984,-2.0130413,3.0506582,-0.24001397,-2.1263373! 0.0,3.6001132,0.18061382,-3.3074756,1.9133549,2.4591727,-3.5876849! 0.0,2.2072263,2.5337453,1.2450728,-0.44951868,2.6248164,-3.498754! 0.0,-0.2116003,-2.0449624,-2.1814346,2.9259996,3.4859827,1.7279191! #0.0,-0.27035218,1.6144414,-1.6111188,-0.0032070614! 0.0,-0.678741,-0.02749367,-3.0709677,-2.831165! 
0.0,3.9780712,-0.057179976,1.670759,0.074417114,-0.23303823,-1.7979553! 0.0,2.498911,-0.066607386,2.0126595,-2.3036473,-0.42747194,-0.7684766! 0.0,2.1740332,-0.7438244,-0.11926313,3.4452126,3.5975852,0.0052304193! 0.0,-0.2116003,1.5679183,-0.45430082,-2.7977393,-0.054753304,0.28375468! #0.0,-0.15207471,0.35619175,2.8159456,3.901237! 0.0,0.008774307,-0.0516081,0.00960011,-0.053860832! 
0.0,0.6206034,3.4077067,-0.14142369,0.8661909,2.4267988,0.7015998! 0.0,2.2155426,0.20219128,1.9516884,0.28070498,-0.18309091,-0.7686001! 0.0,2.0569782,1.9382033,-0.8697768,-0.9454378,1.4690672,2.7486844! 0.0,-2.0760865,-0.3247332,2.1909494,-2.563487,0.018423298,-1.3953589! #0.0,-0.22380587,0.35765862,-1.6111188,3.8896902! 0.0,-0.0032341704,-0.048084084,1.4791515,-2.553876! 
0.0,-3.3255148,-7.3508173E-4,-3.0665164,-1.1462904,0.91405725,3.2473302! 0.0,2.785616,0.156869,-3.8523839,1.9133927,0.0033047386,-0.36799595! 0.0,2.183551,-0.7198813,-0.9409173,-0.03826489,-2.2503471,0.06018682! 0.0,-0.557109,-0.20693102,2.2757785,-2.1151366,-0.4705017,-1.401297! #0.0,-0.16917571,0.57085264,2.711158,0.3451128! 0.0,-0.042667378,0.031401355,2.4379191,-2.7663956! 
0.0,-0.11640256,3.4709558,0.79836655,0.81615794,-0.98479277,3.1627042! 0.0,2.936606,-1.6599512,-1.540424,-0.41002244,0.013301328,-0.36691767! 0.0,-0.05200726,-1.7087322,-1.4126892,-1.3349457,-2.2300298,-2.2394998! 0.0,-0.17385274,1.401299,2.2374344,-2.7977393,-0.48474345,-2.648436! #0.0,0.29018265,0.5517659,-3.413505,-0.30527186! 0.0,-0.18991521,0.046759415,0.95367146,-2.4764545! 
