23.09889,135
0.0,0.47689128,0.6043344,0.7303194,0.18476576,0.9545612,0.17046475! 0.0,-0.75113964,0.34971923,0.73133856,-0.6197725,0.2761472,-0.42846185! 0.0,-0.5888426,0.7708477,0.8312669,0.09232247,-0.01915529,0.17072117! 0.0,0.8437865,0.58445144,-0.7148348,0.47266108,-0.38389182,-0.12754479! #0.0,0.10841091,-0.07798287,0.52047694,0.045714498! 0.0,0.29901057,0.092817426,-0.8255154,-0.15831244! 
0.22483498,0.70804757,-0.8025471,-0.9147483,-0.06883785,-0.7221478,0.8381957! -0.21850502,-0.25167206,0.6654838,0.2637229,-0.20802939,0.69536513,-0.6806836! 0.85975695,0.9294087,-0.4417064,0.4494514,0.049373664,-0.37581682,-0.5020965! 0.11730313,0.029283911,-0.24319147,-0.26264954,0.7693701,0.64935267,0.37248516! #-0.14005864,-0.3385235,0.01924145,0.6992287,0.5099931! -0.33226287,0.022858031,0.81740546,0.83743876,-0.91665554! 
-0.2701751,0.65363926,-0.7754169,0.23396194,-0.12132302,-0.9652198,0.08075497! 0.40817034,-0.68000555,-0.65094477,-0.6005317,0.3096188,-0.78112763,-0.3859555! -0.9512218,-0.6878848,-0.7821817,0.5802986,0.9920945,0.25523454,0.47484523! -0.76724577,0.83081,0.7178976,-0.3150387,-0.5244985,-0.4088433,-0.17328304! #0.23131955,0.34171164,0.28261337,0.4679367,-0.9734576! -0.6816164,-0.24947548,0.22520927,-0.61170495,0.5564844! 
-0.035404563,0.7040035,-0.20959139,0.84167826,0.90327024,-0.8706684,-0.034135755! 0.56201077,0.82161266,-0.9499349,0.64598316,-0.7087654,0.6436896,-0.29151085! -0.35854256,0.9268876,0.028566241,0.41423056,0.96135503,-0.6867025,0.53957295! -0.15290809,0.6912818,-0.7602743,-0.26264954,-0.66017795,-0.77332586,-0.2047311! #-0.8051727,0.6902809,0.21654812,-0.8936608,-0.15314694! 0.048655033,-0.3952639,-0.14131802,-0.9273371,-0.35662806! 
0.633677,0.6778222,0.024011951,-0.55957204,0.90327024,-0.55822694,0.41650128! 0.10278642,0.82161266,-0.21823597,-0.4894405,-0.84821695,-0.45271975,-0.29151085! -0.23744166,-0.7530539,1.0678631,0.054835625,0.4374311,-0.670167,0.49996996! -0.7899276,-0.8269572,-1.0220342,0.67576873,-0.66017795,-0.52143663,0.75938696! #0.8825439,-0.14214969,0.81280875,-0.8609971,-0.15314694! -0.587427,-0.30647525,0.2845563,0.7326747,0.10435204! 
0.829293,-0.019395351,-0.23435223,0.13372171,0.20527148,-0.15523398,-0.010216124! -0.7562114,-0.34342647,0.6966908,-0.36153346,0.032477353,0.22303432,-0.6971483! -0.49547565,0.9364096,-0.6166377,-0.4095031,-0.13768303,-0.17689192,0.40842772! -0.90580046,0.76643336,-0.5027844,0.13656223,-0.6100632,0.22152878,0.4059036! #0.51643,0.4410013,0.5301994,0.7338087,0.767782! 0.34195778,-0.10290921,0.7356161,0.7090884,-0.4879736! 
-0.5925801,0.6645973,-0.5602598,-0.9363431,-0.58466804,-0.58951145,-0.027233068! -0.63140583,-0.31733084,0.69134694,-0.48269713,-0.361059,0.92067087,0.33369556! 0.199898,-0.5669131,-0.057685107,0.48510924,-0.88114643,0.08166314,0.38559535! -0.3980031,0.6927579,0.91083395,-0.26264954,0.93962175,-0.95336854,0.97278523! #1.0062776,-0.13665977,0.22265004,0.74667907,0.6220771! 0.5898707,0.2532152,0.41342613,-0.6255683,0.46476614! 
0.72487557,0.95420504,-0.7670539,-0.47677895,-0.27612874,-0.911431,-0.75369! 0.93135023,-0.26360962,0.8626183,-0.2827624,-0.4208575,-0.7122728,0.29797184! 0.24668181,0.91061866,0.028566241,0.44537216,-0.019716375,0.21469142,-0.43851566! 0.7807776,-0.5139721,0.2233965,-0.19964752,-0.36892796,0.06728563,0.4059036! #-0.4825859,0.22985725,0.8635494,0.10340758,0.8837676! -0.43413877,-0.7502074,0.06737661,0.096912384,-0.536855! 
0.6475735,0.7855964,-0.5584265,0.7784119,-0.4754437,-0.99063367,0.22052693! 0.18685329,0.63677675,-0.6792185,0.35022712,0.97862196,-0.117081285,-0.7344535! -0.40541637,-0.83878493,-0.76393324,-0.93648833,-0.36908996,0.5007457,-0.5438471! 0.31458724,-0.23721206,-0.85608137,-0.5572825,0.65561926,-0.27764693,-0.8901756! #0.811519,0.2912604,0.2445111,0.95529276,-0.9720085! 0.09517491,-0.059260607,0.1641068,0.675302,-0.84076864! 
0.6634985,0.68846357,0.082901835,0.7808333,0.2972678,-0.88569474,0.43251082! -0.66964924,-0.5384234,0.69482696,-0.8216159,0.6258763,0.2875297,-0.3859555! -0.6340554,0.8653862,1.1233406,0.17171718,-0.0566034,0.15512098,0.2725688! 0.8032899,0.44754916,0.76154554,0.66018677,-0.15760392,-0.23623449,-0.2047311! #0.057251096,0.09796703,0.15128279,0.5425936,0.30228806! -0.83533716,-0.07297993,0.11870301,-0.37618044,-0.47070903! 
0.2228812,0.5625937,0.9463945,-0.5686107,0.5566271,0.8883034,0.1687387! 0.38319623,0.71805125,0.68260443,-0.2827624,-0.361059,-0.73520344,0.31049895! 0.67786634,0.6648185,0.2983925,0.4845032,-0.0566034,-0.6822219,-0.06174775! 0.48152757,0.09103882,0.17107761,-0.13642734,-0.97113353,-0.3485275,-0.46533525! #0.55956256,-0.15744598,0.23142934,0.045977082,-1.0581584! 0.14423001,-0.30647525,0.2468779,0.88541794,0.7667098! 
0.5796175,0.629045,-0.34903544,0.46045625,0.5566271,-0.871536,0.41650128! 0.7379707,0.3322376,0.7253479,-0.35519543,0.31028283,-0.7983449,-0.33002177! 0.48512137,1.0771626,1.0926583,0.47307417,-0.22260377,-0.70366037,-0.7029154! 0.09619999,0.8036971,-0.62928295,0.35030493,-0.9483948,-0.4881273,0.4059036! #-0.53686607,0.35533345,0.28414565,0.7511081,-0.17251858! -0.833071,0.03740184,0.6251403,0.82964027,-0.91665554! 
