23.09889,115
0.0,0.47689128,0.6043344,0.7303194,0.18476576,0.9545612,0.17046475! 0.0,-0.75113964,0.34971923,0.73133856,-0.6197725,0.2761472,-0.42846185! 0.0,-0.5888426,0.7708477,0.8312669,0.09232247,-0.01915529,0.17072117! 0.0,0.8437865,0.58445144,-0.7148348,0.47266108,-0.38389182,-0.12754479! #0.0,0.10841091,-0.07798287,0.52047694,0.045714498! 0.0,0.29901057,0.092817426,-0.8255154,-0.15831244! 
0.53532803,0.16539101,0.0728145,0.10783577,0.037709475,-0.98711693,0.66878426! -0.43357134,0.5691159,0.8859817,0.9662754,-0.88632774,0.16720241,-0.41425845! 0.7545221,-0.9162872,-0.045668203,-0.39842454,0.7887609,-0.44586372,-0.6050707! 0.2015152,0.30295193,-0.043093126,-0.84018457,-0.57434034,-0.62092996,-0.42185605! #-0.7071372,-0.3496705,0.6372855,-0.72080135,-0.0049313307! -0.3526001,-0.21038345,0.95568275,-0.22327399,-0.087137654! 
-0.88380885,0.92027354,-0.7150681,0.73269296,-0.47298604,0.9194158,-0.23672163! -0.02805388,-0.43632925,-0.8117957,-0.2466854,-0.9000464,0.029526513,-0.7142706! 0.8476912,-0.84182686,0.25320596,0.54835534,-0.2799086,-0.20973122,0.390198! -0.35335267,0.87264705,0.3025446,0.88204956,0.46749556,0.50890803,0.08588421! #-0.3450381,0.39892983,-0.69253564,0.8592755,0.5837264! -0.8060554,-0.055909615,0.29074347,0.53030443,0.7550844! 
-0.47925282,-0.6230748,-0.5322357,0.51358676,-0.951895,0.9281472,-0.6877589! 0.019355893,0.44683433,0.79265624,0.70845556,-0.7198921,0.75794315,-0.7242657! 0.6762687,-0.058869552,0.5879366,-0.87955946,-0.12536168,0.12846604,-0.47935572! 0.97482276,0.79653347,0.691341,0.5003566,0.55497396,-0.69713104,0.82718694! #-0.37069973,-0.28024185,-0.026464142,0.35573882,-0.55022347! -0.16835082,-0.36249125,0.2906217,-0.044639114,-0.65090823! 
0.94544995,0.7420181,-0.50447726,-0.008429222,-0.5354973,-0.78545463,0.22536528! 0.5041777,0.72390527,0.8581538,-0.90417665,-0.8437799,-0.44905433,-0.8066372! -0.50391483,0.8418685,-0.6525585,-0.43433702,-0.34228793,0.81168705,-0.07548424! -0.4513266,0.55371296,-0.5833534,-0.60701907,0.46749556,-0.53821564,0.868219! #0.16811395,0.027405031,0.42040417,0.48698694,-0.38605005! 0.49551737,-0.38777164,0.16798308,0.44739282,-0.61784077! 
0.21390116,0.60505885,-0.030012332,-0.08488321,0.30368197,-0.35598093,0.7450909! -0.8046012,0.6117294,0.8008265,0.07354574,-0.31521252,0.266696,-0.4477246! 0.2635852,-0.80102646,-0.7002913,0.82443744,-0.56034684,-0.91739064,0.38104406! -0.26939696,0.067906536,-0.16699564,-0.9556808,0.5116894,0.042854577,0.2959935! #0.2910173,0.55397856,0.2271731,0.10107136,-0.92809784! 0.366448,-0.4978047,0.32875836,0.026009845,-0.691053! 
-0.7085155,-0.6784512,0.13506761,0.65747505,0.59539557,-1.0296501,0.14306219! -0.6255566,0.5986363,0.90661705,-0.48589113,-0.9155941,-0.52370524,-0.747614! -0.81436527,0.6001067,1.0299438,-0.68819046,0.6586705,0.24221316,0.92659384! 0.43980092,0.5555961,0.1291206,-0.63437253,0.5116894,-0.41346514,0.40348443! #0.9971957,-0.100340515,0.13130334,-0.94060034,-0.38605005! 0.069841385,-0.04909408,0.14638942,-0.20647836,-0.9043279! 
-0.2944299,-0.5064,-0.5322357,-0.43513414,-0.056662735,0.0892297,0.17316136! -0.61561584,0.44683433,0.7664019,-0.8581462,0.8358961,0.3366281,-0.71209407! -0.18845475,-0.102691926,0.55182076,0.22829762,-0.12536168,0.23938845,-0.34144986! 0.2356894,0.67846054,0.6242331,-0.24719222,-0.95384383,0.96958256,0.7396383! #-0.58040345,0.3566279,0.24557653,-0.44492042,-0.9815837! 0.8027866,-0.48337144,0.31658053,-0.17313564,-0.6519337! 
-0.012862921,0.46709266,-0.75831485,0.69027996,0.6930104,-0.87260205,-0.3705061! 0.5550562,-0.5833446,0.96268654,-0.4514409,0.10463121,-0.5246323,-0.38429466! -0.7816217,-0.27596807,0.37627268,-0.87435704,0.8436938,-0.72850275,0.77386! -0.8496225,0.7476957,-0.9484584,-0.93001866,0.25070915,-0.5305799,0.40170515! #-0.5247253,0.806506,0.2271731,0.10861309,-0.29039407! 0.18233228,-0.36668965,0.36233395,-0.4380778,-0.66917664! 
-0.552374,0.7736318,0.5131862,0.32421115,-0.47298604,-0.9023746,0.68599665! -0.3198383,-0.18352757,0.8581561,0.13411972,-0.7100572,0.19571297,-0.6939049! -0.79341745,-0.64041317,-0.87175906,-0.5045326,-0.31132805,0.5942669,0.88938856! 0.83749855,0.5049848,0.7904739,-0.66954434,0.49014568,-0.5305799,0.63861144! #-0.18326688,-0.18861243,0.42040417,0.49854928,0.6262018! 0.03317654,-0.055909615,0.65484923,-0.044639114,-0.8890335! 
