22.525263,180
-0.77760804,-0.3221789,-0.19345447,-0.7217712,-0.05331119,-0.4198804,0.27541673! -0.49501038,0.45090377,-0.45300213,-0.51496434,-0.18399826,-0.67448825,-0.4811484! 0.83630073,-0.41174126,-0.74168897,-0.0013700351,0.10721275,0.28223178,0.205492! -0.7901244,-0.8054346,-0.2092526,1.0239073,0.7811099,-0.98147243,-0.37624142! #0.10314143,0.35249704,0.14215654,0.4322456,-0.20997283! 0.3392508,0.25629577,0.24093625,-0.5635643,-0.40433693! 
-0.5153584,-0.2719996,-0.1466372,-0.5075008,-0.17532825,-0.4969471,-0.32160196! -0.7680092,-0.42506883,0.99323577,0.06435649,-0.373925,0.04826273,-0.60192245! -0.45145094,-0.44542113,-0.67691123,-0.615229,-1.0264945,0.20071761,0.53694695! 0.89197373,-0.9903744,0.6681281,-0.5873815,0.25562096,-0.2773459,0.69311965! #0.08970654,0.27592286,0.047530442,-0.8679939,-0.54254234! -0.35223842,0.0028150082,0.28771806,-0.6314435,-1.0252453! 
0.48431408,1.144405,-0.113066345,0.24732843,-0.77113324,-0.6405904,9.6245855E-4! -0.373049,-0.47105396,0.5282222,0.9973835,0.97530824,-0.63884586,-0.7357272! 0.62649393,0.55552113,0.6798247,-0.42290306,-0.9914243,0.20661885,0.26730603! 0.99112797,-0.84199065,0.29962707,0.36665383,0.091422796,-0.20814489,-0.7492412! #0.33603778,0.4558405,-0.0015087705,-0.04131916,-0.45001057! 0.76637113,-0.052110024,0.51645905,-0.7296598,-0.85692316! 
-0.08307099,0.5081933,-0.1205602,-0.40858668,0.9009994,-0.30574235,0.22842516! -0.806304,-0.56332374,0.7723393,0.06435649,0.36620706,0.05501683,-0.6572269! 0.98617876,-0.4665356,0.78580284,0.6590154,1.118972,0.24807481,0.5709014! 0.33311617,0.76135087,0.8207525,-0.37199092,0.24498068,-0.25937828,0.024309516! #-0.85420346,0.6182774,-0.5094329,-0.35044545,0.19854395! 0.90924394,-0.8560281,0.43768322,0.52031875,-0.991752! 
0.71570265,1.1189917,-0.18460849,0.24439721,-0.14938952,-1.1084136,0.18961447! -0.5614017,0.11617857,0.7985231,-0.7482498,-0.67097455,-0.5880788,-0.7672018! 0.85042226,-0.9901616,-0.082268916,-0.697794,-1.0414468,0.16458666,0.37574145! -0.8300674,-0.35873997,0.6812751,0.7159606,0.7992341,-0.3275758,-0.8272066! #-0.69162655,0.4495905,-0.185346,-0.800033,0.58031124! -0.28523684,0.05218683,0.39079756,0.0019524097,-0.29689097! 
0.4342426,0.78425044,0.69103837,-0.21562976,-0.98484147,-1.0794992,-0.30356377! 0.20236742,-0.4178395,0.58018255,0.46750584,-0.3430342,0.6159124,-0.81763977! -0.86133146,0.52334136,0.41444,0.09206641,0.17815661,0.5033379,0.061153438! 0.38319814,-0.49618,0.5865907,0.41720286,0.30119443,-0.8847088,0.57740706! #0.077141166,0.81063855,-0.01026712,0.14445321,0.88043475! -0.0063670874,0.35919237,-0.55959547,-0.20477726,0.43191418! 
0.8457911,0.9400336,-0.17095038,-0.82990104,-0.88932204,-1.1345276,-0.115385614! 0.052184545,-0.0050969664,0.35083178,-0.030363385,-0.373877,-0.013389818,-0.59216404! 0.7255405,0.18661344,-0.9820079,0.28746662,-0.6514449,0.24530926,0.10964896! 0.36432374,-0.90058744,-0.20267284,-0.5658442,-0.8295319,-0.55287296,-0.85428345! #0.825423,-0.40963703,0.08749303,0.47734666,-0.5375211! -0.71680343,0.010761507,0.16608737,0.07614422,0.49913576! 
0.31834602,1.1009308,-0.1405214,0.2044723,0.2314949,-1.0902158,0.36402705! 0.0064247847,0.22502768,0.9834139,-0.6729271,0.35363895,0.592908,-0.82130754! -0.4901458,0.6335534,-0.36487484,-0.78139937,0.95379484,0.40940237,-1.0267377! 0.48656893,-0.9410098,0.54073113,-0.3623837,-0.1024333,-0.24531099,-0.33873886! #0.70839477,0.42370874,-0.039005887,0.0049477257,0.6031636! -0.96454,-0.14046907,0.53756446,-0.28033113,0.49913576! 
-0.4938234,0.80132836,-0.91232026,0.28615835,0.9152756,-1.0898684,0.20768046! 0.5667901,0.4167031,1.0123895,-0.5591545,-0.72000545,0.40884545,-0.6383127! -0.57775044,-0.89858544,-0.9705572,0.78087354,-0.28906515,0.23492739,0.31628317! 0.17926057,-0.4480523,-0.042022705,-0.5873815,-0.14877272,0.48149204,0.58322054! #0.52844083,0.43821362,0.5632956,0.22712532,-0.88229156! -0.017465185,-0.029491354,0.50451446,-0.6202304,-0.44859266! 
-0.45990014,0.8061973,0.41991496,0.6804433,-0.88932204,-0.5306351,0.35179552! 0.16370487,-0.0050969664,0.37834096,0.2501332,-0.7539611,0.8208474,-0.59216404! 0.038758993,0.18661344,-0.9327367,0.92220926,-1.0314008,0.27356905,0.9793961! -0.7408439,-0.90058744,-0.20267284,0.05373233,0.077938624,-0.5528901,0.63696194! #0.01508677,-0.35923454,0.07715203,-0.8189301,-0.5375211! -0.30600703,0.0028150082,0.35042414,0.07614422,0.49913576! 
0.0472337,0.7985803,-0.017488554,-0.9930562,0.8342518,-0.711771,-0.002402354! 0.9064121,-0.16617523,0.7785983,-0.5417902,0.96125513,0.10200591,-0.6737498! 0.55382717,0.1131681,0.7064742,-0.32680184,1.0255884,-0.6103552,0.19748153! 0.21934032,-0.91592944,-0.56642413,-0.34819722,0.26271176,0.43310443,1.0082418! #0.39677954,0.5041743,-0.0028775,-0.06823991,0.12805986! 0.28501797,0.009492191,0.4312106,0.31237105,0.88392603! 
