23.09889,130
0.0,0.47689128,0.6043344,0.7303194,0.18476576,0.9545612,0.17046475! 0.0,-0.75113964,0.34971923,0.73133856,-0.6197725,0.2761472,-0.42846185! 0.0,-0.5888426,0.7708477,0.8312669,0.09232247,-0.01915529,0.17072117! 0.0,0.8437865,0.58445144,-0.7148348,0.47266108,-0.38389182,-0.12754479! #0.0,0.10841091,-0.07798287,0.52047694,0.045714498! 0.0,0.29901057,0.092817426,-0.8255154,-0.15831244! 
-0.4885788,-0.16213259,-0.18122686,-0.43857852,-0.5354973,-0.77170336,-0.93185747! 0.66965055,0.65341586,-0.4962913,-0.65892917,0.22553366,-0.95205563,-0.6441613! 0.42237866,-0.30311,0.22885823,0.10151544,0.9868728,0.022446223,-0.95538217! 0.7530179,-0.53453135,-1.0403986,0.69632375,-0.68051267,-0.6482854,0.5115716! #-0.4288983,0.5476543,0.28414565,-0.49009836,-0.050231457! 0.04366279,-0.42609823,0.80177325,-0.16677845,0.45450643! 
0.6219318,-0.15044749,-0.3451791,0.590288,-0.34655064,0.101427436,-0.19484812! -0.43083274,0.95319515,0.6809225,0.27791363,-0.9254948,0.7054873,-0.8022892! -0.6984786,-0.5537313,0.88053524,0.63081497,-0.65683043,0.36959088,0.53449625! 0.97337985,0.46515813,-0.74074227,0.72475636,-0.09218557,0.43585747,-0.55683005! #-0.68610585,0.23224258,0.23098232,-0.5709956,-0.050231457! -0.16000271,-0.24050243,0.27243245,0.7256192,-0.7979569! 
0.64704823,0.6612293,-0.9323904,-0.25493285,0.568953,0.52744865,0.9198116! 0.42678297,-0.32146144,0.7200167,0.32301024,-0.3790584,-0.97139305,-0.6362014! 0.35322094,0.615286,-0.52783096,0.14930272,0.6573906,-0.18130434,0.9059924! -0.47830915,-0.5722863,0.81882805,0.28426754,-0.22831237,-0.4295669,-0.5289745! #-0.11824167,0.13643907,0.4362148,0.5897069,-0.39801094! -0.8829534,-0.21216863,-0.52268225,-0.97447675,0.23175478! 
-0.85989964,-0.29524648,0.082901835,-0.4555851,0.90327024,-0.71017843,0.7732941! -0.7849648,0.8199843,-0.9545013,-0.4444174,0.34531498,-0.7864567,0.058590177! 0.4114194,0.9294087,0.3074784,0.44628525,-0.06893286,0.07865653,0.95297605! -0.40582955,0.6927579,-1.0188305,-0.9372799,0.76066077,0.4126804,-0.20611268! #-0.8541715,0.56290406,0.23142934,0.123571575,-0.25172412! 0.156394,-0.7878155,0.41342613,-0.62916934,-0.5670871! 
0.1757909,0.20599627,0.05098915,0.76663655,-0.9667264,0.8034098,0.76790804! -0.65946156,0.44030657,0.7266082,-0.29341608,0.34531498,0.276118,-0.6362014! 0.015176058,0.18672128,-0.562658,0.20166957,0.11808181,0.016469061,0.121538624! 0.9139261,0.36547226,0.8765905,-0.053077262,0.7187404,0.4271142,0.76927346! #-0.92346394,-0.9747805,0.4763464,-0.044826265,-0.13920128! -0.15318775,-0.38777164,0.7988522,0.7185877,-0.5241555! 
-0.7314359,-0.67484826,-0.73241705,-0.4722334,-0.55986285,-0.106947616,0.4501292! 0.57985604,-0.3090854,-0.7094188,0.19537203,-0.27016962,0.32786956,-0.51645714! 0.9855288,-0.39855736,-0.7184604,0.20501275,-0.5083257,0.74243927,1.0251114! 0.72345877,0.40413573,-0.6078854,-0.19823849,-0.3432815,-0.7805702,0.20760143! #0.14788568,-0.25458443,0.15167664,0.73823684,-0.43843675! 0.79087317,-0.23200917,0.7509889,0.4682418,-0.82701916! 
0.45116758,0.8689609,-0.5494852,-0.4610937,-0.53923297,-0.77170336,0.1502298! 0.57625675,0.08718097,0.082181744,0.296321,-0.53006816,0.6007774,-0.6721437! 0.74778676,-0.3284128,0.6166476,-0.09391771,-0.06407668,0.026250161,-0.95538217! -0.034761548,0.2050525,0.11890919,0.20079425,0.20672774,0.38250238,0.7619227! #-0.9115553,0.12689604,0.56844735,0.49854928,-0.115716696! -0.3468541,-0.27468827,0.73138416,0.7382777,0.45450643! 
0.8057643,0.7019057,-0.29439032,0.39383432,0.46226642,0.11878598,0.79867655! 0.13020897,0.028607339,0.5853898,0.6065457,0.51626724,0.12541497,0.7328167! 0.8965725,-0.20357561,0.5674447,-0.5230888,-0.41848192,-0.14295366,-0.45357585! 0.65997946,-0.5642891,0.51972896,-0.8232002,0.6568585,-0.27686644,0.76927346! #0.31891072,0.09796703,-0.48141542,-0.8713161,-0.3029501! 0.52615523,-0.2194514,0.18191862,-0.8320321,-0.60831547! 
-0.4968615,0.06347895,-0.75291324,0.8106924,-0.73302233,-0.3724842,0.17510809! 0.6263709,-0.4629587,-0.964441,0.23211198,0.6977086,-0.40042555,-0.81489605! 0.587163,0.23047554,0.29941747,-0.027041554,0.45270586,-0.82716775,0.509304! -0.7620379,0.30356365,-0.04764759,0.38151133,-0.315866,0.75467306,-0.25407055! #0.19099915,-0.10334774,0.01924145,0.50713944,0.52361727! -0.053828835,-0.49418116,0.73138416,-0.5059409,-0.2674713! 
-0.7936597,0.66919506,-0.41290474,-0.9294127,0.90327024,-0.92259264,0.7732941! 0.53390384,0.821032,0.69010633,0.13237612,-0.44712508,-0.7864567,-0.6939049! 0.6611196,0.62090516,-0.73943615,0.09920156,-0.0053892136,-0.71575624,-0.10549158! -0.9695636,0.36242992,-1.0188305,0.9816259,0.58103883,0.22730935,-0.24968255! #0.6200789,0.13643907,0.23142934,0.5518897,0.92940223! 0.8670322,0.2422205,0.11870301,-0.29386985,-0.9069873! 
-0.21947646,0.65659803,0.48593187,-0.55426437,-0.55986285,0.68671143,-0.10155228! -0.19244066,-0.30063725,0.7253479,-0.389665,-0.7361967,0.30545828,0.5506467! -0.082659364,0.77353823,0.6460507,0.17171718,0.19243875,0.8662556,-0.43174982! 0.6993401,-0.8842164,0.2950056,0.02903387,0.216361,0.7571794,0.85858977! #-0.25417233,0.103105485,0.23098232,-0.49321744,0.80196905! 0.66008127,-0.22392999,0.87038517,-0.46108714,0.8501701! 
