21.894531,85
0.0,0.8835522,-0.36937782,-0.45841616,-0.8582011,0.47171846,0.71057206! 0.0,0.30062327,0.39863703,0.6113802,-0.6297407,-0.10959494,-0.56643176! 0.0,-0.7549317,0.85140973,-0.50225854,-0.5156244,0.2606382,-0.16733812! 0.0,-0.39495075,-0.061929177,-0.7931893,0.13116118,-0.3183018,-0.4660434! #0.0,0.1405524,0.31713203,-0.8428751,0.9075744! 0.0,0.7014616,0.26006728,-1.005841,0.5955602! 
0.0,0.2573826,0.3684104,0.6631152,-0.5863347,-1.0516317,0.71057206! 0.0,-0.38420802,-0.09243281,-0.6404047,-0.63196445,-0.44716373,-0.38663486! 0.0,0.29184306,-0.19962671,0.05446122,-0.26396927,0.22958614,0.11230486! 0.0,0.55430067,0.4654856,0.477278,-0.80427337,-0.37394595,-0.51568407! #0.0,0.35428274,0.33616263,0.5828593,-0.7097262! 0.0,0.009570386,0.24052359,-0.45176092,-0.07658342! 
0.0,-0.3931733,0.844692,0.68196297,-0.007651739,0.57120085,-0.7716217! 0.0,-0.85479575,0.7241646,-0.9256305,-0.6788917,-0.10565007,-0.18521841! 0.0,-0.63400763,-0.93709975,-0.36283335,-0.527206,0.1556648,-0.26823398! 0.0,-0.3030111,-0.10047881,-0.12799788,0.6383334,0.5871061,-0.07350406! #0.0,-0.043646365,0.31713203,0.7455175,-0.79303956! 0.0,0.5523462,0.31034145,-1.0159981,0.68835175! 
0.0,-0.23938407,-0.32010594,0.11756106,-0.5863347,-0.7279291,0.090400636! 0.0,0.28175423,-0.97694445,-0.37848574,-0.64324254,-0.06308526,0.35448584! 0.0,0.8358376,0.6585167,-0.77856874,-0.70852673,0.041834783,0.06378245! 0.0,0.4205594,0.82590914,-0.8513817,-0.80427337,0.30699804,-0.697064! #0.0,-0.06766328,0.21064852,0.26903605,-0.7181584! 0.0,0.34675634,0.2793653,0.60291815,-0.60305494! 
0.0,0.7842848,0.069623336,-0.42491055,-0.022483569,0.57120085,-0.023688352! 0.0,0.33465984,-0.7305382,0.29002804,-0.63021666,-0.24714695,-0.5940963! 0.0,0.0087972395,-0.7374847,0.8524092,-0.2866616,0.38116366,-0.16583037! 0.0,-0.68290216,-0.6389778,0.47653466,0.7286973,0.8822551,-0.70391303! #0.0,-0.068264015,-0.007297242,-0.14299123,0.98725426! 0.0,-0.30592832,0.27117312,0.1632032,-0.5672715! 
0.0,0.9095066,-0.38080314,0.0070883,0.7084491,0.44152063,0.00267303! 0.0,-0.21563458,-0.27158022,0.43490732,-0.6433693,0.60879266,-0.031294227! 0.0,-0.5364988,0.7102172,0.18113875,-0.076197386,0.32693803,-0.6022167! 0.0,0.1667615,0.19479907,-0.8547263,0.5350462,0.91810405,-0.7553998! #0.0,0.09265646,0.6924535,-0.056985497,0.72970515! 0.0,0.004452925,0.65177727,0.12815082,0.8534384! 
0.0,-0.5608219,-0.35895094,0.69849604,0.7508796,0.61997175,-0.8201068! 0.0,0.8917345,0.92544425,0.6326355,-0.67017007,0.51537085,-0.389393! 0.0,-0.66916734,0.6468282,-0.90546876,0.18864629,-0.03940627,0.4339195! 0.0,-0.6426636,0.92000306,-0.7923614,0.46091017,0.19041014,-0.264153! #0.0,0.13476828,0.17775068,0.8571934,0.73871696! 0.0,0.37502503,0.29436627,-0.39628685,-0.06462067! 
0.0,0.12285283,0.4018878,0.6422817,0.91953504,-0.5481013,0.4515615! 0.0,0.32368764,0.71749854,-0.1659255,-0.41196358,0.31357467,-0.20538516! 0.0,-0.84833074,-0.766724,-0.34092534,0.78622484,-0.9306612,0.32486498! 0.0,0.73682916,-0.07978928,-0.7148348,0.72326785,0.9027437,0.061953783! #0.0,0.06693922,0.37886167,0.16773546,-0.31545675! 0.0,0.640649,0.26251698,-1.0530853,0.9174669! 
0.0,0.85083693,-0.33427206,-0.6512096,0.2112718,0.5657201,-0.844706! 0.0,0.32016584,0.92700475,0.023645282,-0.63196445,-0.6949124,0.41387117! 0.0,-0.7794939,0.7082749,0.05446122,-0.5210271,0.31295723,-0.18403544! 0.0,-0.6076621,-0.0057931915,0.50681734,0.11600825,0.9086128,-0.519952! #0.0,0.35428274,0.0017179251,0.5828593,0.25524497! 0.0,-0.3966814,0.2688559,-0.52360606,0.30521107! 
0.0,0.12285283,0.40091485,0.66400045,-0.022483569,0.57120085,0.4594034! 0.0,0.32368764,0.8158843,-0.4030391,-0.41196358,-0.25247276,-0.3993229! 0.0,0.9639062,-1.0293689,-0.642989,0.7684196,-0.3860499,0.2863435! 0.0,0.73682916,-0.6389778,-0.829852,0.47743735,0.35631415,-0.70391303! #0.0,-0.043646365,-0.11081962,0.16773546,0.36626017! 0.0,-0.31149232,0.28339043,-0.8138003,-0.5672715! 
