12.834665,5
0.0,0.36843026,0.49560332,-0.7516062,0.14735615,0.604903,-0.68434185! 0.0,0.81889063,-0.65019786,0.13717437,0.4273113,-0.04390621,-0.8392433! 0.0,0.029358387,-0.22563839,0.42385674,-0.97592515,0.23269725,-0.2642851! 0.0,0.90913343,0.14627302,0.40133166,-0.5355926,-0.44936562,0.12886047! #0.0,0.03562641,0.62062025,-0.033744097,0.050692916! 0.0,-0.25042307,0.12621605,-0.24061292,0.38537157! 
0.0,0.70989007,-0.6067835,-0.18244818,-0.6430091,-0.07992542,-0.11231989! 0.0,0.43635547,0.40949988,-0.42435616,-0.73692155,0.3327073,-0.57178575! 0.0,0.65017414,-0.36788368,0.14652178,-0.7694597,0.659479,-0.20825422! 0.0,-0.19382727,0.7586553,-0.9129659,-0.3297639,-0.23242979,0.86826456! #0.0,0.4515358,0.0050834417,0.21711269,0.78244805! 0.0,0.20049763,0.42249694,0.303354,-0.17591831! 
0.0,-0.5878109,0.23730731,0.31619406,0.40417457,0.15034425,-0.7076336! 0.0,-0.9939717,-0.54904664,0.30776626,-0.10937536,0.27974647,0.07505095! 0.0,-0.14247476,0.39866957,-0.25882477,-0.07372768,-0.6008005,-0.42590445! 0.0,-0.64471173,0.30820262,0.27925658,0.33575234,0.15790635,-0.68867576! #0.0,-0.31449932,0.71769595,0.97278595,-0.8998954! -0.014996745,-0.06179453,0.28987962,-0.56926286,0.82851756! 
0.0,-0.7902373,0.8113241,0.30498758,-0.8522227,0.9878146,0.19543143! 0.0,0.045451205,-0.8056989,-0.1417736,-0.743204,0.073383436,-0.40732074! 0.0,0.79630554,-0.25542307,0.4191717,-0.27466258,0.88700855,-0.8711587! 0.0,0.32521272,-0.59716153,0.014522791,0.59400237,-0.19627142,-0.43025303! #0.0,-0.8786945,-0.6517532,0.8259528,0.7785374! 0.0,-0.12919223,-0.17707077,-0.8615814,-0.7164359! 
0.0,-0.079071164,-0.95728636,0.8731794,0.7809535,-0.0022015236,0.40611747! 0.0,0.59341544,-0.13914692,0.16542473,-0.3125583,0.7773851,-0.75994474! 0.0,0.32135403,-0.8527453,-0.8618972,0.2697288,-0.69739914,0.29583973! 0.0,0.30154878,0.64537716,0.383811,0.19390643,-0.3795582,-0.55951786! #0.0,0.60516155,0.47619343,0.5386428,0.681578! 0.0,-0.9941149,-0.5120058,0.19169462,0.24727368! 
-0.0013341233,-0.39738622,-0.8492943,0.06510047,0.04701519,0.23719835,0.64849436! 0.021177653,-0.8764341,-0.5037412,0.56410915,0.5083866,0.8199134,-0.7746532! 0.0,0.058258772,-0.88629055,0.6961503,-0.18864717,-0.1751808,0.42426595! 0.0,-0.48674342,-0.4253956,0.031482797,-0.60348165,-0.6588055,-0.2468013! #0.0,-0.15483749,0.24894251,-0.7385917,0.7785374! 0.0,0.04509473,0.14325623,-0.9110092,-0.4628892! 
0.0,-0.14982748,-0.7319467,0.38040423,0.81020486,0.99809015,0.8165177! 0.0,-0.60026205,-0.2686969,-0.7314776,0.48938403,-0.01774111,-0.12981284! 0.0,-0.44100845,-0.899757,-0.4640664,-0.97673357,-0.42396128,-0.62388146! 0.0,0.61289835,-0.022948384,-0.6673884,-0.0025492907,0.94878316,0.82289475! #0.0,0.03389871,-0.3915627,-0.93252015,-0.4183092! 0.0,0.061121814,0.12205255,0.79619235,0.42155194! 
0.0,0.6992597,0.23782703,-0.60478646,0.37995335,0.88231635,0.69082475! 0.0,0.8313283,0.0138607025,0.23341453,-0.42337608,-0.5191895,0.60115653! 0.0,0.50058573,-0.9242227,-0.16535532,0.23963916,0.066014886,-0.73432773! 0.01618785,0.068787895,0.246032,0.022297762,-0.11803591,0.34034002,0.6280358! #0.027609285,-0.36537945,0.71769595,-0.26186144,0.40511596! 0.0,-0.9941149,-0.7301475,0.2276668,0.7364008! 
0.0,0.8420086,0.7684101,-0.04100105,0.44718382,0.2918123,0.23317511! 0.0,0.81654036,0.27000976,-0.056671977,0.29196143,-0.4810573,-0.5153307! 0.0154467635,-0.2084477,-0.96219313,0.6450393,-0.8509642,-0.6008005,-0.709615! 0.0,0.75493276,0.7340182,0.9074881,0.11496413,-0.5752306,0.89465046! #0.0,-0.09161566,0.45861328,0.6081333,0.40511596! 0.0,0.27687556,0.3451842,0.07632901,0.24979329! 
0.0,-0.44501555,0.69181144,0.06510047,-0.49862978,-0.0186342,0.0151081085! 0.0,0.054874167,0.16169095,0.61005247,-0.6919861,-0.93775433,-0.757075! 0.0,0.46980798,-0.96124876,0.67703456,-0.37115157,0.24759237,-0.35976833! 0.0,0.29678288,0.4193294,-0.008915864,-0.1278038,-0.07353245,-0.26980224! #0.0,0.3149743,0.46597433,-0.81568694,-0.82455814! 0.0,0.03548308,0.17538178,0.5971698,0.7897717! 
