17.625,15
0.0,-0.014227629,0.9222783,0.99999285,-0.26761746,-0.2983284,0.549549! 0.0,-0.7640815,0.35414422,-0.8323858,-0.35291326,0.83179307,-0.5571126! 0.0,0.92156625,0.70590544,-0.60072887,-0.9932978,0.7331933,-0.5314977! 0.0,-0.19826436,0.94687307,-0.41793406,0.38555813,0.97214425,-0.48039973! #0.0,-0.03305745,0.4259193,0.49241996,-0.018873096! 0.0,-0.3367672,-0.14663887,-0.9883976,-0.6084529! 
0.0,-0.23200965,-0.017105222,0.8401456,-0.08695147,0.04504907,-0.33491838! 0.0,0.6016903,-0.10970998,0.59914863,0.093835235,0.67750907,0.795449! 0.0,-0.7866775,0.49587274,-0.092027545,0.7343279,-0.3671844,0.05097125! 0.0,-0.7959019,-0.3511865,-0.47493887,-0.36812735,-0.50511587,0.32005632! #0.0,-0.028604183,-0.028911259,-0.36176407,-0.16159253! 0.0,-0.4263339,-0.19770104,0.6994854,-0.6499748! 
0.0,-0.46332836,0.7665951,0.83841765,0.65795916,-0.60625935,-0.064074755! 0.0,0.41219652,0.34827077,-0.67077065,0.70228946,0.25738,0.44081348! 0.0,-0.08249378,0.09375465,-0.54612905,0.38384962,-0.47210944,0.8323262! 0.0,-0.7986367,-0.60807705,0.25153017,-0.2357589,-0.56627285,0.48476553! #0.0,0.4004737,0.92561483,0.19567645,0.044385314! 0.0,0.0813458,-0.96979576,-0.77721536,0.52534425! 
0.0,0.8213893,-0.39816487,-0.08607721,0.39639452,0.95806134,-0.57093906! 0.0,0.41219652,0.34827077,0.1937149,0.3100938,-0.9360572,-0.41117167! 0.0,0.17938249,0.8650713,0.62021255,-0.5904373,-0.35721326,0.36134708! 0.0,0.4219421,-0.39609373,-0.9280555,0.02502656,0.34610426,0.20470677! #0.0,0.41781986,-0.8854084,0.07008207,0.086992145! 0.0,-0.15749127,0.19977951,0.16095734,-0.0032963753! 
0.0,0.11280382,0.1897082,-0.022693038,-0.7597034,0.76736605,0.48754162! 0.0,0.81049,-0.19494712,-0.7182402,0.6089606,0.45883226,-0.8170414! 0.0,-0.053627968,-0.36865363,-0.7381538,-0.74600863,0.072847724,-0.974226! 0.0,0.5129206,-0.5908177,-0.3956375,0.1577971,0.8188288,0.04794836! #0.0,-0.13369107,-0.32259881,0.47200394,0.994061! 0.0,0.6732273,0.052646637,0.2472179,-0.80988497! 
0.0,0.91166806,-0.20342696,0.15005635,-0.7597116,-0.3134552,-0.29189202! 0.0,0.9523135,-0.03833568,-0.6205673,0.50573075,0.26358262,-0.6188563! 0.0,0.221438,0.2624056,0.30195272,-0.058769096,-0.7760849,-0.07960145! 0.0,0.040864024,0.08117187,0.10832858,0.23286211,-0.3740812,-0.3434383! #0.0,-0.13369107,-0.00928605,-0.7495152,-0.22384688! 0.0,-0.2003322,-0.47917807,0.6395757,0.965417! 
0.0,-0.6545526,-0.22561622,-0.77002513,0.24416491,-0.8628607,-0.54369557! 0.0,0.86419296,-0.38753748,0.2935667,-0.74867773,0.27797425,0.44663572! 0.0,-0.53619945,0.43807447,0.21079588,0.23900825,0.23209323,-0.5131341! 0.0,-0.07069051,0.4526589,0.6894504,-0.8199992,-0.4300686,0.6440644! #0.0,0.48440814,-0.45063555,-0.11001229,-0.25323123! 0.0,0.019912295,-0.35313383,0.36027205,0.40486574! 
0.0,0.5636981,0.42857695,-0.35453928,-0.20121114,0.9084182,0.26601183! 0.0,0.2858926,-0.81418395,-0.97149384,-0.47705913,0.08851564,-0.6425551! 0.0,-0.30243522,-0.997941,0.565468,-0.8800937,0.52994645,-0.89606464! 0.0,0.93460375,0.792992,-0.10464585,0.47813272,-0.07532561,-0.38485718! #0.0,-0.4491055,0.7612803,0.1782049,-0.32527506! 0.0,-0.02327776,-0.051466107,0.09788334,-0.24791336! 
0.0,0.849203,-0.2031964,-0.6644305,0.19151044,0.10274136,-0.5428922! 0.0,-0.062785864,-0.5080261,-0.07243526,-0.7510289,-0.21575058,-0.6350421! 0.0,-0.3318795,0.95303535,0.6623175,0.5284548,-0.19074512,0.39468324! 0.0,-0.8248601,0.075425744,0.42919838,-0.78312314,0.057381153,-0.140226! #0.0,0.7657049,-0.76505435,-0.4926343,-0.48875284! 0.0,-0.699262,0.6151556,-0.92450655,-0.9785243! 
0.0,0.13028729,-0.29403636,-0.5299717,-0.059096098,-0.56514764,0.31360778! 0.0,0.33825028,0.54617286,-0.8982574,0.5816511,-0.1367228,-0.69042104! 0.0,0.17630148,0.41076717,-0.54612905,-0.6547613,0.39433908,-0.974226! 0.0,0.88074136,0.0052473433,-0.37027216,0.8963963,0.5746166,-0.4621044! #0.0,0.66727173,-0.4316032,-0.31701514,-0.7068031! 0.0,0.081604004,-0.35723245,0.7198342,-0.32440162! 
