30.675516,120
0.0,-0.022240598,0.027796086,-0.10530937,0.058929075,-0.24604511,0.6448753! 0.0,-0.7577486,0.16333139,1.9887428,2.3975046,-1.3229051,-0.38545656! 0.0,0.18298301,-1.827415,1.6881787,-2.5306935,-2.8044558,2.9852474! 0.0,-0.5701224,-0.37513924,2.2744336,2.8758183,3.5451899,-1.3700539! #0.0,-0.12780148,0.5962618,-1.9042552,0.3451128! 0.0,0.009959199,0.0,2.8450737,-0.9347143! 
0.0,-0.122745976,-0.052414466,1.6554731,-0.18343312,-1.059544,3.2240949! 0.0,0.46139193,-2.240724,-0.7042613,0.2391676,-2.2590966,-0.72794414! 0.0,2.3420103,0.31571046,-0.9613484,3.1339202,-2.2089734,3.0549397! 0.0,-2.2978811,-0.3909057,2.2374344,-0.14784715,3.5105095,-0.12895925! #0.0,-0.25848645,0.4307268,2.7319613,3.8176155! 0.0,-0.027579777,0.01404779,-1.720975,-0.9846771! 
0.0,-0.122745976,-1.2887187,-0.0917906,0.058929075,-3.84228,-0.7147398! 0.0,3.8025904,-0.10123009,0.45536926,0.24760282,-0.8204694,-3.7864227! 0.0,2.3655186,-1.7807673,-2.512077,-2.4257536,-0.03362885,-2.2917197! 0.0,0.49839568,-0.65771675,-2.9046123,-2.7893841,-0.41627494,3.5112906! #0.0,-0.13795474,0.3760239,-2.327104,0.3765289! 0.0,0.07768055,0.046759415,2.8450737,0.040816106! 
0.0,-0.122745976,-3.3906283,-3.756266,-0.0037532747,-0.32701376,-1.2524214! 0.0,2.213306,0.29697683,2.0269456,1.8510686,-3.6286538,-0.6260991! 0.0,0.17696773,-0.6876604,1.6897285,-2.6791492,-1.3696406,-3.9344783! 0.0,0.53141224,-1.2585838,2.448989,-3.445012,0.057933252,-0.4013164! #0.0,-0.15848964,0.38584805,2.676452,-0.27375478! 0.0,-0.08950589,-0.01036451,2.8450737,0.6726123! 
0.0,-0.122745976,3.182549,-0.0917906,0.8102503,0.8614924,-0.7147398! 0.0,2.1510677,-0.06429808,0.45536926,0.35268125,-0.8204694,-0.348632! 0.0,2.2305996,-1.764274,3.1032176,0.119658485,-0.03362885,2.398615! 0.0,3.7154925,-0.62587595,-2.862184,-2.7705176,-0.41627494,3.5112906! #0.0,-0.13795474,0.40899512,-1.623055,-0.2764261! 0.0,0.0800001,-0.010148421,2.8450737,-0.9347143! 
0.0,2.1959817,0.63663673,-1.9832404,-0.1166519,-0.32701376,-2.1734645! 0.0,-3.9784584,0.184455,1.4932649,-1.066859,1.7312994,3.3625169! 0.0,2.1467938,-3.5440555,1.6931975,0.75181246,-2.2880318,0.91576713! 0.0,-0.5676017,1.8729187,-0.87289226,-2.7750053,0.26451334,0.9401317! #0.0,-0.18091898,0.4013673,3.4732387,-0.2622629! 0.0,0.46782377,-3.2986033,-3.0506961,-1.6620884! 
0.0,-1.146244,-0.0901777,-3.6239562,3.035809,0.892718,3.231891! 0.0,1.8997786,0.23591334,0.4186967,0.31890363,3.5156293,3.4596252! 0.0,-3.2149944,1.6711688,0.39862633,3.0794344,3.0396862,1.2663953! 0.0,3.7154925,-0.70742166,-2.5954208,2.3683271,-2.0007334,-1.9388838! #0.0,-3.139217,-2.2557344,1.6129665,-0.21504068! 0.0,-0.08950589,-2.1650877,2.7905667,-1.6844367! 
0.0,-0.122745976,-0.057179976,0.7965914,0.82002854,-3.8199637,-3.9297967! 0.0,2.3318431,-0.1616468,0.4395644,1.8879478,-0.0862643,0.090295926! 0.0,2.0108325,1.9073884,1.836511,3.1339202,-0.043380152,-3.1707122! 0.0,1.4029813,-0.37513924,-0.50615823,-0.16268596,-0.03423955,3.0313904! #0.0,-0.10035597,0.48187762,0.5638612,-0.28155836! 0.0,-0.08895794,-0.05770793,1.1348224,0.73705465! 
0.0,-0.111263596,-0.88710594,2.8574324,0.28082657,0.9447484,3.153035! 0.0,2.1695685,0.20284548,1.8511767,-1.081531,-3.6473014,3.6718602! 0.0,-1.3924146,-0.6605066,-1.3581247,-0.059048567,-1.5611349,0.7075567! 0.0,-1.1858597,2.3503804,2.2374344,-0.23722064,-1.3574853,-0.030083112! #0.0,-0.21358763,3.688088,0.624344,0.3289547! 0.0,-1.2234712,0.14603929,2.8147047,0.22280502! 
0.0,1.7517802,3.3043044,1.670759,1.972642,-3.84228,0.6534341! 0.0,2.1510677,-3.9910827,3.0199227,-3.388142,-3.8324077,-0.19762945! 0.0,2.2294307,-2.406631,-1.1046243,0.0468421,-2.2773051,2.438497! 0.0,-0.107570484,1.4182811,2.2136912,3.2950873,-1.7504745,0.96474195! #0.0,-0.20959876,0.5962618,-3.6564956,1.8502681! 0.0,1.426212,0.36044988,3.5096393,-1.57055! 
0.0,-0.06256448,3.2182796,0.79536027,-0.1337362,-0.24001397,-1.2094879! 0.0,2.902303,0.1933406,2.0563798,-1.081531,-3.592055,-1.7257237! 0.0,-0.83716106,-1.827415,-1.4176779,0.06155054,-2.1557598,-3.8860154! 0.0,-0.57897645,-3.8344007,-0.4129513,-0.20440903,-0.054753304,-0.4013164! #0.0,-0.20470586,0.58267,0.6230519,1.8478436! 0.0,-0.09279813,0.048592214,-2.3174243,-0.9347143! 
0.0,-0.122745976,3.3043044,3.2493453,0.074417114,-0.16346803,-2.0973613! 0.0,2.111156,-2.240724,2.0610578,0.2391676,-2.2744403,-0.6452975! 0.0,2.3420103,-1.7398703,-2.1300616,-3.139286,-2.0947998,2.9852474! 0.0,-2.2628744,1.364252,2.2374344,-0.123501964,-0.43051958,-1.3563764! #0.0,-0.2500088,0.38415068,0.86622864,-0.30527186! 0.0,0.0044361297,0.037441455,-3.2040694,0.8543327! 
0.0,-2.901906,3.1741645,0.8347629,0.031328585,-0.32164526,0.82162476! 0.0,2.1511483,0.29697683,1.9041326,0.8722714,-0.027881924,-0.72794414! 0.0,2.3675268,0.06619625,-0.9571079,-2.5693223,-2.2271986,-3.1896396! 0.0,2.1371047,-0.18561907,-2.99052,-2.441765,-0.090871885,2.998838! #0.0,-0.16917571,0.39410573,-1.8994216,-0.2630103! 0.0,0.10234065,-0.011338398,2.8296733,0.72103673! 
0.0,-0.13802585,3.3043044,-0.07542844,0.029078074,-0.35965046,3.2240949! 0.0,2.1695685,-2.2622683,2.0610578,-1.2588558,-3.6031132,3.2743273! 0.0,2.1975267,-0.67819667,-0.91224855,-3.1113334,-1.5611349,2.4132574! 0.0,0.54559743,2.316216,2.2374344,-0.14784715,-0.44831023,-0.29316247! #0.0,-0.21358763,0.6165767,0.68511343,3.8176155! 0.0,0.061875485,0.08285691,0.04275393,-0.9347143! 
0.0,0.12237787,-3.9309416,0.7587047,0.039851177,-1.1188405,-2.1441905! 0.0,2.0628366,0.1706537,2.0610578,-2.4502637,-1.2863768,-1.8221079! 0.0,2.3251202,-1.826662,0.024773423,0.025651425,-2.2880318,1.7027019! 0.0,3.7154925,-0.31727332,-2.2043793,-0.12495573,-0.07230578,-0.4013164! #0.0,-0.19115052,0.3571939,-0.2943209,0.7558273! 0.0,0.06799342,0.048592214,-3.0506961,-1.6753024! 
0.0,-0.095564894,3.182549,3.274801,-3.035009,-0.98479277,0.6448753! 0.0,2.702094,2.047925,0.05600643,1.9366856,-2.080296,-0.72794414! 0.0,2.0661979,-2.153894,1.1025243,-2.5746517,-2.8044558,0.9163475! 0.0,-2.4909883,-1.459269,-2.9593675,2.8758183,-0.06707539,1.0244606! #0.0,-0.22489826,0.4304793,-1.5901227,3.8176155! 0.0,2.9992495,0.40012953,-1.720975,3.973339! 
0.0,-0.10013139,3.481194,-3.1795278,2.4469364,-0.2916911,3.2848494! 0.0,2.2460742,-0.028851513,0.45536926,-1.1121569,-3.6286538,-0.36196157! 0.0,2.1904197,-0.67819667,0.05195044,-0.059048567,2.6142113,2.6761937! 0.0,0.67420864,-0.3661764,2.1920347,3.2950873,1.0568125,-1.3438922! #0.0,-0.21613732,0.49497223,0.6005249,1.8502681! 0.0,-0.041866694,0.089448825,2.9601836,-2.537866! 
0.0,0.5149023,-3.8377285,2.1667914,-1.6725554,-0.24604511,3.1457808! 0.0,2.1247742,-0.09477724,2.1230888,-0.8868437,-0.0862643,-0.7091036! 0.0,0.8506403,1.8958957,-0.9317388,0.61714077,0.4817767,-3.4978685! 0.0,-0.8138175,-2.2783065,-0.43076855,-2.5883377,-2.5985494,1.1659203! #0.0,3.9464417,0.4055161,3.5236423,-0.4750824! 0.0,-0.04459231,-0.05833054,-2.33042,-0.59306955! 
