23.09889,155
0.0,0.47689128,0.6043344,0.7303194,0.18476576,0.9545612,0.17046475! 0.0,-0.75113964,0.34971923,0.73133856,-0.6197725,0.2761472,-0.42846185! 0.0,-0.5888426,0.7708477,0.8312669,0.09232247,-0.01915529,0.17072117! 0.0,0.8437865,0.58445144,-0.7148348,0.47266108,-0.38389182,-0.12754479! #0.0,0.10841091,-0.07798287,0.52047694,0.045714498! 0.0,0.29901057,0.092817426,-0.8255154,-0.15831244! 
-0.057879418,-0.35042518,0.07860449,0.59210277,0.11017477,-0.9424917,0.224805! -0.12548316,0.037111163,0.032575745,-0.881901,-0.7053556,-0.40905523,-0.4997747! 0.8454134,-0.45952642,-0.4816656,-0.1288808,-0.30342463,-0.4770056,-0.5651255! -0.46045637,0.72276825,-0.80305475,0.86601144,0.39065814,0.26326266,-0.9153519! #-0.48864925,0.02990241,0.28162992,0.5383323,-0.06332439! 0.36863476,-0.30876416,0.14335683,-1.001643,0.3114909! 
-0.0060659647,0.9060388,0.32052034,0.44818568,-0.8855494,-0.039884146,0.16085881! 0.7251208,-0.5202343,-0.6412194,0.13287997,-0.64594185,-0.42340404,-0.3087615! -0.08047247,-0.8226337,-0.6120591,0.7585046,-0.501215,0.5964613,0.950604! -0.06548679,0.45722902,-0.845189,-0.2433326,0.76410717,-0.29641286,-0.008511059! #-0.2575625,0.037912387,0.06515518,0.52042586,-0.19816497! -0.25776732,-0.66147757,0.1406956,-0.95555884,-0.70912415! 
0.5520524,0.91933465,-0.7673732,-0.033506297,0.21314654,-0.69527507,-0.4629941! -0.5985029,0.41527772,-0.22374143,0.8944199,0.59124994,-0.0640776,0.83427584! -0.9351568,-0.029944586,-0.4918987,-0.56552124,0.892346,-0.70781565,0.16025877! 0.8481233,0.32654303,0.30873573,0.7427659,0.8547214,-0.0648756,0.46165562! #-0.089749835,-0.03899028,0.0038954392,0.16826344,-0.06332439! 0.36303496,-0.36352298,0.5788103,-0.28646243,-0.23630011! 
0.3361349,0.7310334,-0.9889735,-0.2556054,-0.32567462,-1.0647224,-0.091819525! -0.6739203,-0.11025146,0.5499052,-0.60219574,0.13645533,-0.6829695,-0.29885292! -0.44069135,0.02920947,0.9543712,0.47618318,0.07323918,0.02826133,0.2392571! 0.46881866,-0.5349748,0.25211456,-0.10656329,0.6474809,-0.1767688,-0.76635593! #0.014120221,0.4315311,0.34130666,0.5222964,-0.041444484! -0.57375765,-0.282652,0.24492562,0.4104898,0.67253506! 
0.6930127,0.11027206,-0.98949116,0.16711126,-0.057525277,-0.98629177,-0.1333704! -0.8467994,-0.5973717,0.73729974,-0.6268673,0.11299979,-0.5547687,-0.18081497! -0.6127924,0.6559062,-0.8335837,-0.61721516,-0.80442226,-0.9976115,0.9211849! -0.19803691,0.46187088,0.21238375,0.7832314,0.8864128,-0.18751003,-0.6662141! #0.1988647,-0.43561304,-0.9234923,0.2824701,-0.041444484! -0.9808444,0.9552232,0.18809885,-0.8862499,-0.19278985! 
-0.6847085,0.17323568,-1.0387086,-0.5504158,0.5932611,0.17863488,0.21989086! -0.32761097,0.76141024,-0.22374143,-0.40416855,0.6177928,-0.7634464,-0.016825791! -0.5293168,0.9686326,0.928988,-0.03041815,-0.4872606,-0.14228462,-0.79108536! -0.77343416,0.7361292,0.18306583,-0.86198366,0.65887123,-0.26341048,-0.76635593! #0.60044277,0.02990241,0.34475124,0.18705593,-0.115544975! 0.032991767,-0.24332292,0.20992786,0.9018796,-0.269879! 
-0.19960809,-0.6566936,-0.701853,-0.461384,-0.8084936,-0.96355635,0.3340801! -0.4704306,0.8652828,0.8625852,0.97167456,-0.165838,0.04615462,-0.48351705! 0.92150605,-0.44534737,-0.5904644,0.47879553,-0.6712766,0.094281234,-0.47616547! -0.3913957,-0.7482472,0.3053952,0.61765313,0.38244975,-0.7902851,-0.26420912! #0.6439321,0.27971685,0.13374174,0.4817772,-0.23179871! 0.76727414,0.22793925,0.24871975,0.12959622,0.06590474! 
0.7031745,0.8749293,-0.5436162,-0.461384,-0.6108764,0.046374593,-0.09724794! 0.9433069,0.41527772,-0.54687,-0.95814335,-0.8382721,0.90112346,0.83427584! 0.30929327,0.041285362,-0.123641625,-0.039529298,0.892346,-0.84812737,0.16025877! -0.8023033,-0.98735464,0.30873573,0.7427659,0.9749112,-0.0648756,-0.6654484! #0.26046073,0.40482646,0.19188079,0.11744721,0.6635201! 0.014146566,-0.29381126,0.23609915,0.28404152,-0.23630011! 
0.66524315,0.52505267,0.12400913,0.40497544,0.12830544,-0.70344174,0.7317027! -0.8122542,-0.86372924,0.9821677,-0.64259946,0.2713087,0.250845,-0.45615506! -0.054234166,-0.54890203,-0.28630126,-0.5507078,-0.41813534,-0.92196834,1.0367769! -0.14383817,0.91600025,0.17107761,-0.8352959,-0.4442519,0.92423534,-0.6540038! #-0.0764395,0.6432978,-0.17837739,0.75424266,-0.50399935! -0.18931997,-0.19674435,-0.25981784,0.8317918,0.48003554! 
