22.525263,175
-0.77760804,-0.3221789,-0.19345447,-0.7217712,-0.05331119,-0.4198804,0.27541673! -0.49501038,0.45090377,-0.45300213,-0.51496434,-0.18399826,-0.67448825,-0.4811484! 0.83630073,-0.41174126,-0.74168897,-0.0013700351,0.10721275,0.28223178,0.205492! -0.7901244,-0.8054346,-0.2092526,1.0239073,0.7811099,-0.98147243,-0.37624142! #0.10314143,0.35249704,0.14215654,0.4322456,-0.20997283! 0.3392508,0.25629577,0.24093625,-0.5635643,-0.40433693! 
-0.6424935,0.53671837,0.15339513,-0.96010494,0.020463176,-0.9630425,0.72237295! 0.6208868,0.4603245,0.6736508,0.5338628,0.44357124,0.5669068,-0.7792886! -0.6845013,0.43833315,0.5285091,-0.0013700351,0.96880573,0.23885766,0.23563144! 0.13546765,-0.13573754,-0.60753524,1.023468,-0.7979329,0.5756166,-0.9462079! #-0.39126825,0.5041743,-0.063496396,-0.38615584,0.80836105! 0.8694812,-0.17532146,0.49241677,-0.6381534,-0.39608175! 
-0.2596475,-0.5069127,-0.113066345,-0.97348946,-0.8720131,-1.0028098,0.39557508! -0.070323706,0.11617857,0.9586872,-0.5417902,-0.6924922,0.46195713,0.5232686! -0.036445618,0.6117079,-0.63156205,-0.28854105,-0.9877602,-0.8252734,0.45939198! -0.3191836,-0.44133702,0.51415926,0.37773627,0.26045904,-0.20796408,0.6424726! #-0.89736366,-0.36498117,0.079967864,-0.3680201,0.9285203! 0.94881094,-0.24250469,0.461747,0.15525056,0.49913576! 
-0.0012471713,0.92297053,-0.11201443,-0.97348946,0.27625552,-1.0028098,-0.7755075! -0.8300076,0.41166624,0.9462004,-0.51496434,-0.6924922,0.43578923,-0.7221452! 0.09953046,0.52334136,-0.9611242,-0.31859568,-0.9877602,-0.8252734,0.24481116! -0.53556406,-0.41153172,0.6443906,0.37773627,-0.43122834,-0.23640852,0.6424726! #0.8896259,0.41700646,0.079967864,-0.3680201,0.63119394! -0.9958241,0.0028150082,0.38679898,0.15525056,-0.98728335! 
0.39966932,0.5102903,0.1438942,0.046377003,1.0039064,-0.90802455,-0.30356377! -0.5553123,0.07403974,0.81092024,0.25130427,-0.6791541,0.47313666,-0.632981! -0.32916307,-0.95853424,0.9441435,-0.73030484,0.6918843,0.15646419,0.065802634! 0.2651713,-0.896047,0.24527451,-0.83118284,0.26427075,-0.1996892,-0.8901124! #-0.85236824,0.7894866,-0.0083459765,-0.68696713,0.91434264! 0.8323568,0.17995456,0.4466977,-0.9721569,-0.40068495! 
0.2734356,0.8916965,0.2109106,-0.39411765,-0.025487367,-0.59351945,0.30168435! -0.7099104,-0.21509987,0.764436,-0.47096688,0.7886291,0.41152924,-0.7792886! -0.762272,0.9153322,-0.67691123,-0.55377835,-0.06596048,0.2067942,-0.11561293! -0.6822305,-0.28158873,0.50924104,0.061367773,-0.6858567,0.43310443,-0.34046695! #0.50476754,0.27592286,-0.096681476,-0.0044598766,-0.8781893! 0.4485742,-0.094173476,0.2705825,-0.78028536,-0.22923528! 
0.36150777,0.55392504,0.34525245,0.7980776,0.4045092,0.20182073,0.03857509! 0.5174078,0.33210886,0.9491112,-0.6077123,-0.7462331,0.4373959,-0.7536136! -0.7011758,-0.6605743,0.92334193,-0.4515007,0.14863913,0.16549005,0.13155437! -0.09522033,-0.898589,0.84061366,1.0309919,-0.22017062,0.9065658,0.3352777! #-0.12223001,0.47513375,0.079967864,0.6424389,-0.6680921! -0.30698228,0.42774653,0.55306536,-0.6314435,-0.23234004! 
0.22178376,1.0841724,0.5599006,-1.0013082,0.22539629,-1.1508176,-0.50691754! 0.753731,-0.4245847,0.69990563,-0.57046884,-0.52994925,-0.66773623,-0.84258115! -0.73486155,-0.93759775,-0.7409305,-0.9305309,0.8784454,0.17944203,0.15417495! 0.69308805,0.3198546,0.3177931,0.41563743,-0.8099805,-0.6226138,-0.8768969! #0.8706349,0.48191136,-0.040381733,0.1249367,-0.6629946! -0.6843686,0.031701893,0.6194821,0.2572504,-0.9747689! 
-0.07557988,1.1696554,-0.15951413,0.25213096,0.3271619,-0.5951923,-0.44509795! 0.48869205,-0.48373163,0.9484193,0.5734449,0.3064885,-0.050350584,-0.73727506! -0.68321085,0.14436418,0.85735077,-0.815214,-0.99486375,0.16549005,0.10080556! -0.040243745,-0.57430965,1.005554,0.8276772,0.24498068,-0.15763377,1.0166588! #-0.82344854,0.52780515,-0.015024412,-0.32504776,-0.57699245! -0.44104052,-0.12881975,0.41044882,-0.6314435,-1.0710549! 
0.1256932,0.53671837,0.58524954,-0.72744447,0.46020833,-0.9536359,0.2745718! -0.37789953,0.11617857,0.40489024,-0.51496434,-0.6532794,0.05501683,-0.5962334! -0.84877706,0.55552113,-0.52393144,-0.73030484,-0.9238539,0.52619594,0.32248142! -0.03687334,-0.88100916,0.6443906,0.364143,0.26106378,-0.20796408,-0.89701694! #-0.01991415,0.50710195,-0.016710145,-0.8658426,0.71339905! -0.12898064,-0.093523875,0.11013317,-0.6314435,0.49913576! 
