23.09889,90
0.0,0.47689128,0.6043344,0.7303194,0.18476576,0.9545612,0.17046475! 0.0,-0.75113964,0.34971923,0.73133856,-0.6197725,0.2761472,-0.42846185! 0.0,-0.5888426,0.7708477,0.8312669,0.09232247,-0.01915529,0.17072117! 0.0,0.8437865,0.58445144,-0.7148348,0.47266108,-0.38389182,-0.12754479! #0.0,0.10841091,-0.07798287,0.52047694,0.045714498! 0.0,0.29901057,0.092817426,-0.8255154,-0.15831244! 
0.0,-0.8030539,-0.33100381,0.64662534,0.14657898,0.9545612,0.8803035! 0.0,0.7941357,0.785589,0.69059277,-0.84541154,-0.10959494,-0.7319841! 0.0,-0.60785216,-0.19927701,0.19127093,-0.3718751,0.24592793,-0.13123749! 0.0,-0.73819566,0.66351676,0.19540346,0.5589518,0.47232834,-0.6174032! #0.0,0.13718243,0.033929326,0.13075411,-0.88582057! 0.0,-0.43291938,0.30360547,0.5936848,-0.15831244! 
0.0,0.018109925,-0.39405498,-0.9105173,-0.36302647,-0.692859,-0.8988086! 0.0,-0.8051725,0.93463653,-0.41312858,-0.74489015,-0.72098756,-0.55211806! 0.0,0.1282791,-0.15819725,-0.3971218,0.28480017,0.09555967,0.5108803! 0.0,0.7436259,-0.9802718,-1.0214314,0.9931161,0.17901184,-0.27184027! #0.0,0.024139097,0.033983294,0.5099283,0.8524718! 0.0,-0.46075892,0.16840369,0.81711507,-0.06432778! 
0.0,0.47689128,-0.47156957,0.6943486,0.6913933,-0.8940108,0.4594034! 0.0,-0.81934226,0.7519751,0.6113802,0.47647667,-0.41344917,-0.40335417! 0.0,0.93203264,-0.93709975,-0.3488449,0.074474216,0.23018998,0.57199913! 0.0,-0.6596561,-0.025639817,-0.9409829,-0.2099324,-0.3414792,-0.6446556! #0.0,0.10502727,0.31713203,-0.33158088,0.92466223! 0.0,-0.41068622,0.04990256,0.5936848,0.0918393! 
0.0,0.98906505,-0.33880198,0.0768609,-0.55779934,-0.6277472,0.4456339! 0.0,0.93697715,0.72630596,0.8044176,-0.74489015,0.09784654,-0.1507996! 0.0,-0.5888426,0.6623229,-0.85972846,-0.47106677,0.26754084,0.66048217! 0.0,-0.8005,-0.6392812,-0.9592447,0.14441314,0.36097437,0.5202803! #0.0,0.07283226,0.25265276,0.6942568,0.90766925! 0.0,-0.42215058,0.31258115,-0.8107837,0.13305545! 
0.0,0.7796354,-0.3914198,0.028189812,-0.6069496,0.4927709,0.12892567! 0.0,-0.85479575,-0.9006226,0.28878856,-0.74489015,-0.39870006,-0.7610763! 0.0,-0.5888426,0.6546926,0.54041576,0.17190816,0.0039120913,0.43099394! 0.0,0.082626164,0.92000306,0.19623111,0.3176546,0.30699804,0.56551427! #0.0,0.48858762,0.022773098,-0.83866584,-0.44365782! 0.0,-0.38528118,0.294087,-0.9946827,0.024262954! 
0.0,0.9763705,0.8588519,-0.45841616,-0.19827074,0.520309,0.676959! 0.0,0.85207546,0.8806074,0.8448477,0.49504834,0.3685359,-0.61192524! 0.0,0.8612238,-0.31353116,-0.36283335,0.7127269,0.2606382,0.57199913! 0.0,-0.071818545,0.34678796,0.058507945,-0.38697526,0.84791934,-0.61384845! #0.0,0.71001214,-0.0639487,1.0920441,-0.10943028! 0.0,0.37328932,0.37424374,0.5936848,-0.17248666! 
0.0,0.9565993,-0.83254385,-0.094364926,-0.60418755,-0.14117932,0.28178567! 0.0,0.89609206,0.2327632,0.28878856,-0.16301446,0.6974039,-0.36549038! 0.0,0.26573753,-0.19322594,-0.06506424,-0.33645377,0.2389133,-0.008013964! 0.0,0.31462353,-0.9802718,-0.72217774,0.7200998,0.865368,-0.73920876! #0.0,0.50316286,0.36566836,0.5828593,0.86296755! 0.0,-0.42215058,0.286525,-0.4728279,-0.20970428! 
0.0,0.7484363,0.74114776,0.17046665,-0.38794336,-0.800565,-0.85232764! 0.0,1.0090499,0.8470622,-0.8975132,-0.55354494,-0.12879726,-0.3993229! 0.0,0.83829683,1.0086268,-0.49841866,0.822253,0.5772101,-0.12374176! 0.0,-0.68290216,-0.08197641,-0.7931716,0.5804798,0.7043277,-0.50546134! #0.0,0.13478579,-0.13387814,0.5703751,-0.43947706! 0.0,-0.32764855,0.62427187,-0.100437924,0.024262954! 
0.0,0.18244028,-0.53114057,-0.5106015,0.61562145,0.24531639,-0.012070049! 0.0,0.7941357,0.80030686,-0.46917406,-0.45237663,-0.5122342,-0.3674815! 0.0,-0.61654407,0.78550947,0.19127093,0.8919529,0.8381004,-0.29921007! 0.0,-0.13478799,0.93322515,0.43312848,0.4600317,0.41911602,0.108726874! #0.0,0.030807983,0.33370906,0.083006494,0.86972445! 0.0,0.3340027,0.2688559,-0.5692488,0.8599244! 
0.0,-0.3721887,-0.441442,0.20208967,-0.34423873,-0.7376059,0.0118440315! 0.0,0.25065976,0.76316327,0.5475841,-0.64173293,-0.08895822,-0.36577958! 0.0,0.30932686,0.37032962,-0.8817901,0.7382749,0.2405359,-0.29921007! 0.0,0.3848484,-0.6253716,-0.017653076,0.42948794,0.3948177,-0.07350406! #0.0,0.12111226,0.33616263,1.0477792,-0.72897786! 0.0,0.5067126,0.226274,0.62092716,0.024097115! 
0.0,-0.24329317,-0.08268106,-0.055758707,0.13767207,-0.80809534,-0.9715992! 0.0,-0.34019458,-0.025818188,0.36113095,-0.11443472,0.077789366,-0.8765913! 0.0,0.19090402,0.60884994,0.9234594,-0.3328159,0.10824454,0.98548055! 0.0,0.6701036,0.6078741,0.41015017,0.45779625,-0.21257448,-0.519952! #0.0,-0.16013455,-0.6034194,-0.8003719,0.5674931! 0.0,-0.3440286,0.3093907,0.5436941,-0.54554814! 
0.0,0.018109925,0.024726953,0.23641706,-0.038933408,0.9042716,-0.7826911! 0.0,-0.41573524,0.81763494,-0.46033347,-0.44655374,-0.06362243,-0.8194587! 0.0,0.28096604,-0.42368424,0.8606914,0.8855307,-0.11950031,-0.16733812! 0.0,0.44465807,0.6757095,-0.868034,0.48061448,0.1754812,-0.70391303! #0.0,0.10513173,0.36411396,0.18673345,0.29210877! 0.0,0.5523462,0.013801418,-0.08085689,0.6169728! 
0.0,0.8267038,-0.38162544,0.0013235733,-0.0679341,-0.97266185,0.49395704! 0.0,0.9261844,0.85824823,0.5421862,0.473691,0.32165685,-0.2620262! 0.0,0.95371604,0.78794754,-0.58529717,0.37638068,0.5177725,0.61863106! 0.0,-0.8904604,0.9007655,-0.7650294,0.521605,-0.9670335,0.6208526! #0.0,-0.059155535,0.34518847,0.29183736,0.81129986! 0.0,-0.3966814,0.226274,-0.79069954,0.8067434! 
0.0,0.90138054,0.74114776,0.66060764,-0.34242085,0.5344964,-0.04100602! 0.0,0.9087798,0.81647617,-0.31643432,-0.4247021,-0.2047511,-0.6822782! 0.0,-0.037280537,1.0240415,0.2678157,-0.2972349,0.70631903,0.48155338! 0.0,-0.0764799,-0.07564988,-0.726573,-0.5052516,0.40450272,0.09769012! #0.0,0.024139097,0.33758384,0.5455502,-0.74806! 0.0,0.048974294,0.27825946,-0.5741459,-0.5915008! 
0.0,0.7550862,0.3601683,0.082114995,-0.656652,-0.92183006,0.1277857! 0.0,0.83044034,-0.34858108,-0.062280893,-0.65638745,-0.57121265,-0.58027047! 0.0,0.35077262,-0.7975999,0.7430489,-0.36407924,0.53087723,0.93250734! 0.0,0.85110474,0.8426424,-0.8290125,0.7011909,-0.16017224,-0.55644244! #0.0,0.012219276,-0.04513935,-0.78301466,-0.85576624! 0.0,-0.31916168,-0.942477,-0.25653917,0.086089596! 
0.0,0.8587802,-0.35534832,0.6577003,-0.5863347,0.8830944,0.48025984! 0.0,-0.8746375,0.755611,0.5936264,0.06373902,0.72328407,-0.76099175! 0.0,0.24339771,-0.19322594,-0.22625026,-0.5639651,0.10824454,0.6765523! 0.0,0.29833114,0.9656408,0.13015975,1.0036175,0.4095037,-0.6799712! #0.0,0.11375539,0.16481678,-0.32325295,-0.21508148! 0.0,0.08200237,0.45884705,-0.86781925,0.06884586! 
0.0,-0.010343926,-0.45467404,0.68651175,0.25900507,0.9042716,0.6896938! 0.0,-0.43883884,-0.05249865,-0.44003463,-0.4692707,-0.39870006,-0.46837336! 0.0,0.29177493,0.60884994,0.93219924,-0.72233236,-0.14000116,0.3892359! 0.0,0.70211875,0.93697375,0.19623111,0.5181717,0.9734673,0.108726874! #0.0,0.16052428,0.17591703,0.16916041,1.0260513! 0.0,-0.31295466,0.32554194,0.5542044,-0.47609338! 
0.0,0.9832436,0.85591793,0.68196297,0.2160791,-0.26252586,-0.27637976! 0.0,-0.8133193,0.9572912,0.9396347,-0.5806733,-0.10879724,-0.19756994! 0.0,-0.6361822,-0.15819725,-0.86046666,-0.3970461,-0.7756033,0.7783622! 0.0,0.8257828,0.4746631,0.43193218,0.47266108,0.9734673,-0.74797446! #0.0,0.047797777,0.39312056,0.47377113,0.8330384! 0.0,-0.44383162,0.28466177,-0.80112934,0.7881357! 
0.0,0.808931,-0.5733501,-0.07297863,0.7687471,0.520309,-0.7837708! 0.0,-0.21563458,0.83653164,0.69133407,0.26474968,0.46742135,0.9526314! 0.0,-0.5888426,-0.93709975,0.1141745,-0.70852673,-0.041777417,0.4491846! 0.0,0.768821,-0.6392812,-0.8339312,0.5554896,-0.3733251,0.5202803! #0.0,0.12371552,0.2453266,-0.86595017,-0.96874756! 0.0,-0.3514135,0.31258115,-0.031245776,-0.65088123! 
0.0,-0.5626133,0.74114776,0.8610717,-0.009999901,0.120147824,0.4594034! 0.0,-0.60031414,0.96760315,-0.3939659,-0.6788917,-0.013660356,-0.65975785! 0.0,-0.6637924,-0.9708046,-0.661319,-0.39889523,0.5740905,-0.16733812! 0.0,-0.13388717,-0.6124702,-0.7056633,0.50426143,0.20181942,0.6097963! #0.0,0.12216528,0.014866948,-0.34777033,0.9278501! 0.0,-0.40110064,0.3093907,-0.8255154,0.8593292! 
