22.525263,170
-0.77760804,-0.3221789,-0.19345447,-0.7217712,-0.05331119,-0.4198804,0.27541673! -0.49501038,0.45090377,-0.45300213,-0.51496434,-0.18399826,-0.67448825,-0.4811484! 0.83630073,-0.41174126,-0.74168897,-0.0013700351,0.10721275,0.28223178,0.205492! -0.7901244,-0.8054346,-0.2092526,1.0239073,0.7811099,-0.98147243,-0.37624142! #0.10314143,0.35249704,0.14215654,0.4322456,-0.20997283! 0.3392508,0.25629577,0.24093625,-0.5635643,-0.40433693! 
-0.055005908,0.8917178,-0.18980466,-0.9690767,-0.24164243,-1.1790851,-0.79747933! -0.44020653,-0.25526795,0.7503558,-0.70377445,0.3303098,-0.26250285,-0.82789654! 0.09102929,0.4152181,-0.50477433,-0.27973363,0.9942922,0.24744743,0.60387194! -0.6361704,-1.0235798,0.34214792,0.39702526,0.18838984,-0.18133456,-0.85428345! #0.41163528,0.44664243,-0.09115269,0.12356302,-0.69183815! -0.31539416,0.015319813,0.52221006,-0.6023051,0.8742822! 
-0.9598701,0.865553,0.16568649,-0.980785,0.359398,-0.7113237,-0.32022366! 0.12354803,-0.45190078,-0.34782934,-0.20614883,-0.35799778,0.42145625,-0.74577945! 0.9877174,0.3916661,-0.64682937,-0.7395519,0.6086559,-0.5714212,0.27143627! -0.4747796,-0.12015256,-0.22138552,0.41563743,0.57935715,0.43310443,-0.91805345! #0.7059736,0.5096241,-0.70423985,0.1497049,-0.29303718! 0.513752,-0.11189825,0.44014582,0.330734,-0.4166311! 
-0.12542136,-0.047123075,-0.78632057,0.23704362,0.25902355,-1.1462803,0.6911304! 0.032403708,-0.27973193,0.29594576,-0.42883182,-0.47378957,0.2387017,-0.4519483! 0.01987366,0.37158194,0.88485044,0.45155627,-0.84131193,0.28749672,0.27455807! 0.031773925,-0.48810294,0.25446784,-0.7204176,-0.85444903,0.77547,0.8577049! #0.43521488,-0.34262526,-0.0023672376,0.014207184,-0.41940558! -0.75286084,0.041611813,0.32414132,0.65855163,-0.24172759! 
0.59966326,0.8877543,0.9856035,0.37295756,0.5372649,0.07678497,-0.8452528! -0.4568342,-0.26286903,0.7119214,-0.70377445,0.3920082,0.54296076,-0.8441212! -0.27631795,-0.972167,-0.8465544,-0.040159702,0.9942922,0.26540834,-0.13950491! 0.5035516,0.22459269,0.43475932,0.27612454,0.24677071,-0.23324609,-0.89701694! #0.27508664,0.41700646,0.7206654,0.118160404,0.4947884! -0.41871965,0.07056546,0.5495109,-1.0479039,-1.0171063! 
0.86822134,0.9231129,0.22002167,0.28972846,0.5372649,-0.9189297,0.023536794! 0.29954386,-0.32181245,0.94298166,-0.5129002,-0.73752755,-0.6139645,-0.84949136! -0.37371683,-0.61737955,-0.40999627,-0.74473774,0.9942922,-0.05180434,0.11340806! -0.51346743,0.31501573,-0.5714348,0.41720286,0.12589954,-0.24936727,-0.89701694! #0.14182448,0.44557706,-0.10657802,0.014845237,0.18686683! -0.2410798,-0.09540725,0.52315384,0.4870899,-1.0287728! 
0.87593365,0.8493514,0.5602238,0.2973026,0.84334064,-1.2013384,0.22897725! -0.62383854,-0.27762014,0.9628011,-0.67788666,-0.6787472,-0.63387054,-0.7221452! -0.53074944,-0.41174126,-0.75756466,-0.49667633,-0.22570553,-0.20796084,0.5290667! -0.19163823,-0.86285883,0.48003477,1.002148,0.17043084,-0.16867425,-0.85428345! #0.728124,0.48441654,0.021152861,0.035180137,0.624029! -0.2783854,0.031701893,0.48070058,-0.8386869,-0.27362743! 
0.31737256,1.0425982,-0.21265,0.41549647,0.8597716,-1.0932086,-0.3878834! 0.20069432,-0.40520146,0.8110503,0.9210089,-0.67932665,-0.05197495,-0.69572556! -0.41483867,1.0774854,0.9261613,-0.8985063,0.97404337,0.54130507,0.50355124! 0.7192254,-0.99682266,0.35321814,-0.31895056,0.10915922,-0.41888547,0.21303421! #0.025009513,0.18828687,-0.016710145,-0.8690145,0.63119394! -0.32813454,0.026849287,0.5115356,0.26218247,-0.8966373! 
-0.856745,0.82158315,-0.16952461,0.43049264,-0.2533921,-0.78620106,0.22996967! -0.34508437,-0.5163978,0.81441015,0.4970165,-0.38774437,0.47827095,-0.79223734! 0.30789173,0.315325,-0.39919624,-0.24491891,0.980949,0.36586958,-0.04812122! 0.6906941,0.50013715,-0.6940936,0.11753592,0.6492179,0.90142596,-0.85428345! #0.6498449,0.5763097,0.0652501,0.012313956,0.0067270994! -0.45233327,0.015319813,0.52221006,0.28181994,-0.23971416! 
0.19250822,1.1631413,1.0480957,0.4130024,0.4616421,-0.94760865,0.22551216! -0.81911564,-0.39692363,0.968005,-0.5129002,-0.68817335,0.4883254,-0.85828793! 0.79081523,-0.61737955,0.5713889,0.73015225,0.9897503,0.092213064,-1.0170314! 0.4561749,-1.063231,0.46711612,0.19146132,0.1183334,0.94353276,0.37727305! #-0.9568261,0.5073857,0.7206654,0.118160404,0.4449751! 0.89530313,0.03969951,0.40871462,-0.4981651,-0.3817694! 
