22.525263,195
-0.77760804,-0.3221789,-0.19345447,-0.7217712,-0.05331119,-0.4198804,0.27541673! -0.49501038,0.45090377,-0.45300213,-0.51496434,-0.18399826,-0.67448825,-0.4811484! 0.83630073,-0.41174126,-0.74168897,-0.0013700351,0.10721275,0.28223178,0.205492! -0.7901244,-0.8054346,-0.2092526,1.0239073,0.7811099,-0.98147243,-0.37624142! #0.10314143,0.35249704,0.14215654,0.4322456,-0.20997283! 0.3392508,0.25629577,0.24093625,-0.5635643,-0.40433693! 
0.7007139,0.51856846,-0.4427625,-0.7735878,-0.12773883,-0.6788461,0.057321765! 0.29020822,-0.44862634,0.9090753,-0.50079626,0.5783144,0.49669424,-0.788398! -0.6162534,0.17792897,-0.4505422,0.8807308,-0.2894014,0.15629447,-0.2426919! 0.79691017,-0.92162615,-0.6927693,-0.49086463,-0.7951982,-0.8160184,0.6685837! #0.4208007,0.40026265,-0.39949316,-0.5988276,-0.20997283! -0.7307991,-0.010099925,0.21496996,0.33130643,0.9458796! 
0.8175942,0.82935107,0.13005373,-1.0217929,-0.33509034,-0.5951923,-0.6217572! -0.4976939,0.4977942,1.0252826,-0.4969806,-0.7672987,-0.13434857,-0.43319333! -0.107066154,-0.429148,-0.6675369,-0.73532486,-0.9890503,-0.7925051,-0.26705033! 0.54135454,-0.9274936,0.59295934,0.35122734,0.1696656,-0.83311707,0.6059725! #0.13251936,0.6338055,0.06306003,0.3008202,-0.41745102! 0.5485525,0.014113205,0.398046,-0.6476975,-0.40433693! 
-1.0205402,0.5369635,-0.72979295,-0.9908586,0.5126153,-0.50343037,0.8158023! -0.10212493,0.18300787,0.93602705,-0.41717997,-0.73884195,-0.062854216,-0.7631275! 0.61916125,1.0446757,-0.77657807,-0.93422216,0.11814714,0.44237003,0.28376135! 0.54633343,-0.98538357,0.644638,-0.36130476,-0.16248238,-0.78298426,-0.65541905! #-0.80328715,0.5752525,-0.15548915,0.101605475,-0.22203943! -0.3719206,0.112638,0.37471,0.60097396,-0.2666211! 
-0.89912593,1.2420021,-0.03985377,0.10477626,-0.18758412,0.012792826,0.3477406! 0.5505258,-0.55553204,0.6589544,-0.41717997,0.95794237,-0.08495247,-0.6530061! -0.22389197,0.5473185,-0.56422377,-0.89612615,0.92102873,0.15993169,0.10774453! 0.5528728,-0.6615896,0.5998419,0.9433315,0.04317118,0.46577424,0.021271214! #0.13014865,0.3816588,0.04939287,0.073865324,0.58189815! 0.016738057,0.009492191,0.48236284,-0.5777475,-0.59685814! 
-0.4406217,1.2420021,0.065065116,-0.88238275,-0.33509034,-0.34720182,-0.27542558! -0.37246415,0.4071262,0.7777025,-0.41717997,1.0274146,-0.0685018,-0.7293409! -0.7117882,0.565019,-0.6915165,-0.92320555,-0.2541171,0.40118253,0.25015774! 0.84981835,-0.6615896,0.9972544,-0.79899085,0.088939086,-0.0885213,-0.9822166! #0.01574421,0.6150067,0.095960274,0.04750633,-0.6136264! 0.3204174,0.031062521,0.44087318,-0.43167806,0.9458796! 
-0.18636394,0.4725797,-0.0836665,-1.0060763,-0.33509034,0.90572584,-0.06593082! 0.6590142,0.4977942,0.69308984,-0.43269202,-0.76773685,-0.51678866,-0.79494! 0.70791364,-0.14859916,0.56482434,0.3287521,0.88202226,-0.7850799,0.24592589! -0.1380477,-1.0190321,0.87842274,-0.43917397,0.23161195,-0.8192673,-0.855104! #-0.6005384,0.42370874,0.10002674,-0.4302851,0.6563255! 0.43267107,0.060300123,0.5061216,0.51134056,-0.8615863! 
0.007039666,0.4725797,-0.04002982,-0.36733025,0.87534875,-0.8602272,0.27541673! 0.9621177,0.47058398,0.9693525,0.14417334,-0.6683346,-0.076290995,-0.45977587! -0.08267331,0.9986498,0.7262338,0.32966942,0.9704891,0.13378213,-0.19880521! -0.49131966,-0.98379856,-0.75566304,-0.43917397,0.27530804,-0.29124823,-0.80349755! #0.43617606,0.2925513,0.14215654,0.12356302,-0.19473986! -0.107293725,0.25629577,0.3999733,-0.45704177,-0.89847285! 
0.6802205,1.1349614,-0.67151654,0.074137546,-0.10774706,-0.48318386,-0.34321633! 0.24300766,0.42205998,0.7299567,-0.023917105,0.23506893,-0.52597815,-0.8144833! -0.8859297,0.5368234,-0.74999905,-0.7449577,1.0650866,0.2429271,0.06526157! 0.66455305,-0.87243694,1.0105476,-0.30658022,0.276031,0.90152454,0.38642776! #0.33588743,0.44738168,-0.050977267,0.30948743,-0.22203943! -0.8878075,0.009492191,0.5020337,-0.51997787,-0.94265103! 
-0.70338726,0.7809887,-0.11416787,-1.0053467,0.5138975,0.90572584,-0.30356377! 0.051242948,-0.43260038,0.76623416,-0.29907206,0.35041243,-0.12822695,-0.65639466! 0.88275445,0.5168967,-1.0039171,0.6943565,-0.17937814,-0.6955856,0.68879133! -0.50550044,-0.04234898,0.6112956,-0.2980082,-0.14877272,-0.052940015,-0.43117797! #-0.8638755,0.3741856,0.14962213,-0.18186757,-0.51309526! -0.036828995,0.067720674,0.46270007,-0.19268289,-0.47404194! 
-0.99431217,0.4725797,-0.11416787,-0.37143776,-0.33509034,-0.5538795,-0.30356377! -0.34061578,-0.4074145,0.69308984,-0.29907206,-0.76773685,-0.12886134,-0.6549436! 0.13492048,0.5168967,0.5985538,-0.71668273,0.88202226,-0.6955856,0.19410063! 0.813177,-0.86047673,0.89585096,-0.2936838,0.23161195,-0.80013674,-0.43117797! #0.59686077,0.42370874,0.053441733,-0.174503,-0.22203943! 0.42867994,0.067720674,0.5061216,-0.5103154,-0.2811941! 
-0.95180535,0.82935107,-0.13708524,-0.74860907,0.7814741,-0.51137054,-0.6362775! -0.03528011,0.4977942,1.0109223,-0.1550222,-0.8348745,0.46568152,-0.779513! -0.09556413,0.556847,-0.52802324,-0.031526007,-0.22677079,0.37969083,0.1448012! -0.9050429,-0.95400876,-0.75566304,0.33260357,0.11733546,-1.0236789,0.58616036! #-0.69094473,0.43218473,-0.06273224,-0.9801887,1.0013164! 0.10731118,-5.936697E-4,0.64061785,0.1467005,-0.35121268! 
-0.5535035,1.1956228,-0.16233851,0.37295756,0.7035141,-0.5604257,-0.30356377! -0.61726725,0.02846528,1.0316417,0.1373573,-0.5214609,0.1334964,-0.8152386! 0.45230028,0.8940543,0.6043294,1.0938044,-0.97831595,-0.5877502,0.34533963! 0.8968345,-0.9523518,0.73724854,-0.30658022,0.13142996,0.43310443,0.42759633! #0.01304388,0.45606056,0.09097931,-0.8513467,-0.8077497! 0.532971,-0.1646387,0.67836416,-0.4245128,0.6317637! 
-0.47423887,1.2105424,0.24976514,0.37295756,0.81418645,-0.48010796,-0.008902263! 0.05779028,-0.18101631,0.77571857,-0.6855421,1.0108445,-0.13434857,-0.7293409! -0.7178987,0.48963073,-1.0127465,-0.9603994,0.9751311,-0.6955856,0.1694446! 0.0175944,0.60871696,0.6395278,-0.79899085,-0.0016388409,0.65054226,-0.9822166! #-0.6124352,0.19977915,0.029317677,-0.11483474,0.57668084! -0.17024732,0.009492191,0.398046,0.58115447,-0.40641502! 
0.30748308,0.8894874,-0.1658653,-0.83593917,0.47594592,-0.5827861,0.30511877! -0.24502468,0.64198303,0.7466551,-0.3433155,0.090928555,-0.05746145,-0.88467646! 0.052375197,0.56415606,-0.99736404,-0.049758263,0.57707185,0.30045643,0.3773487! 0.9371152,-0.84379977,0.96418285,-0.30872422,-0.8102964,-0.6661667,-0.9462286! #-0.6486835,0.3012761,2.2396445E-5,-0.14249536,0.64150757! 0.43126285,0.10071182,0.4645461,0.19155268,-0.600774! 
0.8428785,1.1743343,0.27391472,-0.636395,0.50699973,-0.7299775,0.009113397! -0.8340728,-0.54592776,0.76111686,-0.4006358,-0.048600383,-0.6140319,-0.7567414! 0.52942264,0.19472459,-0.9073418,-0.88739413,-0.97831595,-0.7661588,0.07025912! 0.27022684,-1.0162967,1.0193565,-0.38194034,0.13001576,0.16830301,-0.4534155! #0.12808871,0.4149585,0.062701225,-0.008216433,0.00362725! 0.19752097,0.17088993,0.48384565,0.25788614,-0.26699874! 
0.49806523,0.5320097,-0.3023511,-0.36261085,0.45788962,-0.835389,-0.6103927! -0.242432,0.39682463,0.4624178,-0.483616,1.012789,0.4905433,-0.7362338! -0.68443286,-0.16731258,0.7262338,-0.74722576,0.8423436,0.23048145,0.3798373! 0.5909022,0.62042755,0.5620753,-0.3341493,0.2658483,-0.78291667,-0.42099804! #0.1825558,0.48863992,0.02903717,-0.107962,0.75497305! -1.0436239,-0.07481189,0.517353,0.17043214,0.40452188! 
-0.12245844,0.49351546,-0.1205602,-0.71256495,0.5619219,0.012792826,-0.29432756! -0.20783985,0.5680911,1.038379,0.5528709,-0.14684987,0.0573234,-0.58818775! -0.686656,-0.16433749,-0.3925445,1.0438918,-0.97831595,0.24190214,0.07025912! -0.94356155,-0.9597585,0.9856614,0.33482707,0.07572071,-0.95066726,-0.96829265! #0.025837302,0.5984498,0.06648841,-0.28987753,-0.8353194! -0.5295111,-0.13067755,0.67397404,0.18691833,-0.32763413! 
-1.0178431,-0.63877374,-0.17129469,0.24947482,0.29463214,-0.6662902,-0.29902637! -0.4088502,-0.3293236,0.76339847,-0.43802488,-0.74383926,0.625611,-0.7755541! 0.48279664,0.93758416,0.6035064,-0.3467872,0.88202226,-0.10303974,-0.22866204! -0.4767778,-1.0146399,0.68781495,-0.9914921,-0.7874568,-0.6878415,0.6059725! #0.7361331,-0.65687215,-0.5203347,0.04750633,0.1290642! -0.70186603,0.23440664,0.47102514,-0.53358656,-0.600774! 
