17.682426,55
0.0,0.15118885,-0.6171346,-0.16210103,0.99797297,0.683764,-0.9182832! 0.0,-0.65323055,-0.18588881,-0.24599755,-0.49992335,-0.11755414,0.32569277! 0.0,-0.16670501,-0.13755357,-0.7984067,-0.50209713,0.96440685,0.7533139! 0.0,-0.42817628,-0.5699688,-0.6060928,0.2936175,-0.49554265,-0.7162006! #0.0,0.49885428,0.008525159,0.7038943,0.9075744! 0.0,-0.09664555,0.2820887,-0.30243373,-0.56423926! 
0.0,0.7222553,0.70571107,-0.22885248,-0.9812286,0.94564563,0.6181149! 0.0,-0.9029673,-0.7173289,-0.4725591,-0.7548024,0.095511466,0.8194959! 0.0,-0.14618166,-0.620813,-0.50724673,0.06913309,0.5631996,0.49726957! 0.0,0.30115676,0.3289163,0.11179969,0.46650952,0.74682474,0.1366241! #0.0,0.17964014,0.4133682,-0.27262765,-0.9675906! 0.0,-0.64342135,0.3295734,0.71545863,-0.91556513! 
0.0,-0.98287076,-0.18785298,-0.50198805,-0.9417151,0.6947849,0.8898024! 0.0,0.9283094,0.2224144,0.4422933,0.090563595,-0.09714235,-0.6595122! 0.0,0.8863713,0.38436413,-0.34007883,0.17842892,-0.84755445,0.44108817! 0.0,0.3791588,-0.4215616,-0.71852875,-0.89866626,0.871112,-0.5428784! #0.0,-0.10395065,-0.60829705,0.44792676,0.05961593! 0.0,0.56841063,0.07778592,0.46616995,-0.07889731! 
0.0,0.8158613,-0.38433826,-0.6033942,0.9572426,-0.5501969,0.19161755! 0.0,0.48628044,0.25924587,-0.43256843,0.80204344,0.35793245,-0.63273245! 0.0,0.3976991,0.117516585,0.101090886,-0.4858835,-0.13844573,0.45088387! 0.0,0.6950299,0.5713799,0.2541157,-0.9143028,-0.97429085,-0.15023583! #0.0,-0.10422005,0.5821123,0.23440997,0.011031076! 0.0,0.7249093,-0.11320488,-0.38159335,-0.4979252! 
0.0,0.48523217,-0.44326547,0.13145472,0.7826009,-0.99389637,0.9162754! 0.0,0.885085,-0.52039737,-0.89340603,-0.56260484,-0.08381143,-0.88617194! 0.0,-0.80707115,-0.52132285,-0.21945953,0.17842892,-0.8452345,-0.104377985! 0.0,-0.8604128,0.06389475,-0.968922,-0.5326462,0.15744251,0.56033903! #0.0,-0.20002398,-0.25745595,-0.71848977,-0.37778625! 0.0,-0.24854517,0.040902898,-0.07766859,0.8784539! 
0.0,0.355563,-0.87579095,0.31520522,0.29343712,0.575389,-0.52856016! 0.0,0.6095488,0.30201784,0.18991002,0.23445633,-0.7274511,0.60202897! 0.0,0.5072068,0.96611863,-0.7206645,0.12839885,-0.13844573,0.3363173! 0.0,-0.50153816,0.20716707,0.015813537,-0.49472338,0.73562396,-0.88342196! #0.0,-0.05698821,0.05846516,0.58837485,-0.8418845! 0.0,-0.3521427,-0.2155041,-0.47984874,0.21708858! 
0.0,-0.4497403,-0.8191879,0.7540548,0.59556687,-0.7527685,0.6429497! 0.0,0.08257878,-0.050890446,-0.6153041,0.07354942,0.4908322,-0.48696363! 0.0,-1.04524,-0.40804935,0.29401988,0.86152005,-0.046793506,-0.9419139! 0.0,-0.9851099,0.52123034,-0.5663402,-0.7748232,0.4435469,0.96218073! #0.0,-0.3978951,-0.105831,-0.9407194,-0.82748246! 0.0,0.45431036,0.30637372,-0.41785336,-0.18568069! 
0.0,0.072891474,-0.7460469,-0.17295004,0.8071957,0.24734782,-0.52600086! 0.0,0.21869612,0.5257592,0.91964567,-0.97817373,0.7616601,-0.12929295! 0.0,0.8266781,-0.13276386,-0.38808852,0.68649495,-0.8622647,0.4574523! 0.0,-0.7213046,0.10078621,-0.027120214,-0.50752175,0.21474755,-0.84390473! #0.0,0.10283673,0.56641877,-0.32714134,0.028808713! 0.0,0.41875133,0.34108943,0.028215408,0.10835414! 
0.0,0.04133737,1.0551327,0.21696796,0.5725054,0.2847383,0.6733396! 0.0,0.9283094,0.7913002,0.5316127,-1.0173718,-0.09714235,-0.13945496! 0.0,-0.8977444,-0.6249927,0.32611832,0.17194411,0.18486145,0.19943106! 0.0,0.3791588,-0.47108948,-0.78214437,-0.89866626,-0.8967081,-0.08330321! #0.0,-0.01298536,-0.60829705,0.49601677,-0.043976903! 0.0,0.6910615,0.9320853,-0.16109723,-0.8808828! 
0.0,0.09964694,0.36162743,0.13145472,-0.9819617,0.58847654,-0.81100386! 0.0,0.91218495,-0.9870491,0.2868605,0.8799238,0.76334083,-0.9661721! 0.0,0.12709141,0.53255475,0.025984019,0.17842892,-0.46760908,0.369378! 0.0,-0.08983727,-0.49772072,0.47656834,0.19029039,-0.088947415,-0.15023583! #0.0,-0.34695005,0.046419825,-0.689517,-0.40065715! 0.0,0.021293812,0.64330566,-0.67007923,0.16094393! 
0.0,-0.24201334,0.14743006,0.55199885,0.48422596,0.5946839,0.25181124! 0.0,0.9146061,0.28780887,-0.89340603,-0.24389412,0.7785593,0.16871834! 0.0,0.19930258,-0.52132285,0.80107415,0.67013144,0.8650278,0.9871883! 0.0,0.44339812,-0.39624047,0.020151876,-0.71791923,0.12243259,0.0667279! #0.0,0.9875187,-0.56322384,-0.71848977,0.31071404! 0.0,0.44973865,0.31370747,0.5487855,0.8784539! 
0.0,0.8862048,-0.5526484,0.88129586,-0.13855441,-0.04730269,0.88867015! 0.0,0.0033159256,0.7589282,0.97676754,0.44431373,-0.042961527,-0.89229536! 0.0,0.3976991,0.08342719,-0.7037095,0.09126381,-0.16725305,-0.9252033! 0.0,-0.6299137,0.6148186,0.91295254,0.4899018,-0.642625,-0.9110037! #0.0,-0.025047835,0.15056443,-0.35565713,0.028808713! 0.0,0.4349672,1.0174985,-0.38159335,0.028677702! 
0.0,-0.19041729,-0.82948744,0.54754597,0.5725054,0.91235167,0.22210264! 0.0,-0.54919815,0.27658328,0.75784993,-0.587238,-0.09714235,-0.6595122! 0.0,-0.7334698,0.39515752,-0.32824624,-0.64121705,0.14817461,0.08560741! 0.0,0.07220832,-0.47108948,-0.9637189,0.4637483,-0.9034735,-0.41507995! #0.0,-0.16348396,-0.6148529,-0.0923332,0.3095048! 0.0,-0.17014161,0.0062771905,-0.9723724,-0.07889731! 
0.0,0.8862048,0.36162743,0.13145472,-0.57591546,0.6042962,-0.5464002! 0.0,0.46717215,0.5035995,-0.7568486,-0.4422378,0.40399387,-0.13485229! 0.0,0.21812512,0.8395258,0.65644276,-0.14710782,0.6365602,-0.23644555! 0.0,0.30115676,-0.92906016,-0.81804335,0.19029039,-0.088947415,0.59717155! #0.0,0.5491539,-0.60829705,0.3980081,0.95054835! 0.0,0.7249093,-0.23481417,-0.19916928,0.028677702! 
0.0,0.3431114,-0.74515486,-0.7360817,0.46181715,-0.7196382,-0.28122416! 0.0,-0.6005497,-0.2611742,0.85658014,0.6691812,0.6344202,0.98030794! 0.0,0.50245404,0.9813263,-0.43489504,0.85110974,0.24583335,0.49622262! 0.0,-0.23786154,-0.37456453,0.93897855,0.50685805,0.88173556,-0.14827295! #0.0,0.10292089,-0.06015563,0.29044366,-0.6537465! 0.0,-0.17613868,0.11670363,-0.14750911,-0.57568073! 
0.0,-0.24201334,-0.2783675,-0.62803507,0.48422596,0.23437357,0.2902594! 0.0,-0.31729576,-0.8933127,0.13792491,-0.5211222,0.36730713,0.07418608! 0.0,0.23102483,-0.3710576,-0.44950673,0.5616029,-0.69313675,0.95567155! 0.0,-0.23066682,0.6464282,-0.23555544,-0.7196703,-0.33260965,0.08004451! #0.0,-0.3495666,-0.5373554,-0.9436034,-0.60507584! 0.0,-0.24009524,-0.038289648,0.8696997,-0.38073814! 
0.0,0.8582876,-0.364123,0.10183561,0.82771045,0.08003588,0.8898024! 0.0,0.93793464,-0.93911135,-0.7568486,0.84817016,-0.5620049,0.14137197! 0.0,0.7204535,0.9210421,-0.51742077,0.5351522,0.2629621,0.782642! 0.0,-0.363181,-0.47108948,-0.6337143,-0.7150022,0.15744251,0.32060683! #0.0,0.55558014,-0.0073336735,0.44792676,-0.66410065! 0.0,0.18025362,-0.6407018,0.55581534,-0.91556513! 
0.0,-0.049922552,0.7204863,-0.7993951,0.7925987,0.6422857,-0.76647925! 0.0,-0.69670916,0.75576943,-0.498269,0.15297127,-0.12761661,0.73068476! 0.0,-0.08631226,-0.07275653,-0.3124289,0.14661515,-0.7096746,0.047966305! 0.0,0.09241378,0.9281296,-0.037823338,-0.45622003,-0.642625,-0.53192323! #0.0,-0.030672934,-0.14477159,0.48627815,-0.3123166! 0.0,0.57020223,-0.8018462,-0.9651035,0.07838261! 
0.0,-0.9698564,0.30820346,0.69986486,-0.68773645,0.35972622,0.28967965! 0.0,-0.9084316,-0.5384577,0.74988294,-0.61734915,-0.09714235,-0.6382021! 0.0,-0.45049906,0.6544994,-0.80297816,0.4443122,0.17133844,0.9338882! 0.0,0.81591904,-0.44145393,0.24612132,0.6422769,0.8347777,-0.16209573! #0.0,0.38393736,0.020489087,0.17703852,0.028808713! 0.0,0.3572284,-0.09656008,-0.2096566,-0.38073814! 
0.0,-0.96711934,0.983204,-0.50198805,-0.55887616,0.35972622,0.99658716! 0.0,-0.9084316,-0.8928662,0.5021565,-0.61734915,0.26437855,-0.15823525! 0.0,-0.7612971,0.5966537,0.012907423,0.4443122,0.5812515,0.087776065! 0.0,0.3519871,-0.44145393,0.24612132,-0.20353594,0.8347777,0.8021089! #0.0,-0.14396958,-0.5373554,0.5228194,-0.31599563! 0.0,0.5113132,-0.23481417,-0.90382725,-0.69631195! 
0.0,0.65532255,-0.65260106,-0.73737425,0.59556687,0.575389,0.07238223! 0.0,-0.56737036,0.37807155,-0.88427407,0.2214958,-0.66509366,-0.11674003! 0.0,-0.053432193,-0.37021685,-0.16179977,0.41785216,0.093578346,0.043195575! 0.0,-0.94631344,0.646386,0.25207877,0.73727584,0.7447773,-0.9861602! #0.0,-0.3130051,-0.046334982,0.23559558,-0.1589663! 0.0,0.36612728,-0.24349222,0.5857196,-0.69631195! 
0.0,0.8913592,0.70571107,-0.50308955,0.049698945,-0.09806812,-0.52600086! 0.0,0.24562848,0.90460044,0.86172354,0.16315788,-0.836575,-0.65866! 0.0,0.7941527,0.89401543,-0.50724673,0.03555547,-0.13296057,0.37983286! 0.0,0.30115676,0.2707194,-0.95943457,-1.0252386,0.77772796,0.81904995! #0.0,-0.1130165,0.36425352,-0.321978,-0.9675906! 0.0,-0.6815355,0.3295734,-0.30243373,0.88997304! 
0.0,-0.9698564,0.983204,-0.3581497,-0.55887616,-0.09806812,-0.73290014! 0.0,-0.9084316,0.8926052,0.5021565,-0.59345454,0.7616601,-0.6382021! 0.0,-0.7937844,0.6544994,-0.0206616,0.4443122,0.17073649,0.9805996! 0.0,0.3791588,-0.44145393,-0.027120214,-0.98162717,0.21474755,-0.38691464! #0.0,-0.14396958,0.075256675,0.5228194,0.028808713! 0.0,0.3572284,0.333632,-0.16109723,-0.69631195! 
