3493.6628,25
1.0,0.873975,-0.030608356,-0.96166265,-0.033979595,-0.7834496,0.54356873! 1.0,0.9185027,-0.3326012,0.34139544,0.59334093,-0.9228191,-1.4487666! 1.2910917,-0.8902216,0.658411,1.0249385,0.74184805,-0.18630064,0.53602386! 1.0,-0.8446009,1.7660444,-0.57284564,-1.2439667,-0.3694594,0.62469053! 1.0,0.45013642,-1.0656219,0.6281735,-0.8824359,-0.18834054,-0.89766365! 1.3099828,-0.0634895,-0.33296156,0.34112072,0.44913036,-0.47321838,0.48618156! #1.0,-0.7151419,0.16424787,0.052828908,-0.086867034,0.49745822,0.53663635! 1.0,0.945791,0.65009737,0.69768476,-0.8381245,-0.06265998,0.7589139! 
1.0,0.873975,-0.030608356,-1.1624072,-0.033979595,-0.35628968,0.54356873! 1.0,1.1755497,0.13856381,0.34139544,0.59334093,-0.9228191,-1.4487666! 1.4643716,-0.8902216,0.17499048,1.0249385,1.1409338,-0.18630064,0.53602386! 1.0,-0.8446009,1.7673806,-0.57284564,-1.4717424,-0.3694594,0.49645305! 1.0,0.45013642,-1.0656219,1.0071272,-0.8824359,-0.18834054,-0.89766365! 1.0,-0.0634895,-0.33296156,0.61754435,0.60603166,-0.93441004,0.48618156! #1.0302423,-0.7151419,0.16424787,0.052828908,-0.086867034,0.3897367,0.53663635! 1.0,0.945791,1.0383358,0.69768476,-0.8381245,-0.06265998,0.7589139! 
1.0,0.873975,-0.030608356,-0.96166265,-0.033979595,-0.7834496,0.54356873! 1.0,0.9185027,-0.414182,0.34139544,0.59334093,-0.9228191,-1.3641362! 1.447677,-0.8902216,0.658411,1.0249385,0.74184805,-0.18630064,0.53602386! 1.0,-0.8446009,1.2793136,-0.57284564,-1.2439667,-0.3694594,0.62469053! 1.0,0.45013642,-1.0656219,0.6148943,-0.8824359,0.051923275,-0.89766365! 1.0,-0.5309805,-0.33296156,0.1311416,0.44913036,-0.47321838,0.48618156! #1.0,-0.7151419,0.050189853,0.052828908,-0.086867034,0.6242718,0.23896444! 1.0,0.945791,1.0204732,0.69768476,-0.8381245,-0.40292454,1.1146224! 
1.379078,0.898768,-0.030608356,-0.96166265,0.42977977,-0.7834496,0.54356873! 1.0,0.9185027,-0.3326012,0.34139544,0.59334093,-0.9228191,-1.4487666! 1.0,-0.8902216,0.658411,1.2241735,0.74184805,-0.18630064,0.53602386! 0.92506135,-0.8446009,2.0220835,-0.57284564,-1.2439667,-0.20110947,0.62469053! 0.72642213,0.33197916,-0.96620476,0.6281735,-1.2636532,-0.18834054,-1.2066274! 1.0,-0.38067895,-0.33296156,0.1563195,0.41336966,-0.47321838,0.48618156! #1.3720236,-0.7151419,0.16424787,0.052828908,-0.08597332,0.49745822,0.53663635! 0.83025956,1.3933411,0.65009737,0.7388446,-0.92404306,0.22868991,0.7589139! 
1.0,0.873975,-0.030608356,-0.96166265,-0.48488116,-0.7834496,0.22973907! 1.0,0.9185027,-0.28352535,0.34139544,0.59334093,-0.9228191,-1.3859518! 1.0,-0.80406916,0.4375959,1.0249385,0.74184805,-0.18630064,0.53602386! 1.0,-0.8446009,1.7660444,-0.57284564,-1.2439667,-0.3580749,0.62469053! 1.3364934,0.45013642,-1.0656219,0.6281735,-0.8824359,-0.18834054,-0.89766365! 1.0,-0.0634895,-0.4171592,0.34112072,0.44913036,-0.47321838,0.48618156! #1.2136093,-0.7151419,0.16424787,0.052828908,-0.086867034,0.49745822,0.53663635! 1.389622,1.4385314,0.65009737,0.69768476,-0.8381245,-0.06265998,0.8148843! 
1.0,0.873975,-0.030608356,-1.0022345,-0.033979595,-0.7834496,0.36493033! 1.0,0.9185027,-0.3326012,0.34139544,0.59334093,-0.4525571,-1.4487666! 1.0,-0.8902216,0.658411,1.4537364,0.74184805,-0.18630064,0.53602386! 0.8989988,-0.8446009,1.4380491,-0.57284564,-1.2439667,-0.40531504,0.62469053! 1.0,0.45013642,-1.0656219,0.14554286,-0.8824359,-0.4531846,-0.89766365! 1.1520348,-0.0634895,-0.33296156,0.35695177,0.44913036,-0.47321838,0.55027753! #1.0,-0.7151419,0.16424787,0.37632865,-0.086867034,0.49745822,0.713207! 1.0477554,0.945791,0.89332217,0.22357684,-1.2312157,-0.2016105,0.7589139! 
1.0,1.2883859,-0.030608356,-0.96166265,-0.033979595,-1.1496742,0.15350753! 1.0,0.81656927,-0.3326012,0.34139544,0.59334093,-0.9228191,-1.4487666! 1.0,-0.8902216,0.658411,1.1842096,0.74184805,-0.18630064,0.53602386! 1.0,-0.8446009,1.3884306,-0.57284564,-1.2439667,-0.5469458,0.62469053! 1.0,0.45013642,-1.0656219,0.6281735,-0.8824359,-0.45949203,-0.89766365! 1.0,-0.0634895,-0.33296156,0.34112072,0.44913036,-0.47321838,0.48618156! #1.0,-0.7151419,-0.28607255,0.052828908,-0.23403567,0.49745822,0.53663635! 0.71606565,0.6501799,0.65009737,0.69768476,-0.8381245,-0.06265998,0.7589139! 
0.77785623,0.43604934,-0.030608356,-1.1362972,-0.033979595,-0.7834496,0.82291794! 1.0,0.6388401,-0.68286276,0.34139544,0.59334093,-0.9228191,-1.5153048! 1.0,-0.8902216,0.658411,1.0249385,0.74184805,-0.55374616,0.53602386! 1.0,-0.8446009,1.7660444,-0.57284564,-1.2439667,-0.51403165,0.8795816! 1.093119,0.45013642,-1.0656219,0.59511507,-1.3246672,-0.18834054,-1.2487919! 1.0,-0.0634895,-0.33296156,0.47959447,0.48742712,-0.47321838,0.6831068! #1.0359815,-0.7813687,0.16424787,-0.022404253,-0.086867034,0.8378108,0.53663635! 1.0,1.0786633,0.7802994,0.69768476,-0.8381245,-0.15181077,0.7589139! 
1.0,0.873975,-0.030608356,-0.96166265,-0.033979595,-0.7834496,0.54356873! 1.27899,0.9185027,-0.3326012,0.34139544,0.59334093,-1.263659,-1.4487666! 0.7244825,-0.4924547,0.658411,1.0249385,0.74428093,-0.18630064,0.85301596! 0.74008346,-0.56965435,1.7660444,-0.8744912,-1.2439667,-0.18896765,0.62469053! 0.81434405,0.23086739,-1.0656219,0.6281735,-0.8824359,-0.18834054,-0.9765172! 1.0,-0.0634895,-0.33296156,0.34112072,0.04329884,-0.4246958,0.48618156! #1.0,-1.0481317,-0.088367045,0.052828908,-0.043399334,0.49745822,0.53663635! 1.0,0.945791,0.65009737,0.69768476,-0.8381245,-0.06265998,0.30990666! 
1.0,0.873975,-0.17544174,-0.96166265,-0.033979595,-0.7834496,0.7648235! 0.5755349,0.9185027,-0.3326012,0.6092222,0.8267785,-0.9228191,-1.3771416! 1.0,-0.8902216,0.658411,1.4480522,0.74184805,-0.18630064,0.53602386! 1.0,-0.5773246,1.7660444,-0.6559549,-1.2439667,-0.3694594,0.62469053! 1.4518874,0.45013642,-1.0656219,0.6281735,-1.3742838,-0.18834054,-0.58767426! 1.0,0.009795189,-0.33296156,0.34112072,0.44913036,-0.7247325,0.48618156! #1.0,-0.7151419,0.44864452,0.44253474,0.0790599,0.49745822,0.53663635! 0.6287037,0.81136376,0.65009737,0.69768476,-0.8381245,-0.06265998,0.7589139! 
0.99519557,0.8889905,-0.030608356,-0.96166265,-0.033979595,-0.7834496,0.09416014! 1.4191605,0.47626144,-0.3326012,0.66234314,0.15622866,-0.9228191,-1.4487666! 1.1284359,-0.8902216,0.658411,1.0249385,0.74184805,-0.36916208,0.06274283! 1.0,-0.8446009,1.7027825,-0.57284564,-1.360491,-0.3694594,1.0981543! 1.0,0.9341304,-0.8995613,0.6281735,-0.8824359,-0.18834054,-0.89766365! 1.0,-0.0634895,0.14457738,0.16154611,0.44913036,-0.47321838,0.48618156! #1.0,-0.7151419,0.16424787,0.052828908,-0.47051108,0.33959603,0.53663635! 1.0,0.945791,0.37194908,0.62635314,-0.8381245,-0.06265998,0.7589139! 
0.769813,1.3217239,-0.030608356,-0.96166265,-0.033979595,-0.7834496,0.54356873! 1.0,0.9185027,-0.3326012,-0.14431387,0.16337776,-0.93789226,-1.4487666! 1.0,-0.8902216,1.0095096,1.0249385,0.74184805,-0.62834984,0.53602386! 1.0,-0.8446009,1.7660444,-0.57284564,-1.2439667,-0.3694594,0.62469053! 0.8712487,0.5244028,-1.0656219,0.6281735,-0.8969667,-0.18834054,-0.89766365! 1.3964808,-0.03717661,-0.33296156,0.34112072,0.3635453,-0.47321838,5.0759315E-4! #1.0,-0.7151419,0.16424787,0.052828908,-0.086867034,0.54073226,0.53663635! 1.3337255,0.945791,0.65009737,0.69768476,-0.6846728,-0.06265998,0.7589139! 
1.0,0.4962005,-0.030608356,-0.96166265,-0.033979595,-1.2121837,0.54356873! 1.3629305,0.9185027,-0.3326012,0.825001,0.59334093,-0.9228191,-1.4487666! 0.9871014,-0.8902216,1.135006,1.0249385,1.2001791,0.24023223,0.53602386! 0.9326973,-0.35892576,1.7660444,-0.81681144,-1.2439667,-0.3694594,0.62469053! 1.0,0.45013642,-1.0656219,0.7471679,-0.8824359,0.036561668,-0.89766365! 1.0,-0.0634895,-0.33296156,0.34112072,0.44913036,-0.47321838,0.48618156! #1.2334218,-0.7151419,0.16424787,-0.07329184,-0.11850917,0.5829173,0.53663635! 0.565125,0.945791,0.65009737,0.627082,-0.8381245,-0.06265998,0.7589139! 
1.0,0.873975,-0.030608356,-0.96166265,-0.033979595,-0.7834496,0.16288257! 0.5025503,1.353168,-0.3326012,0.39668995,0.64787257,-0.9228191,-1.4487666! 1.0,-0.76672894,0.4749406,1.0249385,0.74184805,-0.18630064,0.31680524! 1.4490185,-0.8446009,1.5461228,-0.57284564,-1.2439667,-0.3694594,1.0463281! 0.52636564,0.45013642,-0.9035961,0.6281735,-1.289367,-0.18834054,-0.89766365! 1.0,-0.0634895,-0.33296156,0.34112072,0.44913036,-0.47321838,0.48618156! #1.0,-0.8260795,0.16424787,0.052828908,-0.086867034,0.49745822,0.53663635! 1.0,0.945791,0.37055355,0.69768476,-0.58112293,-0.02250266,0.7589139! 
1.0,0.873975,0.10890037,-0.5272648,-0.033979595,-0.7834496,0.44069046! 1.0,0.9185027,-0.3326012,0.34139544,0.6727961,-0.9228191,-1.4487666! 1.0,-0.709497,1.0475812,0.61130154,0.74184805,-0.18630064,0.14866269! 1.0,-0.8446009,1.7660444,-0.57284564,-0.8129391,-0.41826832,0.44532782! 1.0,0.45013642,-1.0656219,0.6281735,-0.8824359,-0.18834054,-0.89766365! 1.0,-0.0634895,-0.33296156,0.44615936,0.081627965,-0.47321838,0.48618156! #0.88964206,-0.7151419,-0.09276724,0.052828908,-0.086867034,0.49745822,0.33669102! 1.0,0.945791,0.65009737,1.0030184,-0.8381245,-0.22180206,0.7589139! 
1.0,0.873975,-0.030608356,-1.2478724,-0.033979595,-0.7834496,0.54356873! 1.0,0.9185027,-0.2158122,0.25894022,0.13306296,-0.94764805,-1.4487666! 1.0,-0.91315305,0.658411,1.0249385,0.74184805,0.0695914,0.5022994! 1.0,-0.8446009,1.8945034,-0.1468184,-1.2439667,-0.3694594,0.62469053! 1.0,0.8231323,-1.0656219,0.6281735,-0.8824359,-0.18834054,-0.89766365! 1.0,-0.0634895,-0.33296156,0.34112072,0.44913036,-0.47321838,0.48618156! #1.0,-0.7151419,0.16424787,0.052828908,-0.086867034,0.33123702,0.53663635! 1.0,0.945791,0.60650104,0.69768476,-0.7505273,-0.06265998,0.7589139! 
1.1553493,0.873975,-0.030608356,-0.96166265,-0.033979595,-0.46053272,0.3797047! 1.0,0.9185027,-0.3326012,0.34139544,0.59334093,-0.9228191,-1.4487666! 1.0,-1.3352358,0.658411,1.4614558,1.0317485,-0.18630064,0.86646324! 0.5960788,-0.8446009,1.7660444,-0.57284564,-1.7295796,-0.3694594,0.8415294! 1.0,0.45013642,-1.0656219,0.6281735,-1.2757665,-0.6228611,-0.89766365! 1.0,0.14191473,-0.64597315,0.34112072,0.44913036,-0.47321838,0.48618156! #1.18013,-0.2733041,0.16424787,-0.27659422,-0.5226777,0.49745822,0.66530293! 1.0,0.945791,0.7771793,0.69768476,-0.8381245,0.015755415,0.7589139! 
1.0,0.873975,-0.030608356,-0.96166265,-0.43488985,-1.0522268,0.7455339! 1.0,0.4335068,-0.3326012,0.34139544,0.59334093,-0.81972253,-1.3159417! 1.0,-0.8902216,0.658411,1.0249385,0.74184805,-0.18630064,0.53602386! 1.4668238,-0.8446009,1.7660444,-0.57284564,-1.2439667,-0.3694594,0.62469053! 1.0,0.45013642,-1.0656219,0.39790225,-0.8824359,-0.18834054,-0.89766365! 0.7818288,0.21352142,-0.47151703,0.34112072,0.44913036,-0.47321838,0.48618156! #1.0,-1.0454755,0.16424787,0.023772955,-0.086867034,0.49745822,0.53663635! 1.0,0.945791,0.65009737,0.9740779,-0.8381245,-0.5530064,0.7589139! 
1.0,0.873975,-0.030608356,-0.96166265,-0.033979595,-0.7834496,0.54356873! 1.0,1.349792,-0.7224992,0.34139544,0.59334093,-0.9228191,-1.4487666! 1.0,-0.8902216,0.5580271,1.102645,0.74184805,-0.60496914,0.53602386! 1.4044361,-0.4138031,1.7660444,-0.8865913,-1.0116729,0.013934553,0.62469053! 1.0,0.32215542,-1.0656219,0.6281735,-0.8824359,-0.18834054,-0.65176946! 1.0,-0.0634895,-0.48544377,0.1133157,0.44913036,-0.47321838,0.48618156! #1.0,-0.33920014,-0.25764537,0.052828908,-0.086867034,0.6741979,0.53663635! 1.0,0.7884626,0.51883066,0.69768476,-0.8381245,-0.06265998,0.7589139! 
1.0,-0.69793904,0.8890501,-0.1256392,0.82085633,0.16408527,-0.8251387! 1.0,-0.6732464,-0.07902968,0.981215,-0.7957361,-0.8112227,0.5162127! 1.0,0.794914,0.9495884,0.06183541,0.026964426,-0.09761524,-0.49881494! 1.0,-0.78977346,0.58787584,0.678473,-0.07430017,0.16821074,0.47463107! 1.0,-0.3948393,0.30556464,-0.74343956,-0.5977372,-0.73165894,0.9018028! 1.0,0.5921025,0.39927256,-0.6394335,-0.72634995,0.70696497,-0.4690013! #1.0,-0.26487315,0.082448125,-0.35562706,-0.85346675,0.65245664,0.58855605! 1.0,0.3043412,-0.043602943,-0.8129046,0.55965817,-0.6538135,-0.58020496! 
